sekunde,poraba_kw
70065,27.7
70070,27.9
70075,27.4
70080,28.9
70085,29.0
70090,27.9
70095,27.6
70100,28.9
70105,28.1
70110,27.6
70115,29.1
70120,27.8
70125,28.3
70130,28.5
70135,29.0
70140,29.2
70145,28.8
70150,28.0
70155,29.0
70160,28.3
70165,28.5
70170,29.3
70175,28.4
70180,28.5
70185,29.0
70190,27.7
70195,27.7
70200,27.6
70205,29.3
70210,28.8
70215,28.7
70220,28.7
70225,27.9
70230,27.8
70235,28.8
70240,27.8
70245,28.8
70250,28.3
70255,28.8
70260,29.3
70265,29.0
70270,29.3
70275,27.6
70280,28.1
70285,28.5
70290,28.3
70295,28.7
70300,28.1
70305,27.6
70310,27.5
70315,28.7
70320,28.4
70325,27.6
70330,28.5
70335,29.2
70340,29.2
70345,27.5
70350,29.2
70355,27.4
70360,28.9
70365,28.6
70370,27.4
70375,28.1
70380,29.4
70385,28.2
70390,28.2
70395,28.9
70400,28.6
70405,28.9
70410,28.4
70415,28.4
70420,28.4
70425,29.0
70430,29.1
70435,29.2
70440,27.5
70445,27.9
70450,28.5
70455,28.7
70460,28.7
70465,27.7
70470,27.6
70475,29.2
70480,29.1
70485,29.1
70490,27.5
70495,28.8
70500,29.1
70505,28.2
70510,27.7
70515,28.6
70520,29.1
70525,29.3
70530,28.5
70535,27.6
70540,29.3
70545,28.6
70550,66.9
70555,65.5
70560,66.3
70565,66.3
70570,66.0
70575,66.3
70580,65.2
70585,65.6
70590,65.1
70595,66.6
70600,66.4
70605,65.4
70610,65.7
70615,65.9
70620,66.1
70625,65.3
70630,65.6
70635,65.8
70640,65.8
70645,66.4
70650,65.9
70655,66.3
70660,65.4
70665,66.1
70670,66.0
70675,66.7
70680,66.3
70685,65.6
70690,66.0
70695,66.5
70700,65.2
70705,65.3
70710,65.0
70715,65.4
70720,66.5
70725,66.1
70730,66.4
70735,66.5
70740,66.0
70745,66.6
70750,67.0
70755,65.1
70760,65.1
70765,65.0
70770,66.3
70775,66.5
70780,66.2
70785,65.5
70790,66.6
70795,65.8
70800,65.9
70805,65.6
70810,65.7
70815,65.3
70820,66.9
70825,66.0
70830,65.1
70835,66.8
70840,65.0
70845,65.8
70850,65.3
70855,66.4
70860,66.4
70865,66.5
70870,65.3
70875,66.4
70880,65.9
70885,66.2
70890,65.9
70895,66.7
70900,65.8
70905,66.4
70910,65.5
70915,66.9
70920,66.7
70925,66.0
70930,66.1
70935,66.8
70940,66.2
70945,66.7
70950,66.4
70955,66.6
70960,66.1
70965,65.5
70970,65.7
70975,65.3
70980,66.9
70985,65.6
70990,65.7
70995,67.0
71000,65.4
71005,66.2
71010,66.2
71015,66.1
71020,66.8
71025,65.5
71030,67.0
71035,66.6
71040,65.1
71045,66.2
71050,66.8
71055,65.6
71060,65.6
71065,65.9
71070,65.4
71075,66.0
71080,66.1
71085,65.3
71090,65.7
71095,65.3
71100,66.3
71105,66.2
71110,66.8
71115,65.1
71120,65.2
71125,65.9
71130,65.1
71135,65.7
71140,65.2
71145,97.0
71150,97.0
71155,97.4
71160,97.7
71165,97.5
71170,98.6
71175,98.5
71180,96.9
71185,97.6
71190,98.0
71195,97.9
71200,97.7
71205,98.1
71210,97.9
71215,98.5
71220,96.8
71225,96.9
71230,96.9
71235,96.6
71240,98.4
71245,96.7
71250,98.5
71255,97.6
71260,97.9
71265,98.2
71270,97.4
71275,98.1
71280,96.7
71285,98.3
71290,97.6
71295,97.1
71300,97.7
71305,97.9
71310,98.3
71315,96.9
71320,98.2
71325,98.0
71330,97.8
71335,98.4
71340,98.4
71345,97.8
71350,98.2
71355,98.2
71360,97.5
71365,97.8
71370,97.5
71375,97.3
71380,97.6
71385,96.8
71390,98.5
71395,97.2
71400,97.0
71405,97.9
71410,98.5
71415,97.0
71420,97.1
71425,97.1
71430,97.0
71435,97.7
71440,96.7
71445,96.6
71450,97.3
71455,98.2
71460,97.1
71465,98.2
71470,96.7
71475,97.4
71480,97.9
71485,97.5
71490,97.5
71495,97.0
71500,96.8
71505,98.6
71510,97.8
71515,96.7
71520,97.5
71525,97.3
71530,98.0
71535,97.2
71540,98.5
71545,97.1
71550,97.2
71555,98.5
71560,96.7
71565,97.0
71570,98.2
71575,97.5
71580,98.6
71585,97.4
71590,98.2
71595,97.0
71600,98.2
71605,97.9
71610,98.5
71615,96.8
71620,98.1
71625,96.9
71630,97.2
71635,98.2
71640,97.8
71645,97.9
71650,98.2
71655,96.7
71660,97.4
71665,97.3
71670,96.9
71675,96.8
71680,97.5
71685,98.1
71690,96.8
71695,98.1
71700,98.2
71705,98.0
71710,97.2
71715,98.4
71720,97.0
71725,97.2
71730,96.9
71735,98.6
71740,97.6
71745,98.3
71750,98.1
71755,97.9
71760,97.4
71765,96.7
71770,98.5
71775,96.9
71780,96.8
71785,97.1
71790,98.3
71795,96.9
71800,96.9
71805,97.1
71810,97.6
71815,97.6
71820,97.8
71825,98.2
71830,97.6
71835,98.3
71840,98.6
71845,98.0
71850,97.0
71855,98.4
71860,98.2
71865,97.6
71870,96.9
71875,97.6
71880,96.9
71885,96.9
71890,97.5
71895,97.2
71900,96.8
71905,98.0
71910,98.4
71915,98.5
71920,97.6
71925,98.5
71930,98.5
71935,98.4
71940,98.5
71945,98.2
71950,97.4
71955,98.0
71960,97.6
71965,97.9
71970,97.4
71975,97.6
71980,97.0
71985,97.2
71990,97.7
71995,97.0
72000,98.0
72005,97.0
72010,97.9
72015,96.6
72020,97.6
72025,97.1
72030,97.0
72035,96.9
72040,97.0
72045,97.5
72050,98.2
72055,98.1
72060,97.2
72065,98.5
72070,98.1
72075,97.1
72080,97.6
72085,97.7
72090,97.3
72095,98.5
72100,97.6
72105,98.2
72110,97.7
72115,98.3
72120,96.8
72125,96.8
72130,96.8
72135,97.6
72140,98.6
72145,98.0
72150,98.1
72155,97.9
72160,98.3
72165,97.7
72170,97.5
72175,96.9
72180,97.0
72185,97.2
72190,98.4
72195,98.5
72200,98.2
72205,97.3
72210,98.0
72215,97.2
72220,96.6
72225,97.0
72230,98.4
72235,96.9
72240,97.1
72245,97.6
72250,98.1
72255,98.4
72260,97.9
72265,97.9
72270,98.1
72275,97.7
72280,97.3
72285,97.2
72290,98.1
72295,98.3
72300,97.2
72305,97.0
72310,98.0
72315,97.0
72320,97.3
72325,98.0
72330,98.4
72335,96.9
72340,98.5
72345,97.4
72350,98.0
72355,98.2
72360,97.4
72365,98.2
72370,97.7
72375,98.4
72380,98.5
72385,98.3
72390,98.1
72395,98.4
72400,96.7
72405,98.1
72410,97.2
72415,98.4
72420,96.7
72425,96.9
72430,96.8
72435,97.7
72440,97.8
72445,97.8
72450,97.5
72455,98.5
72460,97.7
72465,98.0
72470,96.8
72475,97.9
72480,97.3
72485,98.0
72490,97.7
72495,97.6
72500,98.6
72505,97.2
72510,96.9
72515,97.0
72520,97.3
72525,96.7
72530,96.7
72535,97.7
72540,97.6
72545,98.4
72550,97.3
72555,97.8
72560,98.3
72565,98.6
72570,97.0
72575,97.1
72580,97.2
72585,98.6
72590,97.5
72595,97.4
72600,98.4
72605,96.9
72610,97.2
72615,97.4
72620,97.6
72625,96.7
72630,98.0
72635,98.2
72640,98.3
72645,98.3
72650,98.0
72655,97.9
72660,97.5
72665,98.0
72670,97.1
72675,98.4
72680,96.7
72685,96.9
72690,97.8
72695,97.7
72700,97.9
72705,97.7
72710,96.9
72715,97.4
72720,97.8
72725,96.7
72730,97.9
72735,98.0
72740,97.9
72745,97.1
72750,97.2
72755,97.4
72760,96.9
72765,96.7
72770,96.9
72775,96.6
72780,98.3
72785,97.4
72790,97.6
72795,98.0
72800,97.9
72805,97.3
72810,98.5
72815,97.4
72820,97.4
72825,97.3
72830,98.4
72835,97.0
72840,97.8
72845,98.6
72850,97.6
72855,97.0
72860,98.3
72865,97.3
72870,73.1
72875,71.8
72880,72.7
72885,72.1
72890,72.1
72895,72.7
72900,72.7
72905,73.1
72910,71.9
72915,71.7
72920,71.5
72925,72.6
72930,72.6
72935,71.7
72940,71.4
72945,72.9
72950,71.6
72955,71.8
72960,72.1
72965,71.8
72970,71.4
72975,72.7
72980,71.9
72985,72.4
72990,72.9
72995,72.2
73000,72.4
73005,72.1
73010,72.3
73015,72.7
73020,71.8
73025,72.4
73030,72.2
73035,72.2
73040,71.3
73045,71.4
73050,71.8
73055,72.0
73060,72.4
73065,71.2
73070,72.7
73075,71.9
73080,71.3
73085,72.2
73090,71.2
73095,72.4
73100,71.5
73105,72.5
73110,72.7
73115,72.8
73120,71.4
73125,72.2
73130,71.6
73135,72.8
73140,72.3
73145,72.1
73150,72.7
73155,72.4
73160,72.6
73165,72.0
73170,71.8
73175,71.3
73180,72.3
73185,72.1
73190,71.4
73195,71.4
73200,72.0
73205,71.9
73210,71.5
73215,73.1
73220,72.0
73225,73.0
73230,72.6
73235,72.4
73240,72.1
73245,73.0
73250,72.8
73255,72.7
73260,71.5
73265,71.9
73270,72.9
73275,71.6
73280,73.0
73285,71.3
73290,72.3
73295,72.6
73300,71.8
73305,73.0
73310,71.9
73315,72.5
73320,72.3
73325,73.0
73330,72.9
73335,72.5
73340,72.0
73345,72.4
73350,72.0
73355,71.2
73360,71.8
73365,73.1
73370,71.2
73375,71.9
73380,73.1
73385,72.6
73390,71.5
73395,72.8
73400,72.7
73405,72.1
73410,72.7
73415,71.6
73420,72.6
73425,71.9
73430,72.5
73435,73.1
73440,72.4
73445,72.5
73450,72.3
73455,72.6
73460,72.0
73465,72.7
73470,71.4
73475,72.3
73480,72.2
73485,72.9
73490,72.0
73495,72.6
73500,71.4
73505,71.3
73510,72.1
73515,72.8
73520,73.2
73525,71.9
73530,72.0
73535,72.1
73540,71.6
73545,73.2
73550,71.4
73555,72.8
73560,72.9
73565,73.1
73570,72.5
73575,71.5
73580,72.4
73585,71.8
73590,71.4
73595,72.0
73600,71.6
73605,72.5
73610,72.9
73615,72.0
73620,71.7
73625,72.0
73630,72.3
73635,71.6
73640,72.2
73645,71.5
73650,71.6
73655,71.8
73660,72.8
73665,71.9
73670,71.9
73675,72.9
73680,72.8
73685,72.4
73690,71.7
73695,72.5
73700,72.6
73705,71.8
73710,71.5
73715,72.8
73720,72.3
73725,73.1
73730,71.4
73735,71.4
73740,71.7
73745,72.1
73750,71.8
73755,71.5
73760,71.6
73765,71.5
73770,71.4
73775,71.7
73780,72.6
73785,71.5
73790,72.5
73795,71.9
73800,71.5
73805,72.1
73810,72.9
73815,72.8
73820,72.4
73825,71.5
73830,71.4
73835,72.9
73840,72.0
73845,72.2
73850,71.6
73855,72.6
73860,73.2
73865,72.9
73870,71.3
73875,72.4
73880,73.1
73885,72.9
73890,73.1
73895,73.2
73900,72.7
73905,72.9
73910,71.5
73915,71.5
73920,72.2
73925,72.1
73930,71.9
73935,73.2
73940,71.3
73945,72.4
73950,72.6
73955,72.2
73960,72.2
73965,71.5
73970,71.7
73975,71.6
73980,72.7
73985,72.9
73990,73.0
73995,71.6
74000,72.9
74005,72.4
74010,72.9
74015,72.3
74020,72.3
74025,72.2
74030,72.5
74035,72.1
74040,71.7
74045,71.8
74050,71.8
74055,72.0
74060,72.6
74065,71.8
74070,71.7
74075,72.0
74080,71.9
74085,72.6
74090,72.2
74095,72.5
74100,71.7
74105,71.4
74110,72.7
74115,71.6
74120,72.1
74125,73.0
74130,72.0
74135,71.8
74140,73.1
74145,72.6
74150,72.7
74155,71.4
74160,73.2
74165,71.5
74170,71.4
74175,71.7
74180,71.7
74185,71.3
74190,72.5
74195,72.3
74200,71.5
74205,71.9
74210,71.2
74215,72.4
74220,71.7
74225,72.8
74230,72.9
74235,71.9
74240,72.8
74245,72.2
74250,72.1
74255,71.8
74260,72.8
74265,71.3
74270,72.1
74275,73.2
74280,72.7
74285,71.4
74290,71.9
74295,72.3
74300,72.3
74305,71.9
74310,72.7
74315,72.6
74320,72.7
74325,73.2
74330,34.9
74335,33.8
74340,35.3
74345,34.1
74350,35.5
74355,35.5
74360,35.2
74365,35.6
74370,34.1
74375,34.5
74380,35.2
74385,34.1
74390,34.5
74395,34.8
74400,35.6
74405,35.2
74410,34.4
74415,34.4
74420,35.6
74425,35.5
74430,34.3
74435,34.2
74440,34.5
74445,34.1
74450,35.1
74455,33.8
74460,35.3
74465,34.1
74470,34.6
74475,35.4
74480,34.7
74485,34.3
74490,33.9
74495,34.9
74500,35.2
74505,33.7
74510,35.5
74515,34.7
74520,35.1
74525,34.6
74530,34.6
74535,35.4
74540,33.9
74545,34.7
74550,33.9
74555,34.5
74560,34.3
74565,34.6
74570,35.2
74575,33.7
74580,34.2
74585,34.9
74590,34.9
74595,33.9
74600,34.2
74605,34.2
74610,35.0
74615,34.0
74620,34.3
74625,33.9
74630,34.1
74635,35.4
74640,34.7
74645,34.3
74650,35.3
74655,35.6
74660,33.9
74665,34.7
74670,33.6
74675,35.1
74680,35.4
74685,34.9
74690,35.3
74695,34.5
74700,34.6
74705,33.6
74710,35.0
74715,34.9
74720,33.8
74725,33.8
74730,34.5
74735,35.1
74740,35.6
74745,34.5
74750,35.1
74755,35.2
74760,34.7
74765,35.5
74770,35.2
74775,34.0
74780,34.6
74785,34.7
74790,33.6
74795,33.6
74800,34.2
74805,35.0
74810,34.0
74815,35.5
74820,33.8
74825,34.9
74830,33.9
74835,33.6
74840,34.6
74845,35.4
74850,35.3
74855,34.7
74860,33.6
74865,35.5
74870,34.3
74875,34.3
74880,35.3
74885,33.9
74890,35.3
74895,35.1
74900,34.3
74905,35.0
74910,34.0
74915,34.0
74920,34.8
74925,34.9
74930,35.4
74935,33.7
74940,35.3
74945,34.0
74950,34.3
74955,35.1
74960,34.2
74965,33.7
74970,34.8
74975,35.0
74980,33.7
74985,34.9
74990,34.4
74995,35.4
75000,34.7
75005,35.6
75010,34.3
75015,35.0
75020,34.2
75025,33.7
75030,34.5
75035,34.3
75040,33.7
75045,34.8
75050,35.3
75055,35.4
75060,35.0
75065,33.9
75070,33.9
75075,35.1
75080,35.6
75085,35.2
75090,34.3
75095,35.2
75100,35.0
75105,34.6
75110,34.7
75115,34.8
75120,34.3
75125,35.0
75130,33.6
75135,35.0
75140,33.8
75145,35.1
75150,35.3
75155,35.0
75160,34.8
75165,34.6
75170,35.4
75175,34.0
75180,35.1
75185,33.8
75190,34.0
75195,34.7
75200,35.6
75205,34.3
75210,35.0
75215,34.5
75220,33.8
75225,34.0
75230,34.9
75235,34.8
75240,34.9
75245,34.0
75250,34.1
75255,35.2
75260,34.9
75265,33.9
75270,34.2
75275,35.0
75280,33.8
75285,35.0
75290,34.7
75295,34.1
75300,34.0
75305,34.8
75310,35.3
75315,34.6
75320,34.2
75325,35.5
75330,35.4
75335,35.1
75340,34.1
75345,33.8
75350,35.1
75355,34.4
75360,34.2
75365,33.8
75370,34.8
75375,34.9
75380,34.5
75385,34.5
75390,34.2
75395,33.8
75400,35.0
75405,34.9
75410,35.4
75415,35.0
75420,35.4
75425,35.5
75430,35.4
75435,34.7
75440,35.1
75445,34.7
75450,34.2
75455,35.0
75460,34.9
75465,35.2
75470,35.6
75475,34.3
75480,34.8
75485,33.9
75490,34.1
75495,34.0
75500,34.8
75505,34.5
75510,35.2
75515,33.8
75520,33.7
75525,34.5
75530,35.0
75535,34.0
75540,35.2
75545,35.2
75550,35.3
75555,34.7
75560,34.9
75565,34.3
75570,35.3
75575,35.3
75580,35.6
75585,35.5
75590,34.7
75595,35.1
75600,34.7
75605,34.8
75610,34.7
75615,33.9
75620,34.3
75625,34.2
75630,34.1
75635,34.6
75640,35.2
75645,35.3
75650,33.9
75655,34.4
75660,35.0
75665,35.4
75670,34.6
75675,34.3
75680,35.2
75685,34.9
75690,35.5
75695,34.2
75700,33.9
75705,35.1
75710,33.9
75715,34.5
75720,35.6
75725,35.1
75730,34.7
75735,33.9
75740,35.0
75745,33.9
75750,33.7
75755,35.0
75760,34.3
75765,34.0
75770,34.2
75775,35.1
75780,34.5
75785,35.3
75790,35.0
75795,33.7
75800,34.0
75805,35.4
75810,35.5
75815,35.4
75820,33.8
75825,35.1
75830,34.4
75835,34.7
75840,33.7
75845,35.3
75850,35.1
75855,34.6
75860,33.8
75865,35.5
75870,34.5
75875,35.2
75880,34.2
75885,34.9
75890,33.7
75895,35.1
75900,34.7
75905,34.5
75910,35.1
75915,35.4
75920,35.6
75925,33.7
75930,34.3
75935,35.2
75940,34.2
75945,34.1
75950,35.0
75955,35.3
75960,35.5
75965,34.9
75970,34.2
75975,33.9
75980,2.6
75985,3.8
75990,3.8
75995,2.1
76000,2.3
76005,2.1
76010,2.2
76015,2.9
76020,3.4
76025,3.3
76030,3.5
76035,3.8
76040,3.8
76045,2.5
76050,2.6
76055,2.3
76060,2.7
76065,3.3
76070,2.6
76075,2.4
76080,3.7
76085,2.2
76090,2.5
76095,2.2
76100,3.0
76105,2.5
76110,3.5
76115,3.9
76120,2.0
76125,3.4
76130,3.8
76135,3.6
76140,2.3
76145,3.8
76150,2.7
76155,2.2
76160,3.4
76165,2.0
76170,3.2
76175,3.0
76180,3.5
76185,2.9
76190,2.9
76195,2.8
76200,3.0
76205,3.8
76210,3.5
76215,2.8
76220,2.8
76225,3.0
76230,4.0
76235,3.8
76240,4.0
76245,2.2
76250,2.2
76255,2.8
76260,2.2
76265,2.6
76270,3.1
76275,2.2
76280,2.4
76285,3.8
76290,2.6
76295,3.2
76300,2.2
76305,2.2
76310,3.8
76315,2.1
76320,2.3
76325,2.9
76330,3.3
76335,3.6
76340,3.8
76345,3.8
76350,2.2
76355,2.4
76360,3.4
76365,2.2
76370,3.6
76375,2.5
76380,3.5
76385,3.2
76390,3.9
76395,3.1
76400,2.2
76405,2.6
76410,3.2
76415,3.2
76420,2.6
76425,3.1
76430,3.8
76435,2.0
76440,3.7
76445,2.4
76450,2.1
76455,3.4
76460,2.2
76465,3.6
76470,3.1
76475,3.7
76480,3.0
76485,3.8
76490,2.4
76495,3.8
76500,2.1
76505,2.5
76510,2.9
76515,2.5
76520,3.7
76525,2.1
76530,3.8
76535,3.6
76540,3.1
76545,3.5
76550,2.2
76555,2.1
76560,3.5
76565,2.3
76570,3.4
76575,3.9
76580,2.1
76585,2.1
76590,2.1
76595,3.3
76600,2.4
76605,2.7
76610,3.6
76615,3.8
76620,2.1
76625,2.5
76630,3.4
76635,2.7
76640,2.9
76645,3.9
76650,2.4
76655,2.6
76660,2.4
76665,2.7
76670,2.6
76675,2.5
76680,3.8
76685,2.9
76690,2.3
76695,2.9
76700,3.2
76705,3.4
76710,3.5
76715,2.9
76720,3.5
76725,2.1
76730,2.4
76735,2.9
76740,2.1
76745,2.9
76750,3.9
76755,3.2
76760,2.2
76765,3.5
76770,2.9
76775,3.0
76780,3.5
76785,3.4
76790,3.2
76795,3.9
76800,3.7
76805,2.4
76810,3.6
76815,3.4
76820,2.5
76825,2.0
76830,3.9
76835,3.1
76840,2.0
76845,2.0
76850,3.4
76855,2.7
76860,2.7
76865,3.0
76870,3.0
76875,3.9
76880,2.1
76885,2.4
76890,3.5
76895,3.5
76900,2.2
76905,3.7
76910,3.3
76915,3.2
76920,3.9
76925,3.4
76930,3.3
76935,3.8
76940,2.1
76945,2.1
76950,2.2
76955,3.3
76960,3.7
76965,2.1
76970,2.9
76975,3.5
76980,3.4
76985,2.4
76990,2.8
76995,2.1
77000,3.0
77005,2.3
77010,3.3
77015,3.5
77020,2.7
77025,4.0
77030,2.5
77035,3.1
77040,3.6
77045,2.7
77050,2.9
77055,2.3
77060,3.5
77065,3.9
77070,3.5
77075,2.5
77080,3.8
77085,2.3
77090,2.5
77095,2.2
77100,2.7
77105,3.3
77110,3.7
77115,2.7
77120,2.8
77125,4.0
77130,2.9
77135,3.8
77140,3.5
77145,2.4
77150,3.0
77155,2.4
77160,2.4
77165,3.1
77170,2.9
77175,2.2
77180,3.2
77185,3.7
77190,3.4
77195,3.3
77200,4.0
77205,3.1
77210,2.0
77215,3.5
77220,3.7
77225,2.2
77230,2.7
77235,3.9
77240,3.1
77245,3.1
77250,2.8
77255,3.2
77260,2.6
77265,2.4
77270,4.0
77275,2.9
77280,2.8
77285,2.9
77290,3.2
77295,3.8
77300,3.8
77305,2.6
77310,2.2
77315,3.6
77320,3.9
77325,3.7
77330,3.9
77335,3.3
77340,3.4
77345,2.2
77350,3.8
77355,3.1
77360,3.9
77365,2.0
77370,2.6
77375,2.0
77380,4.0
77385,2.5
77390,2.9
77395,3.5
77400,2.5
77405,3.0
77410,2.7
77415,2.7
77420,2.2
77425,3.5
77430,2.5
77435,3.4
77440,3.0
77445,2.6
77450,3.9
77455,3.4
77460,2.6
77465,3.9
77470,3.9
77475,3.8
77480,3.8
77485,3.9
77490,3.9
77495,2.4
77500,3.0
77505,3.1
77510,2.7
77515,3.8
77520,3.3
77525,2.5
77530,2.5
77535,3.2
77540,2.2
77545,3.2
77550,2.4
77555,2.1
77560,3.9
77565,3.9
77570,3.6
77575,3.4
77580,3.5
77585,2.6
77590,2.8
77595,3.0
77600,2.1
77605,2.4
77610,3.1
77615,3.0
77620,2.0
77625,2.8
77630,2.6
77635,3.2
77640,2.6
77645,2.7
77650,2.4
77655,2.7
77660,2.7
77665,3.1
77670,2.2
77675,2.7
77680,2.0
77685,2.5
77690,3.9
77695,3.9
77700,2.4
77705,3.4
77710,2.7
77715,2.1
77720,3.8
77725,2.2
77730,2.4
77735,3.0
77740,2.7
77745,2.8
77750,2.7
77755,2.8
77760,2.5
77765,4.0
77770,2.1
77775,3.9
77780,2.1
77785,3.0
77790,2.7
77795,3.3
77800,2.7
77805,2.0
77810,2.3
77815,2.4
77820,2.7
77825,3.6
77830,4.0
77835,2.5
77840,3.1
77845,2.5
77850,2.9
77855,2.8
77860,3.7
77865,2.7
77870,2.9
77875,2.8
77880,3.9
77885,2.2
77890,2.0
77895,3.4
77900,3.1
77905,3.5
77910,3.3
77915,3.8
77920,2.2
77925,3.0
77930,2.8
77935,3.1
77940,2.4
77945,2.7
77950,3.0
77955,3.2
77960,3.1
77965,2.6
77970,2.6
77975,3.4
77980,2.3
77985,3.5
77990,3.3
77995,3.8
78000,3.5
78005,2.8
78010,2.6
78015,2.5
78020,2.7
78025,2.0
78030,3.6
78035,2.1
78040,3.6
78045,2.8
78050,3.9
78055,3.8
78060,2.9
78065,2.7
78070,2.0
78075,2.9
78080,2.0
78085,3.9
78090,3.9
78095,3.9
78100,3.7
78105,2.1
78110,2.8
78115,3.5
78120,2.9
78125,3.0
78130,3.7
78135,3.1
78140,2.8
78145,3.5
78150,2.1
78155,2.8
78160,3.8
78165,3.8
78170,3.1
78175,3.7
78180,2.7
78185,3.1
78190,2.9
78195,2.3
78200,2.4
78205,2.8
78210,3.7
78215,2.6
78220,3.3
78225,3.9
78230,3.9
78235,3.3
78240,3.4
78245,2.4
78250,2.6
78255,3.1
78260,3.8
78265,3.2
78270,3.2
78275,2.4
78280,3.5
78285,3.4
78290,2.9
78295,2.4
78300,2.0
78305,3.8
78310,3.3
78315,2.8
78320,3.6
78325,2.5
78330,2.7
78335,2.1
78340,2.9
78345,3.8
78350,2.2
78355,2.9
78360,2.5
78365,3.4
78370,2.2
78375,3.8
78380,2.3
78385,2.5
78390,3.1
78395,2.8
78400,2.7
78405,3.6
78410,3.2
78415,2.7
78420,3.7
78425,3.0
78430,3.6
78435,3.8
78440,2.0
78445,3.4
78450,3.2
78455,2.1
78460,2.1
78465,2.3
78470,3.1
78475,3.3
78480,3.6
78485,3.0
78490,3.4
78495,2.0
78500,2.9
78505,3.6
78510,3.9
78515,3.2
78520,3.7
78525,3.4
78530,3.3
78535,2.5
78540,2.2
78545,2.3
78550,3.0
78555,3.4
78560,4.0
78565,3.8
78570,2.7
78575,4.0
78580,2.5
78585,3.5
78590,3.9
78595,2.3
78600,2.4
78605,3.1
78610,3.3
78615,2.3
78620,2.1
78625,2.2
78630,2.7
78635,3.8
78640,3.8
78645,3.3
78650,2.7
78655,3.6
78660,2.9
78665,2.5
78670,2.5
78675,2.9
78680,3.9
78685,3.1
78690,2.9
78695,3.7
78700,2.6
78705,2.2
78710,3.2
78715,3.4
78720,3.8
78725,2.0
78730,2.0
78735,3.4
78740,2.2
78745,2.3
78750,2.1
78755,3.4
78760,2.7
78765,2.2
78770,3.6
78775,2.4
78780,2.3
78785,2.1
78790,3.9
78795,2.8
78800,3.0
78805,3.0
78810,3.7
78815,2.0
78820,3.7
78825,3.7
78830,2.7
78835,2.8
78840,2.7
78845,3.8
78850,3.1
78855,3.6
78860,2.5
78865,2.8
78870,3.8
78875,3.2
78880,3.3
78885,4.0
78890,3.6
78895,2.8
78900,2.0
78905,3.0
78910,2.8
78915,3.6
78920,3.3
78925,2.9
78930,3.7
78935,2.3
78940,2.6
78945,2.7
78950,2.4
78955,3.4
78960,2.7
78965,2.7
78970,3.8
78975,3.4
78980,2.7
78985,3.3
78990,2.4
78995,3.2
79000,2.8
79005,3.7
79010,2.3
79015,2.9
79020,2.6
79025,2.1
79030,3.6
79035,3.5
79040,3.2
79045,3.5
79050,2.1
79055,2.7
79060,3.1
79065,3.1
79070,2.4
79075,3.7
79080,2.6
79085,2.7
79090,3.4
79095,3.4
79100,2.4
79105,2.7
79110,3.5
79115,3.1
79120,2.3
79125,3.0
79130,2.3
79135,2.5
79140,2.9
79145,3.9
79150,2.3
79155,3.2
79160,2.9
79165,3.7
79170,3.8
79175,2.3
79180,2.6
79185,3.4
79190,2.3
79195,2.3
79200,2.5
79205,2.7
79210,3.2
79215,3.4
79220,3.7
79225,2.2
79230,2.0
79235,3.6
79240,3.2
79245,2.8
79250,4.0
79255,2.7
79260,3.8
79265,3.8
79270,2.4
79275,3.0
79280,2.8
79285,2.5
79290,2.8
79295,3.8
79300,2.9
79305,2.3
79310,3.0
79315,2.3
79320,2.3
79325,3.3
79330,2.1
79335,2.1
79340,2.1
79345,2.3
79350,2.8
79355,2.9
79360,3.5
79365,2.3
79370,2.9
79375,2.9
79380,3.5
79385,2.2
79390,2.6
79395,2.1
79400,3.5
79405,2.6
79410,2.1
79415,3.9
79420,2.3
79425,2.2
79430,3.2
79435,2.7
79440,3.7
79445,3.8
79450,3.4
79455,2.7
79460,2.0
79465,2.7
79470,2.7
79475,2.8
79480,2.3
79485,2.4
79490,2.8
79495,3.4
79500,4.0
79505,3.3
79510,3.9
79515,3.1
79520,3.4
79525,2.4
79530,3.7
79535,2.3
79540,2.0
79545,3.1
79550,3.1
79555,3.1
79560,3.4
79565,2.4
79570,3.3
79575,2.0
79580,3.0
79585,3.1
79590,3.7
79595,2.1
79600,3.4
79605,3.9
79610,3.7
79615,3.3
79620,3.1
79625,3.6
79630,3.7
79635,2.8
79640,2.2
79645,3.8
79650,3.1
79655,2.6
79660,2.0
79665,2.2
79670,3.6
79675,3.6
79680,2.3
79685,3.5
79690,3.1
79695,2.0
79700,2.5
79705,3.3
79710,2.3
79715,3.0
79720,3.3
79725,3.5
79730,2.7
79735,2.6
79740,2.4
79745,3.3
79750,2.8
79755,2.9
79760,3.2
79765,3.1
79770,2.1
79775,2.6
79780,2.0
79785,3.5
79790,3.5
79795,3.4
79800,2.9
79805,3.7
79810,3.9
79815,3.7
79820,3.8
79825,2.1
79830,2.8
79835,3.9
79840,3.1
79845,3.0
79850,2.2
79855,3.3
79860,2.5
79865,2.1
79870,2.6
79875,3.3
79880,2.9
79885,3.9
79890,3.1
79895,3.2
79900,2.5
79905,2.3
79910,3.9
79915,2.3
79920,2.8
79925,3.4
79930,2.5
79935,2.6
79940,3.3
79945,3.1
79950,2.9
79955,3.8
79960,2.6
79965,3.2
79970,3.2
79975,3.3
79980,2.6
79985,2.6
79990,3.8
79995,3.8
80000,27.0
80005,22.6
80010,14.3
80015,15.9
80020,27.3
80025,14.0
80030,15.2
80035,23.8
80040,21.2
80045,17.0
80050,15.4
