sekunde,poraba_kw
70065,51.4
70070,57.7
70075,59.9
70080,59.2
70085,37.0
70090,56.1
70095,47.0
70100,38.9
70105,54.6
70110,39.4
70115,58.6
70120,54.9
70125,46.5
70130,55.2
70135,40.4
70140,38.8
70145,36.8
70150,56.9
70155,48.7
70160,42.9
70165,37.3
70170,55.3
70175,24.8
70180,24.6
70185,24.4
70190,23.7
70195,23.8
70200,24.8
70205,24.7
70210,24.4
70215,23.5
70220,24.2
70225,22.9
70230,24.7
70235,23.3
70240,23.8
70245,24.5
70250,23.3
70255,23.2
70260,23.8
70265,23.5
70270,23.3
70275,24.5
70280,24.6
70285,24.3
70290,23.8
70295,23.8
70300,23.6
70305,24.4
70310,24.8
70315,24.0
70320,23.2
70325,23.8
70330,24.1
70335,24.3
70340,22.9
70345,24.2
70350,24.3
70355,23.9
70360,23.3
70365,23.8
70370,22.8
70375,24.1
70380,24.5
70385,23.6
70390,24.8
70395,23.3
70400,23.8
70405,24.0
70410,24.7
70415,24.7
70420,22.8
70425,24.7
70430,23.8
70435,23.5
70440,24.3
70445,22.9
70450,24.5
70455,23.4
70460,24.4
70465,24.3
70470,23.7
70475,24.7
70480,23.7
70485,23.9
70490,23.4
70495,24.8
70500,23.2
70505,24.6
70510,23.6
70515,23.0
70520,24.3
70525,24.7
70530,23.7
70535,24.0
70540,23.0
70545,24.2
70550,24.0
70555,23.2
70560,24.1
70565,23.4
70570,23.6
70575,24.5
70580,23.9
70585,23.8
70590,24.5
70595,22.9
70600,23.4
70605,24.2
70610,23.1
70615,24.3
70620,24.0
70625,23.4
70630,23.4
70635,24.5
70640,24.7
70645,23.6
70650,24.8
70655,24.6
70660,24.5
70665,24.5
70670,23.9
70675,23.1
70680,23.9
70685,24.8
70690,24.1
70695,23.8
70700,23.8
70705,24.0
70710,23.3
70715,22.9
70720,23.8
70725,24.0
70730,24.7
70735,24.6
70740,23.8
70745,24.4
70750,22.9
70755,24.5
70760,24.3
70765,23.6
70770,24.5
70775,23.1
70780,23.4
70785,24.2
70790,23.0
70795,23.6
70800,23.5
70805,24.7
70810,24.4
70815,24.4
70820,23.0
70825,23.0
70830,23.5
70835,23.7
70840,23.9
70845,24.1
70850,23.3
70855,23.1
70860,23.1
70865,23.2
70870,23.3
70875,24.7
70880,23.9
70885,23.5
70890,23.3
70895,23.5
70900,24.0
70905,24.3
70910,24.7
70915,24.4
70920,24.7
70925,24.8
70930,23.5
70935,23.9
70940,22.8
70945,24.2
70950,23.1
70955,24.2
70960,24.3
70965,24.1
70970,24.1
70975,23.5
70980,23.3
70985,23.8
70990,23.2
70995,24.0
71000,23.9
71005,23.1
71010,24.6
71015,24.1
71020,23.6
71025,24.3
71030,22.9
71035,23.4
71040,24.2
71045,23.6
71050,24.7
71055,23.0
71060,23.6
71065,24.5
71070,24.6
71075,23.9
71080,24.2
71085,23.5
71090,24.5
71095,24.4
71100,23.3
71105,23.6
71110,23.8
71115,23.7
71120,24.0
71125,24.2
71130,22.9
71135,22.9
71140,23.4
71145,24.2
71150,23.6
71155,24.2
71160,24.4
71165,24.0
71170,23.2
71175,23.0
71180,24.5
71185,22.9
71190,23.5
71195,24.4
71200,23.1
71205,24.2
71210,23.5
71215,24.2
71220,23.9
71225,24.2
71230,23.2
71235,24.0
71240,23.5
71245,23.1
71250,24.2
71255,24.2
71260,23.4
71265,24.2
71270,23.9
71275,23.9
71280,23.2
71285,23.3
71290,24.8
71295,23.7
71300,22.9
71305,23.9
71310,22.8
71315,23.0
71320,23.2
71325,24.7
71330,24.1
71335,24.2
71340,22.8
71345,23.5
71350,23.5
71355,23.0
71360,24.5
71365,24.3
71370,23.4
71375,23.6
71380,23.7
71385,24.7
71390,23.6
71395,24.3
71400,23.7
71405,23.6
71410,24.1
71415,24.0
71420,24.1
71425,23.3
71430,23.5
71435,24.3
71440,23.4
71445,22.9
71450,24.0
71455,24.5
71460,23.5
71465,24.0
71470,23.8
71475,23.2
71480,24.3
71485,23.5
71490,22.9
71495,22.9
71500,24.6
71505,22.8
71510,23.3
71515,23.7
71520,24.6
71525,23.3
71530,24.0
71535,24.7
71540,23.3
71545,23.2
71550,24.4
71555,24.0
71560,23.4
71565,22.8
71570,23.7
71575,24.3
71580,24.2
71585,24.5
71590,23.0
71595,23.7
71600,23.9
71605,23.6
71610,23.8
71615,22.9
71620,24.8
71625,23.7
71630,24.3
71635,24.1
71640,24.1
71645,24.0
71650,23.4
71655,24.0
71660,23.6
71665,24.3
71670,23.8
71675,23.8
71680,24.1
71685,23.7
71690,24.8
71695,23.8
71700,24.1
71705,23.4
71710,23.0
71715,23.3
71720,23.0
71725,24.1
71730,24.1
71735,24.3
71740,24.3
71745,24.1
71750,23.6
71755,24.3
71760,23.4
71765,23.2
71770,24.1
71775,24.5
71780,24.5
71785,24.1
71790,24.1
71795,24.5
71800,23.0
71805,23.9
71810,23.1
71815,24.6
71820,23.9
71825,23.9
71830,24.5
71835,23.8
71840,22.9
71845,23.3
71850,24.7
71855,22.9
71860,23.3
71865,23.7
71870,24.6
71875,24.8
71880,24.4
71885,24.4
71890,23.8
71895,24.5
71900,24.2
71905,23.7
71910,23.2
71915,22.9
71920,23.0
71925,24.3
71930,22.8
71935,22.8
71940,23.8
71945,24.5
71950,23.7
71955,23.5
71960,24.3
71965,22.9
71970,24.6
71975,23.2
71980,23.0
71985,23.7
71990,24.6
71995,23.6
72000,23.1
72005,24.8
72010,22.9
72015,24.6
72020,24.1
72025,23.5
72030,23.3
72035,24.6
72040,23.5
72045,23.0
72050,24.5
72055,23.6
72060,23.0
72065,23.6
72070,23.7
72075,23.9
72080,23.9
72085,23.9
72090,23.8
72095,23.7
72100,24.7
72105,24.6
72110,23.0
72115,24.0
72120,23.9
72125,23.4
72130,24.3
72135,23.0
72140,23.8
72145,23.5
72150,24.0
72155,24.1
72160,23.7
72165,24.7
72170,24.5
72175,24.1
72180,23.6
72185,23.4
72190,24.4
72195,23.3
72200,24.2
72205,24.7
72210,23.2
72215,24.8
72220,24.2
72225,23.2
72230,23.9
72235,23.4
72240,24.6
72245,24.5
72250,23.7
72255,23.6
72260,24.2
72265,23.6
72270,23.4
72275,24.0
72280,23.2
72285,23.8
72290,23.4
72295,24.0
72300,24.7
72305,24.5
72310,23.0
72315,24.6
72320,24.2
72325,24.7
72330,23.2
72335,24.7
72340,23.5
72345,23.7
72350,24.5
72355,24.0
72360,23.6
72365,24.1
72370,23.6
72375,23.1
72380,24.4
72385,24.7
72390,23.9
72395,23.0
72400,24.7
72405,24.0
72410,24.4
72415,24.5
72420,23.4
72425,23.1
72430,23.2
72435,23.0
72440,23.7
72445,23.0
72450,24.7
72455,23.3
72460,24.6
72465,23.2
72470,24.0
72475,22.9
72480,24.0
72485,23.9
72490,24.3
72495,23.7
72500,23.5
72505,23.6
72510,24.8
72515,23.8
72520,22.9
72525,23.4
72530,23.1
72535,24.3
72540,23.6
72545,23.0
72550,23.9
72555,23.8
72560,24.7
72565,24.8
72570,24.7
72575,23.4
72580,24.5
72585,24.6
72590,24.1
72595,23.8
72600,24.0
72605,24.6
72610,24.1
72615,23.1
72620,23.2
72625,23.0
72630,24.7
72635,23.7
72640,23.7
72645,24.3
72650,23.7
72655,23.9
72660,24.5
72665,24.7
72670,23.7
72675,23.8
72680,24.7
72685,24.3
72690,23.6
72695,24.1
72700,23.4
72705,24.0
72710,23.2
72715,22.9
72720,24.4
72725,24.7
72730,23.9
72735,23.2
72740,23.8
72745,23.6
72750,23.8
72755,24.0
72760,24.7
72765,24.7
72770,24.0
72775,24.0
72780,24.1
72785,23.2
72790,23.8
72795,24.0
72800,24.3
72805,22.8
72810,23.7
72815,24.4
72820,24.1
72825,23.1
72830,24.4
72835,24.4
72840,24.1
72845,23.5
72850,23.9
72855,24.6
72860,24.0
72865,24.1
72870,24.3
72875,24.2
72880,23.5
72885,24.0
72890,23.9
72895,23.5
72900,23.8
72905,23.2
72910,22.8
72915,22.9
72920,23.7
72925,23.2
72930,24.4
72935,24.4
72940,23.0
72945,23.4
72950,23.7
72955,23.6
72960,24.4
72965,24.8
72970,23.0
72975,23.5
72980,23.3
72985,23.3
72990,23.6
72995,24.5
73000,24.1
73005,23.5
73010,23.4
73015,23.0
73020,24.7
73025,23.7
73030,23.9
73035,24.5
73040,23.9
73045,24.6
73050,24.4
73055,23.9
73060,24.5
73065,23.5
73070,22.9
73075,24.7
73080,24.2
73085,23.4
73090,23.9
73095,23.6
73100,24.1
73105,24.8
73110,23.1
73115,23.3
73120,24.7
73125,23.1
73130,23.3
73135,23.0
73140,22.9
73145,22.9
73150,23.7
73155,23.9
73160,23.8
73165,24.7
73170,24.3
73175,24.2
73180,22.8
73185,23.3
73190,24.6
73195,23.0
73200,23.7
73205,23.0
73210,23.2
73215,23.1
73220,24.6
73225,22.9
73230,23.2
73235,24.6
73240,24.2
73245,23.1
73250,23.9
73255,24.5
73260,24.0
73265,23.9
73270,24.8
73275,24.4
73280,24.3
73285,24.0
73290,24.2
73295,24.5
73300,23.3
73305,24.1
73310,24.5
73315,24.4
73320,24.3
73325,23.5
73330,24.6
73335,23.5
73340,23.5
73345,22.8
73350,22.9
73355,23.6
73360,24.0
73365,24.1
73370,23.0
73375,24.3
73380,24.2
73385,23.7
73390,24.0
73395,23.4
73400,24.5
73405,24.2
73410,23.3
73415,22.8
73420,23.8
73425,23.1
73430,23.8
73435,23.8
73440,23.9
73445,24.8
73450,23.5
73455,23.8
73460,24.0
73465,23.9
73470,23.2
73475,23.9
73480,23.5
73485,24.0
73490,23.3
73495,23.0
73500,24.0
73505,23.4
73510,23.6
73515,23.9
73520,24.6
73525,24.3
73530,24.1
73535,24.5
73540,23.6
73545,23.7
73550,24.3
73555,24.4
73560,24.6
73565,24.3
73570,23.0
73575,24.0
73580,24.3
73585,23.6
73590,23.3
73595,24.0
73600,23.6
73605,23.5
73610,23.0
73615,22.9
73620,23.2
73625,23.3
73630,24.4
73635,24.4
73640,23.2
73645,22.8
73650,22.8
73655,24.6
73660,22.9
73665,23.7
73670,24.8
73675,24.8
73680,24.1
73685,23.6
73690,24.1
73695,23.8
73700,24.4
73705,24.2
73710,23.8
73715,23.6
73720,24.4
73725,24.1
73730,23.4
73735,24.5
73740,24.6
73745,24.5
73750,23.0
73755,23.0
73760,24.7
73765,23.9
73770,23.0
73775,24.4
73780,22.9
73785,24.2
73790,24.4
73795,23.0
73800,23.3
73805,24.1
73810,24.1
73815,22.8
73820,24.0
73825,23.7
73830,24.8
73835,23.8
73840,23.8
73845,23.7
73850,23.5
73855,24.5
73860,23.6
73865,24.8
73870,22.9
73875,23.2
73880,23.8
73885,23.9
73890,24.3
73895,24.6
73900,24.3
73905,24.1
73910,23.0
73915,24.4
73920,23.7
73925,24.8
73930,23.7
73935,23.3
73940,24.5
73945,23.4
73950,3.3
73955,2.9
73960,3.5
73965,2.2
73970,3.3
73975,3.5
73980,2.5
73985,3.9
73990,3.0
73995,2.5
74000,3.3
74005,2.1
74010,3.4
74015,4.0
74020,2.1
74025,3.0
74030,3.6
74035,3.0
74040,3.7
74045,2.0
74050,2.6
74055,3.9
74060,2.3
74065,3.6
74070,3.9
74075,2.8
74080,3.3
74085,3.3
74090,3.9
74095,3.2
74100,3.9
74105,3.4
74110,2.7
74115,3.4
74120,3.4
74125,2.8
74130,4.0
74135,3.5
74140,2.6
74145,3.7
74150,2.8
74155,3.5
74160,3.5
74165,2.2
74170,2.6
74175,3.5
74180,3.3
74185,2.4
74190,2.4
74195,2.4
74200,3.4
74205,3.9
74210,2.8
74215,3.2
74220,2.1
74225,2.8
74230,3.1
74235,3.8
74240,3.2
74245,2.3
74250,3.1
74255,2.4
74260,2.1
74265,3.1
74270,3.1
74275,3.9
74280,2.4
74285,3.4
74290,2.5
74295,2.4
74300,3.7
74305,2.5
74310,2.8
74315,2.9
74320,2.8
74325,3.3
74330,3.2
74335,3.1
74340,3.3
74345,2.3
74350,3.4
74355,2.4
74360,2.5
74365,3.7
74370,2.8
74375,2.1
74380,4.0
74385,3.5
74390,2.5
74395,2.5
74400,2.4
74405,2.0
74410,2.4
74415,3.5
74420,2.5
74425,4.0
74430,2.4
74435,4.0
74440,3.3
74445,2.3
74450,2.0
74455,2.8
74460,4.0
74465,3.1
74470,2.7
74475,2.6
74480,2.7
74485,2.7
74490,3.2
74495,3.5
74500,2.3
74505,2.3
74510,2.5
74515,2.6
74520,3.7
74525,2.1
74530,2.3
74535,2.4
74540,2.3
74545,3.1
74550,3.1
74555,2.2
74560,3.7
74565,3.1
74570,3.1
74575,3.3
74580,3.8
74585,2.2
74590,3.3
74595,3.0
74600,3.3
74605,2.8
74610,4.0
74615,3.1
74620,2.0
74625,3.7
74630,2.1
74635,3.4
74640,2.7
74645,3.2
74650,3.4
74655,3.3
74660,3.3
74665,3.4
74670,3.0
74675,3.8
74680,2.9
74685,3.2
74690,2.4
74695,2.4
74700,3.8
74705,2.4
74710,2.7
74715,2.7
74720,2.4
74725,3.0
74730,2.0
74735,2.8
74740,3.8
74745,2.9
74750,2.6
74755,3.4
74760,2.2
74765,3.9
74770,3.3
74775,3.9
74780,3.6
74785,2.5
74790,3.5
74795,2.3
74800,2.3
74805,3.4
74810,2.9
74815,2.8
74820,3.7
74825,3.6
74830,2.3
74835,3.6
74840,4.0
74845,3.8
74850,3.6
74855,2.0
74860,3.2
74865,2.8
74870,2.5
74875,2.7
74880,3.7
74885,3.0
74890,2.5
74895,3.4
74900,2.4
74905,2.8
74910,3.4
74915,3.5
74920,2.7
74925,2.4
74930,2.8
74935,3.9
74940,2.3
74945,3.0
74950,2.6
74955,3.9
74960,2.6
74965,2.1
74970,2.8
74975,3.4
74980,2.5
74985,2.6
74990,2.7
74995,3.5
75000,2.4
75005,2.9
75010,3.8
75015,3.8
75020,2.7
75025,2.5
75030,3.7
75035,3.5
75040,2.2
75045,3.4
75050,2.1
75055,2.7
75060,2.6
75065,2.3
75070,3.1
75075,2.1
75080,4.0
75085,3.8
75090,3.6
75095,2.7
75100,3.7
75105,2.3
75110,3.6
75115,2.0
75120,3.0
75125,2.9
75130,2.6
75135,3.5
75140,3.7
75145,2.5
75150,2.5
75155,2.6
75160,2.0
75165,3.1
75170,2.1
75175,3.8
75180,2.5
75185,2.2
75190,2.7
75195,3.6
75200,2.5
75205,4.0
75210,2.6
75215,3.5
75220,3.0
75225,3.2
75230,3.6
75235,2.3
75240,3.6
75245,3.0
75250,3.6
75255,3.1
75260,3.1
75265,3.3
75270,3.9
75275,4.0
75280,3.0
75285,2.6
75290,2.6
75295,2.5
75300,2.0
75305,2.9
75310,3.7
75315,2.4
75320,2.8
75325,2.9
75330,2.9
75335,2.9
75340,2.3
75345,3.1
75350,3.7
75355,2.7
75360,3.6
75365,2.8
75370,2.9
75375,2.4
75380,2.7
75385,3.1
75390,2.7
75395,3.5
75400,3.4
75405,3.8
75410,2.3
75415,3.4
75420,2.0
75425,3.1
75430,3.9
75435,3.9
75440,2.4
75445,2.3
75450,3.4
75455,2.1
75460,3.3
75465,3.0
75470,2.6
75475,2.5
75480,2.4
75485,3.5
75490,3.9
75495,2.9
75500,2.1
75505,3.8
75510,3.0
75515,2.6
75520,2.0
75525,2.4
75530,3.4
75535,2.4
75540,3.7
75545,3.9
75550,3.1
75555,3.9
75560,2.5
75565,2.2
75570,2.6
75575,2.8
75580,2.3
75585,2.8
75590,2.4
75595,2.1
75600,2.7
75605,2.5
75610,2.8
75615,2.0
75620,3.1
75625,3.2
75630,3.8
75635,3.3
75640,3.8
75645,2.3
75650,2.7
75655,4.0
75660,3.4
75665,2.6
75670,3.8
75675,3.9
75680,3.8
75685,2.1
75690,3.8
75695,2.2
75700,2.8
75705,3.2
75710,2.2
75715,3.2
75720,3.0
75725,2.1
75730,3.6
75735,2.1
75740,3.4
75745,3.1
75750,2.4
75755,2.6
75760,2.3
75765,3.1
75770,2.2
75775,2.6
75780,3.4
75785,3.8
75790,2.4
75795,2.9
75800,3.7
75805,3.8
75810,3.6
75815,2.9
75820,3.7
75825,3.3
75830,2.7
75835,3.4
75840,3.6
75845,2.5
75850,2.4
75855,2.3
75860,3.1
75865,3.6
75870,3.2
75875,3.5
75880,2.6
75885,2.6
75890,2.5
75895,3.1
75900,3.0
75905,3.8
75910,3.2
75915,3.6
75920,3.0
75925,3.4
75930,3.2
75935,2.7
75940,2.9
75945,3.7
75950,3.1
75955,3.0
75960,3.5
75965,3.8
75970,3.3
75975,2.2
75980,2.9
75985,3.0
75990,2.1
75995,2.1
76000,2.8
76005,2.2
76010,2.1
76015,3.6
76020,3.8
76025,3.5
76030,3.6
76035,3.9
76040,3.0
76045,3.1
76050,3.9
76055,3.5
76060,2.3
76065,2.1
76070,3.7
76075,2.8
76080,2.1
76085,3.3
76090,3.1
76095,2.3
76100,2.8
76105,2.9
76110,3.2
76115,3.8
76120,2.7
76125,3.1
76130,3.4
76135,3.0
76140,3.5
76145,2.7
76150,3.3
76155,2.5
76160,3.2
76165,3.4
76170,2.0
76175,3.1
76180,2.8
76185,3.5
76190,2.2
76195,3.5
76200,3.6
76205,2.0
76210,3.7
76215,3.6
76220,2.0
76225,2.9
76230,2.1
76235,3.1
76240,3.7
76245,2.9
76250,3.0
76255,3.1
76260,2.6
76265,2.2
76270,3.3
76275,3.1
76280,3.4
76285,3.1
76290,2.3
76295,3.4
76300,3.1
76305,3.4
76310,3.1
76315,2.7
76320,2.0
76325,2.5
76330,4.0
76335,2.1
76340,3.3
76345,3.9
76350,2.1
76355,2.3
76360,3.7
76365,2.7
76370,3.4
76375,2.4
76380,2.6
76385,2.7
76390,3.3
76395,3.0
76400,2.7
76405,3.6
76410,2.3
76415,2.1
76420,3.9
76425,3.4
76430,2.6
76435,2.8
76440,3.5
76445,2.2
76450,2.1
76455,3.5
76460,3.3
76465,2.2
76470,2.3
76475,2.2
76480,3.8
76485,2.9
76490,3.6
76495,2.7
76500,2.5
76505,2.3
76510,2.4
76515,3.1
76520,2.7
76525,3.3
76530,3.7
76535,2.6
76540,2.4
76545,3.2
76550,3.2
76555,3.4
76560,3.2
76565,3.5
76570,3.4
76575,2.9
76580,2.8
76585,3.4
76590,3.9
76595,2.6
76600,2.4
76605,2.5
76610,3.3
76615,2.1
76620,3.0
76625,2.6
76630,3.5
76635,2.7
76640,2.7
76645,2.7
76650,2.5
76655,3.6
76660,2.7
76665,3.3
76670,2.0
76675,2.8
76680,3.5
76685,3.0
76690,2.7
76695,3.7
76700,3.5
76705,2.6
76710,3.9
76715,3.7
76720,2.9
76725,3.8
76730,2.7
76735,2.8
76740,2.6
76745,3.6
76750,3.6
76755,2.3
76760,3.4
76765,3.0
76770,3.4
76775,2.5
76780,2.7
76785,3.4
76790,3.7
76795,3.0
76800,2.7
76805,3.4
76810,2.4
76815,3.6
76820,3.7
76825,3.6
76830,2.6
76835,2.3
76840,2.7
76845,2.5
76850,3.9
76855,3.2
76860,3.4
76865,3.6
76870,2.3
76875,3.8
76880,2.5
76885,3.5
76890,3.7
76895,3.2
76900,2.9
76905,2.1
76910,2.1
76915,3.4
76920,3.9
76925,3.6
76930,3.2
76935,2.5
76940,3.7
76945,2.6
76950,3.0
76955,2.8
76960,2.6
76965,3.9
76970,2.2
76975,2.7
76980,2.1
76985,3.9
76990,2.4
76995,3.5
77000,2.6
77005,3.2
77010,3.1
77015,3.0
77020,2.7
77025,2.7
77030,3.1
77035,3.5
77040,4.0
77045,2.1
77050,2.8
77055,3.7
77060,2.3
77065,3.8
77070,4.0
77075,2.6
77080,3.0
77085,2.3
77090,2.7
77095,2.7
77100,3.9
77105,2.5
77110,2.3
77115,2.4
77120,3.5
77125,3.1
77130,3.9
77135,3.7
77140,3.9
77145,3.3
77150,2.9
77155,2.3
77160,3.5
77165,2.5
77170,2.7
77175,3.6
77180,3.7
77185,2.2
77190,2.8
77195,3.7
77200,2.7
77205,3.7
77210,3.5
77215,3.9
77220,2.3
77225,3.7
77230,2.5
77235,3.7
77240,3.7
77245,3.5
77250,3.0
77255,2.2
77260,3.6
77265,2.0
77270,3.9
77275,4.0
77280,2.7
77285,2.6
77290,3.5
77295,3.4
77300,3.5
77305,2.9
77310,2.1
77315,3.9
77320,3.0
77325,3.3
77330,3.1
77335,2.5
77340,4.0
77345,2.0
77350,2.2
77355,3.4
77360,3.2
77365,3.8
77370,3.1
77375,3.6
77380,3.2
77385,3.4
77390,2.4
77395,2.9
77400,3.1
77405,3.2
77410,3.8
77415,2.0
77420,2.4
77425,2.5
77430,3.5
77435,2.2
77440,2.6
77445,3.1
77450,3.2
77455,2.9
77460,3.1
77465,2.6
77470,2.9
77475,2.1
77480,3.4
77485,2.9
77490,3.9
77495,3.2
77500,2.9
77505,3.1
77510,2.1
77515,3.5
77520,3.3
77525,3.4
77530,2.8
77535,3.7
77540,2.9
77545,3.5
77550,3.3
77555,3.1
77560,2.3
77565,2.5
77570,2.3
77575,2.2
77580,3.3
77585,2.4
77590,3.2
77595,2.9
77600,3.5
77605,2.7
77610,3.5
77615,2.6
77620,3.3
77625,3.7
77630,4.0
77635,3.7
77640,2.8
77645,3.9
77650,2.7
77655,3.6
77660,2.3
77665,2.0
77670,3.7
77675,2.3
77680,3.2
77685,3.9
77690,2.1
77695,3.4
77700,2.4
77705,2.0
77710,2.4
77715,2.6
77720,2.2
77725,4.0
77730,2.3
77735,2.2
77740,3.3
77745,3.2
77750,2.8
77755,3.4
77760,2.5
77765,2.7
77770,3.0
77775,3.4
77780,3.9
77785,3.3
77790,3.5
77795,3.6
77800,2.9
77805,3.4
77810,3.7
77815,2.7
77820,3.9
77825,3.1
77830,3.7
77835,2.6
77840,2.8
77845,3.8
77850,3.8
77855,3.9
77860,3.9
77865,4.0
77870,3.4
77875,2.5
77880,2.0
77885,2.7
77890,2.2
77895,2.7
77900,2.0
77905,2.1
77910,2.6
77915,2.1
77920,2.3
77925,3.0
77930,3.3
77935,3.8
77940,3.8
77945,3.7
77950,3.8
77955,3.0
77960,2.9
77965,3.7
77970,2.7
77975,2.8
77980,3.4
77985,2.6
77990,4.0
77995,2.7
78000,2.1
78005,3.4
78010,3.9
78015,2.5
78020,2.5
78025,3.5
78030,2.2
78035,2.6
78040,2.8
78045,2.7
78050,2.8
78055,2.6
78060,3.6
78065,2.9
78070,3.2
78075,3.2
78080,2.9
78085,3.1
78090,3.3
78095,2.0
78100,2.4
78105,3.4
78110,2.9
78115,2.2
78120,3.5
78125,3.6
78130,3.2
78135,2.6
78140,2.5
78145,2.4
78150,2.3
78155,2.1
78160,3.1
78165,3.5
78170,3.1
78175,3.4
78180,2.6
78185,3.2
78190,2.3
78195,3.1
78200,2.7
78205,3.3
78210,3.0
78215,3.4
78220,3.1
78225,2.9
78230,2.2
78235,2.7
78240,4.0
78245,2.1
78250,3.9
78255,2.5
78260,3.0
78265,3.0
78270,3.6
78275,3.1
78280,3.7
78285,2.0
78290,3.7
78295,2.0
78300,3.8
78305,3.6
78310,2.3
78315,4.0
78320,3.4
78325,2.8
78330,3.0
78335,2.7
78340,2.8
78345,2.5
78350,3.5
78355,2.5
78360,4.0
78365,3.6
78370,2.2
78375,2.6
78380,2.6
78385,2.2
78390,4.0
78395,3.0
78400,2.9
78405,3.2
78410,3.4
78415,3.5
78420,2.6
78425,3.5
78430,3.8
78435,2.0
78440,2.0
78445,2.4
78450,3.8
78455,2.0
78460,4.0
78465,2.4
78470,4.0
78475,2.1
78480,3.0
78485,2.1
78490,3.8
78495,2.4
78500,2.9
78505,3.2
78510,4.0
78515,2.0
78520,2.2
78525,2.9
78530,3.1
78535,3.7
78540,2.5
78545,3.6
78550,3.3
78555,3.2
78560,3.0
78565,2.7
78570,2.6
78575,2.1
78580,2.8
78585,2.0
78590,3.1
78595,2.2
78600,3.9
78605,2.1
78610,3.9
78615,3.8
78620,3.9
78625,3.7
78630,4.0
78635,2.5
78640,2.8
78645,3.6
78650,3.6
78655,2.9
78660,3.6
78665,3.9
78670,2.2
78675,3.6
78680,2.9
78685,2.8
78690,3.8
78695,2.4
78700,2.5
78705,3.6
78710,3.8
78715,2.5
78720,2.3
78725,2.7
78730,2.2
78735,2.6
78740,2.5
78745,3.7
78750,2.1
78755,2.9
78760,3.0
78765,3.2
78770,3.7
78775,4.0
78780,2.9
78785,3.4
78790,2.7
78795,2.7
78800,2.8
78805,3.4
78810,2.3
78815,3.1
78820,2.8
78825,2.6
78830,3.9
78835,2.8
78840,2.5
78845,3.1
78850,2.4
78855,4.0
78860,3.3
78865,2.2
78870,3.9
78875,2.9
78880,2.3
78885,2.8
78890,2.4
78895,2.6
78900,2.1
78905,2.6
78910,3.9
78915,3.0
78920,3.1
78925,2.2
78930,2.7
78935,2.9
78940,2.8
78945,2.9
78950,2.9
78955,3.6
78960,2.8
78965,3.5
78970,3.6
78975,3.9
78980,2.9
78985,2.1
78990,3.2
78995,2.1
79000,3.3
79005,3.3
79010,3.4
79015,4.0
79020,3.4
79025,2.0
79030,2.7
79035,2.9
79040,2.3
79045,2.6
79050,2.5
79055,2.8
79060,2.8
79065,3.7
79070,2.4
79075,3.5
79080,2.1
79085,4.0
79090,3.2
79095,3.9
79100,3.8
79105,4.0
79110,3.2
79115,3.1
79120,3.3
79125,2.1
79130,2.9
79135,2.3
79140,2.8
79145,2.5
79150,2.9
79155,3.7
79160,2.9
79165,3.2
79170,3.1
79175,2.8
79180,2.3
79185,2.5
79190,4.0
79195,3.7
79200,2.7
79205,3.0
79210,3.5
79215,2.1
79220,3.2
79225,2.7
79230,2.5
79235,3.2
79240,2.9
79245,3.5
79250,3.5
79255,2.1
79260,3.4
79265,3.4
79270,2.8
79275,3.5
79280,2.4
79285,3.9
79290,2.2
79295,3.2
79300,3.3
79305,3.2
79310,3.5
79315,3.0
79320,3.5
79325,3.0
79330,3.3
79335,3.8
79340,2.7
79345,2.6
79350,2.8
79355,3.2
79360,2.8
79365,3.4
79370,3.0
79375,2.7
79380,3.3
79385,3.4
79390,2.4
79395,2.3
79400,3.8
79405,2.6
79410,3.8
79415,3.1
79420,3.5
79425,2.6
79430,3.9
79435,2.7
79440,3.9
79445,2.4
79450,3.3
79455,2.2
79460,3.9
79465,3.3
79470,2.7
79475,3.1
79480,3.9
79485,3.5
79490,3.3
79495,4.0
79500,2.8
79505,3.3
79510,3.2
79515,3.5
79520,2.6
79525,3.2
79530,2.2
79535,2.2
79540,3.1
79545,3.7
79550,3.4
79555,3.5
79560,3.7
79565,3.1
79570,3.4
79575,3.9
79580,3.3
79585,3.3
79590,2.8
79595,2.5
79600,2.7
79605,2.3
79610,3.1
79615,2.6
79620,3.1
79625,2.2
79630,2.0
79635,4.0
79640,3.6
79645,2.6
79650,2.6
79655,3.9
79660,3.8
79665,2.8
79670,2.3
79675,2.3
79680,2.3
79685,2.7
79690,3.0
79695,2.7
79700,2.2
79705,2.4
79710,3.8
79715,3.7
79720,3.2
79725,2.1
79730,3.4
79735,2.7
79740,2.4
79745,2.5
79750,3.9
79755,2.7
79760,2.7
79765,3.0
79770,2.6
79775,3.3
79780,2.8
79785,3.8
79790,2.3
79795,3.9
79800,2.8
79805,3.6
79810,3.4
79815,3.0
79820,3.8
79825,2.1
79830,3.6
79835,3.1
79840,3.7
79845,2.3
79850,2.2
79855,2.4
79860,3.8
79865,3.5
79870,2.1
79875,3.3
79880,3.6
79885,3.9
79890,3.9
79895,2.7
79900,3.6
79905,2.3
79910,2.1
79915,2.7
79920,2.9
79925,3.8
79930,3.6
79935,2.1
79940,3.8
79945,3.7
79950,2.5
79955,2.6
79960,2.9
79965,2.9
79970,2.8
79975,3.6
79980,2.4
79985,4.0
79990,2.6
79995,2.4
80000,20.1
80005,13.5
80010,14.9
80015,25.4
80020,26.1
80025,15.8
80030,20.7
80035,25.7
80040,14.4
80045,18.1
80050,27.7
