sekunde,poraba_kw
70065,25.7
70070,24.8
70075,25.8
70080,26.6
70085,24.8
70090,24.8
70095,25.4
70100,26.6
70105,25.8
70110,26.5
70115,25.4
70120,25.4
70125,26.6
70130,26.3
70135,25.7
70140,25.3
70145,25.4
70150,26.4
70155,25.9
70160,24.8
70165,25.9
70170,24.8
70175,24.8
70180,25.9
70185,24.9
70190,26.6
70195,26.2
70200,25.2
70205,26.6
70210,26.5
70215,25.4
70220,25.7
70225,26.4
70230,25.1
70235,26.1
70240,25.5
70245,24.9
70250,25.7
70255,26.3
70260,26.3
70265,26.4
70270,25.1
70275,24.9
70280,25.6
70285,25.0
70290,24.8
70295,25.0
70300,26.3
70305,26.2
70310,25.7
70315,24.8
70320,25.4
70325,26.1
70330,25.9
70335,26.6
70340,26.5
70345,26.6
70350,26.6
70355,24.9
70360,25.2
70365,26.3
70370,26.5
70375,26.2
70380,24.7
70385,24.8
70390,25.8
70395,26.0
70400,25.8
70405,25.8
70410,25.4
70415,26.7
70420,26.2
70425,26.2
70430,24.9
70435,25.1
70440,25.8
70445,24.8
70450,25.9
70455,26.5
70460,25.4
70465,26.7
70470,25.1
70475,25.0
70480,26.2
70485,26.7
70490,26.3
70495,25.8
70500,24.7
70505,25.6
70510,25.1
70515,25.8
70520,26.5
70525,25.7
70530,26.2
70535,26.1
70540,25.0
70545,25.4
70550,26.3
70555,25.4
70560,25.3
70565,25.6
70570,26.7
70575,25.7
70580,25.0
70585,26.3
70590,25.5
70595,26.2
70600,26.2
70605,25.2
70610,26.1
70615,24.9
70620,25.5
70625,25.0
70630,25.0
70635,26.2
70640,26.5
70645,25.4
70650,25.6
70655,26.2
70660,24.9
70665,25.9
70670,25.4
70675,25.9
70680,26.5
70685,26.5
70690,26.1
70695,25.4
70700,25.4
70705,25.0
70710,26.2
70715,25.5
70720,25.1
70725,25.6
70730,26.1
70735,25.2
70740,26.6
70745,26.6
70750,25.4
70755,25.2
70760,25.3
70765,25.2
70770,26.2
70775,25.4
70780,25.8
70785,26.5
70790,26.3
70795,26.2
70800,25.7
70805,26.2
70810,25.4
70815,25.0
70820,25.8
70825,26.6
70830,26.1
70835,24.8
70840,26.5
70845,24.8
70850,25.7
70855,25.1
70860,25.3
70865,25.4
70870,26.0
70875,26.2
70880,26.5
70885,25.9
70890,25.0
70895,25.5
70900,25.2
70905,24.7
70910,26.0
70915,25.2
70920,25.5
70925,25.8
70930,25.7
70935,25.6
70940,26.6
70945,25.7
70950,26.4
70955,25.3
70960,24.9
70965,26.5
70970,26.6
70975,25.5
70980,24.8
70985,24.7
70990,24.8
70995,25.3
71000,26.1
71005,25.7
71010,26.5
71015,25.0
71020,26.3
71025,25.6
71030,26.6
71035,26.2
71040,25.0
71045,24.9
71050,25.5
71055,26.2
71060,26.0
71065,24.7
71070,26.4
71075,25.8
71080,26.7
71085,24.8
71090,25.4
71095,26.2
71100,26.0
71105,24.9
71110,25.8
71115,25.5
71120,26.5
71125,26.6
71130,24.8
71135,25.7
71140,26.6
71145,26.5
71150,26.0
71155,25.3
71160,25.5
71165,25.3
71170,26.7
71175,26.3
71180,25.3
71185,25.9
71190,25.8
71195,25.5
71200,24.9
71205,26.6
71210,26.3
71215,25.9
71220,25.4
71225,26.6
71230,26.3
71235,25.7
71240,26.1
71245,25.6
71250,26.0
71255,26.2
71260,25.7
71265,25.8
71270,25.8
71275,25.4
71280,25.4
71285,26.5
71290,25.8
71295,26.0
71300,26.4
71305,26.6
71310,26.5
71315,25.8
71320,25.6
71325,24.9
71330,26.6
71335,25.2
71340,24.8
71345,25.3
71350,26.4
71355,25.7
71360,26.4
71365,24.8
71370,26.4
71375,24.8
71380,25.0
71385,26.6
71390,26.2
71395,25.0
71400,26.3
71405,26.6
71410,26.3
71415,25.4
71420,26.0
71425,25.0
71430,25.3
71435,26.0
71440,25.1
71445,24.9
71450,24.9
71455,26.4
71460,25.9
71465,24.8
71470,26.1
71475,25.0
71480,25.0
71485,25.4
71490,25.8
71495,26.4
71500,26.6
71505,25.0
71510,25.4
71515,25.3
71520,25.5
71525,25.6
71530,26.1
71535,26.4
71540,25.8
71545,26.5
71550,25.1
71555,26.0
71560,26.0
71565,25.1
71570,24.9
71575,26.1
71580,24.9
71585,25.2
71590,25.7
71595,25.3
71600,26.3
71605,25.1
71610,26.1
71615,25.5
71620,24.9
71625,25.7
71630,25.0
71635,25.5
71640,26.5
71645,26.3
71650,24.8
71655,24.8
71660,25.4
71665,26.4
71670,25.2
71675,24.8
71680,25.0
71685,26.1
71690,25.5
71695,25.6
71700,25.9
71705,26.5
71710,26.4
71715,25.6
71720,26.5
71725,25.3
71730,25.8
71735,25.5
71740,26.5
71745,25.5
71750,25.9
71755,25.7
71760,25.9
71765,25.9
71770,25.1
71775,26.3
71780,25.8
71785,26.1
71790,25.4
71795,26.2
71800,24.8
71805,26.2
71810,25.9
71815,25.9
71820,26.1
71825,26.7
71830,25.6
71835,25.5
71840,26.4
71845,24.8
71850,25.5
71855,26.3
71860,26.6
71865,26.7
71870,25.9
71875,25.0
71880,25.9
71885,25.7
71890,24.9
71895,26.6
71900,25.9
71905,25.7
71910,26.5
71915,25.6
71920,25.2
71925,25.2
71930,26.6
71935,24.8
71940,25.4
71945,26.4
71950,26.3
71955,26.0
71960,26.5
71965,25.7
71970,24.7
71975,26.1
71980,26.7
71985,25.2
71990,26.2
71995,25.8
72000,25.9
72005,25.3
72010,25.6
72015,26.0
72020,26.3
72025,25.0
72030,26.5
72035,25.6
72040,25.6
72045,25.1
72050,25.3
72055,26.7
72060,26.0
72065,26.1
72070,25.1
72075,25.2
72080,26.4
72085,26.7
72090,25.4
72095,26.0
72100,26.1
72105,26.4
72110,25.7
72115,26.1
72120,25.6
72125,26.1
72130,26.2
72135,26.4
72140,25.8
72145,25.0
72150,25.2
72155,25.5
72160,25.6
72165,25.5
72170,26.4
72175,25.5
72180,26.6
72185,25.8
72190,26.1
72195,26.3
72200,25.7
72205,25.7
72210,24.8
72215,26.3
72220,25.6
72225,26.3
72230,25.2
72235,25.8
72240,25.2
72245,26.4
72250,25.4
72255,25.5
72260,25.1
72265,24.7
72270,24.9
72275,25.8
72280,26.5
72285,26.1
72290,25.7
72295,25.5
72300,52.2
72305,52.4
72310,52.2
72315,52.4
72320,52.5
72325,52.6
72330,52.0
72335,53.0
72340,51.8
72345,53.4
72350,52.5
72355,52.4
72360,52.7
72365,53.1
72370,53.4
72375,53.2
72380,52.5
72385,53.2
72390,52.2
72395,52.1
72400,53.3
72405,53.3
72410,52.7
72415,53.1
72420,53.4
72425,53.5
72430,53.4
72435,52.0
72440,53.2
72445,52.5
72450,53.5
72455,52.3
72460,52.9
72465,52.6
72470,52.3
72475,53.2
72480,53.4
72485,52.4
72490,53.0
72495,52.9
72500,53.0
72505,52.4
72510,53.3
72515,52.0
72520,52.4
72525,53.2
72530,52.2
72535,52.6
72540,53.2
72545,51.9
72550,52.7
72555,53.3
72560,52.1
72565,51.8
72570,52.9
72575,53.0
72580,53.4
72585,52.8
72590,53.5
72595,53.7
72600,52.8
72605,51.8
72610,51.8
72615,52.8
72620,51.8
72625,53.4
72630,51.7
72635,52.6
72640,53.5
72645,51.9
72650,52.3
72655,52.1
72660,53.5
72665,51.8
72670,51.9
72675,53.0
72680,51.9
72685,53.4
72690,53.5
72695,52.1
72700,52.8
72705,52.8
72710,52.1
72715,52.6
72720,53.2
72725,53.3
72730,52.4
72735,52.9
72740,52.3
72745,52.4
72750,52.5
72755,52.2
72760,52.5
72765,52.3
72770,52.7
72775,52.7
72780,52.1
72785,53.3
72790,52.6
72795,52.3
72800,52.6
72805,53.4
72810,52.7
72815,52.6
72820,52.9
72825,53.0
72830,51.7
72835,53.4
72840,52.9
72845,53.3
72850,53.3
72855,53.2
72860,52.3
72865,51.8
72870,53.6
72875,52.0
72880,52.6
72885,51.9
72890,53.2
72895,52.3
72900,53.6
72905,52.5
72910,53.4
72915,53.0
72920,53.1
72925,52.1
72930,52.0
72935,53.0
72940,52.5
72945,51.9
72950,53.3
72955,53.0
72960,53.3
72965,53.2
72970,53.0
72975,52.9
72980,53.0
72985,52.9
72990,52.8
72995,53.7
73000,53.3
73005,52.0
73010,53.0
73015,53.6
73020,52.8
73025,53.5
73030,52.4
73035,51.9
73040,53.1
73045,53.1
73050,53.6
73055,51.7
73060,53.5
73065,52.6
73070,53.2
73075,52.8
73080,52.8
73085,53.2
73090,52.5
73095,53.4
73100,53.6
73105,53.1
73110,51.7
73115,52.5
73120,53.1
73125,53.1
73130,52.6
73135,52.4
73140,52.4
73145,53.3
73150,52.9
73155,52.8
73160,52.6
73165,52.7
73170,51.7
73175,53.3
73180,52.1
73185,51.8
73190,52.9
73195,52.2
73200,53.6
73205,53.2
73210,52.7
73215,52.6
73220,52.5
73225,30.1
73230,29.7
73235,29.2
73240,30.1
73245,29.4
73250,29.2
73255,29.6
73260,30.9
73265,30.1
73270,30.7
73275,29.4
73280,29.4
73285,29.5
73290,29.3
73295,29.0
73300,30.7
73305,29.6
73310,30.0
73315,29.3
73320,30.3
73325,29.9
73330,29.4
73335,30.1
73340,30.2
73345,29.4
73350,30.5
73355,30.4
73360,29.9
73365,30.2
73370,29.4
73375,29.5
73380,30.9
73385,30.1
73390,30.9
73395,30.7
73400,30.8
73405,30.3
73410,31.0
73415,29.2
73420,30.5
73425,30.8
73430,30.3
73435,30.4
73440,29.5
73445,29.1
73450,30.7
73455,30.0
73460,30.4
73465,30.3
73470,29.1
73475,29.6
73480,30.9
73485,30.7
73490,29.7
73495,30.1
73500,29.5
73505,30.0
73510,30.9
73515,29.5
73520,30.6
73525,30.3
73530,30.9
73535,29.8
73540,31.0
73545,30.8
73550,30.3
73555,29.1
73560,29.5
73565,29.8
73570,30.1
73575,30.4
73580,29.9
73585,30.0
73590,30.4
73595,29.9
73600,30.8
73605,29.6
73610,29.4
73615,29.2
73620,30.7
73625,30.6
73630,30.3
73635,29.6
73640,30.9
73645,29.1
73650,29.6
73655,30.3
73660,29.0
73665,29.1
73670,29.5
73675,29.5
73680,29.3
73685,30.4
73690,29.5
73695,29.1
73700,29.5
73705,29.4
73710,29.8
73715,30.8
73720,30.0
73725,29.3
73730,29.3
73735,30.9
73740,30.7
73745,29.8
73750,30.7
73755,30.6
73760,30.9
73765,29.6
73770,30.2
73775,29.2
73780,29.1
73785,29.3
73790,29.5
73795,30.5
73800,29.7
73805,29.2
73810,30.9
73815,29.5
73820,30.9
73825,30.3
73830,30.1
73835,29.5
73840,29.4
73845,3.6
73850,2.4
73855,2.6
73860,2.1
73865,2.1
73870,3.8
73875,2.3
73880,2.3
73885,2.3
73890,2.2
73895,3.1
73900,2.8
73905,2.5
73910,3.4
73915,2.9
73920,3.9
73925,3.2
73930,3.6
73935,3.7
73940,3.0
73945,3.6
73950,2.1
73955,3.3
73960,2.9
73965,3.9
73970,2.4
73975,3.8
73980,2.7
73985,4.0
73990,4.0
73995,4.0
74000,2.6
74005,3.0
74010,3.6
74015,2.3
74020,2.9
74025,2.5
74030,3.2
74035,2.2
74040,2.4
74045,3.8
74050,2.8
74055,2.8
74060,2.8
74065,3.1
74070,3.1
74075,2.5
74080,2.3
74085,3.8
74090,3.5
74095,2.1
74100,2.9
74105,3.0
74110,3.0
74115,3.8
74120,2.6
74125,2.6
74130,3.7
74135,3.0
74140,3.0
74145,2.8
74150,2.0
74155,3.9
74160,3.5
74165,3.7
74170,3.2
74175,2.8
74180,2.4
74185,2.7
74190,2.1
74195,3.7
74200,2.7
74205,3.5
74210,3.9
74215,2.6
74220,3.3
74225,2.4
74230,2.8
74235,2.8
74240,3.6
74245,2.6
74250,3.3
74255,3.9
74260,3.3
74265,2.5
74270,3.0
74275,2.3
74280,2.3
74285,2.3
74290,2.9
74295,3.0
74300,3.1
74305,2.2
74310,3.6
74315,3.3
74320,2.2
74325,4.0
74330,3.3
74335,3.7
74340,2.1
74345,3.8
74350,3.3
74355,3.5
74360,2.6
74365,3.1
74370,3.8
74375,2.2
74380,2.4
74385,2.8
74390,3.2
74395,3.4
74400,3.9
74405,2.1
74410,2.8
74415,2.1
74420,2.9
74425,3.1
74430,2.7
74435,2.6
74440,3.6
74445,2.8
74450,3.6
74455,2.3
74460,3.5
74465,2.1
74470,3.9
74475,2.5
74480,4.0
74485,3.0
74490,2.2
74495,3.3
74500,3.8
74505,3.9
74510,3.5
74515,2.2
74520,3.6
74525,3.2
74530,3.1
74535,3.3
74540,3.6
74545,3.4
74550,3.2
74555,2.2
74560,2.4
74565,2.3
74570,3.8
74575,2.9
74580,2.6
74585,2.3
74590,2.6
74595,3.6
74600,2.5
74605,3.9
74610,3.7
74615,2.2
74620,3.1
74625,2.0
74630,4.0
74635,2.6
74640,2.4
74645,3.2
74650,2.8
74655,2.2
74660,2.8
74665,2.1
74670,3.2
74675,3.0
74680,2.3
74685,3.9
74690,2.6
74695,2.5
74700,3.5
74705,3.1
74710,2.4
74715,2.5
74720,3.4
74725,3.5
74730,3.9
74735,3.9
74740,2.3
74745,2.9
74750,2.4
74755,2.8
74760,3.5
74765,3.6
74770,3.5
74775,2.2
74780,2.5
74785,2.3
74790,2.6
74795,3.9
74800,2.4
74805,3.4
74810,2.4
74815,3.2
74820,2.9
74825,3.7
74830,2.9
74835,3.3
74840,2.8
74845,2.4
74850,3.5
74855,3.3
74860,2.8
74865,2.6
74870,2.6
74875,2.1
74880,2.3
74885,2.2
74890,3.4
74895,2.0
74900,2.2
74905,3.3
74910,2.9
74915,3.8
74920,3.2
74925,2.8
74930,3.7
74935,3.3
74940,3.2
74945,3.1
74950,2.7
74955,2.7
74960,2.9
74965,2.1
74970,2.7
74975,3.2
74980,2.7
74985,2.9
74990,2.7
74995,2.4
75000,2.3
75005,2.6
75010,4.0
75015,3.5
75020,2.1
75025,3.4
75030,3.0
75035,3.3
75040,3.4
75045,3.6
75050,3.5
75055,3.8
75060,3.2
75065,2.5
75070,2.9
75075,3.3
75080,2.6
75085,3.9
75090,2.5
75095,2.1
75100,3.1
75105,3.6
75110,2.9
75115,3.3
75120,3.8
75125,3.2
75130,3.6
75135,4.0
75140,3.5
75145,3.1
75150,2.2
75155,2.4
75160,2.3
75165,2.6
75170,2.6
75175,3.3
75180,2.5
75185,3.2
75190,2.5
75195,2.1
75200,4.0
75205,2.0
75210,3.3
75215,2.4
75220,3.4
75225,3.8
75230,2.9
75235,2.8
75240,3.2
75245,3.9
75250,3.1
75255,3.7
75260,3.9
75265,3.3
75270,2.7
75275,3.2
75280,2.1
75285,3.5
75290,2.3
75295,2.1
75300,2.0
75305,2.2
75310,2.6
75315,2.0
75320,3.0
75325,3.3
75330,3.6
75335,2.9
75340,3.6
75345,2.5
75350,2.5
75355,2.5
75360,2.3
75365,3.9
75370,2.3
75375,3.1
75380,3.8
75385,2.6
75390,3.6
75395,3.6
75400,2.9
75405,2.1
75410,2.2
75415,3.3
75420,2.9
75425,2.2
75430,2.1
75435,2.7
75440,3.1
75445,2.1
75450,2.9
75455,2.9
75460,3.9
75465,2.7
75470,2.1
75475,3.9
75480,3.7
75485,3.2
75490,3.9
75495,2.6
75500,3.2
75505,3.3
75510,2.3
75515,3.6
75520,4.0
75525,3.1
75530,2.3
75535,2.1
75540,2.6
75545,3.2
75550,3.8
75555,3.7
75560,2.7
75565,3.8
75570,2.8
75575,2.2
75580,2.4
75585,2.9
75590,3.9
75595,3.5
75600,3.4
75605,2.7
75610,3.5
75615,2.6
75620,3.5
75625,3.4
75630,2.6
75635,3.5
75640,2.5
75645,3.9
75650,2.7
75655,3.4
75660,2.6
75665,2.1
75670,3.2
75675,3.4
75680,2.4
75685,2.2
75690,3.7
75695,3.3
75700,3.5
75705,2.9
75710,2.8
75715,2.5
75720,2.3
75725,2.9
75730,3.3
75735,2.9
75740,2.8
75745,2.5
75750,2.2
75755,3.4
75760,2.2
75765,3.3
75770,3.2
75775,3.3
75780,2.4
75785,3.1
75790,4.0
75795,2.5
75800,3.2
75805,2.3
75810,3.3
75815,2.2
75820,2.3
75825,3.6
75830,3.6
75835,3.1
75840,2.8
75845,2.3
75850,2.2
75855,2.6
75860,2.9
75865,2.9
75870,3.8
75875,2.6
75880,2.3
75885,2.2
75890,3.4
75895,2.8
75900,4.0
75905,3.7
75910,3.4
75915,2.7
75920,2.9
75925,3.5
75930,2.8
75935,3.4
75940,3.6
75945,3.1
75950,2.9
75955,2.0
75960,2.5
75965,3.4
75970,2.5
75975,2.7
75980,3.1
75985,3.1
75990,2.0
75995,3.1
76000,2.0
76005,3.0
76010,2.1
76015,3.9
76020,2.4
76025,2.5
76030,3.1
76035,3.5
76040,2.6
76045,2.1
76050,3.4
76055,3.6
76060,2.8
76065,3.2
76070,2.2
76075,2.0
76080,2.1
76085,3.5
76090,2.6
76095,2.8
76100,3.9
76105,3.8
76110,2.6
76115,3.0
76120,3.1
76125,2.7
76130,2.2
76135,3.3
76140,2.5
76145,3.4
76150,2.5
76155,3.5
76160,3.5
76165,2.1
76170,3.8
76175,3.0
76180,3.0
76185,2.9
76190,3.8
76195,2.6
76200,2.1
76205,3.5
76210,3.9
76215,2.7
76220,2.9
76225,3.6
76230,2.6
76235,3.1
76240,3.1
76245,3.9
76250,3.8
76255,2.8
76260,3.5
76265,3.9
76270,3.3
76275,3.3
76280,2.7
76285,3.1
76290,3.9
76295,2.4
76300,2.1
76305,2.3
76310,2.6
76315,3.9
76320,3.3
76325,2.8
76330,2.5
76335,2.9
76340,2.9
76345,3.0
76350,2.7
76355,3.5
76360,2.9
76365,3.4
76370,2.9
76375,3.1
76380,3.8
76385,3.3
76390,3.7
76395,2.6
76400,3.7
76405,2.2
76410,2.0
76415,3.8
76420,3.1
76425,2.3
76430,2.1
76435,2.6
76440,2.2
76445,3.4
76450,3.5
76455,3.9
76460,2.9
76465,2.5
76470,2.5
76475,2.1
76480,3.5
76485,3.3
76490,2.2
76495,2.9
76500,2.6
76505,3.4
76510,2.9
76515,2.5
76520,2.2
76525,2.1
76530,2.4
76535,3.0
76540,3.1
76545,2.4
76550,3.5
76555,2.6
76560,2.7
76565,3.0
76570,3.2
76575,2.8
76580,2.7
76585,2.8
76590,2.2
76595,3.4
76600,3.1
76605,3.1
76610,2.3
76615,3.4
76620,2.2
76625,3.3
76630,2.7
76635,2.8
76640,2.5
76645,3.3
76650,2.4
76655,3.3
76660,2.1
76665,2.5
76670,3.6
76675,2.6
76680,2.0
76685,3.4
76690,2.2
76695,2.2
76700,3.9
76705,2.9
76710,2.7
76715,3.4
76720,2.7
76725,3.1
76730,2.0
76735,3.7
76740,3.2
76745,3.1
76750,3.0
76755,2.7
76760,2.4
76765,3.8
76770,3.5
76775,2.6
76780,2.0
76785,3.6
76790,3.2
76795,2.6
76800,3.6
76805,4.0
76810,3.0
76815,3.3
76820,3.4
76825,3.0
76830,3.5
76835,3.6
76840,2.5
76845,2.7
76850,2.3
76855,2.6
76860,2.5
76865,4.0
76870,3.9
76875,3.4
76880,2.5
76885,3.9
76890,3.1
76895,2.4
76900,2.3
76905,2.6
76910,3.8
76915,3.4
76920,2.8
76925,3.5
76930,3.1
76935,2.1
76940,3.0
76945,2.2
76950,2.5
76955,3.7
76960,3.0
76965,3.4
76970,3.7
76975,3.4
76980,2.7
76985,3.8
76990,3.6
76995,3.0
77000,2.1
77005,2.5
77010,2.5
77015,2.8
77020,2.8
77025,2.6
77030,2.2
77035,3.8
77040,2.3
77045,2.1
77050,2.0
77055,3.1
77060,3.3
77065,3.6
77070,2.5
77075,2.1
77080,2.5
77085,3.7
77090,2.7
77095,2.8
77100,2.5
77105,3.5
77110,2.0
77115,3.1
77120,2.6
77125,3.1
77130,3.0
77135,3.9
77140,2.9
77145,3.5
77150,2.3
77155,2.0
77160,3.8
77165,2.4
77170,3.8
77175,3.9
77180,2.7
77185,2.4
77190,2.8
77195,3.8
77200,2.5
77205,3.5
77210,3.5
77215,3.1
77220,3.6
77225,3.4
77230,4.0
77235,2.2
77240,3.2
77245,2.8
77250,4.0
77255,3.4
77260,3.5
77265,2.3
77270,3.9
77275,2.0
77280,3.4
77285,3.7
77290,2.6
77295,2.3
77300,2.9
77305,3.8
77310,2.9
77315,2.3
77320,2.5
77325,2.3
77330,3.0
77335,2.3
77340,2.5
77345,3.7
77350,3.2
77355,3.5
77360,2.9
77365,2.5
77370,2.6
77375,3.9
77380,3.8
77385,3.2
77390,2.6
77395,3.2
77400,2.7
77405,2.3
77410,3.8
77415,2.0
77420,3.1
77425,3.5
77430,3.0
77435,2.7
77440,3.4
77445,2.2
77450,3.8
77455,3.4
77460,3.7
77465,2.8
77470,3.8
77475,2.8
77480,2.7
77485,3.6
77490,2.1
77495,2.9
77500,3.1
77505,3.4
77510,3.7
77515,2.4
77520,2.5
77525,3.8
77530,2.2
77535,2.5
77540,2.9
77545,3.9
77550,3.5
77555,3.8
77560,3.3
77565,3.6
77570,3.9
77575,3.0
77580,2.1
77585,2.7
77590,2.6
77595,3.1
77600,2.7
77605,2.6
77610,3.7
77615,2.1
77620,2.7
77625,3.0
77630,2.4
77635,3.9
77640,3.0
77645,3.2
77650,2.0
77655,3.8
77660,2.8
77665,3.8
77670,3.4
77675,3.1
77680,3.2
77685,2.5
77690,3.9
77695,3.7
77700,2.1
77705,3.6
77710,3.6
77715,2.6
77720,3.1
77725,2.1
77730,2.4
77735,2.3
77740,3.7
77745,2.3
77750,3.3
77755,3.6
77760,3.2
77765,2.3
77770,2.6
77775,3.1
77780,3.5
77785,2.3
77790,3.0
77795,3.5
77800,2.7
77805,2.1
77810,3.6
77815,3.5
77820,3.4
77825,3.7
77830,2.9
77835,3.5
77840,3.3
77845,3.8
77850,3.0
77855,3.7
77860,2.5
77865,2.3
77870,2.2
77875,3.2
77880,2.9
77885,3.7
77890,3.3
77895,3.1
77900,3.1
77905,3.9
77910,2.3
77915,3.5
77920,3.7
77925,2.6
77930,2.3
77935,3.9
77940,2.7
77945,3.7
77950,3.6
77955,4.0
77960,2.2
77965,3.3
77970,4.0
77975,2.8
77980,3.8
77985,3.4
77990,2.8
77995,2.4
78000,2.0
78005,2.5
78010,3.9
78015,3.7
78020,3.4
78025,2.6
78030,3.9
78035,3.9
78040,2.1
78045,2.9
78050,3.8
78055,2.3
78060,3.9
78065,2.5
78070,3.1
78075,2.7
78080,3.7
78085,2.6
78090,3.8
78095,3.5
78100,3.6
78105,3.0
78110,2.7
78115,3.3
78120,2.7
78125,3.0
78130,2.6
78135,3.2
78140,2.5
78145,2.8
78150,2.1
78155,3.4
78160,3.3
78165,3.7
78170,2.9
78175,3.1
78180,2.3
78185,3.3
78190,3.9
78195,3.8
78200,3.5
78205,3.6
78210,2.4
78215,3.1
78220,3.6
78225,3.6
78230,3.3
78235,3.4
78240,3.5
78245,3.3
78250,3.2
78255,2.3
78260,2.9
78265,3.2
78270,2.8
78275,3.6
78280,3.5
78285,2.5
78290,3.3
78295,3.0
78300,2.1
78305,2.1
78310,3.0
78315,2.2
78320,2.9
78325,3.1
78330,3.0
78335,2.9
78340,2.5
78345,2.9
78350,2.3
78355,2.7
78360,2.7
78365,3.4
78370,2.6
78375,2.3
78380,3.3
78385,3.3
78390,2.9
78395,2.7
78400,2.7
78405,2.5
78410,3.4
78415,3.9
78420,3.1
78425,3.5
78430,2.6
78435,3.2
78440,2.5
78445,2.8
78450,3.5
78455,2.9
78460,3.5
78465,3.7
78470,3.6
78475,2.7
78480,3.8
78485,3.6
78490,2.4
78495,2.3
78500,2.1
78505,3.9
78510,3.3
78515,2.7
78520,2.7
78525,2.8
78530,3.1
78535,3.9
78540,2.8
78545,2.7
78550,2.6
78555,3.2
78560,2.1
78565,2.4
78570,2.6
78575,3.9
78580,2.9
78585,3.4
78590,2.2
78595,3.1
78600,3.9
78605,2.2
78610,3.9
78615,2.5
78620,3.9
78625,2.4
78630,2.9
78635,3.8
78640,2.5
78645,3.4
78650,3.3
78655,3.9
78660,3.5
78665,2.8
78670,3.6
78675,2.6
78680,3.7
78685,3.8
78690,3.5
78695,3.0
78700,3.5
78705,3.5
78710,2.9
78715,2.3
78720,3.2
78725,2.0
78730,2.2
78735,2.7
78740,3.6
78745,2.0
78750,2.7
78755,3.9
78760,3.5
78765,2.2
78770,2.3
78775,2.2
78780,2.2
78785,3.1
78790,3.0
78795,2.9
78800,3.6
78805,3.5
78810,2.5
78815,3.2
78820,2.1
78825,3.7
78830,2.1
78835,3.3
78840,3.2
78845,2.3
78850,3.3
78855,3.9
78860,2.7
78865,3.1
78870,2.5
78875,3.6
78880,2.3
78885,3.6
78890,3.0
78895,3.7
78900,3.8
78905,2.6
78910,2.6
78915,3.3
78920,2.8
78925,3.4
78930,2.4
78935,2.5
78940,3.2
78945,2.1
78950,3.4
78955,3.5
78960,3.3
78965,2.0
78970,3.8
78975,3.2
78980,2.9
78985,2.8
78990,3.1
78995,2.2
79000,3.1
79005,2.6
79010,3.7
79015,3.4
79020,3.5
79025,3.6
79030,2.3
79035,2.4
79040,3.8
79045,2.3
79050,3.2
79055,2.3
79060,3.4
79065,2.7
79070,3.5
79075,2.6
79080,3.5
79085,3.6
79090,2.5
79095,3.7
79100,2.6
79105,3.2
79110,3.1
79115,2.1
79120,2.8
79125,3.1
79130,2.7
79135,3.0
79140,3.1
79145,3.3
79150,3.4
79155,2.8
79160,2.3
79165,3.8
79170,3.1
79175,4.0
79180,2.9
79185,3.8
79190,2.0
79195,3.0
79200,4.0
79205,3.3
79210,4.0
79215,3.9
79220,3.0
79225,2.9
79230,3.4
79235,2.4
79240,2.1
79245,2.8
79250,3.0
79255,3.9
79260,3.7
79265,3.8
79270,2.0
79275,2.6
79280,4.0
79285,3.2
79290,2.9
79295,2.3
79300,2.3
79305,2.5
79310,3.9
79315,3.4
79320,3.3
79325,3.0
79330,3.0
79335,2.4
79340,2.1
79345,2.3
79350,3.7
79355,2.1
79360,3.3
79365,4.0
79370,3.4
79375,3.5
79380,2.5
79385,3.2
79390,3.4
79395,3.3
79400,2.6
79405,2.1
79410,2.4
79415,3.2
79420,3.5
79425,3.8
79430,3.8
79435,3.2
79440,3.3
79445,3.9
79450,2.0
79455,3.8
79460,2.9
79465,2.2
79470,3.5
79475,3.0
79480,3.6
79485,3.0
79490,3.1
79495,3.9
79500,3.7
79505,2.9
79510,2.8
79515,2.3
79520,2.8
79525,3.5
79530,2.6
79535,3.2
79540,2.1
79545,3.6
79550,2.6
79555,2.6
79560,2.3
79565,2.7
79570,2.7
79575,3.5
79580,3.2
79585,4.0
79590,3.9
79595,3.3
79600,3.5
79605,3.6
79610,3.0
79615,3.3
79620,3.6
79625,2.4
79630,3.3
79635,2.9
79640,3.1
79645,2.2
79650,3.6
79655,2.1
79660,2.9
79665,3.4
79670,3.9
79675,3.0
79680,2.8
79685,3.6
79690,3.5
79695,2.8
79700,2.4
79705,2.8
79710,3.2
79715,3.3
79720,3.7
79725,3.8
79730,3.6
79735,2.6
79740,3.0
79745,3.2
79750,3.4
79755,2.2
79760,3.0
79765,2.7
79770,2.6
79775,4.0
79780,3.2
79785,3.7
79790,3.4
79795,2.5
79800,2.5
79805,4.0
79810,3.5
79815,3.7
79820,3.9
79825,2.7
79830,3.7
79835,2.7
79840,2.4
79845,2.4
79850,3.4
79855,3.7
79860,3.4
79865,2.5
79870,3.7
79875,3.1
79880,3.3
79885,3.0
79890,2.7
79895,2.7
79900,2.1
79905,3.6
79910,2.1
79915,2.5
79920,2.7
79925,2.2
79930,2.4
79935,3.3
79940,3.0
79945,2.2
79950,3.8
79955,3.5
79960,3.8
79965,2.7
79970,3.1
79975,3.2
79980,2.8
79985,3.1
79990,2.1
79995,3.2
80000,21.6
80005,23.9
80010,21.2
80015,14.5
80020,26.0
80025,27.0
80030,21.3
80035,22.5
80040,18.7
80045,17.7
80050,15.7
