sekunde,poraba_kw
70065,34.3
70070,34.8
70075,33.2
70080,34.0
70085,33.3
70090,34.8
70095,35.0
70100,34.0
70105,33.8
70110,33.2
70115,34.5
70120,34.3
70125,34.2
70130,34.1
70135,35.1
70140,33.4
70145,33.6
70150,33.6
70155,33.6
70160,34.6
70165,33.4
70170,34.7
70175,33.8
70180,34.8
70185,33.2
70190,34.4
70195,34.4
70200,34.3
70205,34.6
70210,34.0
70215,35.0
70220,34.2
70225,33.7
70230,33.8
70235,34.3
70240,34.3
70245,34.0
70250,34.0
70255,34.0
70260,33.4
70265,34.5
70270,33.8
70275,33.7
70280,34.9
70285,33.6
70290,34.1
70295,33.9
70300,35.1
70305,33.5
70310,34.1
70315,34.6
70320,33.6
70325,34.4
70330,33.1
70335,33.7
70340,33.6
70345,35.1
70350,34.3
70355,35.1
70360,35.1
70365,34.5
70370,33.4
70375,35.0
70380,34.7
70385,33.4
70390,33.9
70395,33.6
70400,34.2
70405,34.3
70410,33.9
70415,33.3
70420,33.9
70425,33.8
70430,35.1
70435,33.7
70440,33.5
70445,34.1
70450,33.2
70455,34.8
70460,34.0
70465,34.9
70470,34.5
70475,33.4
70480,34.8
70485,35.1
70490,34.1
70495,33.9
70500,33.1
70505,33.2
70510,35.1
70515,33.2
70520,34.1
70525,33.1
70530,33.5
70535,33.9
70540,33.7
70545,34.0
70550,35.1
70555,34.3
70560,34.3
70565,34.7
70570,34.6
70575,33.7
70580,34.8
70585,33.7
70590,33.9
70595,34.6
70600,33.8
70605,33.4
70610,34.5
70615,33.3
70620,33.2
70625,34.5
70630,33.8
70635,33.7
70640,35.1
70645,33.3
70650,34.9
70655,33.4
70660,34.7
70665,33.3
70670,33.9
70675,34.5
70680,35.0
70685,34.4
70690,34.3
70695,33.3
70700,34.8
70705,34.0
70710,35.0
70715,34.4
70720,33.9
70725,34.0
70730,33.9
70735,33.8
70740,33.2
70745,33.8
70750,33.9
70755,33.7
70760,34.1
70765,34.2
70770,33.4
70775,34.8
70780,34.2
70785,34.9
70790,33.8
70795,34.2
70800,35.0
70805,34.1
70810,33.4
70815,34.7
70820,34.3
70825,34.5
70830,33.7
70835,33.2
70840,34.3
70845,35.0
70850,33.7
70855,34.6
70860,34.5
70865,33.1
70870,33.6
70875,34.1
70880,33.5
70885,33.7
70890,34.9
70895,33.9
70900,34.6
70905,34.7
70910,34.6
70915,34.3
70920,35.1
70925,34.6
70930,33.1
70935,34.5
70940,33.3
70945,34.4
70950,33.8
70955,34.4
70960,33.3
70965,34.8
70970,33.5
70975,34.2
70980,33.2
70985,33.3
70990,34.2
70995,33.6
71000,33.9
71005,34.7
71010,34.9
71015,35.0
71020,34.1
71025,33.9
71030,34.6
71035,34.1
71040,33.4
71045,33.3
71050,33.7
71055,34.4
71060,34.9
71065,34.7
71070,33.9
71075,34.7
71080,33.1
71085,33.6
71090,34.7
71095,34.6
71100,33.8
71105,33.2
71110,34.9
71115,33.7
71120,34.9
71125,34.8
71130,33.2
71135,33.3
71140,34.3
71145,33.8
71150,35.1
71155,33.8
71160,34.1
71165,33.2
71170,33.5
71175,34.5
71180,34.6
71185,34.7
71190,33.9
71195,34.6
71200,34.3
71205,34.2
71210,33.4
71215,33.9
71220,34.9
71225,34.1
71230,33.9
71235,34.1
71240,34.6
71245,33.3
71250,35.0
71255,33.5
71260,34.5
71265,33.3
71270,33.2
71275,33.4
71280,34.1
71285,34.9
71290,34.7
71295,33.8
71300,34.2
71305,34.1
71310,33.8
71315,34.6
71320,33.5
71325,33.4
71330,34.7
71335,34.0
71340,34.8
71345,33.2
71350,34.6
71355,35.0
71360,34.9
71365,35.0
71370,33.4
71375,33.6
71380,34.7
71385,35.1
71390,34.6
71395,34.2
71400,34.8
71405,33.1
71410,33.4
71415,33.8
71420,33.7
71425,34.0
71430,33.3
71435,34.8
71440,34.5
71445,34.3
71450,34.1
71455,34.8
71460,33.1
71465,33.4
71470,33.2
71475,34.5
71480,34.6
71485,34.4
71490,34.7
71495,34.6
71500,34.3
71505,33.7
71510,35.0
71515,33.9
71520,33.7
71525,34.5
71530,34.4
71535,33.7
71540,34.9
71545,34.2
71550,34.7
71555,34.0
71560,34.5
71565,33.3
71570,33.2
71575,3.3
71580,2.1
71585,3.5
71590,3.8
71595,3.5
71600,2.7
71605,2.9
71610,3.1
71615,3.1
71620,2.7
71625,3.7
71630,2.9
71635,3.5
71640,2.9
71645,2.6
71650,2.1
71655,3.1
71660,3.9
71665,3.4
71670,3.7
71675,3.3
71680,3.7
71685,3.0
71690,3.7
71695,2.4
71700,3.7
71705,2.5
71710,3.7
71715,3.5
71720,3.1
71725,2.5
71730,3.2
71735,3.1
71740,3.3
71745,3.1
71750,2.6
71755,2.0
71760,3.4
71765,3.5
71770,3.9
71775,2.9
71780,2.4
71785,2.7
71790,3.1
71795,2.1
71800,3.9
71805,3.8
71810,3.1
71815,3.1
71820,2.4
71825,3.0
71830,2.3
71835,2.8
71840,2.4
71845,2.5
71850,3.0
71855,3.9
71860,3.6
71865,3.2
71870,3.8
71875,2.2
71880,3.0
71885,2.8
71890,2.1
71895,2.4
71900,2.9
71905,2.3
71910,3.2
71915,3.5
71920,2.5
71925,4.0
71930,2.3
71935,2.4
71940,3.9
71945,4.0
71950,2.1
71955,2.6
71960,3.9
71965,2.6
71970,3.8
71975,2.9
71980,3.6
71985,2.9
71990,2.1
71995,4.0
72000,3.9
72005,3.9
72010,3.5
72015,2.6
72020,3.5
72025,3.2
72030,3.8
72035,2.5
72040,3.4
72045,2.6
72050,3.2
72055,3.5
72060,3.2
72065,2.7
72070,3.9
72075,3.2
72080,2.6
72085,3.1
72090,3.1
72095,4.0
72100,2.3
72105,3.1
72110,2.1
72115,3.9
72120,3.8
72125,3.2
72130,3.9
72135,2.7
72140,2.9
72145,2.4
72150,3.3
72155,2.4
72160,3.9
72165,2.1
72170,3.6
72175,4.0
72180,2.5
72185,2.5
72190,3.5
72195,3.3
72200,2.4
72205,2.2
72210,2.4
72215,3.9
72220,2.5
72225,3.6
72230,2.2
72235,2.7
72240,3.7
72245,3.9
72250,3.2
72255,3.2
72260,2.4
72265,2.6
72270,2.5
72275,3.7
72280,3.5
72285,2.1
72290,2.6
72295,3.4
72300,3.9
72305,2.6
72310,3.9
72315,3.9
72320,3.8
72325,3.3
72330,3.3
72335,3.9
72340,2.5
72345,3.1
72350,3.8
72355,3.2
72360,2.3
72365,2.7
72370,2.8
72375,2.4
72380,4.0
72385,2.0
72390,3.8
72395,2.3
72400,2.8
72405,2.5
72410,2.1
72415,3.8
72420,3.3
72425,3.8
72430,3.1
72435,2.7
72440,2.9
72445,3.9
72450,3.5
72455,2.0
72460,2.1
72465,2.5
72470,2.5
72475,2.1
72480,3.3
72485,3.5
72490,2.4
72495,2.5
72500,2.6
72505,3.8
72510,4.0
72515,2.1
72520,3.0
72525,2.7
72530,2.5
72535,2.7
72540,2.3
72545,2.7
72550,3.3
72555,3.7
72560,3.7
72565,2.2
72570,2.9
72575,3.9
72580,2.5
72585,2.2
72590,3.6
72595,3.5
72600,3.3
72605,2.5
72610,3.8
72615,3.5
72620,3.9
72625,3.4
72630,3.7
72635,2.8
72640,3.6
72645,2.7
72650,2.7
72655,2.5
72660,3.8
72665,3.4
72670,3.6
72675,3.1
72680,2.5
72685,3.5
72690,3.0
72695,3.8
72700,3.3
72705,3.4
72710,2.2
72715,2.2
72720,3.3
72725,4.0
72730,3.3
72735,3.1
72740,2.6
72745,3.1
72750,2.0
72755,3.4
72760,3.7
72765,2.9
72770,2.5
72775,2.7
72780,3.4
72785,3.5
72790,3.0
72795,3.6
72800,2.4
72805,2.1
72810,3.4
72815,2.5
72820,3.5
72825,2.0
72830,2.6
72835,2.3
72840,2.1
72845,3.7
72850,2.8
72855,3.6
72860,2.0
72865,2.4
72870,3.4
72875,2.8
72880,3.5
72885,2.9
72890,2.3
72895,2.3
72900,2.7
72905,3.3
72910,3.2
72915,3.6
72920,2.6
72925,2.8
72930,3.3
72935,2.5
72940,2.5
72945,3.8
72950,2.2
72955,2.5
72960,2.3
72965,3.7
72970,2.1
72975,2.3
72980,3.1
72985,4.0
72990,2.2
72995,3.3
73000,2.9
73005,2.1
73010,2.7
73015,2.1
73020,2.8
73025,3.9
73030,2.9
73035,3.9
73040,3.3
73045,3.0
73050,3.6
73055,3.1
73060,2.7
73065,2.6
73070,2.4
73075,2.8
73080,2.5
73085,2.1
73090,2.3
73095,2.8
73100,3.8
73105,2.9
73110,3.4
73115,3.8
73120,2.7
73125,2.3
73130,2.5
73135,3.0
73140,2.2
73145,3.1
73150,2.6
73155,2.7
73160,2.4
73165,3.8
73170,3.7
73175,3.7
73180,2.2
73185,3.6
73190,2.6
73195,2.9
73200,3.1
73205,3.8
73210,3.8
73215,2.5
73220,3.9
73225,4.0
73230,2.3
73235,3.4
73240,2.2
73245,3.2
73250,3.5
73255,2.5
73260,2.1
73265,3.8
73270,2.8
73275,2.7
73280,2.4
73285,3.7
73290,3.1
73295,3.7
73300,3.6
73305,2.9
73310,2.1
73315,3.6
73320,2.1
73325,3.8
73330,3.7
73335,3.1
73340,3.9
73345,3.7
73350,3.7
73355,2.6
73360,3.6
73365,3.2
73370,3.4
73375,2.6
73380,2.8
73385,2.3
73390,2.9
73395,2.9
73400,3.8
73405,2.9
73410,3.3
73415,2.7
73420,3.9
73425,3.5
73430,3.3
73435,2.2
73440,3.9
73445,3.5
73450,2.2
73455,3.8
73460,3.9
73465,2.9
73470,3.2
73475,2.5
73480,3.0
73485,2.6
73490,3.1
73495,3.2
73500,2.5
73505,2.2
73510,3.7
73515,2.6
73520,2.6
73525,3.7
73530,2.9
73535,2.4
73540,4.0
73545,2.0
73550,3.3
73555,2.8
73560,2.4
73565,2.0
73570,3.3
73575,3.1
73580,3.7
73585,3.0
73590,2.1
73595,2.3
73600,2.1
73605,3.6
73610,3.9
73615,3.4
73620,2.4
73625,3.9
73630,3.4
73635,2.9
73640,3.9
73645,2.9
73650,3.7
73655,3.5
73660,3.4
73665,2.0
73670,3.1
73675,3.2
73680,3.2
73685,2.9
73690,3.2
73695,3.4
73700,2.6
73705,3.1
73710,3.8
73715,2.6
73720,3.6
73725,2.1
73730,2.9
73735,3.9
73740,3.1
73745,3.1
73750,3.9
73755,2.3
73760,2.6
73765,3.5
73770,24.0
73775,25.0
73780,24.9
73785,24.4
73790,24.0
73795,24.1
73800,23.8
73805,24.7
73810,25.2
73815,24.9
73820,24.5
73825,24.5
73830,25.3
73835,24.0
73840,24.1
73845,24.1
73850,25.6
73855,25.8
73860,24.2
73865,25.1
73870,24.0
73875,23.9
73880,23.8
73885,23.9
73890,24.8
73895,23.9
73900,25.7
73905,24.3
73910,23.8
73915,25.0
73920,25.2
73925,24.1
73930,24.2
73935,25.0
73940,25.5
73945,23.8
73950,23.9
73955,25.0
73960,25.2
73965,24.5
73970,24.1
73975,24.0
73980,24.4
73985,25.6
73990,24.4
73995,25.2
74000,24.3
74005,24.5
74010,25.3
74015,24.4
74020,25.2
74025,24.8
74030,24.6
74035,24.1
74040,25.5
74045,24.8
74050,25.4
74055,24.1
74060,25.8
74065,25.7
74070,24.0
74075,24.1
74080,25.5
74085,25.7
74090,25.6
74095,25.0
74100,24.7
74105,24.4
74110,24.2
74115,25.3
74120,25.5
74125,25.0
74130,24.0
74135,25.8
74140,24.7
74145,24.8
74150,24.9
74155,24.1
74160,25.6
74165,24.7
74170,24.2
74175,25.6
74180,25.7
74185,24.6
74190,25.8
74195,24.1
74200,24.8
74205,25.6
74210,24.9
74215,24.4
74220,25.2
74225,24.6
74230,25.6
74235,25.0
74240,25.2
74245,24.0
74250,24.7
74255,25.4
74260,24.7
74265,24.6
74270,24.9
74275,24.6
74280,24.9
74285,24.1
74290,24.6
74295,24.2
74300,25.4
74305,24.5
74310,25.5
74315,25.4
74320,24.5
74325,25.3
74330,24.6
74335,24.1
74340,23.9
74345,23.9
74350,25.6
74355,24.6
74360,24.1
74365,25.2
74370,24.8
74375,25.3
74380,25.4
74385,24.7
74390,25.3
74395,24.8
74400,25.8
74405,25.7
74410,25.3
74415,23.9
74420,24.2
74425,25.3
74430,25.3
74435,25.0
74440,23.8
74445,25.1
74450,25.2
74455,25.6
74460,24.1
74465,24.7
74470,23.9
74475,24.8
74480,23.9
74485,25.2
74490,25.2
74495,25.4
74500,25.4
74505,25.4
74510,24.3
74515,23.9
74520,25.5
74525,25.4
74530,24.4
74535,23.9
74540,25.1
74545,24.3
74550,24.3
74555,25.4
74560,25.4
74565,25.4
74570,23.9
74575,24.8
74580,25.1
74585,24.0
74590,25.3
74595,25.0
74600,25.2
74605,24.8
74610,25.3
74615,24.5
74620,24.8
74625,23.9
74630,25.0
74635,24.3
74640,25.3
74645,23.9
74650,25.8
74655,25.2
74660,23.9
74665,24.3
74670,25.5
74675,25.7
74680,25.3
74685,24.2
74690,24.0
74695,24.3
74700,25.0
74705,24.6
74710,24.5
74715,24.8
74720,24.4
74725,24.5
74730,23.8
74735,23.9
74740,25.0
74745,23.9
74750,23.9
74755,24.4
74760,25.7
74765,25.6
74770,24.0
74775,23.8
74780,23.9
74785,25.0
74790,25.8
74795,24.5
74800,25.5
74805,23.9
74810,25.3
74815,24.2
74820,24.5
74825,23.9
74830,24.4
74835,25.1
74840,24.2
74845,23.9
74850,24.7
74855,24.3
74860,25.0
74865,25.3
74870,25.6
74875,24.8
74880,24.3
74885,23.9
74890,25.2
74895,24.1
74900,23.9
74905,24.2
74910,23.9
74915,24.8
74920,24.5
74925,23.9
74930,25.2
74935,25.6
74940,25.6
74945,25.1
74950,24.9
74955,24.3
74960,25.8
74965,24.7
74970,24.5
74975,24.1
74980,24.8
74985,24.2
74990,24.7
74995,25.7
75000,25.5
75005,25.2
75010,24.4
75015,25.3
75020,24.8
75025,25.0
75030,24.9
75035,24.1
75040,24.9
75045,24.3
75050,24.8
75055,24.2
75060,25.7
75065,25.7
75070,24.3
75075,24.9
75080,24.2
75085,25.2
75090,25.3
75095,24.5
75100,25.4
75105,24.5
75110,25.4
75115,24.8
75120,24.2
75125,25.1
75130,24.8
75135,24.4
75140,25.2
75145,25.1
75150,23.9
75155,23.9
75160,25.2
75165,25.5
75170,25.3
75175,24.2
75180,24.7
75185,25.1
75190,24.6
75195,25.7
75200,25.4
75205,25.1
75210,24.7
75215,25.7
75220,25.7
75225,23.9
75230,24.3
75235,24.7
75240,24.5
75245,24.0
75250,25.2
75255,24.5
75260,24.1
75265,24.8
75270,25.4
75275,24.8
75280,24.7
75285,24.1
75290,24.7
75295,25.3
75300,25.6
75305,24.0
75310,25.1
75315,24.7
75320,25.5
75325,25.7
75330,25.4
75335,24.5
75340,24.0
75345,24.5
75350,24.1
75355,25.5
75360,24.1
75365,25.3
75370,25.0
75375,24.7
75380,25.0
75385,25.3
75390,25.4
75395,24.6
75400,25.2
75405,24.7
75410,24.3
75415,25.8
75420,23.9
75425,24.3
75430,25.3
75435,25.2
75440,24.8
75445,25.6
75450,24.7
75455,25.5
75460,24.4
75465,23.9
75470,24.1
75475,24.4
75480,24.0
75485,24.9
75490,24.0
75495,24.1
75500,24.0
75505,25.0
75510,24.7
75515,25.3
75520,24.6
75525,25.5
75530,25.5
75535,24.3
75540,24.2
75545,24.0
75550,25.1
75555,25.3
75560,25.0
75565,25.2
75570,24.5
75575,25.5
75580,24.7
75585,25.0
75590,25.7
75595,24.4
75600,25.0
75605,24.5
75610,24.6
75615,24.9
75620,24.3
75625,24.4
75630,25.7
75635,25.7
75640,24.8
75645,25.1
75650,24.9
75655,25.2
75660,25.4
75665,24.3
75670,24.3
75675,24.6
75680,25.4
75685,25.3
75690,25.3
75695,24.4
75700,24.4
75705,24.4
75710,25.7
75715,24.3
75720,24.1
75725,24.2
75730,25.6
75735,24.9
75740,25.5
75745,24.7
75750,24.8
75755,25.1
75760,25.7
75765,24.6
75770,24.5
75775,23.9
75780,25.2
75785,24.7
75790,24.1
75795,24.6
75800,23.8
75805,24.9
75810,2.4
75815,3.9
75820,2.6
75825,3.9
75830,3.0
75835,3.9
75840,3.5
75845,3.4
75850,3.3
75855,3.6
75860,2.5
75865,3.2
75870,2.8
75875,2.9
75880,3.6
75885,3.9
75890,2.5
75895,4.0
75900,2.4
75905,3.1
75910,3.6
75915,3.2
75920,2.1
75925,2.6
75930,2.8
75935,2.8
75940,2.7
75945,3.6
75950,2.0
75955,3.2
75960,2.7
75965,2.8
75970,2.7
75975,2.4
75980,2.0
75985,3.6
75990,2.9
75995,3.2
76000,2.2
76005,3.6
76010,3.9
76015,3.2
76020,2.7
76025,3.8
76030,2.5
76035,2.9
76040,3.3
76045,2.2
76050,2.4
76055,3.4
76060,3.3
76065,2.2
76070,3.2
76075,2.4
76080,2.4
76085,3.3
76090,3.0
76095,3.9
76100,3.1
76105,3.4
76110,3.1
76115,3.3
76120,3.9
76125,2.5
76130,2.3
76135,3.0
76140,2.3
76145,2.7
76150,3.6
76155,3.1
76160,3.3
76165,2.6
76170,3.9
76175,3.7
76180,3.9
76185,2.3
76190,4.0
76195,3.3
76200,3.1
76205,3.4
76210,3.4
76215,3.3
76220,2.1
76225,2.3
76230,3.2
76235,2.4
76240,2.7
76245,3.6
76250,2.4
76255,3.6
76260,2.0
76265,2.5
76270,2.2
76275,2.9
76280,2.1
76285,3.9
76290,2.8
76295,3.1
76300,3.2
76305,3.4
76310,3.5
76315,3.5
76320,2.1
76325,3.7
76330,3.1
76335,3.7
76340,2.3
76345,3.9
76350,2.7
76355,2.7
76360,2.4
76365,2.0
76370,2.1
76375,3.0
76380,2.9
76385,2.2
76390,3.9
76395,3.9
76400,2.2
76405,3.8
76410,3.6
76415,2.8
76420,2.3
76425,2.6
76430,3.9
76435,3.3
76440,2.9
76445,3.5
76450,3.1
76455,2.4
76460,4.0
76465,2.5
76470,3.7
76475,2.4
76480,3.8
76485,2.6
76490,3.9
76495,3.1
76500,2.7
76505,3.2
76510,3.7
76515,2.7
76520,3.0
76525,2.6
76530,2.4
76535,2.8
76540,3.5
76545,3.4
76550,2.4
76555,4.0
76560,2.0
76565,2.0
76570,3.2
76575,2.1
76580,3.2
76585,3.1
76590,3.5
76595,3.7
76600,2.7
76605,2.2
76610,4.0
76615,3.6
76620,3.6
76625,3.7
76630,2.2
76635,3.8
76640,3.1
76645,3.5
76650,2.9
76655,2.7
76660,2.8
76665,3.4
76670,3.6
76675,2.1
76680,2.8
76685,3.0
76690,3.7
76695,3.6
76700,4.0
76705,3.5
76710,2.6
76715,2.5
76720,3.1
76725,3.7
76730,2.0
76735,2.4
76740,2.5
76745,2.6
76750,2.2
76755,3.3
76760,3.9
76765,2.9
76770,2.4
76775,3.0
76780,3.3
76785,2.1
76790,2.2
76795,3.7
76800,2.8
76805,3.4
76810,3.4
76815,2.9
76820,3.9
76825,2.7
76830,2.9
76835,3.5
76840,2.9
76845,3.5
76850,2.2
76855,2.1
76860,3.7
76865,3.7
76870,2.5
76875,2.2
76880,2.8
76885,3.2
76890,3.9
76895,2.7
76900,2.4
76905,2.5
76910,2.2
76915,2.6
76920,3.4
76925,2.5
76930,3.5
76935,3.6
76940,3.1
76945,2.9
76950,3.1
76955,2.6
76960,2.2
76965,3.7
76970,3.5
76975,3.5
76980,3.2
76985,3.7
76990,3.6
76995,2.8
77000,3.5
77005,2.0
77010,3.9
77015,3.7
77020,3.0
77025,3.3
77030,3.4
77035,3.6
77040,3.5
77045,3.9
77050,2.4
77055,3.9
77060,2.4
77065,2.5
77070,3.9
77075,3.2
77080,3.0
77085,2.8
77090,2.1
77095,2.3
77100,2.9
77105,3.3
77110,3.0
77115,3.4
77120,3.3
77125,4.0
77130,3.8
77135,2.4
77140,2.1
77145,3.2
77150,2.9
77155,2.6
77160,2.2
77165,2.4
77170,3.9
77175,2.3
77180,3.6
77185,3.9
77190,2.8
77195,2.3
77200,2.3
77205,2.9
77210,3.3
77215,2.1
77220,2.3
77225,3.3
77230,2.1
77235,2.8
77240,2.9
77245,3.3
77250,2.4
77255,3.8
77260,3.9
77265,3.4
77270,2.5
77275,3.2
77280,3.5
77285,2.7
77290,3.7
77295,3.5
77300,2.3
77305,2.5
77310,2.8
77315,3.1
77320,3.4
77325,2.8
77330,3.3
77335,3.9
77340,2.6
77345,3.3
77350,3.3
77355,3.0
77360,4.0
77365,3.5
77370,3.0
77375,3.5
77380,2.0
77385,3.6
77390,2.2
77395,2.5
77400,3.7
77405,2.3
77410,3.4
77415,2.9
77420,2.0
77425,2.1
77430,2.3
77435,3.6
77440,3.7
77445,2.3
77450,3.7
77455,3.6
77460,3.1
77465,2.5
77470,2.6
77475,3.1
77480,2.1
77485,3.8
77490,2.3
77495,3.2
77500,2.5
77505,3.6
77510,3.0
77515,3.8
77520,2.3
77525,3.4
77530,3.2
77535,2.0
77540,2.4
77545,3.4
77550,3.7
77555,3.7
77560,2.4
77565,2.6
77570,4.0
77575,2.7
77580,2.8
77585,3.6
77590,2.1
77595,3.5
77600,2.6
77605,4.0
77610,3.9
77615,2.0
77620,3.3
77625,3.9
77630,3.0
77635,3.5
77640,3.1
77645,2.2
77650,3.6
77655,3.8
77660,2.7
77665,2.8
77670,2.8
77675,3.3
77680,2.9
77685,2.7
77690,3.6
77695,2.0
77700,3.0
77705,3.7
77710,2.0
77715,2.7
77720,3.3
77725,2.1
77730,3.7
77735,2.9
77740,3.3
77745,3.3
77750,2.1
77755,2.2
77760,2.4
77765,2.6
77770,3.0
77775,3.9
77780,3.4
77785,3.1
77790,2.5
77795,2.2
77800,2.2
77805,2.1
77810,2.6
77815,3.8
77820,2.6
77825,2.6
77830,2.6
77835,2.1
77840,2.4
77845,3.6
77850,2.5
77855,3.4
77860,3.1
77865,3.5
77870,3.3
77875,2.7
77880,3.2
77885,3.8
77890,2.5
77895,3.0
77900,3.4
77905,2.0
77910,3.9
77915,3.6
77920,2.2
77925,2.9
77930,3.1
77935,3.9
77940,3.2
77945,4.0
77950,3.3
77955,2.6
77960,2.1
77965,2.1
77970,2.7
77975,2.5
77980,3.7
77985,2.4
77990,3.6
77995,2.6
78000,3.9
78005,2.7
78010,3.5
78015,3.1
78020,3.6
78025,3.9
78030,2.5
78035,3.7
78040,2.2
78045,2.7
78050,2.0
78055,2.1
78060,3.7
78065,2.1
78070,3.5
78075,3.3
78080,2.5
78085,2.9
78090,3.7
78095,2.0
78100,2.8
78105,2.4
78110,3.9
78115,3.9
78120,2.5
78125,2.6
78130,2.2
78135,2.7
78140,3.6
78145,3.3
78150,2.8
78155,2.7
78160,3.3
78165,3.2
78170,2.6
78175,2.5
78180,3.8
78185,3.1
78190,3.7
78195,2.5
78200,2.6
78205,2.8
78210,2.4
78215,3.3
78220,2.7
78225,3.9
78230,2.9
78235,2.2
78240,2.7
78245,3.6
78250,2.8
78255,3.2
78260,2.2
78265,3.8
78270,2.7
78275,2.9
78280,3.2
78285,3.5
78290,3.1
78295,3.0
78300,3.2
78305,2.9
78310,2.9
78315,3.4
78320,2.1
78325,3.0
78330,3.2
78335,2.9
78340,3.2
78345,2.9
78350,3.5
78355,3.3
78360,3.4
78365,3.0
78370,2.0
78375,2.5
78380,2.7
78385,2.3
78390,3.3
78395,3.3
78400,2.5
78405,3.7
78410,2.9
78415,2.1
78420,3.7
78425,2.5
78430,3.0
78435,2.6
78440,3.0
78445,3.7
78450,3.4
78455,3.6
78460,3.0
78465,2.1
78470,4.0
78475,2.5
78480,2.2
78485,2.5
78490,2.6
78495,2.8
78500,3.7
78505,3.2
78510,2.5
78515,3.6
78520,2.7
78525,2.4
78530,2.0
78535,2.7
78540,3.3
78545,2.8
78550,3.9
78555,3.7
78560,3.5
78565,3.4
78570,2.9
78575,2.6
78580,2.4
78585,2.3
78590,2.8
78595,3.4
78600,3.3
78605,3.4
78610,3.5
78615,3.2
78620,2.6
78625,2.7
78630,2.9
78635,3.9
78640,2.1
78645,2.4
78650,3.6
78655,3.2
78660,3.4
78665,3.1
78670,3.1
78675,2.1
78680,2.5
78685,3.4
78690,3.6
78695,2.1
78700,3.5
78705,2.8
78710,3.5
78715,2.4
78720,2.1
78725,3.9
78730,2.2
78735,3.8
78740,3.4
78745,2.9
78750,2.1
78755,3.3
78760,3.4
78765,3.6
78770,2.1
78775,2.8
78780,3.8
78785,3.8
78790,3.8
78795,2.9
78800,2.9
78805,3.4
78810,3.8
78815,2.1
78820,3.5
78825,2.9
78830,3.2
78835,3.1
78840,3.1
78845,3.3
78850,3.6
78855,3.3
78860,2.5
78865,3.6
78870,3.1
78875,3.6
78880,2.7
78885,3.0
78890,3.5
78895,2.2
78900,2.5
78905,2.3
78910,2.6
78915,3.4
78920,2.5
78925,3.8
78930,2.8
78935,2.5
78940,3.7
78945,2.7
78950,2.1
78955,2.2
78960,2.9
78965,3.5
78970,3.8
78975,3.2
78980,2.5
78985,2.1
78990,3.4
78995,3.2
79000,2.2
79005,3.2
79010,3.4
79015,2.6
79020,3.1
79025,2.3
79030,3.5
79035,3.1
79040,2.2
79045,2.4
79050,3.0
79055,3.3
79060,2.4
79065,3.8
79070,4.0
79075,2.3
79080,3.1
79085,3.5
79090,3.3
79095,2.8
79100,3.5
79105,3.2
79110,2.5
79115,3.8
79120,2.9
79125,2.8
79130,3.5
79135,2.3
79140,3.9
79145,3.3
79150,3.8
79155,2.6
79160,2.8
79165,3.2
79170,3.3
79175,4.0
79180,2.5
79185,2.4
79190,3.4
79195,2.9
79200,3.0
79205,3.4
79210,3.4
79215,3.0
79220,3.7
79225,2.8
79230,3.4
79235,3.9
79240,3.5
79245,3.6
79250,2.9
79255,2.6
79260,3.0
79265,2.6
79270,3.6
79275,3.4
79280,2.7
79285,2.6
79290,3.8
79295,2.8
79300,3.8
79305,2.4
79310,3.9
79315,3.9
79320,3.7
79325,3.4
79330,2.2
79335,3.6
79340,3.0
79345,3.1
79350,2.7
79355,3.4
79360,4.0
79365,3.1
79370,3.0
79375,3.1
79380,3.1
79385,3.7
79390,2.5
79395,2.0
79400,3.9
79405,2.0
79410,2.2
79415,4.0
79420,4.0
79425,2.2
79430,3.6
79435,3.0
79440,3.2
79445,2.1
79450,2.9
79455,2.3
79460,3.0
79465,2.5
79470,2.6
79475,2.9
79480,3.7
79485,3.6
79490,3.7
79495,2.0
79500,3.8
79505,3.1
79510,2.3
79515,2.5
79520,2.1
79525,2.2
79530,3.1
79535,3.6
79540,3.3
79545,3.5
79550,2.7
79555,2.9
79560,2.3
79565,3.1
79570,3.5
79575,3.3
79580,3.9
79585,2.7
79590,2.5
79595,2.3
79600,2.4
79605,2.9
79610,3.9
79615,3.2
79620,3.2
79625,3.9
79630,3.7
79635,2.2
79640,2.6
79645,4.0
79650,2.2
79655,2.7
79660,2.3
79665,3.8
79670,3.5
79675,3.5
79680,2.6
79685,2.2
79690,2.5
79695,2.9
79700,3.9
79705,3.8
79710,3.5
79715,2.6
79720,3.4
79725,2.1
79730,3.5
79735,4.0
79740,3.7
79745,3.1
79750,2.7
79755,3.1
79760,3.5
79765,2.8
79770,2.1
79775,2.8
79780,2.6
79785,2.4
79790,3.4
79795,3.5
79800,2.7
79805,3.6
79810,2.5
79815,2.3
79820,3.2
79825,3.3
79830,3.8
79835,2.3
79840,2.3
79845,3.8
79850,2.6
79855,2.2
79860,2.8
79865,2.8
79870,2.2
79875,3.5
79880,2.6
79885,2.0
79890,3.9
79895,2.2
79900,2.5
79905,3.1
79910,2.1
79915,2.4
79920,3.6
79925,3.5
79930,2.3
79935,3.9
79940,2.6
79945,2.7
79950,2.4
79955,2.3
79960,3.2
79965,3.1
79970,2.4
79975,3.5
79980,4.0
79985,2.8
79990,2.2
79995,3.4
80000,21.4
80005,22.2
80010,27.9
80015,13.6
80020,21.1
80025,22.6
80030,15.1
80035,25.2
80040,22.1
80045,26.9
80050,13.2
