sekunde,poraba_kw
70065,57.8
70070,57.1
70075,57.4
70080,57.6
70085,56.6
70090,58.5
70095,57.3
70100,56.7
70105,57.1
70110,58.3
70115,56.8
70120,57.3
70125,58.1
70130,58.1
70135,57.1
70140,58.3
70145,58.2
70150,57.4
70155,57.7
70160,57.1
70165,56.5
70170,56.9
70175,57.6
70180,56.5
70185,57.6
70190,57.4
70195,57.3
70200,57.5
70205,58.1
70210,57.2
70215,56.7
70220,57.9
70225,57.2
70230,57.6
70235,58.4
70240,58.0
70245,58.4
70250,56.7
70255,57.7
70260,57.8
70265,56.9
70270,58.4
70275,57.7
70280,56.5
70285,57.1
70290,58.3
70295,56.6
70300,58.1
70305,57.1
70310,57.2
70315,58.4
70320,57.8
70325,56.6
70330,32.2
70335,33.6
70340,33.8
70345,32.5
70350,33.2
70355,32.8
70360,32.4
70365,33.0
70370,33.3
70375,33.0
70380,32.3
70385,34.1
70390,32.2
70395,33.2
70400,33.4
70405,33.5
70410,32.3
70415,33.0
70420,33.0
70425,33.1
70430,32.7
70435,32.4
70440,34.2
70445,33.7
70450,33.2
70455,32.3
70460,33.1
70465,33.6
70470,33.1
70475,33.4
70480,34.1
70485,33.7
70490,33.8
70495,33.4
70500,32.7
70505,34.1
70510,32.4
70515,33.9
70520,32.2
70525,34.0
70530,33.7
70535,32.4
70540,33.7
70545,32.5
70550,32.9
70555,32.5
70560,34.0
70565,32.9
70570,33.9
70575,33.1
70580,32.7
70585,33.3
70590,33.4
70595,32.6
70600,33.2
70605,33.2
70610,32.6
70615,33.2
70620,33.8
70625,33.6
70630,32.8
70635,33.1
70640,32.8
70645,32.8
70650,33.7
70655,32.8
70660,32.8
70665,32.2
70670,33.6
70675,33.2
70680,32.6
70685,34.1
70690,34.1
70695,32.3
70700,33.4
70705,32.2
70710,33.1
70715,33.5
70720,33.7
70725,32.4
70730,34.0
70735,33.4
70740,33.7
70745,32.8
70750,32.3
70755,33.7
70760,32.7
70765,33.8
70770,33.9
70775,33.8
70780,32.2
70785,33.8
70790,34.1
70795,34.0
70800,33.1
70805,34.0
70810,32.7
70815,33.7
70820,34.1
70825,32.5
70830,32.6
70835,34.1
70840,32.5
70845,33.7
70850,32.7
70855,33.5
70860,34.0
70865,32.8
70870,33.5
70875,33.1
70880,33.5
70885,33.3
70890,33.5
70895,33.9
70900,33.5
70905,33.9
70910,33.2
70915,32.8
70920,34.0
70925,32.4
70930,34.0
70935,33.9
70940,33.6
70945,32.6
70950,32.9
70955,33.3
70960,32.5
70965,33.0
70970,32.3
70975,33.1
70980,32.2
70985,33.7
70990,33.4
70995,32.3
71000,32.2
71005,33.1
71010,33.8
71015,33.8
71020,34.0
71025,33.5
71030,33.8
71035,32.7
71040,33.9
71045,33.5
71050,33.7
71055,33.8
71060,32.4
71065,33.6
71070,33.7
71075,33.4
71080,32.6
71085,33.3
71090,33.4
71095,33.4
71100,33.1
71105,33.3
71110,33.6
71115,33.6
71120,33.9
71125,32.9
71130,32.8
71135,33.0
71140,32.3
71145,33.4
71150,33.2
71155,33.9
71160,33.2
71165,33.5
71170,33.1
71175,34.2
71180,32.7
71185,32.3
71190,34.2
71195,32.6
71200,34.1
71205,32.4
71210,33.9
71215,32.5
71220,32.8
71225,32.3
71230,33.5
71235,33.5
71240,33.1
71245,32.2
71250,33.1
71255,32.2
71260,32.6
71265,34.2
71270,34.0
71275,33.8
71280,33.8
71285,32.3
71290,33.8
71295,34.2
71300,32.3
71305,33.9
71310,33.2
71315,32.5
71320,32.6
71325,33.1
71330,32.6
71335,32.6
71340,34.1
71345,32.5
71350,32.3
71355,33.1
71360,32.7
71365,33.6
71370,33.0
71375,33.3
71380,33.8
71385,32.8
71390,33.8
71395,34.1
71400,32.4
71405,32.3
71410,33.5
71415,33.0
71420,33.9
71425,33.8
71430,32.7
71435,33.9
71440,32.8
71445,32.5
71450,32.4
71455,33.2
71460,33.8
71465,33.6
71470,34.1
71475,32.8
71480,33.8
71485,33.1
71490,33.3
71495,32.8
71500,32.9
71505,32.6
71510,32.4
71515,32.7
71520,34.1
71525,33.0
71530,32.6
71535,33.4
71540,33.3
71545,32.8
71550,33.1
71555,33.7
71560,33.8
71565,33.3
71570,32.2
71575,34.2
71580,33.0
71585,32.6
71590,32.9
71595,34.1
71600,34.0
71605,32.2
71610,33.7
71615,33.3
71620,32.8
71625,33.3
71630,33.1
71635,34.0
71640,34.0
71645,33.3
71650,32.8
71655,32.6
71660,34.2
71665,32.3
71670,32.2
71675,33.0
71680,32.4
71685,33.0
71690,33.7
71695,32.4
71700,32.2
71705,33.2
71710,32.4
71715,33.0
71720,32.3
71725,33.0
71730,34.0
71735,32.8
71740,33.4
71745,33.8
71750,32.8
71755,33.0
71760,34.0
71765,33.4
71770,33.9
71775,33.6
71780,32.7
71785,33.5
71790,33.8
71795,33.6
71800,33.9
71805,32.9
71810,33.4
71815,34.1
71820,34.0
71825,33.3
71830,32.5
71835,33.7
71840,34.0
71845,33.6
71850,32.8
71855,33.2
71860,34.0
71865,32.4
71870,32.3
71875,33.4
71880,32.8
71885,32.3
71890,32.8
71895,32.8
71900,33.7
71905,33.0
71910,32.5
71915,32.3
71920,33.4
71925,33.9
71930,33.9
71935,33.8
71940,32.7
71945,63.3
71950,62.4
71955,63.5
71960,63.5
71965,62.3
71970,62.0
71975,62.8
71980,62.7
71985,62.1
71990,62.7
71995,61.7
72000,63.2
72005,61.6
72010,62.4
72015,62.7
72020,62.4
72025,63.6
72030,62.5
72035,63.4
72040,63.5
72045,63.4
72050,62.0
72055,63.1
72060,63.2
72065,61.7
72070,62.2
72075,62.5
72080,62.0
72085,62.8
72090,63.0
72095,63.4
72100,63.5
72105,61.8
72110,62.6
72115,62.9
72120,62.8
72125,63.5
72130,63.0
72135,63.2
72140,63.2
72145,61.6
72150,63.4
72155,62.4
72160,62.9
72165,63.3
72170,63.0
72175,61.6
72180,62.6
72185,62.4
72190,63.3
72195,61.9
72200,62.1
72205,63.2
72210,61.7
72215,63.5
72220,61.8
72225,63.1
72230,61.8
72235,63.3
72240,62.2
72245,62.1
72250,63.5
72255,61.8
72260,63.5
72265,63.1
72270,62.8
72275,61.7
72280,62.4
72285,62.8
72290,62.4
72295,62.4
72300,63.3
72305,63.1
72310,62.1
72315,63.4
72320,62.5
72325,62.1
72330,62.0
72335,63.0
72340,61.6
72345,61.8
72350,63.0
72355,62.4
72360,63.2
72365,62.6
72370,62.8
72375,62.3
72380,63.4
72385,62.4
72390,62.8
72395,63.2
72400,61.9
72405,63.4
72410,62.7
72415,61.6
72420,62.9
72425,63.3
72430,63.0
72435,61.8
72440,62.8
72445,63.6
72450,62.0
72455,63.2
72460,62.6
72465,63.0
72470,63.4
72475,63.2
72480,62.5
72485,62.3
72490,62.0
72495,62.7
72500,62.2
72505,63.6
72510,62.3
72515,63.4
72520,61.6
72525,62.7
72530,62.6
72535,62.7
72540,62.6
72545,63.0
72550,62.1
72555,63.2
72560,61.7
72565,61.7
72570,62.1
72575,63.1
72580,62.9
72585,62.7
72590,62.0
72595,63.0
72600,62.2
72605,63.2
72610,62.5
72615,62.5
72620,62.6
72625,62.6
72630,62.1
72635,61.7
72640,63.2
72645,63.3
72650,61.7
72655,61.8
72660,62.1
72665,62.3
72670,62.3
72675,62.6
72680,63.6
72685,63.4
72690,63.1
72695,63.2
72700,62.3
72705,62.3
72710,62.3
72715,62.5
72720,62.3
72725,61.7
72730,63.5
72735,61.7
72740,63.6
72745,63.5
72750,62.9
72755,61.9
72760,62.2
72765,62.9
72770,62.9
72775,62.0
72780,62.0
72785,62.7
72790,62.0
72795,62.5
72800,61.6
72805,63.4
72810,61.8
72815,62.0
72820,62.6
72825,62.4
72830,62.6
72835,63.0
72840,62.4
72845,63.3
72850,63.4
72855,63.3
72860,62.6
72865,61.9
72870,62.7
72875,62.2
72880,63.2
72885,62.6
72890,62.4
72895,62.9
72900,62.4
72905,62.1
72910,62.9
72915,62.2
72920,62.8
72925,62.6
72930,62.5
72935,61.9
72940,62.7
72945,63.0
72950,63.0
72955,63.4
72960,61.9
72965,62.9
72970,63.2
72975,63.1
72980,62.1
72985,62.5
72990,61.8
72995,62.5
73000,63.3
73005,62.4
73010,62.8
73015,63.1
73020,62.1
73025,63.2
73030,63.4
73035,61.7
73040,61.8
73045,63.1
73050,63.0
73055,62.2
73060,62.2
73065,62.1
73070,62.5
73075,61.9
73080,62.5
73085,61.8
73090,62.3
73095,62.7
73100,61.7
73105,63.0
73110,62.6
73115,61.9
73120,63.5
73125,62.4
73130,62.3
73135,62.9
73140,63.4
73145,62.2
73150,62.5
73155,63.2
73160,62.6
73165,62.6
73170,62.8
73175,61.6
73180,63.1
73185,63.5
73190,62.9
73195,61.8
73200,63.3
73205,62.4
73210,62.2
73215,63.3
73220,63.5
73225,63.6
73230,61.6
73235,63.3
73240,62.3
73245,63.1
73250,61.9
73255,62.3
73260,62.2
73265,63.5
73270,62.4
73275,63.3
73280,61.7
73285,62.7
73290,63.0
73295,63.1
73300,63.2
73305,63.3
73310,63.6
73315,61.9
73320,62.5
73325,62.0
73330,62.3
73335,62.9
73340,63.3
73345,62.9
73350,62.4
73355,63.4
73360,63.4
73365,61.6
73370,62.6
73375,63.6
73380,63.2
73385,63.1
73390,62.6
73395,63.1
73400,63.2
73405,62.0
73410,61.9
73415,61.8
73420,61.7
73425,63.5
73430,63.4
73435,62.7
73440,62.8
73445,61.9
73450,62.4
73455,62.9
73460,63.2
73465,62.9
73470,63.6
73475,62.3
73480,62.2
73485,63.5
73490,61.9
73495,61.7
73500,62.6
73505,61.6
73510,63.5
73515,62.7
73520,62.1
73525,62.8
73530,63.4
73535,63.0
73540,63.2
73545,61.9
73550,62.3
73555,63.4
73560,63.0
73565,63.5
73570,62.9
73575,63.4
73580,63.0
73585,63.2
73590,62.6
73595,61.6
73600,62.2
73605,63.5
73610,63.2
73615,63.5
73620,61.9
73625,62.0
73630,62.9
73635,63.1
73640,63.5
73645,61.8
73650,63.4
73655,63.4
73660,63.1
73665,62.5
73670,63.4
73675,63.2
73680,62.0
73685,61.7
73690,63.4
73695,63.1
73700,63.3
73705,62.3
73710,62.4
73715,62.4
73720,62.7
73725,63.0
73730,63.6
73735,62.8
73740,62.2
73745,62.0
73750,62.8
73755,63.2
73760,62.9
73765,62.2
73770,63.5
73775,62.0
73780,63.2
73785,62.3
73790,61.9
73795,62.5
73800,61.9
73805,63.3
73810,63.0
73815,62.5
73820,63.4
73825,63.1
73830,61.8
73835,62.6
73840,62.3
73845,61.9
73850,63.2
73855,63.3
73860,62.6
73865,62.7
73870,63.4
73875,63.3
73880,62.7
73885,62.2
73890,61.7
73895,63.2
73900,62.2
73905,62.8
73910,63.6
73915,63.4
73920,62.7
73925,63.3
73930,62.0
73935,62.4
73940,63.0
73945,62.0
73950,62.8
73955,61.6
73960,61.9
73965,63.3
73970,61.8
73975,62.6
73980,62.1
73985,63.1
73990,63.5
73995,62.7
74000,61.8
74005,63.1
74010,61.7
74015,63.2
74020,62.5
74025,63.2
74030,63.1
74035,63.3
74040,62.1
74045,62.7
74050,63.2
74055,62.2
74060,62.5
74065,61.9
74070,63.4
74075,61.7
74080,62.3
74085,61.9
74090,63.6
74095,63.1
74100,62.5
74105,61.9
74110,63.0
74115,62.2
74120,62.6
74125,62.5
74130,63.4
74135,63.5
74140,63.4
74145,63.1
74150,61.7
74155,62.8
74160,61.8
74165,63.1
74170,62.7
74175,61.8
74180,61.8
74185,61.6
74190,62.3
74195,62.6
74200,63.5
74205,63.3
74210,63.1
74215,62.7
74220,62.2
74225,62.8
74230,62.4
74235,63.2
74240,63.3
74245,63.4
74250,62.5
74255,62.2
74260,63.4
74265,62.1
74270,63.0
74275,62.8
74280,62.2
74285,63.2
74290,63.5
74295,62.9
74300,61.9
74305,61.7
74310,62.1
74315,62.3
74320,62.1
74325,61.7
74330,62.4
74335,63.5
74340,62.4
74345,62.4
74350,63.0
74355,62.1
74360,63.1
74365,62.2
74370,62.3
74375,62.4
74380,62.8
74385,61.7
74390,63.3
74395,62.0
74400,62.6
74405,62.7
74410,62.2
74415,62.3
74420,62.5
74425,61.7
74430,62.2
74435,62.0
74440,62.3
74445,62.0
74450,61.9
74455,62.9
74460,62.6
74465,63.1
74470,62.0
74475,63.4
74480,62.5
74485,62.2
74490,61.7
74495,62.1
74500,62.6
74505,62.9
74510,63.2
74515,62.4
74520,63.5
74525,63.4
74530,63.2
74535,63.3
74540,63.6
74545,61.9
74550,62.6
74555,62.0
74560,63.0
74565,61.7
74570,62.4
74575,63.4
74580,62.0
74585,62.4
74590,62.8
74595,62.0
74600,63.0
74605,63.4
74610,61.8
74615,61.7
74620,63.1
74625,63.2
74630,62.8
74635,63.4
74640,62.5
74645,63.1
74650,61.9
74655,62.0
74660,62.6
74665,61.7
74670,62.4
74675,61.9
74680,62.0
74685,63.0
74690,61.9
74695,63.5
74700,62.0
74705,63.6
74710,62.1
74715,63.3
74720,62.0
74725,62.0
74730,63.0
74735,63.6
74740,62.9
74745,62.7
74750,62.5
74755,63.1
74760,62.0
74765,62.3
74770,63.4
74775,62.4
74780,62.8
74785,62.9
74790,63.4
74795,63.5
74800,63.1
74805,62.3
74810,63.4
74815,63.5
74820,63.3
74825,62.2
74830,63.6
74835,61.8
74840,61.8
74845,63.3
74850,62.3
74855,61.9
74860,63.4
74865,63.3
74870,63.0
74875,61.9
74880,62.4
74885,62.7
74890,62.0
74895,62.9
74900,62.8
74905,61.7
74910,63.3
74915,63.3
74920,62.8
74925,61.8
74930,62.0
74935,62.9
74940,62.5
74945,62.7
74950,62.0
74955,62.0
74960,62.6
74965,63.2
74970,62.3
74975,63.2
74980,62.4
74985,61.8
74990,62.4
74995,61.8
75000,62.0
75005,62.0
75010,62.5
75015,61.8
75020,62.9
75025,62.1
75030,62.5
75035,63.4
75040,62.8
75045,63.6
75050,62.6
75055,61.7
75060,62.6
75065,63.1
75070,62.9
75075,61.9
75080,62.3
75085,62.3
75090,63.1
75095,63.3
75100,63.0
75105,63.0
75110,62.2
75115,61.8
75120,63.6
75125,61.6
75130,63.1
75135,61.8
75140,62.5
75145,63.0
75150,62.5
75155,62.0
75160,62.8
75165,61.6
75170,62.2
75175,63.0
75180,62.0
75185,62.7
75190,62.6
75195,61.9
75200,62.2
75205,62.3
75210,63.4
75215,63.2
75220,62.1
75225,62.8
75230,62.3
75235,63.5
75240,62.4
75245,62.1
75250,61.8
75255,62.8
75260,62.9
75265,63.1
75270,62.6
75275,62.2
75280,62.1
75285,62.3
75290,61.7
75295,62.2
75300,62.4
75305,62.6
75310,63.0
75315,63.6
75320,63.6
75325,62.8
75330,62.0
75335,63.5
75340,61.7
75345,62.0
75350,63.2
75355,62.3
75360,62.7
75365,63.0
75370,62.7
75375,63.6
75380,62.3
75385,62.8
75390,62.6
75395,62.7
75400,62.9
75405,62.9
75410,62.2
75415,61.9
75420,63.2
75425,62.4
75430,63.4
75435,62.3
75440,63.5
75445,62.0
75450,62.5
75455,61.6
75460,62.1
75465,61.8
75470,62.6
75475,62.2
75480,63.4
75485,63.3
75490,62.6
75495,63.4
75500,62.0
75505,62.8
75510,61.8
75515,61.9
75520,62.5
75525,62.5
75530,63.1
75535,63.3
75540,63.5
75545,61.9
75550,62.6
75555,62.7
75560,61.7
75565,63.1
75570,62.6
75575,62.8
75580,62.1
75585,63.6
75590,63.0
75595,63.0
75600,62.0
75605,62.5
75610,63.5
75615,62.8
75620,62.1
75625,63.5
75630,61.9
75635,63.1
75640,62.7
75645,61.7
75650,61.8
75655,62.3
75660,63.2
75665,61.9
75670,61.8
75675,63.2
75680,63.2
75685,63.0
75690,61.7
75695,63.1
75700,63.0
75705,62.6
75710,63.3
75715,62.5
75720,62.0
75725,62.0
75730,62.2
75735,61.9
75740,62.7
75745,62.5
75750,62.0
75755,62.8
75760,62.8
75765,62.6
75770,61.8
75775,63.3
75780,63.4
75785,63.3
75790,63.0
75795,63.5
75800,62.9
75805,62.4
75810,63.1
75815,63.2
75820,62.4
75825,61.8
75830,62.9
75835,63.1
75840,63.1
75845,63.1
75850,61.6
75855,61.9
75860,62.1
75865,63.6
75870,63.4
75875,61.7
75880,62.8
75885,63.2
75890,63.0
75895,62.6
75900,63.0
75905,62.1
75910,63.2
75915,62.3
75920,63.1
75925,63.5
75930,63.4
75935,63.6
75940,62.5
75945,63.4
75950,62.3
75955,62.5
75960,62.7
75965,61.9
75970,62.2
75975,62.8
75980,61.9
75985,62.6
75990,63.5
75995,63.0
76000,62.7
76005,62.8
76010,62.0
76015,63.1
76020,62.5
76025,62.4
76030,62.8
76035,62.5
76040,63.2
76045,63.2
76050,63.5
76055,62.5
76060,32.2
76065,31.8
76070,32.5
76075,31.5
76080,32.6
76085,32.1
76090,33.0
76095,31.7
76100,31.7
76105,32.3
76110,33.0
76115,32.2
76120,32.4
76125,31.7
76130,32.1
76135,32.8
76140,31.7
76145,32.2
76150,32.9
76155,33.3
76160,32.0
76165,32.3
76170,31.7
76175,32.3
76180,33.2
76185,31.5
76190,33.2
76195,32.6
76200,33.0
76205,32.7
76210,32.2
76215,33.4
76220,32.4
76225,32.2
76230,31.4
76235,32.6
76240,31.7
76245,32.6
76250,32.2
76255,33.3
76260,32.3
76265,31.6
76270,33.2
76275,33.1
76280,31.4
76285,32.0
76290,32.9
76295,31.4
76300,33.3
76305,32.2
76310,32.3
76315,33.2
76320,32.8
76325,33.3
76330,32.0
76335,31.4
76340,32.2
76345,33.3
76350,32.8
76355,32.2
76360,31.4
76365,31.4
76370,33.0
76375,32.7
76380,32.9
76385,31.9
76390,32.9
76395,32.2
76400,32.3
76405,32.8
76410,32.7
76415,32.1
76420,31.7
76425,32.8
76430,32.5
76435,31.7
76440,32.1
76445,31.7
76450,32.7
76455,32.9
76460,32.9
76465,31.9
76470,33.3
76475,32.8
76480,32.7
76485,32.4
76490,31.6
76495,33.4
76500,32.0
76505,31.4
76510,32.2
76515,32.3
76520,33.1
76525,33.0
76530,32.6
76535,32.5
76540,32.3
76545,32.2
76550,32.2
76555,32.2
76560,32.8
76565,31.7
76570,32.0
76575,32.8
76580,32.2
76585,33.4
76590,32.6
76595,33.0
76600,31.7
76605,31.5
76610,31.5
76615,32.1
76620,31.6
76625,33.3
76630,31.4
76635,32.2
76640,31.8
76645,33.2
76650,33.4
76655,31.5
76660,32.4
76665,32.1
76670,31.7
76675,32.6
76680,31.6
76685,31.6
76690,33.1
76695,32.1
76700,32.1
76705,31.9
76710,32.2
76715,31.8
76720,33.1
76725,31.5
76730,32.6
76735,32.7
76740,33.3
76745,33.3
76750,33.2
76755,31.8
76760,32.2
76765,31.8
76770,31.9
76775,32.7
76780,31.4
76785,31.9
76790,32.4
76795,33.1
76800,31.7
76805,31.4
76810,33.3
76815,33.2
76820,33.3
76825,32.3
76830,32.4
76835,32.3
76840,32.6
76845,31.7
76850,32.3
76855,31.6
76860,33.3
76865,32.4
76870,32.3
76875,32.0
76880,32.6
76885,33.1
76890,33.1
76895,31.7
76900,32.9
76905,32.9
76910,32.9
76915,31.6
76920,31.4
76925,32.8
76930,32.5
76935,32.5
76940,32.4
76945,31.7
76950,31.4
76955,31.7
76960,32.4
76965,31.5
76970,33.2
76975,32.8
76980,31.4
76985,32.0
76990,31.4
76995,31.7
77000,33.0
77005,31.5
77010,31.9
77015,32.0
77020,31.5
77025,32.2
77030,33.1
77035,32.2
77040,32.4
77045,31.7
77050,32.0
77055,31.4
77060,32.6
77065,32.2
77070,31.6
77075,32.0
77080,32.7
77085,32.9
77090,31.5
77095,32.2
77100,32.1
77105,32.3
77110,32.6
77115,32.3
77120,32.3
77125,32.3
77130,32.9
77135,33.0
77140,32.2
77145,33.3
77150,31.6
77155,32.7
77160,33.0
77165,33.1
77170,31.9
77175,32.0
77180,32.1
77185,32.9
77190,31.7
77195,33.1
77200,31.7
77205,31.7
77210,31.6
77215,32.8
77220,32.3
77225,31.9
77230,32.0
77235,33.3
77240,31.7
77245,33.4
77250,32.5
77255,32.6
77260,32.3
77265,32.0
77270,32.8
77275,32.9
77280,32.5
77285,32.2
77290,31.9
77295,32.7
77300,32.6
77305,32.7
77310,32.9
77315,33.4
77320,31.5
77325,33.3
77330,33.1
77335,31.8
77340,33.4
77345,32.7
77350,32.5
77355,31.5
77360,31.5
77365,31.6
77370,31.6
77375,32.9
77380,32.9
77385,31.5
77390,32.2
77395,32.1
77400,32.9
77405,32.0
77410,33.0
77415,33.1
77420,33.3
77425,33.4
77430,32.1
77435,31.4
77440,32.5
77445,32.7
77450,32.3
77455,32.5
77460,32.7
77465,33.0
77470,31.8
77475,32.7
77480,33.1
77485,32.6
77490,33.1
77495,33.4
77500,32.6
77505,31.8
77510,33.2
77515,32.4
77520,31.6
77525,33.4
77530,31.7
77535,32.8
77540,32.6
77545,32.1
77550,31.8
77555,32.6
77560,32.5
77565,32.0
77570,32.7
77575,32.2
77580,31.6
77585,32.2
77590,31.7
77595,31.8
77600,32.2
77605,33.1
77610,31.8
77615,32.2
77620,31.9
77625,32.6
77630,32.2
77635,32.7
77640,32.1
77645,33.3
77650,31.5
77655,31.6
77660,31.8
77665,32.9
77670,32.7
77675,32.5
77680,32.9
77685,31.8
77690,32.3
77695,32.4
77700,32.0
77705,31.9
77710,31.5
77715,32.9
77720,31.5
77725,33.0
77730,32.3
77735,32.4
77740,32.3
77745,32.5
77750,33.2
77755,33.4
77760,32.6
77765,31.7
77770,33.1
77775,31.9
77780,31.6
77785,32.2
77790,33.4
77795,32.9
77800,32.8
77805,32.4
77810,31.4
77815,33.2
77820,32.2
77825,32.9
77830,33.2
77835,32.4
77840,32.4
77845,31.6
77850,32.0
77855,32.8
77860,33.1
77865,33.4
77870,31.8
77875,33.3
77880,32.1
77885,33.1
77890,33.3
77895,32.7
77900,33.3
77905,32.4
77910,33.4
77915,31.9
77920,31.4
77925,33.4
77930,31.6
77935,33.2
77940,32.4
77945,31.8
77950,32.8
77955,33.0
77960,31.4
77965,32.4
77970,32.6
77975,33.0
77980,32.5
77985,32.1
77990,32.0
77995,31.4
78000,31.8
78005,2.2
78010,2.3
78015,2.5
78020,2.9
78025,4.0
78030,2.3
78035,3.2
78040,3.3
78045,2.2
78050,2.1
78055,4.0
78060,3.2
78065,2.4
78070,3.2
78075,2.3
78080,3.8
78085,3.1
78090,3.6
78095,4.0
78100,2.4
78105,3.8
78110,3.0
78115,2.3
78120,2.1
78125,2.7
78130,3.5
78135,4.0
78140,3.2
78145,3.2
78150,3.0
78155,2.6
78160,2.8
78165,3.1
78170,3.2
78175,2.9
78180,2.7
78185,2.3
78190,3.7
78195,2.9
78200,2.7
78205,3.8
78210,2.1
78215,2.7
78220,3.3
78225,2.4
78230,3.6
78235,2.4
78240,3.6
78245,3.9
78250,3.5
78255,3.0
78260,2.4
78265,2.5
78270,3.3
78275,2.4
78280,3.7
78285,2.2
78290,3.0
78295,3.9
78300,2.3
78305,3.4
78310,2.8
78315,3.8
78320,2.3
78325,2.2
78330,3.2
78335,2.5
78340,2.5
78345,3.4
78350,2.2
78355,2.4
78360,2.4
78365,3.4
78370,3.0
78375,3.3
78380,3.7
78385,3.4
78390,2.4
78395,2.6
78400,3.0
78405,2.5
78410,3.7
78415,3.6
78420,3.2
78425,3.2
78430,3.0
78435,2.2
78440,2.2
78445,2.7
78450,2.2
78455,2.1
78460,3.6
78465,3.7
78470,3.5
78475,3.0
78480,3.9
78485,3.7
78490,3.0
78495,4.0
78500,2.4
78505,3.2
78510,4.0
78515,2.2
78520,2.8
78525,3.9
78530,2.4
78535,2.6
78540,3.6
78545,3.9
78550,2.2
78555,2.7
78560,2.0
78565,3.2
78570,2.5
78575,3.1
78580,2.2
78585,2.1
78590,3.7
78595,4.0
78600,3.4
78605,3.4
78610,3.4
78615,3.7
78620,3.8
78625,3.8
78630,2.4
78635,2.6
78640,3.1
78645,2.2
78650,2.3
78655,4.0
78660,2.8
78665,3.7
78670,2.9
78675,3.0
78680,3.9
78685,3.1
78690,3.2
78695,3.1
78700,3.1
78705,4.0
78710,2.4
78715,2.5
78720,3.1
78725,3.9
78730,2.1
78735,2.1
78740,2.4
78745,2.0
78750,3.1
78755,3.4
78760,2.7
78765,2.8
78770,2.2
78775,2.8
78780,3.6
78785,3.1
78790,2.1
78795,2.2
78800,3.4
78805,3.6
78810,2.7
78815,2.3
78820,3.1
78825,3.4
78830,2.5
78835,2.8
78840,3.7
78845,3.7
78850,3.1
78855,3.5
78860,3.3
78865,2.3
78870,3.8
78875,3.5
78880,2.1
78885,3.0
78890,3.6
78895,3.8
78900,3.9
78905,2.2
78910,2.5
78915,3.6
78920,3.8
78925,2.6
78930,2.2
78935,3.3
78940,3.7
78945,2.3
78950,3.4
78955,4.0
78960,3.0
78965,2.6
78970,2.0
78975,2.0
78980,3.3
78985,2.9
78990,2.7
78995,4.0
79000,4.0
79005,3.7
79010,2.7
79015,2.7
79020,3.4
79025,3.6
79030,3.6
79035,2.4
79040,3.1
79045,3.2
79050,2.5
79055,3.0
79060,3.2
79065,2.9
79070,3.4
79075,3.8
79080,3.6
79085,3.5
79090,3.9
79095,2.8
79100,3.2
79105,3.8
79110,3.7
79115,3.9
79120,2.4
79125,2.5
79130,2.6
79135,3.7
79140,3.5
79145,2.5
79150,3.6
79155,2.2
79160,2.2
79165,3.4
79170,2.5
79175,2.9
79180,2.2
79185,2.7
79190,2.7
79195,3.4
79200,2.3
79205,2.7
79210,3.0
79215,3.8
79220,2.3
79225,3.2
79230,3.7
79235,3.4
79240,4.0
79245,3.1
79250,2.9
79255,3.5
79260,3.0
79265,3.5
79270,3.1
79275,2.0
79280,4.0
79285,2.3
79290,2.6
79295,2.3
79300,3.5
79305,2.4
79310,3.0
79315,2.3
79320,3.4
79325,2.5
79330,3.0
79335,3.2
79340,3.3
79345,3.6
79350,4.0
79355,2.6
79360,2.7
79365,2.6
79370,2.5
79375,2.3
79380,3.2
79385,3.0
79390,2.7
79395,2.1
79400,3.8
79405,3.2
79410,2.4
79415,3.4
79420,2.1
79425,2.3
79430,2.7
79435,2.6
79440,3.5
79445,3.7
79450,2.6
79455,2.8
79460,3.9
79465,3.6
79470,3.2
79475,2.5
79480,3.2
79485,3.4
79490,2.3
79495,3.7
79500,2.5
79505,3.5
79510,2.8
79515,2.9
79520,2.5
79525,3.8
79530,2.6
79535,3.5
79540,2.2
79545,3.1
79550,2.9
79555,3.8
79560,3.7
79565,3.6
79570,3.2
79575,2.9
79580,4.0
79585,2.7
79590,2.9
79595,2.0
79600,3.0
79605,3.8
79610,2.3
79615,2.6
79620,3.8
79625,2.8
79630,3.3
79635,3.0
79640,3.2
79645,2.3
79650,3.4
79655,2.2
79660,3.2
79665,2.3
79670,2.1
79675,2.7
79680,2.4
79685,2.4
79690,3.6
79695,2.9
79700,2.8
79705,3.5
79710,2.3
79715,2.6
79720,3.1
79725,3.1
79730,3.9
79735,3.7
79740,3.1
79745,2.6
79750,2.0
79755,3.0
79760,3.0
79765,3.2
79770,4.0
79775,2.0
79780,2.4
79785,3.7
79790,3.1
79795,3.3
79800,2.6
79805,3.8
79810,3.2
79815,2.6
79820,3.8
79825,3.8
79830,4.0
79835,3.5
79840,2.5
79845,3.9
79850,3.2
79855,3.0
79860,2.4
79865,3.5
79870,3.1
79875,2.9
79880,2.9
79885,2.0
79890,2.0
79895,3.4
79900,2.9
79905,3.6
79910,3.8
79915,3.3
79920,3.9
79925,2.5
79930,3.0
79935,3.6
79940,3.9
79945,3.4
79950,2.3
79955,2.4
79960,2.1
79965,3.6
79970,2.5
79975,3.9
79980,3.4
79985,3.8
79990,4.0
79995,3.6
80000,15.4
80005,14.2
80010,20.2
80015,24.5
80020,15.4
80025,23.7
80030,12.8
80035,25.0
80040,22.5
80045,12.8
80050,24.7
