sekunde,poraba_kw
70065,40.3
70070,39.6
70075,39.6
70080,39.3
70085,40.8
70090,40.8
70095,39.1
70100,39.2
70105,39.4
70110,39.6
70115,40.9
70120,40.2
70125,40.3
70130,40.6
70135,39.6
70140,40.4
70145,41.1
70150,40.1
70155,40.4
70160,39.8
70165,39.6
70170,40.5
70175,40.1
70180,40.2
70185,40.5
70190,39.9
70195,39.6
70200,39.1
70205,39.5
70210,39.5
70215,40.6
70220,40.8
70225,40.2
70230,39.3
70235,39.7
70240,40.4
70245,40.2
70250,39.8
70255,40.9
70260,39.9
70265,39.9
70270,40.7
70275,39.9
70280,41.1
70285,40.7
70290,39.6
70295,40.2
70300,39.7
70305,41.0
70310,40.4
70315,39.2
70320,39.2
70325,39.5
70330,39.9
70335,40.3
70340,40.2
70345,40.2
70350,39.4
70355,40.6
70360,40.4
70365,40.4
70370,39.9
70375,39.3
70380,39.4
70385,40.2
70390,40.6
70395,40.3
70400,39.3
70405,41.0
70410,41.1
70415,40.7
70420,39.8
70425,40.7
70430,39.6
70435,40.6
70440,41.0
70445,39.6
70450,40.7
70455,41.0
70460,39.3
70465,40.0
70470,39.7
70475,40.7
70480,40.8
70485,41.1
70490,40.1
70495,40.4
70500,39.6
70505,40.7
70510,40.3
70515,40.9
70520,40.5
70525,41.1
70530,40.7
70535,39.2
70540,40.6
70545,40.4
70550,39.9
70555,39.4
70560,40.9
70565,40.0
70570,41.1
70575,40.0
70580,39.1
70585,40.5
70590,41.0
70595,40.2
70600,40.6
70605,40.5
70610,39.3
70615,40.1
70620,39.1
70625,40.4
70630,40.3
70635,39.8
70640,40.3
70645,40.2
70650,39.2
70655,39.6
70660,39.7
70665,39.6
70670,40.4
70675,40.8
70680,40.8
70685,39.3
70690,39.7
70695,40.3
70700,39.1
70705,40.6
70710,39.9
70715,41.0
70720,39.1
70725,40.1
70730,40.9
70735,40.9
70740,39.6
70745,40.1
70750,40.0
70755,40.8
70760,40.9
70765,40.8
70770,41.0
70775,39.3
70780,39.8
70785,40.1
70790,41.1
70795,39.6
70800,39.8
70805,39.1
70810,39.3
70815,40.0
70820,40.7
70825,40.3
70830,40.5
70835,40.1
70840,40.0
70845,39.1
70850,40.9
70855,39.4
70860,39.5
70865,40.8
70870,40.1
70875,41.0
70880,40.5
70885,40.9
70890,39.7
70895,39.2
70900,40.4
70905,39.6
70910,41.1
70915,40.1
70920,41.0
70925,39.3
70930,39.4
70935,40.0
70940,40.5
70945,40.9
70950,40.7
70955,39.1
70960,40.6
70965,41.0
70970,39.4
70975,40.9
70980,39.7
70985,40.6
70990,39.1
70995,40.6
71000,40.7
71005,40.1
71010,41.1
71015,39.8
71020,39.2
71025,40.7
71030,41.0
71035,40.1
71040,39.6
71045,39.7
71050,40.2
71055,39.3
71060,41.0
71065,39.9
71070,40.0
71075,40.7
71080,39.2
71085,39.6
71090,39.8
71095,39.1
71100,39.6
71105,39.1
71110,41.1
71115,40.8
71120,40.9
71125,40.0
71130,39.8
71135,39.4
71140,39.3
71145,40.4
71150,40.0
71155,74.8
71160,76.0
71165,75.4
71170,74.8
71175,74.5
71180,74.6
71185,75.5
71190,75.6
71195,74.3
71200,75.5
71205,74.8
71210,75.4
71215,75.7
71220,75.5
71225,74.2
71230,75.2
71235,74.8
71240,75.2
71245,74.4
71250,74.4
71255,75.8
71260,74.2
71265,76.0
71270,75.1
71275,74.8
71280,75.6
71285,75.8
71290,75.1
71295,74.3
71300,75.9
71305,75.0
71310,74.7
71315,75.4
71320,76.1
71325,76.0
71330,75.3
71335,74.4
71340,74.6
71345,75.2
71350,74.5
71355,75.7
71360,75.8
71365,76.1
71370,74.2
71375,75.0
71380,74.4
71385,74.5
71390,74.2
71395,74.4
71400,74.9
71405,76.0
71410,74.6
71415,76.1
71420,74.3
71425,75.6
71430,75.1
71435,74.6
71440,74.9
71445,74.4
71450,75.0
71455,74.3
71460,74.5
71465,75.0
71470,74.2
71475,75.7
71480,75.9
71485,74.1
71490,75.5
71495,76.0
71500,74.1
71505,74.6
71510,74.9
71515,75.5
71520,75.6
71525,75.1
71530,74.7
71535,74.6
71540,74.4
71545,75.7
71550,75.5
71555,75.2
71560,75.7
71565,74.8
71570,74.7
71575,75.3
71580,74.6
71585,75.0
71590,75.1
71595,74.7
71600,75.1
71605,75.6
71610,75.0
71615,74.1
71620,75.9
71625,75.4
71630,75.7
71635,74.9
71640,75.5
71645,75.6
71650,74.3
71655,74.2
71660,75.0
71665,74.6
71670,75.6
71675,76.0
71680,74.4
71685,37.4
71690,37.9
71695,37.0
71700,38.4
71705,37.7
71710,37.5
71715,37.7
71720,37.5
71725,37.8
71730,38.0
71735,37.4
71740,38.1
71745,38.2
71750,37.8
71755,38.5
71760,38.3
71765,38.1
71770,39.0
71775,38.3
71780,38.4
71785,37.1
71790,38.9
71795,37.9
71800,38.0
71805,38.8
71810,38.4
71815,37.8
71820,38.8
71825,38.1
71830,38.7
71835,37.5
71840,37.9
71845,38.8
71850,38.4
71855,38.9
71860,38.5
71865,38.6
71870,38.1
71875,37.2
71880,38.7
71885,38.0
71890,38.4
71895,38.6
71900,37.1
71905,37.5
71910,38.8
71915,37.2
71920,37.7
71925,37.4
71930,37.2
71935,38.9
71940,37.9
71945,37.1
71950,38.2
71955,37.6
71960,37.5
71965,38.0
71970,37.0
71975,37.3
71980,37.4
71985,37.6
71990,37.3
71995,38.2
72000,37.8
72005,37.5
72010,37.5
72015,38.5
72020,37.2
72025,37.1
72030,38.7
72035,38.8
72040,38.5
72045,38.1
72050,37.6
72055,37.2
72060,37.7
72065,37.2
72070,38.6
72075,38.0
72080,38.6
72085,37.9
72090,38.8
72095,37.6
72100,38.3
72105,37.7
72110,38.4
72115,38.1
72120,38.6
72125,37.4
72130,37.9
72135,37.4
72140,38.5
72145,38.6
72150,38.0
72155,38.7
72160,37.3
72165,38.7
72170,37.8
72175,37.1
72180,38.1
72185,37.2
72190,38.2
72195,38.3
72200,38.2
72205,39.0
72210,39.0
72215,37.5
72220,38.8
72225,38.7
72230,38.1
72235,38.0
72240,38.7
72245,37.4
72250,38.7
72255,38.1
72260,38.5
72265,38.0
72270,38.6
72275,38.1
72280,38.7
72285,37.8
72290,37.3
72295,37.8
72300,38.0
72305,37.2
72310,37.6
72315,38.4
72320,38.0
72325,37.7
72330,38.1
72335,38.6
72340,38.1
72345,37.7
72350,38.0
72355,38.8
72360,38.7
72365,38.2
72370,37.6
72375,37.4
72380,38.1
72385,38.5
72390,38.6
72395,37.2
72400,37.7
72405,37.4
72410,38.3
72415,38.3
72420,37.1
72425,37.5
72430,39.0
72435,37.9
72440,37.7
72445,38.3
72450,37.7
72455,38.6
72460,37.3
72465,38.1
72470,37.7
72475,38.0
72480,38.4
72485,38.5
72490,37.9
72495,37.2
72500,37.2
72505,37.4
72510,38.9
72515,38.9
72520,38.8
72525,37.3
72530,37.9
72535,37.9
72540,37.4
72545,38.1
72550,37.7
72555,38.6
72560,38.8
72565,38.8
72570,38.7
72575,37.3
72580,38.7
72585,37.0
72590,37.5
72595,37.5
72600,38.6
72605,37.6
72610,38.6
72615,38.1
72620,37.6
72625,38.7
72630,38.6
72635,37.9
72640,38.6
72645,37.3
72650,38.7
72655,38.1
72660,37.3
72665,37.6
72670,38.6
72675,38.1
72680,37.5
72685,37.2
72690,37.5
72695,37.7
72700,38.5
72705,38.1
72710,37.7
72715,37.7
72720,37.8
72725,38.7
72730,37.3
72735,38.8
72740,38.2
72745,37.1
72750,37.5
72755,38.1
72760,38.8
72765,38.0
72770,37.1
72775,38.3
72780,38.6
72785,37.1
72790,37.6
72795,37.7
72800,37.2
72805,38.1
72810,38.1
72815,38.0
72820,39.0
72825,38.1
72830,38.0
72835,38.3
72840,37.4
72845,37.7
72850,38.4
72855,38.5
72860,38.4
72865,37.5
72870,38.6
72875,38.1
72880,38.8
72885,38.7
72890,38.5
72895,38.0
72900,37.8
72905,37.0
72910,37.2
72915,37.7
72920,39.0
72925,37.2
72930,37.3
72935,37.8
72940,37.2
72945,37.6
72950,39.0
72955,38.2
72960,38.0
72965,37.5
72970,37.3
72975,38.4
72980,38.8
72985,38.0
72990,38.8
72995,37.0
73000,37.9
73005,37.9
73010,38.5
73015,38.0
73020,38.2
73025,37.9
73030,39.0
73035,38.3
73040,37.0
73045,38.7
73050,38.0
73055,38.8
73060,37.7
73065,38.9
73070,38.0
73075,38.6
73080,38.4
73085,38.1
73090,37.9
73095,38.8
73100,37.3
73105,38.6
73110,38.4
73115,38.2
73120,38.7
73125,38.3
73130,37.6
73135,38.9
73140,38.3
73145,37.2
73150,37.4
73155,39.0
73160,37.6
73165,38.8
73170,37.6
73175,37.8
73180,38.2
73185,38.1
73190,38.6
73195,38.3
73200,37.9
73205,37.3
73210,37.5
73215,37.5
73220,37.1
73225,39.0
73230,38.9
73235,37.3
73240,38.8
73245,37.9
73250,39.0
73255,37.6
73260,38.2
73265,38.1
73270,38.5
73275,39.0
73280,37.7
73285,37.1
73290,38.5
73295,38.0
73300,37.4
73305,38.8
73310,38.3
73315,37.4
73320,39.0
73325,37.4
73330,38.2
73335,38.0
73340,38.5
73345,38.6
73350,37.9
73355,38.3
73360,38.0
73365,37.5
73370,37.7
73375,37.7
73380,38.6
73385,38.5
73390,38.4
73395,37.1
73400,38.0
73405,39.0
73410,38.8
73415,38.2
73420,37.2
73425,38.5
73430,39.0
73435,38.3
73440,37.5
73445,37.4
73450,38.8
73455,37.8
73460,38.2
73465,37.6
73470,37.9
73475,37.1
73480,38.0
73485,38.0
73490,37.7
73495,38.6
73500,37.1
73505,37.7
73510,38.2
73515,38.7
73520,38.9
73525,37.7
73530,38.1
73535,38.0
73540,37.5
73545,38.6
73550,38.2
73555,38.2
73560,38.6
73565,38.3
73570,37.2
73575,38.1
73580,38.3
73585,38.5
73590,37.8
73595,37.4
73600,37.3
73605,37.6
73610,38.9
73615,38.6
73620,38.3
73625,38.4
73630,38.8
73635,37.6
73640,38.3
73645,37.1
73650,38.5
73655,38.5
73660,37.4
73665,37.5
73670,38.6
73675,38.3
73680,37.8
73685,38.2
73690,37.6
73695,38.3
73700,37.3
73705,37.2
73710,38.6
73715,37.1
73720,37.3
73725,37.3
73730,37.7
73735,38.9
73740,37.4
73745,37.7
73750,38.8
73755,37.5
73760,38.3
73765,38.1
73770,38.5
73775,37.6
73780,37.7
73785,38.8
73790,38.0
73795,38.2
73800,38.2
73805,37.5
73810,38.3
73815,37.2
73820,37.6
73825,37.9
73830,37.0
73835,38.5
73840,38.3
73845,37.2
73850,37.7
73855,37.1
73860,37.9
73865,38.9
73870,38.8
73875,37.5
73880,37.3
73885,37.7
73890,38.6
73895,37.1
73900,38.2
73905,38.4
73910,38.9
73915,38.6
73920,37.4
73925,37.8
73930,38.2
73935,38.2
73940,38.7
73945,37.8
73950,37.0
73955,38.1
73960,37.8
73965,38.2
73970,37.3
73975,38.7
73980,38.5
73985,38.0
73990,37.3
73995,37.2
74000,38.7
74005,38.4
74010,37.7
74015,37.3
74020,39.0
74025,38.1
74030,38.3
74035,37.6
74040,38.9
74045,37.9
74050,37.3
74055,37.6
74060,37.3
74065,37.6
74070,38.8
74075,38.2
74080,37.3
74085,37.0
74090,37.9
74095,37.4
74100,38.4
74105,37.3
74110,37.9
74115,37.4
74120,37.9
74125,39.0
74130,38.7
74135,37.3
74140,37.1
74145,37.5
74150,37.7
74155,37.1
74160,38.3
74165,37.1
74170,38.0
74175,38.3
74180,38.1
74185,37.3
74190,38.6
74195,38.5
74200,38.1
74205,37.4
74210,38.4
74215,37.4
74220,38.2
74225,37.8
74230,38.1
74235,38.7
74240,38.9
74245,38.1
74250,38.5
74255,38.0
74260,39.0
74265,38.3
74270,38.3
74275,38.1
74280,38.1
74285,38.0
74290,37.1
74295,38.6
74300,37.9
74305,37.6
74310,38.3
74315,38.7
74320,37.8
74325,38.0
74330,38.8
74335,37.1
74340,37.5
74345,37.1
74350,38.1
74355,38.7
74360,38.1
74365,38.3
74370,37.1
74375,38.1
74380,37.1
74385,38.7
74390,37.0
74395,38.0
74400,37.4
74405,37.1
74410,37.7
74415,39.0
74420,38.6
74425,38.3
74430,38.0
74435,38.1
74440,39.0
74445,38.3
74450,37.4
74455,39.0
74460,37.3
74465,37.2
74470,38.6
74475,37.3
74480,37.8
74485,37.7
74490,38.2
74495,37.2
74500,38.9
74505,37.4
74510,37.2
74515,37.6
74520,37.1
74525,37.1
74530,37.6
74535,38.4
74540,38.7
74545,37.6
74550,38.0
74555,37.3
74560,38.0
74565,38.1
74570,38.3
74575,37.7
74580,38.0
74585,37.4
74590,37.6
74595,38.7
74600,38.4
74605,37.9
74610,38.8
74615,37.8
74620,38.8
74625,37.0
74630,38.8
74635,38.9
74640,37.4
74645,37.8
74650,38.0
74655,37.4
74660,37.5
74665,37.8
74670,37.5
74675,38.0
74680,39.0
74685,38.1
74690,38.4
74695,37.0
74700,38.5
74705,38.9
74710,37.2
74715,38.9
74720,37.5
74725,38.7
74730,38.5
74735,38.6
74740,38.7
74745,38.7
74750,37.3
74755,37.0
74760,37.1
74765,37.5
74770,37.9
74775,39.0
74780,37.4
74785,38.3
74790,38.7
74795,37.7
74800,38.4
74805,38.7
74810,37.2
74815,37.0
74820,38.8
74825,38.3
74830,38.5
74835,37.3
74840,37.5
74845,38.0
74850,37.9
74855,38.4
74860,38.9
74865,38.3
74870,38.5
74875,37.2
74880,37.6
74885,37.7
74890,38.4
74895,38.2
74900,37.6
74905,38.9
74910,37.2
74915,38.9
74920,37.8
74925,37.1
74930,37.5
74935,37.7
74940,38.1
74945,37.7
74950,37.1
74955,38.9
74960,37.4
74965,37.4
74970,37.5
74975,37.2
74980,37.7
74985,39.0
74990,38.4
74995,37.3
75000,37.5
75005,37.7
75010,38.6
75015,37.3
75020,37.7
75025,38.9
75030,38.2
75035,37.1
75040,38.0
75045,37.7
75050,37.3
75055,38.4
75060,38.7
75065,38.6
75070,38.3
75075,37.8
75080,38.5
75085,38.8
75090,38.7
75095,37.8
75100,37.8
75105,37.3
75110,38.2
75115,37.8
75120,37.4
75125,37.8
75130,38.3
75135,38.5
75140,37.4
75145,37.4
75150,37.4
75155,38.6
75160,37.8
75165,38.1
75170,37.6
75175,37.5
75180,38.4
75185,37.6
75190,37.7
75195,37.5
75200,38.9
75205,37.1
75210,38.0
75215,38.5
75220,38.3
75225,37.6
75230,38.4
75235,37.8
75240,38.0
75245,38.5
75250,37.4
75255,38.8
75260,38.0
75265,37.7
75270,38.1
75275,37.9
75280,38.9
75285,37.8
75290,37.4
75295,38.1
75300,38.9
75305,39.0
75310,38.5
75315,38.8
75320,38.2
75325,38.3
75330,38.2
75335,38.9
75340,38.7
75345,38.7
75350,38.2
75355,39.0
75360,38.9
75365,38.2
75370,37.2
75375,38.0
75380,39.0
75385,37.6
75390,37.6
75395,38.6
75400,37.7
75405,38.0
75410,38.7
75415,37.7
75420,38.9
75425,37.1
75430,38.7
75435,37.5
75440,38.1
75445,37.8
75450,38.7
75455,3.4
75460,2.8
75465,2.9
75470,3.1
75475,3.4
75480,2.2
75485,3.8
75490,2.8
75495,2.4
75500,4.0
75505,3.6
75510,2.4
75515,3.3
75520,2.6
75525,3.9
75530,2.0
75535,2.6
75540,3.4
75545,2.6
75550,2.6
75555,3.8
75560,3.3
75565,4.0
75570,3.3
75575,3.7
75580,3.0
75585,3.1
75590,2.6
75595,2.4
75600,3.6
75605,3.9
75610,2.8
75615,3.9
75620,4.0
75625,2.1
75630,3.0
75635,2.8
75640,3.7
75645,3.0
75650,2.8
75655,2.6
75660,2.4
75665,3.2
75670,3.4
75675,2.0
75680,2.7
75685,2.8
75690,3.1
75695,2.1
75700,2.4
75705,2.3
75710,2.1
75715,3.8
75720,3.2
75725,2.5
75730,2.2
75735,3.1
75740,3.2
75745,3.2
75750,2.0
75755,2.2
75760,2.9
75765,2.4
75770,2.7
75775,2.5
75780,3.0
75785,3.1
75790,4.0
75795,2.4
75800,2.2
75805,3.7
75810,2.8
75815,2.3
75820,2.2
75825,3.0
75830,3.2
75835,3.2
75840,2.0
75845,3.4
75850,2.9
75855,3.9
75860,3.6
75865,3.0
75870,2.9
75875,3.7
75880,3.4
75885,2.4
75890,3.7
75895,3.6
75900,2.2
75905,2.7
75910,2.5
75915,3.5
75920,2.1
75925,3.0
75930,3.8
75935,3.1
75940,2.9
75945,2.9
75950,3.7
75955,3.2
75960,2.3
75965,3.3
75970,2.1
75975,2.8
75980,3.6
75985,3.8
75990,2.9
75995,3.9
76000,3.2
76005,3.4
76010,3.0
76015,2.3
76020,3.4
76025,3.0
76030,3.8
76035,3.4
76040,3.8
76045,3.3
76050,3.3
76055,2.7
76060,3.2
76065,3.7
76070,3.9
76075,3.2
76080,2.2
76085,2.4
76090,2.5
76095,3.6
76100,3.5
76105,3.6
76110,2.9
76115,2.2
76120,2.9
76125,2.9
76130,3.3
76135,2.6
76140,2.2
76145,3.1
76150,3.7
76155,3.5
76160,3.3
76165,3.7
76170,2.2
76175,3.2
76180,3.2
76185,2.5
76190,3.4
76195,2.8
76200,2.4
76205,2.9
76210,3.7
76215,2.2
76220,3.6
76225,2.4
76230,3.3
76235,2.6
76240,3.1
76245,2.3
76250,3.8
76255,2.4
76260,3.4
76265,2.8
76270,3.7
76275,3.5
76280,3.1
76285,2.8
76290,3.4
76295,3.5
76300,2.3
76305,2.7
76310,2.2
76315,3.8
76320,2.9
76325,3.7
76330,2.4
76335,2.7
76340,3.4
76345,2.7
76350,3.1
76355,3.2
76360,3.8
76365,3.5
76370,2.3
76375,2.4
76380,3.6
76385,3.4
76390,2.5
76395,2.1
76400,4.0
76405,2.0
76410,3.6
76415,2.5
76420,3.6
76425,2.4
76430,2.2
76435,3.6
76440,2.2
76445,3.5
76450,3.6
76455,3.5
76460,2.2
76465,2.6
76470,3.1
76475,2.3
76480,3.8
76485,2.2
76490,2.8
76495,3.4
76500,2.5
76505,3.1
76510,3.0
76515,2.7
76520,3.3
76525,2.0
76530,3.1
76535,3.5
76540,3.5
76545,2.7
76550,2.2
76555,2.1
76560,3.0
76565,4.0
76570,2.0
76575,3.8
76580,3.6
76585,2.8
76590,3.8
76595,4.0
76600,2.9
76605,3.0
76610,3.4
76615,2.2
76620,2.1
76625,2.8
76630,3.7
76635,3.2
76640,3.9
76645,2.5
76650,2.7
76655,3.5
76660,2.4
76665,3.7
76670,2.1
76675,3.5
76680,2.5
76685,3.2
76690,3.1
76695,2.5
76700,2.6
76705,3.1
76710,2.7
76715,3.0
76720,2.3
76725,3.8
76730,2.8
76735,3.3
76740,2.2
76745,3.0
76750,2.9
76755,2.8
76760,2.5
76765,3.4
76770,3.9
76775,2.9
76780,2.8
76785,3.2
76790,2.2
76795,3.6
76800,4.0
76805,3.3
76810,3.1
76815,2.1
76820,2.0
76825,3.9
76830,3.4
76835,2.6
76840,3.2
76845,4.0
76850,3.9
76855,3.5
76860,2.7
76865,3.6
76870,3.9
76875,3.4
76880,3.4
76885,2.3
76890,4.0
76895,3.4
76900,2.1
76905,2.0
76910,3.9
76915,2.3
76920,3.8
76925,2.7
76930,2.5
76935,2.3
76940,3.7
76945,3.5
76950,2.6
76955,2.9
76960,3.8
76965,2.4
76970,3.3
76975,2.5
76980,3.3
76985,2.8
76990,3.0
76995,2.0
77000,3.6
77005,2.5
77010,3.3
77015,3.4
77020,3.7
77025,2.0
77030,2.6
77035,3.8
77040,2.3
77045,3.3
77050,3.4
77055,2.4
77060,2.7
77065,3.1
77070,2.4
77075,2.3
77080,2.2
77085,2.3
77090,2.2
77095,3.4
77100,3.8
77105,3.3
77110,2.5
77115,3.9
77120,3.2
77125,3.4
77130,2.7
77135,3.7
77140,3.7
77145,3.7
77150,2.4
77155,2.6
77160,2.4
77165,2.3
77170,3.4
77175,2.8
77180,3.7
77185,2.6
77190,3.8
77195,3.8
77200,2.3
77205,2.5
77210,4.0
77215,3.3
77220,2.3
77225,3.5
77230,2.3
77235,2.4
77240,3.7
77245,2.3
77250,3.4
77255,2.2
77260,3.1
77265,3.2
77270,3.3
77275,3.2
77280,2.6
77285,2.3
77290,2.5
77295,2.3
77300,2.7
77305,3.7
77310,3.6
77315,3.6
77320,3.6
77325,4.0
77330,3.8
77335,2.4
77340,3.8
77345,2.3
77350,2.7
77355,2.8
77360,3.2
77365,2.6
77370,3.5
77375,3.4
77380,2.0
77385,2.6
77390,2.2
77395,3.5
77400,3.9
77405,3.5
77410,3.3
77415,3.6
77420,3.1
77425,3.2
77430,2.5
77435,2.2
77440,3.1
77445,2.4
77450,2.2
77455,3.1
77460,3.5
77465,2.4
77470,2.7
77475,2.6
77480,2.4
77485,2.1
77490,3.1
77495,3.6
77500,2.8
77505,2.8
77510,3.7
77515,2.2
77520,2.9
77525,2.0
77530,2.5
77535,2.9
77540,3.8
77545,2.4
77550,3.2
77555,3.5
77560,3.1
77565,3.0
77570,3.1
77575,3.3
77580,2.3
77585,3.9
77590,3.3
77595,2.6
77600,3.7
77605,3.3
77610,3.0
77615,3.9
77620,3.7
77625,3.8
77630,2.3
77635,3.0
77640,3.4
77645,3.7
77650,2.0
77655,3.8
77660,3.3
77665,3.0
77670,3.3
77675,2.1
77680,3.7
77685,2.1
77690,2.5
77695,2.2
77700,3.1
77705,4.0
77710,3.6
77715,2.8
77720,3.6
77725,3.0
77730,2.0
77735,3.3
77740,2.6
77745,2.5
77750,2.2
77755,3.8
77760,3.9
77765,3.5
77770,3.3
77775,2.3
77780,2.4
77785,3.2
77790,3.0
77795,2.7
77800,2.2
77805,3.0
77810,2.4
77815,3.1
77820,3.4
77825,3.6
77830,3.3
77835,3.8
77840,3.0
77845,2.8
77850,3.8
77855,2.9
77860,3.6
77865,3.8
77870,2.4
77875,3.8
77880,2.8
77885,3.2
77890,3.1
77895,3.9
77900,3.2
77905,2.7
77910,2.4
77915,2.4
77920,2.0
77925,2.4
77930,2.9
77935,2.5
77940,3.8
77945,3.7
77950,2.2
77955,3.4
77960,3.8
77965,3.1
77970,3.1
77975,2.8
77980,4.0
77985,3.5
77990,2.5
77995,2.0
78000,3.9
78005,2.5
78010,2.9
78015,2.7
78020,3.2
78025,2.1
78030,2.7
78035,2.8
78040,2.2
78045,2.1
78050,2.5
78055,2.1
78060,2.0
78065,3.0
78070,3.0
78075,2.7
78080,2.1
78085,2.7
78090,3.0
78095,2.4
78100,3.3
78105,2.6
78110,3.9
78115,2.7
78120,3.4
78125,2.2
78130,2.1
78135,2.7
78140,3.1
78145,2.7
78150,3.3
78155,3.8
78160,3.7
78165,3.0
78170,3.2
78175,2.4
78180,3.3
78185,2.3
78190,2.9
78195,3.9
78200,2.1
78205,2.3
78210,2.1
78215,2.3
78220,3.5
78225,2.1
78230,2.9
78235,3.8
78240,3.5
78245,2.7
78250,2.6
78255,3.7
78260,2.8
78265,3.1
78270,2.8
78275,2.5
78280,4.0
78285,3.4
78290,3.7
78295,3.0
78300,3.0
78305,2.6
78310,2.5
78315,3.7
78320,2.1
78325,2.2
78330,2.2
78335,3.9
78340,2.8
78345,2.8
78350,3.5
78355,2.1
78360,2.0
78365,3.2
78370,2.5
78375,3.6
78380,2.8
78385,2.5
78390,2.2
78395,3.7
78400,2.6
78405,4.0
78410,2.5
78415,2.5
78420,2.2
78425,3.2
78430,3.1
78435,2.8
78440,3.1
78445,3.2
78450,2.7
78455,2.5
78460,2.2
78465,2.7
78470,3.0
78475,3.9
78480,2.9
78485,3.4
78490,2.8
78495,2.9
78500,2.5
78505,2.6
78510,3.4
78515,3.7
78520,2.4
78525,3.1
78530,3.3
78535,3.6
78540,3.5
78545,3.2
78550,2.0
78555,2.3
78560,3.4
78565,3.1
78570,3.6
78575,3.2
78580,2.9
78585,3.8
78590,3.4
78595,2.1
78600,2.6
78605,2.2
78610,3.3
78615,3.7
78620,2.6
78625,2.6
78630,4.0
78635,3.6
78640,2.3
78645,3.3
78650,3.5
78655,3.1
78660,3.8
78665,3.0
78670,3.6
78675,2.5
78680,2.7
78685,2.2
78690,2.5
78695,2.9
78700,2.2
78705,3.0
78710,3.9
78715,3.6
78720,3.2
78725,3.2
78730,3.1
78735,2.4
78740,3.0
78745,2.6
78750,3.2
78755,3.0
78760,3.4
78765,3.1
78770,2.3
78775,3.8
78780,3.6
78785,3.7
78790,3.3
78795,2.7
78800,3.1
78805,2.2
78810,3.2
78815,3.6
78820,2.4
78825,2.4
78830,3.5
78835,3.8
78840,3.6
78845,3.9
78850,3.0
78855,2.4
78860,3.8
78865,2.5
78870,2.2
78875,2.3
78880,2.4
78885,4.0
78890,2.5
78895,2.5
78900,2.8
78905,3.5
78910,3.4
78915,3.4
78920,2.2
78925,4.0
78930,2.8
78935,3.4
78940,4.0
78945,2.7
78950,2.6
78955,2.8
78960,3.7
78965,2.4
78970,2.2
78975,3.8
78980,2.9
78985,2.2
78990,2.7
78995,2.2
79000,2.7
79005,2.0
79010,2.4
79015,2.5
79020,2.5
79025,3.7
79030,3.0
79035,2.0
79040,3.0
79045,3.6
79050,3.5
79055,3.4
79060,3.4
79065,2.2
79070,2.9
79075,3.3
79080,2.9
79085,3.8
79090,3.3
79095,2.2
79100,2.3
79105,3.8
79110,2.7
79115,2.9
79120,3.8
79125,2.9
79130,2.7
79135,3.2
79140,4.0
79145,3.8
79150,2.3
79155,3.5
79160,2.9
79165,3.2
79170,2.8
79175,2.1
79180,3.1
79185,2.9
79190,3.8
79195,3.2
79200,3.7
79205,3.9
79210,2.9
79215,3.5
79220,3.4
79225,2.9
79230,2.7
79235,2.3
79240,3.0
79245,2.7
79250,2.3
79255,2.6
79260,2.2
79265,2.2
79270,2.6
79275,2.7
79280,2.3
79285,2.1
79290,2.3
79295,2.3
79300,2.5
79305,2.1
79310,2.1
79315,3.0
79320,2.2
79325,2.3
79330,3.2
79335,2.4
79340,2.2
79345,2.5
79350,2.2
79355,3.0
79360,2.5
79365,2.4
79370,3.2
79375,3.2
79380,2.9
79385,2.4
79390,3.6
79395,2.2
79400,2.9
79405,3.6
79410,4.0
79415,3.0
79420,3.6
79425,3.9
79430,3.3
79435,3.0
79440,3.7
79445,3.1
79450,2.2
79455,2.2
79460,2.2
79465,3.4
79470,3.9
79475,2.1
79480,4.0
79485,2.1
79490,3.3
79495,2.7
79500,2.7
79505,2.5
79510,3.3
79515,3.7
79520,2.0
79525,3.6
79530,3.7
79535,3.4
79540,3.6
79545,2.8
79550,2.2
79555,2.9
79560,2.0
79565,3.5
79570,2.5
79575,3.3
79580,2.4
79585,3.3
79590,3.0
79595,3.2
79600,2.1
79605,2.1
79610,3.6
79615,2.9
79620,3.5
79625,2.8
79630,2.7
79635,3.6
79640,2.8
79645,2.8
79650,2.4
79655,3.6
79660,3.4
79665,3.3
79670,3.5
79675,3.3
79680,2.7
79685,2.1
79690,2.0
79695,3.4
79700,2.8
79705,2.9
79710,2.4
79715,2.3
79720,3.6
79725,2.8
79730,2.7
79735,3.0
79740,2.8
79745,3.0
79750,3.7
79755,3.0
79760,3.6
79765,3.1
79770,2.7
79775,2.7
79780,2.9
79785,2.3
79790,2.9
79795,3.6
79800,2.9
79805,3.6
79810,3.4
79815,2.6
79820,2.6
79825,2.0
79830,3.4
79835,2.4
79840,2.4
79845,3.4
79850,2.2
79855,2.4
79860,4.0
79865,3.0
79870,3.9
79875,3.0
79880,2.7
79885,2.0
79890,3.7
79895,2.6
79900,3.9
79905,3.1
79910,2.9
79915,3.4
79920,3.6
79925,2.5
79930,3.0
79935,3.7
79940,3.8
79945,2.2
79950,3.0
79955,3.7
79960,2.2
79965,2.9
79970,3.2
79975,3.4
79980,2.8
79985,2.8
79990,4.0
79995,2.3
80000,13.3
80005,24.0
80010,17.5
80015,17.8
80020,16.6
80025,20.7
80030,15.1
80035,19.8
80040,25.7
80045,13.0
80050,17.3
