sekunde,poraba_kw
70065,52.8
70070,48.0
70075,39.8
70080,53.4
70085,54.6
70090,45.0
70095,45.0
70100,51.4
70105,32.3
70110,43.5
70115,39.2
70120,41.7
70125,45.3
70130,34.1
70135,39.5
70140,55.3
70145,32.1
70150,31.5
70155,44.7
70160,41.3
70165,50.1
70170,53.3
70175,52.8
70180,40.3
70185,36.4
70190,47.7
70195,51.5
70200,31.2
70205,52.3
70210,40.1
70215,34.7
70220,34.0
70225,51.9
70230,55.2
70235,51.7
70240,54.0
70245,36.2
70250,29.5
70255,50.7
70260,47.3
70265,53.6
70270,39.8
70275,43.1
70280,36.6
70285,31.5
70290,27.7
70295,27.0
70300,53.4
70305,32.4
70310,53.3
70315,30.9
70320,52.8
70325,37.7
70330,55.4
70335,36.5
70340,52.6
70345,56.6
70350,54.0
70355,31.9
70360,46.7
70365,41.0
70370,43.3
70375,36.5
70380,35.3
70385,41.0
70390,45.1
70395,29.7
70400,40.6
70405,54.7
70410,36.4
70415,40.6
70420,42.2
70425,45.8
70430,28.9
70435,46.7
70440,54.8
70445,29.4
70450,37.1
70455,45.5
70460,41.8
70465,36.6
70470,48.4
70475,52.2
70480,49.9
70485,57.2
70490,40.7
70495,48.4
70500,41.8
70505,35.3
70510,43.2
70515,38.4
70520,37.5
70525,42.8
70530,47.3
70535,33.5
70540,53.3
70545,53.6
70550,30.7
70555,40.0
70560,38.0
70565,34.1
70570,39.0
70575,41.5
70580,32.8
70585,45.9
70590,51.4
70595,26.4
70600,56.1
70605,32.5
70610,47.3
70615,37.6
70620,32.8
70625,48.4
70630,52.0
70635,54.6
70640,41.9
70645,44.6
70650,27.8
70655,51.4
70660,41.1
70665,44.6
70670,42.9
70675,54.0
70680,37.2
70685,28.4
70690,38.4
70695,42.6
70700,36.9
70705,45.1
70710,33.8
70715,31.6
70720,54.2
70725,47.4
70730,54.4
70735,51.5
70740,54.8
70745,54.2
70750,55.1
70755,29.5
70760,31.1
70765,31.6
70770,37.3
70775,35.9
70780,47.6
70785,41.2
70790,35.5
70795,35.5
70800,41.3
70805,57.0
70810,33.1
70815,37.4
70820,32.1
70825,27.5
70830,32.8
70835,47.3
70840,37.7
70845,33.8
70850,39.5
70855,51.8
70860,38.6
70865,31.6
70870,37.2
70875,54.1
70880,31.2
70885,31.6
70890,30.0
70895,30.1
70900,42.8
70905,53.0
70910,31.0
70915,46.6
70920,49.6
70925,50.2
70930,54.2
70935,41.3
70940,31.9
70945,28.5
70950,27.2
70955,50.2
70960,42.0
70965,54.2
70970,28.2
70975,45.2
70980,44.9
70985,31.0
70990,41.4
70995,32.4
71000,31.6
71005,39.0
71010,40.2
71015,35.1
71020,27.2
71025,27.9
71030,48.4
71035,42.0
71040,40.7
71045,56.3
71050,39.3
71055,31.1
71060,28.6
71065,52.0
71070,49.0
71075,51.4
71080,35.3
71085,28.9
71090,31.8
71095,46.6
71100,49.0
71105,53.6
71110,32.8
71115,55.6
71120,28.0
71125,33.0
71130,41.4
71135,29.0
71140,50.6
71145,50.6
71150,32.6
71155,56.9
71160,43.7
71165,36.5
71170,45.0
71175,43.2
71180,54.1
71185,55.8
71190,45.1
71195,40.6
71200,34.7
71205,52.1
71210,33.3
71215,32.1
71220,52.9
71225,30.7
71230,56.8
71235,36.4
71240,38.0
71245,56.0
71250,39.9
71255,50.0
71260,28.4
71265,28.4
71270,54.5
71275,54.7
71280,48.4
71285,44.8
71290,44.4
71295,40.3
71300,56.2
71305,35.1
71310,34.7
71315,40.8
71320,40.9
71325,45.0
71330,50.3
71335,53.3
71340,29.0
71345,27.3
71350,47.5
71355,47.3
71360,47.2
71365,51.5
71370,35.5
71375,43.4
71380,43.2
71385,51.6
71390,30.7
71395,28.1
71400,47.3
71405,42.6
71410,29.8
71415,34.8
71420,35.8
71425,28.8
71430,56.1
71435,32.9
71440,41.4
71445,54.2
71450,35.0
71455,51.7
71460,48.8
71465,32.5
71470,42.0
71475,41.3
71480,43.0
71485,33.7
71490,48.8
71495,44.7
71500,28.9
71505,55.6
71510,28.6
71515,41.8
71520,34.5
71525,51.2
71530,37.1
71535,53.3
71540,39.1
71545,47.8
71550,48.7
71555,45.3
71560,53.7
71565,38.6
71570,45.4
71575,35.1
71580,48.9
71585,52.3
71590,44.2
71595,55.2
71600,38.8
71605,34.6
71610,32.5
71615,45.8
71620,47.9
71625,37.4
71630,27.7
71635,30.4
71640,40.2
71645,43.9
71650,37.7
71655,31.0
71660,31.6
71665,27.9
71670,49.5
71675,36.4
71680,31.1
71685,49.8
71690,48.6
71695,43.3
71700,49.6
71705,51.3
71710,43.6
71715,28.7
71720,50.3
71725,54.1
71730,36.6
71735,37.3
71740,55.3
71745,52.2
71750,36.0
71755,30.6
71760,38.8
71765,42.1
71770,27.3
71775,40.3
71780,53.1
71785,40.6
71790,49.1
71795,53.7
71800,27.1
71805,46.7
71810,26.9
71815,47.3
71820,39.3
71825,41.2
71830,49.5
71835,37.5
71840,40.7
71845,55.7
71850,33.4
71855,43.5
71860,34.3
71865,38.0
71870,48.4
71875,33.3
71880,49.9
71885,50.6
71890,42.2
71895,33.7
71900,31.0
71905,27.2
71910,50.9
71915,57.1
71920,33.6
71925,26.9
71930,36.3
71935,55.2
71940,26.3
71945,28.1
71950,29.6
71955,31.9
71960,54.5
71965,52.2
71970,37.9
71975,35.1
71980,47.5
71985,34.1
71990,35.4
71995,35.2
72000,46.4
72005,39.7
72010,39.7
72015,52.0
72020,47.4
72025,35.8
72030,52.4
72035,47.1
72040,40.3
72045,49.9
72050,55.6
72055,56.8
72060,30.9
72065,42.6
72070,26.8
72075,28.8
72080,45.9
72085,29.5
72090,34.4
72095,55.7
72100,44.0
72105,28.5
72110,44.2
72115,39.6
72120,35.2
72125,49.5
72130,41.7
72135,49.5
72140,49.2
72145,27.1
72150,55.3
72155,42.3
72160,29.2
72165,35.8
72170,54.8
72175,39.4
72180,54.8
72185,56.1
72190,41.8
72195,57.1
72200,36.2
72205,41.5
72210,45.1
72215,43.8
72220,51.1
72225,56.2
72230,32.4
72235,35.6
72240,51.8
72245,54.7
72250,38.6
72255,48.7
72260,44.8
72265,55.2
72270,48.8
72275,41.8
72280,38.7
72285,52.1
72290,41.8
72295,54.5
72300,43.2
72305,55.0
72310,54.5
72315,38.4
72320,49.1
72325,39.1
72330,32.2
72335,39.1
72340,46.6
72345,33.1
72350,44.9
72355,26.6
72360,37.3
72365,44.4
72370,27.9
72375,42.7
72380,55.1
72385,51.2
72390,37.5
72395,42.3
72400,55.0
72405,39.6
72410,42.5
72415,42.7
72420,41.5
72425,51.5
72430,53.9
72435,27.0
72440,50.4
72445,28.0
72450,55.0
72455,54.7
72460,26.5
72465,34.8
72470,37.8
72475,48.7
72480,50.4
72485,34.2
72490,35.7
72495,51.6
72500,31.6
72505,33.0
72510,35.9
72515,51.5
72520,28.9
72525,44.4
72530,51.1
72535,46.2
72540,49.9
72545,29.4
72550,40.3
72555,35.6
72560,55.0
72565,29.3
72570,47.6
72575,37.6
72580,55.2
72585,36.2
72590,36.6
72595,39.8
72600,47.2
72605,35.9
72610,50.1
72615,52.7
72620,52.3
72625,27.6
72630,27.8
72635,44.3
72640,41.9
72645,37.4
72650,27.7
72655,41.0
72660,40.7
72665,45.6
72670,54.4
72675,51.1
72680,51.1
72685,30.1
72690,30.2
72695,48.8
72700,55.3
72705,28.1
72710,28.3
72715,32.3
72720,26.2
72725,44.2
72730,37.2
72735,27.5
72740,43.6
72745,42.8
72750,29.9
72755,42.6
72760,52.6
72765,31.0
72770,38.0
72775,35.5
72780,56.4
72785,51.2
72790,42.3
72795,54.5
72800,46.0
72805,42.0
72810,45.8
72815,41.5
72820,31.9
72825,50.6
72830,45.7
72835,26.6
72840,46.4
72845,39.1
72850,29.6
72855,53.3
72860,49.8
72865,49.3
72870,54.7
72875,40.3
72880,36.5
72885,34.1
72890,36.8
72895,27.1
72900,49.6
72905,45.2
72910,49.0
72915,30.1
72920,44.3
72925,37.1
72930,49.6
72935,50.1
72940,37.3
72945,37.7
72950,48.7
72955,41.5
72960,29.9
72965,54.3
72970,52.8
72975,46.4
72980,32.2
72985,34.1
72990,34.8
72995,36.7
73000,36.6
73005,41.5
73010,53.3
73015,30.6
73020,55.2
73025,48.0
73030,31.4
73035,31.2
73040,34.4
73045,40.8
73050,3.2
73055,4.0
73060,2.3
73065,3.8
73070,2.4
73075,3.2
73080,3.8
73085,3.2
73090,2.1
73095,3.6
73100,2.3
73105,2.1
73110,3.2
73115,2.6
73120,3.6
73125,2.0
73130,3.4
73135,3.5
73140,3.8
73145,2.9
73150,3.5
73155,2.2
73160,2.7
73165,2.8
73170,2.3
73175,2.3
73180,3.0
73185,2.2
73190,3.2
73195,2.1
73200,2.8
73205,3.7
73210,2.9
73215,2.8
73220,3.0
73225,2.2
73230,3.2
73235,3.7
73240,3.2
73245,4.0
73250,2.6
73255,2.6
73260,2.1
73265,3.5
73270,3.7
73275,2.2
73280,2.7
73285,3.9
73290,2.8
73295,3.2
73300,3.2
73305,3.8
73310,2.4
73315,3.8
73320,3.1
73325,3.9
73330,3.0
73335,2.6
73340,4.0
73345,3.0
73350,3.7
73355,3.9
73360,3.6
73365,2.7
73370,3.3
73375,2.5
73380,3.2
73385,3.4
73390,3.5
73395,3.7
73400,2.4
73405,2.1
73410,2.8
73415,2.1
73420,3.2
73425,3.3
73430,3.1
73435,2.1
73440,2.6
73445,3.4
73450,3.1
73455,2.6
73460,3.7
73465,2.6
73470,3.0
73475,2.2
73480,3.8
73485,3.7
73490,3.8
73495,2.6
73500,2.4
73505,2.4
73510,3.2
73515,2.8
73520,2.3
73525,2.8
73530,3.8
73535,2.7
73540,2.3
73545,2.2
73550,3.6
73555,2.7
73560,2.3
73565,4.0
73570,3.6
73575,3.1
73580,3.5
73585,3.4
73590,3.5
73595,2.2
73600,2.1
73605,2.7
73610,2.1
73615,3.1
73620,2.5
73625,2.6
73630,3.8
73635,3.9
73640,2.9
73645,3.4
73650,2.9
73655,3.4
73660,3.3
73665,3.0
73670,3.1
73675,3.9
73680,2.3
73685,2.1
73690,3.6
73695,4.0
73700,2.7
73705,3.6
73710,3.0
73715,3.1
73720,2.2
73725,3.1
73730,3.9
73735,2.8
73740,2.2
73745,2.2
73750,2.5
73755,3.1
73760,2.5
73765,3.2
73770,3.6
73775,3.7
73780,3.5
73785,4.0
73790,3.9
73795,3.0
73800,2.8
73805,2.4
73810,2.4
73815,3.2
73820,2.3
73825,2.4
73830,2.5
73835,2.4
73840,3.3
73845,2.3
73850,2.9
73855,2.5
73860,2.3
73865,2.5
73870,3.0
73875,3.3
73880,2.2
73885,2.5
73890,3.0
73895,3.1
73900,3.4
73905,2.8
73910,3.7
73915,3.2
73920,2.0
73925,3.4
73930,2.7
73935,3.2
73940,2.2
73945,3.1
73950,3.7
73955,3.2
73960,3.1
73965,2.6
73970,2.3
73975,2.3
73980,3.0
73985,2.1
73990,2.0
73995,3.7
74000,3.5
74005,4.0
74010,3.5
74015,2.8
74020,2.2
74025,2.1
74030,2.1
74035,2.6
74040,2.6
74045,2.2
74050,2.3
74055,2.9
74060,3.4
74065,3.3
74070,2.6
74075,2.4
74080,3.5
74085,2.6
74090,3.3
74095,3.1
74100,2.4
74105,2.6
74110,3.2
74115,3.9
74120,2.7
74125,3.4
74130,2.6
74135,3.0
74140,2.0
74145,3.3
74150,2.0
74155,3.0
74160,3.0
74165,3.4
74170,3.6
74175,2.2
74180,3.7
74185,2.6
74190,3.9
74195,2.9
74200,2.6
74205,2.4
74210,3.1
74215,3.7
74220,3.3
74225,3.3
74230,2.2
74235,3.9
74240,2.8
74245,3.0
74250,2.2
74255,3.2
74260,2.7
74265,3.1
74270,2.6
74275,3.4
74280,2.1
74285,3.4
74290,3.5
74295,3.6
74300,4.0
74305,3.2
74310,3.3
74315,3.0
74320,2.2
74325,4.0
74330,2.6
74335,3.1
74340,3.9
74345,3.9
74350,3.6
74355,2.9
74360,3.4
74365,3.2
74370,2.0
74375,3.3
74380,2.8
74385,3.2
74390,2.5
74395,3.3
74400,4.0
74405,3.0
74410,3.2
74415,2.5
74420,2.9
74425,2.1
74430,3.0
74435,2.9
74440,3.3
74445,2.9
74450,3.2
74455,2.5
74460,2.4
74465,3.3
74470,2.9
74475,2.5
74480,2.6
74485,2.1
74490,3.6
74495,3.6
74500,2.5
74505,2.1
74510,3.3
74515,2.9
74520,3.6
74525,3.1
74530,3.3
74535,2.5
74540,3.3
74545,2.3
74550,2.8
74555,2.7
74560,3.7
74565,2.8
74570,3.9
74575,3.6
74580,3.1
74585,3.4
74590,3.7
74595,3.7
74600,2.5
74605,2.7
74610,2.9
74615,3.8
74620,2.3
74625,2.6
74630,3.1
74635,2.1
74640,2.3
74645,2.8
74650,3.1
74655,3.8
74660,3.3
74665,2.3
74670,3.2
74675,2.8
74680,2.5
74685,2.7
74690,2.9
74695,3.6
74700,3.8
74705,3.6
74710,2.4
74715,3.1
74720,2.8
74725,3.0
74730,3.0
74735,3.2
74740,2.2
74745,3.9
74750,3.5
74755,2.9
74760,3.4
74765,3.0
74770,3.2
74775,4.0
74780,3.0
74785,2.1
74790,2.9
74795,2.6
74800,4.0
74805,4.0
74810,2.1
74815,2.8
74820,2.2
74825,2.4
74830,2.2
74835,3.9
74840,4.0
74845,3.9
74850,3.9
74855,3.2
74860,2.1
74865,2.3
74870,2.8
74875,4.0
74880,3.7
74885,3.9
74890,2.6
74895,3.3
74900,2.2
74905,2.3
74910,2.5
74915,2.1
74920,2.4
74925,3.2
74930,3.2
74935,3.7
74940,3.2
74945,3.9
74950,2.1
74955,3.1
74960,2.9
74965,3.0
74970,3.9
74975,2.6
74980,2.7
74985,2.9
74990,2.2
74995,2.7
75000,3.1
75005,2.3
75010,3.5
75015,4.0
75020,3.3
75025,2.1
75030,3.6
75035,2.4
75040,2.6
75045,2.4
75050,2.6
75055,3.7
75060,2.3
75065,2.4
75070,2.5
75075,3.0
75080,2.9
75085,3.1
75090,3.1
75095,2.9
75100,2.2
75105,3.7
75110,2.3
75115,3.3
75120,3.1
75125,3.1
75130,3.2
75135,2.3
75140,2.2
75145,3.2
75150,3.4
75155,3.4
75160,2.2
75165,2.7
75170,2.9
75175,2.3
75180,3.7
75185,2.3
75190,4.0
75195,2.1
75200,3.6
75205,2.7
75210,3.4
75215,3.2
75220,3.8
75225,3.5
75230,2.8
75235,3.7
75240,2.4
75245,3.4
75250,2.2
75255,3.0
75260,3.7
75265,3.3
75270,3.4
75275,2.3
75280,3.3
75285,2.9
75290,3.4
75295,2.2
75300,2.9
75305,3.3
75310,2.1
75315,3.2
75320,3.7
75325,3.3
75330,3.1
75335,2.8
75340,2.4
75345,3.0
75350,3.7
75355,3.1
75360,3.4
75365,2.7
75370,2.5
75375,3.7
75380,2.6
75385,2.7
75390,2.4
75395,3.7
75400,2.3
75405,2.6
75410,2.3
75415,2.8
75420,2.8
75425,2.9
75430,3.8
75435,2.9
75440,3.8
75445,3.0
75450,3.5
75455,2.0
75460,2.4
75465,3.3
75470,3.3
75475,2.8
75480,2.6
75485,3.2
75490,3.9
75495,2.6
75500,3.4
75505,2.2
75510,2.9
75515,3.9
75520,2.6
75525,2.6
75530,2.5
75535,2.5
75540,3.7
75545,3.3
75550,3.0
75555,3.6
75560,3.4
75565,2.9
75570,3.5
75575,3.9
75580,2.5
75585,2.1
75590,2.0
75595,3.4
75600,3.2
75605,4.0
75610,2.9
75615,3.3
75620,3.2
75625,2.1
75630,2.7
75635,3.1
75640,2.5
75645,2.1
75650,2.3
75655,3.0
75660,3.8
75665,2.8
75670,3.8
75675,2.8
75680,3.6
75685,2.0
75690,3.5
75695,2.5
75700,2.1
75705,3.0
75710,2.6
75715,3.2
75720,2.8
75725,2.2
75730,3.0
75735,2.5
75740,3.0
75745,3.7
75750,2.5
75755,3.1
75760,2.6
75765,3.1
75770,3.2
75775,2.6
75780,3.7
75785,2.2
75790,3.6
75795,2.6
75800,2.5
75805,3.9
75810,3.9
75815,2.0
75820,2.3
75825,2.7
75830,3.8
75835,3.8
75840,3.7
75845,3.5
75850,2.9
75855,3.6
75860,3.5
75865,2.7
75870,3.2
75875,3.1
75880,2.8
75885,2.8
75890,3.2
75895,3.8
75900,2.8
75905,3.7
75910,2.7
75915,3.0
75920,2.9
75925,2.7
75930,3.0
75935,3.3
75940,2.8
75945,3.3
75950,3.3
75955,3.8
75960,2.1
75965,2.7
75970,3.1
75975,2.6
75980,3.7
75985,3.9
75990,2.0
75995,3.3
76000,2.4
76005,2.8
76010,3.3
76015,3.7
76020,3.5
76025,4.0
76030,2.4
76035,2.8
76040,3.9
76045,3.4
76050,3.1
76055,2.2
76060,2.5
76065,3.6
76070,3.2
76075,2.2
76080,2.6
76085,2.0
76090,3.8
76095,3.8
76100,3.6
76105,3.8
76110,2.7
76115,4.0
76120,2.0
76125,2.6
76130,3.3
76135,2.5
76140,3.0
76145,3.5
76150,3.2
76155,2.5
76160,2.9
76165,2.7
76170,2.7
76175,3.4
76180,2.2
76185,3.7
76190,3.9
76195,2.0
76200,2.4
76205,3.6
76210,3.7
76215,2.8
76220,2.2
76225,3.3
76230,2.8
76235,2.9
76240,2.1
76245,2.1
76250,2.9
76255,3.3
76260,2.9
76265,2.3
76270,2.2
76275,3.7
76280,3.0
76285,3.8
76290,3.1
76295,3.2
76300,3.2
76305,3.8
76310,3.1
76315,2.5
76320,3.2
76325,3.8
76330,2.9
76335,3.0
76340,3.5
76345,2.5
76350,2.8
76355,3.6
76360,3.0
76365,3.2
76370,2.1
76375,3.0
76380,3.5
76385,3.0
76390,2.6
76395,2.2
76400,2.5
76405,3.3
76410,4.0
76415,2.7
76420,3.3
76425,3.5
76430,3.5
76435,2.6
76440,2.0
76445,2.5
76450,3.9
76455,3.1
76460,3.9
76465,3.8
76470,3.6
76475,3.5
76480,2.4
76485,3.1
76490,2.0
76495,3.5
76500,3.2
76505,2.5
76510,3.7
76515,2.7
76520,3.7
76525,3.6
76530,2.2
76535,2.2
76540,2.6
76545,3.9
76550,3.6
76555,2.1
76560,3.3
76565,3.7
76570,2.7
76575,2.6
76580,2.2
76585,2.6
76590,3.1
76595,3.4
76600,2.2
76605,3.5
76610,3.3
76615,2.1
76620,2.8
76625,3.7
76630,2.0
76635,2.5
76640,3.0
76645,2.5
76650,2.1
76655,3.7
76660,3.2
76665,4.0
76670,2.8
76675,2.1
76680,3.3
76685,3.0
76690,3.7
76695,3.3
76700,3.2
76705,3.3
76710,2.3
76715,3.1
76720,2.2
76725,2.6
76730,3.0
76735,3.7
76740,2.0
76745,3.1
76750,2.8
76755,2.9
76760,3.4
76765,3.5
76770,3.8
76775,3.7
76780,2.6
76785,3.0
76790,3.2
76795,3.8
76800,3.6
76805,3.8
76810,2.1
76815,3.2
76820,2.7
76825,2.4
76830,2.9
76835,3.4
76840,3.8
76845,4.0
76850,3.7
76855,3.3
76860,2.4
76865,2.6
76870,2.7
76875,2.9
76880,2.4
76885,2.7
76890,3.6
76895,3.6
76900,2.3
76905,2.5
76910,2.5
76915,3.6
76920,3.3
76925,2.3
76930,2.5
76935,3.5
76940,3.1
76945,3.2
76950,2.6
76955,2.2
76960,3.7
76965,2.5
76970,2.4
76975,2.0
76980,2.6
76985,2.6
76990,2.0
76995,3.0
77000,3.2
77005,3.6
77010,3.5
77015,2.4
77020,3.4
77025,2.4
77030,3.0
77035,3.5
77040,2.2
77045,2.9
77050,3.2
77055,3.8
77060,3.9
77065,2.2
77070,2.4
77075,2.8
77080,2.4
77085,3.1
77090,2.6
77095,2.1
77100,3.6
77105,3.1
77110,3.5
77115,3.8
77120,2.7
77125,2.6
77130,2.6
77135,2.2
77140,3.1
77145,2.7
77150,3.0
77155,3.1
77160,2.6
77165,2.7
77170,2.4
77175,2.0
77180,2.0
77185,2.4
77190,3.8
77195,2.0
77200,2.5
77205,2.7
77210,2.3
77215,3.5
77220,2.5
77225,2.7
77230,3.0
77235,3.0
77240,3.6
77245,2.2
77250,3.4
77255,3.2
77260,3.6
77265,2.1
77270,2.3
77275,3.6
77280,2.3
77285,3.7
77290,3.0
77295,2.2
77300,3.2
77305,3.3
77310,3.8
77315,3.0
77320,2.3
77325,3.7
77330,2.2
77335,3.0
77340,3.9
77345,3.3
77350,2.1
77355,2.7
77360,2.3
77365,3.1
77370,3.4
77375,2.4
77380,2.7
77385,3.6
77390,3.1
77395,2.8
77400,3.6
77405,2.4
77410,2.6
77415,2.4
77420,2.9
77425,2.6
77430,3.1
77435,3.0
77440,3.8
77445,2.4
77450,2.3
77455,2.6
77460,3.2
77465,2.6
77470,3.2
77475,2.5
77480,3.8
77485,3.3
77490,3.3
77495,3.1
77500,2.1
77505,3.8
77510,2.8
77515,2.8
77520,2.5
77525,3.7
77530,2.6
77535,3.6
77540,3.1
77545,2.7
77550,2.6
77555,3.8
77560,2.3
77565,2.4
77570,2.4
77575,3.1
77580,3.2
77585,3.7
77590,4.0
77595,3.5
77600,3.4
77605,2.8
77610,2.0
77615,3.0
77620,2.9
77625,3.2
77630,2.6
77635,3.5
77640,3.9
77645,3.7
77650,2.1
77655,3.1
77660,3.9
77665,2.6
77670,4.0
77675,3.9
77680,4.0
77685,2.2
77690,2.3
77695,3.6
77700,3.4
77705,2.5
77710,3.7
77715,2.9
77720,2.9
77725,2.2
77730,3.0
77735,2.4
77740,3.3
77745,3.9
77750,2.4
77755,2.4
77760,3.2
77765,3.0
77770,2.1
77775,3.9
77780,3.6
77785,2.1
77790,3.5
77795,2.6
77800,2.1
77805,2.8
77810,2.9
77815,3.7
77820,2.9
77825,2.5
77830,2.3
77835,2.4
77840,3.8
77845,2.8
77850,2.5
77855,3.5
77860,3.5
77865,2.6
77870,4.0
77875,2.4
77880,3.7
77885,2.8
77890,2.6
77895,2.4
77900,3.7
77905,3.5
77910,2.2
77915,2.6
77920,2.2
77925,2.9
77930,3.4
77935,2.1
77940,2.0
77945,2.8
77950,2.1
77955,2.2
77960,2.2
77965,2.6
77970,3.2
77975,3.2
77980,3.1
77985,2.3
77990,2.5
77995,2.3
78000,2.5
78005,3.9
78010,2.1
78015,2.2
78020,3.4
78025,2.3
78030,3.0
78035,2.9
78040,2.1
78045,3.8
78050,2.9
78055,4.0
78060,2.1
78065,3.8
78070,3.7
78075,3.1
78080,3.2
78085,2.1
78090,3.4
78095,2.0
78100,3.9
78105,3.3
78110,3.5
78115,3.0
78120,3.7
78125,3.3
78130,2.2
78135,2.9
78140,3.0
78145,2.8
78150,3.1
78155,2.4
78160,3.2
78165,2.7
78170,2.6
78175,3.9
78180,2.9
78185,2.2
78190,3.1
78195,3.7
78200,2.7
78205,3.8
78210,3.8
78215,3.9
78220,3.6
78225,2.2
78230,3.4
78235,3.9
78240,2.1
78245,3.2
78250,2.8
78255,2.5
78260,3.3
78265,3.8
78270,2.3
78275,2.0
78280,3.9
78285,2.7
78290,3.4
78295,3.4
78300,3.4
78305,2.0
78310,3.3
78315,2.1
78320,3.1
78325,2.4
78330,2.3
78335,2.9
78340,2.8
78345,3.7
78350,2.2
78355,3.2
78360,2.3
78365,3.7
78370,2.3
78375,2.7
78380,2.4
78385,3.9
78390,3.0
78395,3.2
78400,2.8
78405,2.0
78410,3.8
78415,2.3
78420,2.9
78425,3.9
78430,2.1
78435,2.8
78440,3.2
78445,2.4
78450,3.2
78455,2.5
78460,3.5
78465,3.0
78470,2.9
78475,2.2
78480,3.9
78485,2.9
78490,3.7
78495,3.1
78500,2.9
78505,3.0
78510,3.9
78515,2.5
78520,3.6
78525,4.0
78530,2.2
78535,2.5
78540,2.6
78545,2.0
78550,3.9
78555,3.4
78560,2.5
78565,2.4
78570,3.3
78575,3.7
78580,2.5
78585,2.1
78590,3.8
78595,2.3
78600,2.8
78605,2.3
78610,3.3
78615,2.3
78620,3.6
78625,3.1
78630,2.2
78635,3.6
78640,2.3
78645,3.2
78650,3.5
78655,3.6
78660,3.4
78665,2.1
78670,2.9
78675,3.0
78680,3.2
78685,2.6
78690,3.2
78695,3.7
78700,3.0
78705,2.5
78710,3.7
78715,3.7
78720,2.7
78725,2.9
78730,2.2
78735,3.2
78740,2.1
78745,3.0
78750,3.2
78755,2.4
78760,2.4
78765,3.2
78770,2.5
78775,2.3
78780,2.6
78785,2.6
78790,2.5
78795,3.8
78800,3.6
78805,2.0
78810,2.1
78815,3.4
78820,2.7
78825,3.4
78830,3.2
78835,3.4
78840,2.8
78845,3.4
78850,2.4
78855,2.2
78860,3.3
78865,3.6
78870,3.1
78875,2.9
78880,2.2
78885,3.2
78890,2.7
78895,3.3
78900,3.9
78905,2.7
78910,2.5
78915,3.6
78920,3.0
78925,2.9
78930,2.2
78935,3.5
78940,3.0
78945,3.0
78950,2.6
78955,3.6
78960,2.8
78965,3.2
78970,3.4
78975,3.1
78980,2.1
78985,3.4
78990,3.0
78995,3.7
79000,3.1
79005,2.8
79010,3.7
79015,3.7
79020,3.6
79025,3.8
79030,3.6
79035,2.5
79040,2.1
79045,2.7
79050,2.5
79055,2.8
79060,2.3
79065,2.1
79070,3.4
79075,3.2
79080,3.6
79085,2.3
79090,2.6
79095,2.1
79100,2.0
79105,3.3
79110,3.2
79115,3.2
79120,2.4
79125,2.3
79130,2.6
79135,2.3
79140,3.6
79145,3.9
79150,2.5
79155,2.8
79160,2.6
79165,3.7
79170,2.0
79175,2.8
79180,3.9
79185,2.2
79190,2.7
79195,2.4
79200,2.6
79205,2.0
79210,3.7
79215,3.6
79220,3.0
79225,3.7
79230,3.3
79235,2.7
79240,3.1
79245,2.9
79250,3.3
79255,2.3
79260,2.4
79265,2.5
79270,3.6
79275,2.7
79280,3.8
79285,2.8
79290,3.0
79295,3.9
79300,2.4
79305,3.0
79310,3.3
79315,2.3
79320,3.4
79325,2.8
79330,3.0
79335,3.7
79340,3.5
79345,3.1
79350,2.9
79355,3.1
79360,2.2
79365,3.7
79370,2.3
79375,2.8
79380,2.2
79385,2.1
79390,3.3
79395,2.8
79400,3.7
79405,3.7
79410,2.6
79415,2.8
79420,2.6
79425,3.1
79430,3.9
79435,3.6
79440,3.9
79445,2.9
79450,3.0
79455,2.5
79460,3.9
79465,2.3
79470,2.3
79475,4.0
79480,3.2
79485,2.7
79490,3.8
79495,2.0
79500,3.9
79505,2.8
79510,3.7
79515,3.6
79520,3.3
79525,2.0
79530,2.2
79535,2.0
79540,3.1
79545,3.6
79550,2.5
79555,3.6
79560,2.7
79565,3.5
79570,2.1
79575,2.9
79580,2.9
79585,3.9
79590,3.5
79595,3.6
79600,2.7
79605,3.8
79610,2.5
79615,2.1
79620,2.6
79625,2.3
79630,2.2
79635,3.2
79640,3.5
79645,3.9
79650,2.7
79655,3.4
79660,2.4
79665,2.5
79670,3.4
79675,3.2
79680,2.2
79685,2.7
79690,2.3
79695,2.3
79700,3.9
79705,3.8
79710,3.6
79715,3.1
79720,2.6
79725,3.6
79730,2.9
79735,2.0
79740,3.8
79745,2.5
79750,2.9
79755,2.5
79760,3.8
79765,2.2
79770,2.4
79775,3.9
79780,2.6
79785,2.9
79790,3.3
79795,3.3
79800,2.1
79805,3.6
79810,3.1
79815,2.1
79820,2.0
79825,2.2
79830,2.1
79835,3.5
79840,2.3
79845,2.0
79850,2.6
79855,3.7
79860,2.5
79865,2.6
79870,3.0
79875,2.1
79880,2.3
79885,3.2
79890,3.3
79895,2.9
79900,3.8
79905,2.9
79910,3.2
79915,2.6
79920,3.0
79925,2.1
79930,3.6
79935,2.1
79940,2.9
79945,3.4
79950,2.4
79955,2.1
79960,3.9
79965,2.9
79970,2.4
79975,3.7
79980,3.6
79985,3.2
79990,3.5
79995,3.2
80000,20.3
80005,21.9
80010,22.1
80015,19.7
80020,25.9
80025,21.8
80030,23.4
80035,19.9
80040,21.0
80045,13.5
80050,20.3
