sekunde,poraba_kw
70065,32.0
70070,30.7
70075,31.2
70080,31.2
70085,30.9
70090,31.1
70095,31.5
70100,31.2
70105,30.5
70110,31.9
70115,31.5
70120,32.0
70125,30.9
70130,30.6
70135,31.1
70140,31.4
70145,30.8
70150,31.4
70155,31.2
70160,31.9
70165,31.9
70170,31.3
70175,31.2
70180,32.2
70185,32.1
70190,31.8
70195,30.9
70200,31.7
70205,31.2
70210,31.1
70215,30.8
70220,31.5
70225,30.7
70230,31.5
70235,31.1
70240,31.0
70245,30.9
70250,32.3
70255,31.0
70260,30.9
70265,31.1
70270,32.3
70275,32.2
70280,31.0
70285,31.6
70290,32.4
70295,30.6
70300,32.4
70305,30.8
70310,30.5
70315,32.3
70320,31.4
70325,32.0
70330,30.7
70335,32.3
70340,31.5
70345,32.3
70350,31.5
70355,32.4
70360,32.2
70365,30.9
70370,32.5
70375,31.1
70380,31.4
70385,31.3
70390,31.5
70395,30.7
70400,31.7
70405,32.0
70410,32.4
70415,31.8
70420,31.3
70425,31.7
70430,31.4
70435,32.1
70440,31.4
70445,32.0
70450,30.7
70455,32.1
70460,31.7
70465,30.8
70470,31.4
70475,31.9
70480,30.7
70485,32.3
70490,31.1
70495,31.2
70500,31.0
70505,31.5
70510,30.6
70515,31.9
70520,32.0
70525,31.3
70530,31.4
70535,31.6
70540,31.1
70545,30.8
70550,31.8
70555,31.7
70560,32.2
70565,32.4
70570,31.7
70575,31.1
70580,31.8
70585,30.6
70590,30.5
70595,31.8
70600,31.7
70605,31.2
70610,30.6
70615,31.7
70620,31.5
70625,30.8
70630,32.5
70635,32.2
70640,30.9
70645,32.1
70650,32.5
70655,31.2
70660,31.2
70665,30.5
70670,30.7
70675,31.9
70680,31.8
70685,32.4
70690,31.5
70695,32.0
70700,32.0
70705,32.2
70710,31.0
70715,31.7
70720,30.8
70725,31.2
70730,31.9
70735,32.5
70740,31.2
70745,31.9
70750,31.7
70755,31.0
70760,30.8
70765,31.0
70770,31.5
70775,30.7
70780,31.9
70785,31.6
70790,31.5
70795,30.7
70800,30.8
70805,32.2
70810,30.7
70815,30.6
70820,32.4
70825,31.6
70830,32.1
70835,31.1
70840,30.8
70845,31.6
70850,31.7
70855,31.8
70860,31.6
70865,30.8
70870,31.1
70875,32.4
70880,31.9
70885,31.2
70890,31.8
70895,32.4
70900,31.7
70905,31.1
70910,32.4
70915,30.7
70920,32.4
70925,31.5
70930,30.6
70935,31.4
70940,32.5
70945,32.3
70950,32.2
70955,32.4
70960,30.7
70965,31.0
70970,31.3
70975,31.7
70980,30.8
70985,31.2
70990,31.4
70995,31.9
71000,32.2
71005,31.0
71010,31.4
71015,30.6
71020,32.1
71025,31.4
71030,32.0
71035,32.4
71040,31.8
71045,31.0
71050,32.4
71055,31.5
71060,30.8
71065,30.8
71070,30.9
71075,31.9
71080,32.0
71085,31.9
71090,31.3
71095,30.6
71100,31.9
71105,32.1
71110,32.2
71115,32.0
71120,31.8
71125,32.4
71130,31.2
71135,31.1
71140,31.3
71145,31.2
71150,32.0
71155,32.1
71160,30.8
71165,31.6
71170,31.7
71175,32.2
71180,31.3
71185,30.8
71190,30.9
71195,32.0
71200,31.9
71205,30.6
71210,31.8
71215,30.7
71220,31.2
71225,31.3
71230,31.2
71235,30.9
71240,31.2
71245,32.5
71250,31.8
71255,31.9
71260,30.9
71265,31.5
71270,32.2
71275,30.9
71280,31.3
71285,31.9
71290,31.8
71295,32.4
71300,32.4
71305,31.7
71310,32.2
71315,31.0
71320,31.3
71325,31.0
71330,31.2
71335,32.1
71340,31.6
71345,31.5
71350,31.1
71355,31.1
71360,31.0
71365,30.6
71370,30.6
71375,31.3
71380,32.4
71385,31.1
71390,30.7
71395,31.7
71400,31.0
71405,30.6
71410,31.4
71415,32.3
71420,32.4
71425,31.2
71430,31.6
71435,31.5
71440,31.8
71445,31.3
71450,31.4
71455,32.4
71460,30.8
71465,30.6
71470,31.6
71475,30.7
71480,31.1
71485,32.2
71490,31.1
71495,31.1
71500,32.0
71505,31.2
71510,30.7
71515,31.1
71520,30.7
71525,31.6
71530,30.9
71535,30.7
71540,30.9
71545,31.0
71550,31.6
71555,32.3
71560,32.3
71565,30.5
71570,30.6
71575,32.4
71580,55.7
71585,50.9
71590,44.9
71595,72.2
71600,62.6
71605,64.5
71610,49.7
71615,50.6
71620,64.3
71625,50.6
71630,66.2
71635,55.4
71640,56.0
71645,61.5
71650,49.4
71655,63.1
71660,71.8
71665,61.4
71670,56.8
71675,72.5
71680,68.8
71685,46.5
71690,72.4
71695,46.8
71700,66.6
71705,60.9
71710,71.3
71715,63.8
71720,69.6
71725,49.6
71730,62.8
71735,61.2
71740,55.3
71745,57.6
71750,65.7
71755,55.8
71760,62.3
71765,66.6
71770,65.8
71775,62.6
71780,70.2
71785,55.4
71790,55.4
71795,52.0
71800,61.7
71805,46.6
71810,66.3
71815,71.9
71820,55.9
71825,54.7
71830,51.6
71835,73.0
71840,52.9
71845,58.1
71850,58.9
71855,54.4
71860,62.8
71865,50.6
71870,74.0
71875,45.6
71880,51.3
71885,69.9
71890,62.7
71895,45.7
71900,59.2
71905,47.8
71910,57.4
71915,71.1
71920,60.1
71925,67.1
71930,60.7
71935,71.4
71940,57.0
71945,57.7
71950,60.8
71955,48.4
71960,48.7
71965,57.1
71970,59.7
71975,47.2
71980,46.9
71985,57.4
71990,53.2
71995,56.7
72000,66.7
72005,52.4
72010,60.5
72015,45.1
72020,53.7
72025,71.9
72030,58.8
72035,46.3
72040,50.1
72045,59.0
72050,59.1
72055,72.9
72060,56.6
72065,72.4
72070,70.5
72075,57.3
72080,69.4
72085,45.1
72090,56.8
72095,66.8
72100,63.0
72105,65.3
72110,71.6
72115,49.1
72120,66.0
72125,73.6
72130,68.0
72135,55.3
72140,61.1
72145,45.3
72150,61.9
72155,67.3
72160,72.3
72165,59.9
72170,71.0
72175,67.1
72180,54.7
72185,66.0
72190,73.7
72195,68.6
72200,63.0
72205,70.0
72210,71.9
72215,56.5
72220,61.8
72225,73.0
72230,66.2
72235,61.9
72240,48.2
72245,68.0
72250,70.3
72255,57.7
72260,63.8
72265,72.3
72270,72.3
72275,70.4
72280,58.3
72285,71.0
72290,52.4
72295,49.4
72300,62.8
72305,73.9
72310,48.6
72315,59.1
72320,69.8
72325,49.0
72330,59.7
72335,67.0
72340,51.9
72345,49.0
72350,57.7
72355,50.0
72360,45.4
72365,70.5
72370,72.7
72375,72.9
72380,58.4
72385,61.8
72390,67.6
72395,53.9
72400,63.2
72405,64.1
72410,46.0
72415,72.0
72420,61.9
72425,47.4
72430,63.5
72435,49.2
72440,48.1
72445,49.7
72450,56.4
72455,51.7
72460,50.3
72465,53.6
72470,67.9
72475,69.6
72480,60.7
72485,62.8
72490,55.7
72495,69.8
72500,43.9
72505,61.5
72510,68.5
72515,56.0
72520,45.1
72525,69.9
72530,68.4
72535,59.7
72540,94.5
72545,88.4
72550,85.7
72555,89.4
72560,83.8
72565,99.8
72570,81.2
72575,95.2
72580,91.7
72585,100.6
72590,73.6
72595,89.9
72600,96.2
72605,90.8
72610,89.0
72615,81.4
72620,91.3
72625,99.3
72630,94.4
72635,100.5
72640,72.4
72645,87.2
72650,75.2
72655,94.0
72660,78.5
72665,81.5
72670,87.8
72675,95.3
72680,96.5
72685,87.9
72690,83.5
72695,73.9
72700,94.1
72705,92.6
72710,90.7
72715,94.3
72720,84.8
72725,82.5
72730,81.2
72735,84.6
72740,75.5
72745,71.1
72750,100.4
72755,89.7
72760,96.3
72765,95.1
72770,94.3
72775,89.5
72780,92.2
72785,74.4
72790,90.8
72795,95.5
72800,75.9
72805,94.0
72810,79.4
72815,74.9
72820,98.1
72825,84.3
72830,80.7
72835,87.6
72840,73.5
72845,93.3
72850,78.0
72855,80.4
72860,84.3
72865,80.9
72870,78.0
72875,80.4
72880,88.7
72885,97.8
72890,91.7
72895,80.5
72900,99.7
72905,99.0
72910,88.3
72915,95.5
72920,88.0
72925,86.7
72930,82.9
72935,92.9
72940,76.3
72945,86.4
72950,83.1
72955,100.0
72960,90.1
72965,76.0
72970,95.1
72975,80.3
72980,80.6
72985,74.0
72990,95.8
72995,85.9
73000,80.6
73005,93.7
73010,82.9
73015,89.2
73020,91.0
73025,94.1
73030,96.4
73035,79.9
73040,76.1
73045,85.4
73050,93.2
73055,96.5
73060,97.8
73065,75.9
73070,89.2
73075,94.1
73080,78.4
73085,86.1
73090,100.5
73095,90.7
73100,84.6
73105,79.8
73110,82.2
73115,84.5
73120,83.4
73125,88.6
73130,72.8
73135,91.5
73140,94.3
73145,72.2
73150,99.5
73155,78.0
73160,83.6
73165,80.8
73170,86.9
73175,85.2
73180,80.3
73185,96.1
73190,72.4
73195,100.3
73200,75.6
73205,86.2
73210,84.1
73215,88.7
73220,74.1
73225,96.4
73230,98.1
73235,97.0
73240,94.5
73245,97.4
73250,77.2
73255,75.1
73260,94.2
73265,91.8
73270,93.2
73275,99.1
73280,99.3
73285,94.3
73290,75.4
73295,92.7
73300,73.2
73305,92.1
73310,63.4
73315,71.8
73320,44.4
73325,71.8
73330,61.5
73335,67.8
73340,46.9
73345,50.0
73350,64.7
73355,57.6
73360,55.9
73365,42.6
73370,65.3
73375,56.0
73380,62.0
73385,60.6
73390,53.9
73395,62.1
73400,65.7
73405,70.7
73410,49.4
73415,51.5
73420,71.0
73425,46.7
73430,69.0
73435,43.0
73440,72.5
73445,72.2
73450,63.1
73455,47.4
73460,58.1
73465,59.0
73470,55.2
73475,44.7
73480,60.7
73485,45.6
73490,52.8
73495,69.9
73500,48.5
73505,64.6
73510,48.5
73515,48.7
73520,44.9
73525,72.5
73530,70.3
73535,55.0
73540,72.0
73545,52.4
73550,55.2
73555,67.5
73560,48.0
73565,47.1
73570,71.5
73575,71.6
73580,51.0
73585,70.5
73590,47.8
73595,57.3
73600,64.3
73605,51.8
73610,60.4
73615,44.3
73620,58.8
73625,62.1
73630,67.0
73635,56.5
73640,46.5
73645,62.8
73650,55.5
73655,45.2
73660,45.0
73665,59.7
73670,55.1
73675,61.0
73680,64.4
73685,71.9
73690,47.1
73695,60.0
73700,49.6
73705,51.1
73710,66.8
73715,64.8
73720,64.7
73725,54.6
73730,61.9
73735,52.5
73740,61.0
73745,47.8
73750,67.9
73755,61.4
73760,70.1
73765,53.6
73770,71.4
73775,68.4
73780,56.2
73785,54.4
73790,45.1
73795,53.3
73800,52.0
73805,53.9
73810,73.5
73815,51.6
73820,66.6
73825,57.2
73830,62.5
73835,59.4
73840,58.5
73845,43.7
73850,49.2
73855,70.0
73860,62.3
73865,45.1
73870,44.9
73875,69.5
73880,57.5
73885,56.6
73890,43.7
73895,57.7
73900,51.6
73905,64.2
73910,63.1
73915,57.2
73920,72.4
73925,45.9
73930,44.8
73935,61.1
73940,51.3
73945,52.4
73950,43.8
73955,56.8
73960,44.9
73965,66.2
73970,53.7
73975,48.4
73980,55.1
73985,49.7
73990,52.2
73995,70.1
74000,42.2
74005,58.7
74010,48.3
74015,71.9
74020,70.5
74025,67.0
74030,71.1
74035,65.9
74040,52.2
74045,47.0
74050,48.2
74055,42.7
74060,67.0
74065,51.4
74070,48.5
74075,60.9
74080,57.9
74085,57.8
74090,63.5
74095,65.1
74100,53.9
74105,51.8
74110,60.8
74115,70.2
74120,50.7
74125,49.5
74130,49.2
74135,58.1
74140,70.3
74145,70.5
74150,70.4
74155,72.3
74160,49.7
74165,58.7
74170,67.9
74175,53.9
74180,60.9
74185,63.6
74190,62.7
74195,44.0
74200,51.9
74205,52.2
74210,60.9
74215,68.5
74220,55.3
74225,55.1
74230,70.7
74235,62.8
74240,61.9
74245,62.9
74250,50.9
74255,68.8
74260,52.3
74265,56.4
74270,57.1
74275,57.4
74280,42.9
74285,53.1
74290,65.3
74295,51.1
74300,56.7
74305,65.8
74310,61.2
74315,60.2
74320,59.6
74325,49.0
74330,71.8
74335,46.6
74340,72.8
74345,69.9
74350,56.5
74355,60.6
74360,30.4
74365,30.4
74370,30.2
74375,30.3
74380,29.5
74385,30.9
74390,30.7
74395,30.4
74400,29.6
74405,29.6
74410,29.9
74415,29.8
74420,30.0
74425,30.8
74430,30.9
74435,30.2
74440,30.3
74445,30.2
74450,30.1
74455,29.5
74460,30.9
74465,30.5
74470,31.1
74475,30.0
74480,29.9
74485,31.1
74490,29.4
74495,30.9
74500,30.4
74505,29.5
74510,29.4
74515,29.8
74520,30.1
74525,30.3
74530,30.4
74535,29.6
74540,29.4
74545,30.7
74550,31.0
74555,29.6
74560,30.1
74565,29.2
74570,29.7
74575,29.6
74580,29.8
74585,29.2
74590,30.8
74595,30.8
74600,29.1
74605,30.2
74610,30.2
74615,31.1
74620,29.8
74625,30.0
74630,30.2
74635,30.0
74640,30.2
74645,30.9
74650,29.8
74655,29.5
74660,30.8
74665,30.4
74670,29.7
74675,30.7
74680,30.2
74685,30.3
74690,30.1
74695,29.9
74700,29.4
74705,30.1
74710,30.4
74715,30.7
74720,31.0
74725,30.3
74730,30.8
74735,29.3
74740,31.1
74745,30.8
74750,29.8
74755,30.4
74760,29.2
74765,30.6
74770,30.1
74775,29.4
74780,30.0
74785,30.5
74790,29.5
74795,30.3
74800,29.9
74805,29.7
74810,31.0
74815,29.1
74820,31.0
74825,29.7
74830,29.4
74835,30.9
74840,30.9
74845,31.0
74850,29.6
74855,31.0
74860,30.4
74865,30.0
74870,30.8
74875,30.1
74880,29.4
74885,30.0
74890,29.5
74895,31.0
74900,29.2
74905,30.2
74910,30.4
74915,29.5
74920,29.3
74925,30.8
74930,29.4
74935,29.5
74940,29.2
74945,29.4
74950,30.3
74955,30.9
74960,29.2
74965,30.6
74970,29.2
74975,30.8
74980,30.0
74985,29.5
74990,30.9
74995,30.5
75000,29.8
75005,30.3
75010,29.8
75015,30.0
75020,29.5
75025,30.3
75030,29.9
75035,29.9
75040,30.2
75045,30.7
75050,30.7
75055,31.0
75060,30.2
75065,29.3
75070,31.1
75075,30.8
75080,30.9
75085,30.2
75090,30.4
75095,30.4
75100,29.4
75105,30.1
75110,31.1
75115,30.3
75120,30.6
75125,29.6
75130,29.7
75135,30.3
75140,30.0
75145,29.4
75150,30.0
75155,30.2
75160,30.6
75165,31.0
75170,30.3
75175,30.2
75180,29.5
75185,30.3
75190,29.5
75195,29.3
75200,31.0
75205,30.4
75210,29.8
75215,30.4
75220,31.1
75225,29.8
75230,31.0
75235,30.5
75240,30.7
75245,30.7
75250,29.8
75255,30.7
75260,30.5
75265,29.7
75270,30.9
75275,29.4
75280,29.3
75285,30.2
75290,29.4
75295,30.8
75300,30.4
75305,29.7
75310,30.9
75315,30.9
75320,30.0
75325,30.1
75330,30.0
75335,30.3
75340,29.6
75345,30.1
75350,30.2
75355,30.0
75360,29.3
75365,30.1
75370,29.4
75375,29.8
75380,29.4
75385,29.8
75390,29.3
75395,29.2
75400,30.5
75405,29.3
75410,30.8
75415,29.4
75420,31.0
75425,30.7
75430,30.6
75435,29.7
75440,29.4
75445,29.9
75450,29.2
75455,30.3
75460,30.0
75465,29.3
75470,30.3
75475,29.9
75480,29.4
75485,30.2
75490,29.1
75495,29.3
75500,30.8
75505,29.9
75510,30.5
75515,31.1
75520,29.7
75525,29.3
75530,29.1
75535,30.5
75540,29.4
75545,30.7
75550,30.3
75555,29.6
75560,29.5
75565,30.6
75570,29.5
75575,29.1
75580,29.9
75585,30.4
75590,30.1
75595,30.1
75600,29.3
75605,30.0
75610,29.2
75615,30.5
75620,30.8
75625,29.8
75630,30.4
75635,30.6
75640,30.7
75645,29.3
75650,29.1
75655,29.6
75660,29.5
75665,30.9
75670,31.0
75675,31.0
75680,29.3
75685,30.6
75690,30.0
75695,30.6
75700,30.6
75705,30.5
75710,29.4
75715,29.4
75720,29.7
75725,29.8
75730,30.4
75735,30.0
75740,30.5
75745,29.7
75750,29.2
75755,31.0
75760,29.8
75765,30.9
75770,30.0
75775,29.1
75780,29.3
75785,29.7
75790,29.5
75795,30.4
75800,30.7
75805,31.0
75810,30.4
75815,30.3
75820,30.9
75825,30.1
75830,30.3
75835,30.4
75840,29.4
75845,30.4
75850,31.1
75855,31.1
75860,30.8
75865,29.9
75870,30.3
75875,30.8
75880,29.9
75885,30.2
75890,29.1
75895,29.7
75900,30.3
75905,30.4
75910,30.3
75915,29.8
75920,29.6
75925,30.6
75930,29.6
75935,30.0
75940,29.5
75945,29.9
75950,31.0
75955,29.6
75960,29.1
75965,30.4
75970,29.5
75975,30.4
75980,30.5
75985,30.8
75990,30.3
75995,29.7
76000,29.4
76005,31.0
76010,29.3
76015,30.3
76020,30.6
76025,29.2
76030,29.3
76035,29.7
76040,30.0
76045,30.4
76050,29.9
76055,29.8
76060,30.7
76065,29.7
76070,31.0
76075,30.9
76080,30.0
76085,29.4
76090,29.6
76095,29.2
76100,29.1
76105,30.8
76110,30.3
76115,30.5
76120,30.5
76125,29.5
76130,29.7
76135,29.6
76140,30.2
76145,29.6
76150,29.6
76155,29.2
76160,30.3
76165,29.7
76170,29.8
76175,29.5
76180,29.6
76185,30.7
76190,30.2
76195,29.7
76200,30.9
76205,29.4
76210,30.7
76215,29.6
76220,30.7
76225,30.8
76230,30.4
76235,29.7
76240,29.8
76245,30.2
76250,30.7
76255,29.8
76260,30.7
76265,29.7
76270,29.8
76275,30.8
76280,31.1
76285,29.8
76290,30.7
76295,31.0
76300,30.5
76305,30.8
76310,29.8
76315,29.8
76320,30.7
76325,31.0
76330,29.7
76335,30.9
76340,29.7
76345,29.8
76350,30.2
76355,31.0
76360,31.0
76365,30.5
76370,30.9
76375,30.5
76380,29.8
76385,30.9
76390,30.7
76395,30.0
76400,29.1
76405,29.6
76410,29.6
76415,29.4
76420,29.1
76425,30.0
76430,29.3
76435,29.4
76440,29.5
76445,30.6
76450,31.1
76455,29.4
76460,30.5
76465,29.6
76470,30.2
76475,29.3
76480,30.4
76485,30.3
76490,30.2
76495,31.0
76500,29.9
76505,30.5
76510,30.5
76515,30.0
76520,30.4
76525,30.4
76530,31.0
76535,29.3
76540,29.8
76545,29.6
76550,30.4
76555,30.6
76560,30.2
76565,30.4
76570,29.3
76575,30.5
76580,30.7
76585,29.4
76590,29.7
76595,30.6
76600,30.2
76605,31.0
76610,30.7
76615,30.3
76620,29.6
76625,29.7
76630,30.2
76635,30.5
76640,30.8
76645,30.5
76650,29.6
76655,31.0
76660,29.1
76665,30.9
76670,30.1
76675,30.4
76680,30.6
76685,30.9
76690,30.1
76695,29.9
76700,29.1
76705,30.7
76710,29.1
76715,29.7
76720,30.1
76725,30.9
76730,31.0
76735,29.7
76740,29.9
76745,30.7
76750,30.0
76755,30.2
76760,29.8
76765,31.0
76770,30.4
76775,30.6
76780,30.7
76785,29.9
76790,30.4
76795,31.1
76800,30.5
76805,29.2
76810,29.1
76815,29.3
76820,29.9
76825,30.5
76830,30.3
76835,29.2
76840,30.2
76845,30.6
76850,29.7
76855,29.9
76860,29.2
76865,31.0
76870,30.3
76875,30.3
76880,30.1
76885,29.9
76890,30.5
76895,30.3
76900,30.1
76905,30.8
76910,29.5
76915,29.7
76920,30.9
76925,30.3
76930,29.7
76935,29.3
76940,29.6
76945,29.3
76950,30.5
76955,29.7
76960,29.7
76965,31.0
76970,30.9
76975,30.2
76980,29.7
76985,30.7
76990,30.4
76995,30.3
77000,30.3
77005,30.1
77010,29.2
77015,30.9
77020,31.0
77025,30.3
77030,29.8
77035,30.0
77040,29.9
77045,30.7
77050,31.1
77055,30.9
77060,29.2
77065,30.7
77070,29.7
77075,29.6
77080,29.4
77085,30.7
77090,30.0
77095,31.0
77100,29.6
77105,30.6
77110,30.7
77115,30.5
77120,29.2
77125,30.1
77130,31.1
77135,30.8
77140,29.5
77145,30.7
77150,30.2
77155,30.4
77160,29.3
77165,30.6
77170,30.5
77175,29.9
77180,29.9
77185,29.9
77190,29.5
77195,30.0
77200,29.8
77205,29.9
77210,30.8
77215,30.5
77220,30.2
77225,30.8
77230,30.3
77235,29.9
77240,29.9
77245,29.7
77250,30.4
77255,29.5
77260,30.0
77265,30.4
77270,30.5
77275,29.3
77280,30.0
77285,30.6
77290,30.4
77295,30.7
77300,30.3
77305,30.1
77310,29.8
77315,29.7
77320,30.0
77325,29.6
77330,30.9
77335,30.0
77340,30.1
77345,30.0
77350,30.9
77355,30.1
77360,31.0
77365,29.1
77370,30.0
77375,30.5
77380,29.7
77385,30.3
77390,29.4
77395,30.2
77400,31.1
77405,29.2
77410,30.4
77415,29.8
77420,29.4
77425,29.4
77430,31.0
77435,30.4
77440,30.8
77445,30.7
77450,30.3
77455,30.9
77460,30.8
77465,29.5
77470,30.9
77475,29.3
77480,29.5
77485,30.3
77490,29.8
77495,30.6
77500,30.5
77505,30.3
77510,29.3
77515,29.8
77520,30.9
77525,30.5
77530,30.2
77535,30.6
77540,29.2
77545,31.0
77550,29.9
77555,29.8
77560,29.3
77565,30.1
77570,29.9
77575,30.6
77580,29.7
77585,31.0
77590,30.5
77595,30.7
77600,29.8
77605,30.5
77610,29.6
77615,31.0
77620,30.3
77625,29.3
77630,30.9
77635,30.5
77640,29.5
77645,30.7
77650,29.8
77655,29.8
77660,29.2
77665,29.3
77670,30.7
77675,29.7
77680,29.4
77685,30.1
77690,30.0
77695,29.7
77700,29.7
77705,29.8
77710,29.4
77715,30.0
77720,30.1
77725,30.3
77730,30.3
77735,29.4
77740,30.6
77745,29.2
77750,29.3
77755,30.4
77760,30.7
77765,30.2
77770,29.2
77775,30.0
77780,29.9
77785,30.2
77790,29.4
77795,30.8
77800,30.1
77805,30.6
77810,29.5
77815,30.8
77820,29.8
77825,30.8
77830,29.5
77835,30.3
77840,30.5
77845,30.6
77850,30.2
77855,29.9
77860,30.1
77865,29.1
77870,30.5
77875,31.1
77880,30.1
77885,29.9
77890,30.9
77895,29.8
77900,30.7
77905,30.9
77910,29.9
77915,30.0
77920,30.3
77925,30.1
77930,31.1
77935,29.4
77940,30.5
77945,29.6
77950,29.7
77955,29.1
77960,29.5
77965,29.9
77970,29.4
77975,29.3
77980,30.1
77985,29.9
77990,30.5
77995,30.4
78000,29.8
78005,2.6
78010,2.6
78015,2.2
78020,3.3
78025,2.2
78030,3.2
78035,2.6
78040,3.1
78045,3.6
78050,3.8
78055,3.9
78060,2.9
78065,2.7
78070,3.2
78075,3.7
78080,3.0
78085,2.1
78090,3.9
78095,3.9
78100,3.4
78105,3.7
78110,2.2
78115,3.4
78120,3.1
78125,3.1
78130,3.5
78135,3.9
78140,2.5
78145,2.4
78150,3.1
78155,2.7
78160,2.7
78165,2.4
78170,3.0
78175,2.2
78180,3.7
78185,3.7
78190,3.4
78195,3.3
78200,2.3
78205,2.5
78210,3.8
78215,2.9
78220,3.5
78225,3.5
78230,2.5
78235,3.4
78240,2.1
78245,2.2
78250,2.2
78255,3.2
78260,2.9
78265,2.2
78270,2.6
78275,2.3
78280,3.0
78285,3.4
78290,2.2
78295,4.0
78300,2.7
78305,2.1
78310,2.8
78315,2.5
78320,2.7
78325,2.7
78330,3.7
78335,3.5
78340,4.0
78345,3.1
78350,3.4
78355,3.1
78360,2.6
78365,2.8
78370,2.4
78375,2.9
78380,3.1
78385,3.9
78390,3.3
78395,3.0
78400,3.3
78405,3.0
78410,2.9
78415,3.7
78420,3.5
78425,2.9
78430,3.2
78435,3.4
78440,2.9
78445,3.2
78450,2.7
78455,2.9
78460,2.3
78465,2.3
78470,2.4
78475,2.5
78480,4.0
78485,2.1
78490,2.6
78495,3.9
78500,2.6
78505,2.8
78510,2.7
78515,3.2
78520,2.6
78525,2.3
78530,3.6
78535,3.4
78540,2.5
78545,3.3
78550,2.4
78555,2.1
78560,2.1
78565,2.3
78570,3.4
78575,3.7
78580,3.1
78585,3.1
78590,3.7
78595,3.4
78600,3.6
78605,2.3
78610,3.2
78615,2.3
78620,2.4
78625,3.5
78630,3.8
78635,2.8
78640,3.1
78645,2.5
78650,2.3
78655,3.4
78660,2.9
78665,3.7
78670,2.1
78675,2.3
78680,2.8
78685,2.7
78690,2.5
78695,2.9
78700,2.4
78705,2.5
78710,3.2
78715,2.3
78720,2.2
78725,3.2
78730,2.8
78735,3.8
78740,3.0
78745,3.6
78750,3.7
78755,2.5
78760,3.7
78765,3.5
78770,2.7
78775,2.8
78780,3.3
78785,3.3
78790,3.0
78795,3.5
78800,2.9
78805,2.1
78810,3.9
78815,2.9
78820,2.6
78825,3.3
78830,2.8
78835,3.7
78840,3.3
78845,3.3
78850,2.2
78855,2.8
78860,2.4
78865,3.0
78870,4.0
78875,2.3
78880,2.8
78885,3.5
78890,3.9
78895,3.1
78900,2.7
78905,3.5
78910,2.7
78915,3.8
78920,3.6
78925,2.3
78930,3.3
78935,3.6
78940,2.7
78945,3.1
78950,2.7
78955,2.8
78960,3.5
78965,2.5
78970,3.9
78975,2.6
78980,2.1
78985,2.5
78990,3.1
78995,3.0
79000,3.0
79005,3.6
79010,2.4
79015,2.7
79020,3.6
79025,3.8
79030,2.1
79035,2.1
79040,3.9
79045,2.3
79050,3.6
79055,3.0
79060,2.7
79065,3.1
79070,2.5
79075,3.8
79080,2.2
79085,3.3
79090,3.7
79095,3.8
79100,3.6
79105,3.7
79110,3.3
79115,3.6
79120,3.8
79125,2.3
79130,3.3
79135,2.2
79140,3.2
79145,3.4
79150,2.1
79155,3.7
79160,2.6
79165,3.9
79170,2.2
79175,2.5
79180,2.4
79185,3.4
79190,2.7
79195,2.1
79200,2.1
79205,2.4
79210,2.2
79215,2.6
79220,3.2
79225,2.7
79230,2.3
79235,2.3
79240,4.0
79245,3.1
79250,3.4
79255,3.3
79260,4.0
79265,3.0
79270,4.0
79275,2.3
79280,2.3
79285,3.7
79290,3.8
79295,2.6
79300,3.2
79305,3.3
79310,3.4
79315,3.8
79320,2.5
79325,2.6
79330,3.2
79335,2.1
79340,2.5
79345,2.5
79350,3.6
79355,3.3
79360,2.7
79365,3.2
79370,3.6
79375,3.2
79380,2.1
79385,3.9
79390,2.6
79395,3.7
79400,3.2
79405,3.9
79410,2.6
79415,2.3
79420,2.3
79425,3.7
79430,3.5
79435,3.3
79440,3.4
79445,2.1
79450,2.3
79455,3.6
79460,3.1
79465,2.5
79470,2.9
79475,2.6
79480,3.0
79485,3.0
79490,3.5
79495,2.1
79500,2.5
79505,3.6
79510,3.9
79515,2.3
79520,2.5
79525,2.8
79530,4.0
79535,2.8
79540,3.3
79545,2.9
79550,3.2
79555,2.5
79560,2.1
79565,3.3
79570,2.2
79575,2.2
79580,2.2
79585,3.1
79590,2.9
79595,3.2
79600,3.1
79605,2.2
79610,2.9
79615,2.1
79620,3.2
79625,3.9
79630,3.3
79635,3.3
79640,3.8
79645,2.1
79650,2.9
79655,2.0
79660,4.0
79665,3.9
79670,3.5
79675,2.1
79680,3.5
79685,3.8
79690,2.0
79695,3.0
79700,2.0
79705,2.5
79710,3.4
79715,2.8
79720,2.9
79725,2.6
79730,2.2
79735,2.4
79740,2.6
79745,2.7
79750,3.8
79755,3.2
79760,3.3
79765,3.3
79770,3.1
79775,3.0
79780,3.8
79785,3.1
79790,3.8
79795,3.6
79800,2.4
79805,3.2
79810,3.1
79815,3.0
79820,2.6
79825,3.8
79830,2.9
79835,2.1
79840,3.2
79845,2.7
79850,3.7
79855,3.8
79860,2.6
79865,2.7
79870,2.4
79875,2.2
79880,2.7
79885,2.0
79890,3.2
79895,2.2
79900,2.6
79905,3.9
79910,3.8
79915,2.9
79920,2.3
79925,2.6
79930,2.1
79935,2.3
79940,3.3
79945,3.0
79950,2.5
79955,3.8
79960,2.1
79965,2.4
79970,2.1
79975,2.6
79980,2.9
79985,3.9
79990,3.3
79995,3.7
80000,21.8
80005,24.9
80010,28.1
80015,16.8
80020,23.7
80025,22.8
80030,23.8
80035,23.1
80040,24.5
80045,23.2
80050,17.7
