sekunde,poraba_kw
70065,3.0
70070,2.1
70075,3.7
70080,3.9
70085,2.0
70090,3.6
70095,3.8
70100,3.7
70105,2.4
70110,2.7
70115,2.1
70120,3.2
70125,3.2
70130,3.4
70135,3.4
70140,3.6
70145,3.6
70150,3.3
70155,2.9
70160,2.7
70165,3.5
70170,37.5
70175,38.8
70180,28.0
70185,33.7
70190,36.4
70195,25.7
70200,32.1
70205,16.7
70210,15.6
70215,19.9
70220,35.6
70225,25.6
70230,27.0
70235,17.6
70240,21.5
70245,31.1
70250,27.9
70255,32.7
70260,17.5
70265,26.3
70270,16.5
70275,14.3
70280,22.1
70285,29.1
70290,16.2
70295,40.0
70300,23.3
70305,38.6
70310,37.5
70315,37.8
70320,25.3
70325,18.7
70330,33.7
70335,13.4
70340,13.7
70345,23.8
70350,27.1
70355,19.4
70360,40.5
70365,35.0
70370,31.5
70375,31.1
70380,34.3
70385,22.2
70390,37.0
70395,35.1
70400,15.5
70405,36.5
70410,39.7
70415,24.0
70420,37.6
70425,39.3
70430,26.2
70435,18.6
70440,12.3
70445,15.3
70450,22.3
70455,18.4
70460,34.4
70465,39.2
70470,17.2
70475,23.4
70480,37.2
70485,33.3
70490,14.2
70495,13.7
70500,20.1
70505,36.4
70510,31.3
70515,25.3
70520,31.2
70525,26.5
70530,17.2
70535,32.4
70540,10.7
70545,31.4
70550,37.7
70555,13.7
70560,14.2
70565,22.5
70570,16.0
70575,31.1
70580,29.3
70585,28.7
70590,20.7
70595,23.7
70600,29.6
70605,28.1
70610,30.4
70615,25.7
70620,37.3
70625,37.6
70630,11.7
70635,31.7
70640,36.2
70645,13.6
70650,37.5
70655,31.4
70660,37.8
70665,35.0
70670,34.8
70675,34.0
70680,18.7
70685,30.9
70690,16.1
70695,39.8
70700,39.0
70705,26.4
70710,27.4
70715,34.9
70720,23.8
70725,26.0
70730,29.0
70735,14.7
70740,33.1
70745,19.1
70750,36.8
70755,31.5
70760,19.4
70765,13.9
70770,32.8
70775,34.4
70780,22.3
70785,28.5
70790,36.2
70795,15.5
70800,12.9
70805,40.8
70810,30.3
70815,12.2
70820,33.8
70825,13.1
70830,35.4
70835,33.2
70840,12.3
70845,30.4
70850,14.8
70855,36.6
70860,33.0
70865,22.5
70870,33.3
70875,27.9
70880,37.9
70885,18.1
70890,11.7
70895,11.4
70900,36.8
70905,35.7
70910,10.0
70915,40.4
70920,35.6
70925,23.2
70930,20.3
70935,38.1
70940,24.4
70945,25.9
70950,38.4
70955,15.4
70960,17.5
70965,31.6
70970,12.0
70975,38.4
70980,31.4
70985,33.8
70990,20.5
70995,37.7
71000,17.5
71005,34.9
71010,12.5
71015,14.2
71020,22.0
71025,39.4
71030,24.2
71035,25.4
71040,15.1
71045,19.8
71050,22.9
71055,33.4
71060,12.3
71065,21.2
71070,14.3
71075,36.4
71080,33.8
71085,23.5
71090,19.2
71095,15.0
71100,12.3
71105,30.9
71110,39.1
71115,11.7
71120,34.1
71125,18.8
71130,32.1
71135,24.9
71140,14.5
71145,15.7
71150,39.2
71155,25.9
71160,35.3
71165,38.1
71170,14.0
71175,23.9
71180,35.3
71185,14.6
71190,18.4
71195,19.1
71200,38.8
71205,16.4
71210,24.0
71215,25.4
71220,14.5
71225,35.8
71230,30.9
71235,28.5
71240,37.2
71245,11.4
71250,39.0
71255,12.4
71260,34.6
71265,14.1
71270,39.6
71275,14.3
71280,18.8
71285,23.2
71290,37.6
71295,14.5
71300,13.8
71305,21.6
71310,30.4
71315,31.7
71320,28.5
71325,37.7
71330,23.4
71335,36.8
71340,30.0
71345,38.5
71350,15.6
71355,32.8
71360,12.3
71365,19.2
71370,27.2
71375,22.0
71380,28.3
71385,13.1
71390,38.2
71395,12.7
71400,33.6
71405,33.5
71410,10.9
71415,10.4
71420,17.2
71425,29.7
71430,24.5
71435,28.2
71440,19.5
71445,18.9
71450,15.4
71455,24.9
71460,38.6
71465,13.5
71470,16.5
71475,14.5
71480,9.7
71485,23.6
71490,13.3
71495,30.1
71500,13.3
71505,11.6
71510,19.1
71515,10.3
71520,10.6
71525,28.8
71530,11.1
71535,13.3
71540,31.5
71545,32.5
71550,14.3
71555,18.2
71560,12.1
71565,32.3
71570,30.4
71575,28.3
71580,17.9
71585,12.5
71590,23.1
71595,29.9
71600,26.9
71605,17.6
71610,30.5
71615,21.0
71620,36.3
71625,31.5
71630,30.2
71635,22.8
71640,13.5
71645,15.1
71650,39.5
71655,12.0
71660,26.0
71665,38.4
71670,37.3
71675,31.3
71680,27.5
71685,39.8
71690,33.7
71695,31.1
71700,9.7
71705,11.9
71710,28.9
71715,21.7
71720,32.9
71725,27.2
71730,15.6
71735,38.0
71740,21.1
71745,24.1
71750,32.2
71755,17.9
71760,20.8
71765,29.7
71770,28.6
71775,31.4
71780,31.5
71785,18.8
71790,21.4
71795,16.5
71800,25.8
71805,38.1
71810,31.5
71815,23.8
71820,28.2
71825,30.8
71830,37.6
71835,22.4
71840,40.6
71845,36.6
71850,17.5
71855,17.3
71860,20.4
71865,23.9
71870,13.7
71875,29.5
71880,17.4
71885,28.5
71890,24.8
71895,18.9
71900,11.1
71905,37.4
71910,11.4
71915,12.3
71920,17.0
71925,23.1
71930,26.7
71935,16.3
71940,31.0
71945,9.8
71950,22.8
71955,20.0
71960,35.1
71965,17.6
71970,39.9
71975,19.6
71980,39.6
71985,3.3
71990,3.3
71995,2.4
72000,3.7
72005,2.8
72010,3.8
72015,3.8
72020,3.3
72025,2.4
72030,3.0
72035,2.3
72040,3.4
72045,2.6
72050,2.8
72055,3.6
72060,3.1
72065,3.2
72070,3.4
72075,3.7
72080,2.9
72085,3.9
72090,3.5
72095,2.7
72100,3.7
72105,2.6
72110,3.6
72115,3.2
72120,2.0
72125,3.5
72130,2.8
72135,3.4
72140,3.4
72145,3.3
72150,2.3
72155,2.2
72160,3.4
72165,3.8
72170,2.5
72175,2.1
72180,3.1
72185,3.4
72190,2.5
72195,2.7
72200,3.2
72205,3.2
72210,3.2
72215,2.5
72220,3.2
72225,3.0
72230,2.3
72235,2.7
72240,2.4
72245,3.4
72250,3.3
72255,3.3
72260,2.3
72265,2.9
72270,2.2
72275,3.8
72280,3.6
72285,3.7
72290,2.9
72295,3.6
72300,2.5
72305,3.8
72310,2.0
72315,3.4
72320,2.8
72325,2.8
72330,3.3
72335,3.1
72340,3.9
72345,2.9
72350,2.8
72355,3.1
72360,3.1
72365,2.3
72370,3.4
72375,30.6
72380,25.8
72385,18.6
72390,26.1
72395,14.4
72400,36.4
72405,27.6
72410,19.1
72415,39.8
72420,15.2
72425,36.5
72430,22.3
72435,16.0
72440,35.3
72445,17.9
72450,33.0
72455,32.5
72460,22.7
72465,33.2
72470,32.2
72475,29.8
72480,24.1
72485,23.6
72490,38.0
72495,33.2
72500,36.6
72505,26.3
72510,36.4
72515,21.8
72520,26.6
72525,19.1
72530,37.9
72535,25.9
72540,32.4
72545,37.5
72550,31.8
72555,18.7
72560,23.2
72565,19.7
72570,24.8
72575,23.0
72580,31.5
72585,14.6
72590,32.8
72595,37.7
72600,36.1
72605,40.9
72610,14.3
72615,34.6
72620,31.4
72625,38.8
72630,37.2
72635,32.4
72640,24.6
72645,38.4
72650,33.7
72655,16.1
72660,14.8
72665,15.5
72670,23.6
72675,32.4
72680,21.0
72685,21.5
72690,32.7
72695,41.1
72700,38.5
72705,16.8
72710,27.4
72715,22.0
72720,37.6
72725,36.4
72730,26.3
72735,23.6
72740,13.3
72745,22.2
72750,23.8
72755,20.9
72760,31.1
72765,41.8
72770,16.8
72775,28.5
72780,23.2
72785,19.2
72790,30.2
72795,17.6
72800,20.7
72805,14.1
72810,25.2
72815,36.5
72820,35.7
72825,36.0
72830,29.8
72835,17.1
72840,19.0
72845,30.8
72850,27.5
72855,31.4
72860,37.2
72865,39.7
72870,16.7
72875,39.9
72880,26.0
72885,29.4
72890,21.3
72895,37.5
72900,39.2
72905,33.1
72910,23.5
72915,39.6
72920,34.5
72925,36.1
72930,32.2
72935,12.6
72940,16.8
72945,23.8
72950,35.9
72955,35.7
72960,32.7
72965,40.1
72970,18.6
72975,14.9
72980,33.6
72985,17.6
72990,37.3
72995,31.2
73000,13.7
73005,29.6
73010,25.8
73015,31.1
73020,36.2
73025,19.1
73030,20.1
73035,28.1
73040,19.3
73045,17.5
73050,31.2
73055,20.0
73060,25.3
73065,31.3
73070,38.1
73075,36.5
73080,29.4
73085,39.6
73090,17.8
73095,39.8
73100,24.5
73105,16.8
73110,19.1
73115,25.3
73120,13.1
73125,37.8
73130,27.0
73135,13.8
73140,16.2
73145,37.0
73150,34.8
73155,33.9
73160,26.4
73165,36.9
73170,20.8
73175,16.5
73180,33.5
73185,41.7
73190,32.4
73195,10.9
73200,13.5
73205,12.6
73210,19.4
73215,20.7
73220,37.6
73225,41.5
73230,21.8
73235,15.4
73240,31.9
73245,21.5
73250,18.9
73255,37.3
73260,20.0
73265,32.7
73270,31.5
73275,34.5
73280,36.0
73285,36.7
73290,34.5
73295,17.6
73300,25.4
73305,40.8
73310,34.7
73315,36.3
73320,35.6
73325,23.5
73330,41.9
73335,19.7
73340,41.5
73345,34.3
73350,34.0
73355,33.4
73360,17.7
73365,20.5
73370,22.8
73375,40.1
73380,16.0
73385,23.9
73390,39.8
73395,20.2
73400,25.0
73405,15.1
73410,28.6
73415,17.5
73420,24.0
73425,17.2
73430,40.5
73435,11.7
73440,30.4
73445,31.4
73450,32.9
73455,20.8
73460,35.3
73465,19.5
73470,12.2
73475,24.2
73480,31.1
73485,33.9
73490,15.8
73495,23.3
73500,25.8
73505,27.9
73510,29.9
73515,29.4
73520,13.7
73525,31.7
73530,39.6
73535,33.5
73540,24.7
73545,35.5
73550,11.1
73555,27.1
73560,18.5
73565,30.1
73570,25.5
73575,24.8
73580,34.6
73585,36.2
73590,33.4
73595,34.9
73600,37.0
73605,12.7
73610,18.5
73615,21.9
73620,18.2
73625,17.1
73630,39.8
73635,24.3
73640,13.8
73645,18.1
73650,31.5
73655,38.4
73660,37.9
73665,31.1
73670,28.9
73675,14.6
73680,29.9
73685,39.7
73690,33.8
73695,12.1
73700,19.8
73705,24.8
73710,20.4
73715,19.6
73720,28.5
73725,22.4
73730,27.3
73735,26.4
73740,26.2
73745,32.2
73750,32.0
73755,27.2
73760,18.8
73765,29.7
73770,36.4
73775,24.7
73780,35.5
73785,29.7
73790,19.8
73795,35.1
73800,41.1
73805,33.3
73810,24.5
73815,31.5
73820,33.3
73825,21.1
73830,14.8
73835,30.5
73840,29.5
73845,13.7
73850,17.7
73855,27.4
73860,25.3
73865,15.6
73870,14.6
73875,29.9
73880,14.1
73885,21.8
73890,26.1
73895,21.1
73900,22.8
73905,33.3
73910,14.8
73915,25.7
73920,26.7
73925,41.0
73930,23.0
73935,12.8
73940,36.7
73945,27.0
73950,27.9
73955,20.8
73960,21.7
73965,15.8
73970,24.3
73975,31.8
73980,35.4
73985,17.5
73990,35.7
73995,30.2
74000,35.6
74005,22.0
74010,33.9
74015,13.1
74020,19.8
74025,25.5
74030,22.3
74035,17.7
74040,26.4
74045,38.2
74050,16.9
74055,36.8
74060,25.1
74065,35.9
74070,20.3
74075,22.9
74080,27.7
74085,21.2
74090,33.3
74095,19.5
74100,26.9
74105,25.3
74110,24.5
74115,32.1
74120,35.4
74125,17.0
74130,32.0
74135,28.3
74140,12.0
74145,14.5
74150,16.3
74155,17.9
74160,41.3
74165,29.2
74170,29.1
74175,38.8
74180,23.2
74185,35.5
74190,39.4
74195,30.1
74200,11.3
74205,32.3
74210,18.9
74215,20.3
74220,21.2
74225,26.4
74230,37.8
74235,23.3
74240,17.9
74245,28.9
74250,23.9
74255,31.7
74260,25.5
74265,14.7
74270,34.9
74275,38.5
74280,12.6
74285,34.4
74290,27.5
74295,28.3
74300,26.3
74305,33.5
74310,38.9
74315,33.6
74320,36.8
74325,25.8
74330,29.0
74335,15.6
74340,40.6
74345,10.7
74350,24.4
74355,25.8
74360,21.0
74365,14.6
74370,32.1
74375,24.6
74380,17.8
74385,25.9
74390,28.9
74395,25.5
74400,30.4
74405,32.1
74410,14.2
74415,33.8
74420,19.5
74425,29.7
74430,23.1
74435,14.0
74440,19.4
74445,21.9
74450,26.6
74455,38.6
74460,18.3
74465,41.1
74470,13.9
74475,16.3
74480,32.8
74485,22.4
74490,26.8
74495,37.0
74500,39.3
74505,29.8
74510,25.5
74515,26.4
74520,19.6
74525,21.6
74530,34.2
74535,36.1
74540,31.6
74545,28.4
74550,37.1
74555,15.4
74560,20.4
74565,17.2
74570,27.1
74575,20.1
74580,35.0
74585,13.5
74590,31.4
74595,40.5
74600,33.1
74605,31.8
74610,30.5
74615,19.3
74620,28.1
74625,41.4
74630,40.6
74635,27.1
74640,34.8
74645,32.2
74650,13.0
74655,40.5
74660,24.9
74665,33.2
74670,38.1
74675,34.6
74680,18.2
74685,28.2
74690,15.9
74695,39.5
74700,29.2
74705,41.1
74710,40.0
74715,16.3
74720,19.5
74725,34.7
74730,36.9
74735,12.8
74740,22.4
74745,18.2
74750,39.3
74755,38.3
74760,38.5
74765,24.8
74770,25.1
74775,36.8
74780,12.7
74785,16.3
74790,31.8
74795,19.2
74800,28.6
74805,29.9
74810,14.2
74815,12.9
74820,22.0
74825,26.7
74830,39.9
74835,39.6
74840,28.4
74845,15.5
74850,39.5
74855,28.8
74860,27.2
74865,32.6
74870,29.8
74875,27.4
74880,33.8
74885,30.2
74890,26.9
74895,34.4
74900,33.6
74905,17.2
74910,31.8
74915,19.0
74920,14.3
74925,25.7
74930,22.7
74935,33.1
74940,22.4
74945,32.9
74950,16.5
74955,35.6
74960,25.3
74965,38.3
74970,30.2
74975,40.0
74980,11.5
74985,33.6
74990,20.3
74995,21.4
75000,17.3
75005,29.0
75010,21.6
75015,37.6
75020,11.3
75025,25.9
75030,38.5
75035,32.0
75040,31.5
75045,38.3
75050,21.3
75055,26.5
75060,35.7
75065,35.7
75070,33.9
75075,40.8
75080,19.5
75085,32.9
75090,36.2
75095,22.6
75100,18.8
75105,19.2
75110,41.2
75115,22.1
75120,17.3
75125,27.5
75130,15.5
75135,29.7
75140,21.0
75145,21.6
75150,22.8
75155,12.1
75160,41.3
75165,26.6
75170,31.9
75175,21.1
75180,20.1
75185,40.9
75190,36.6
75195,34.3
75200,35.0
75205,36.9
75210,30.9
75215,25.0
75220,22.7
75225,37.9
75230,30.9
75235,29.5
75240,31.2
75245,17.8
75250,30.5
75255,15.3
75260,20.2
75265,32.7
75270,33.7
75275,16.7
75280,30.7
75285,38.6
75290,31.6
75295,39.7
75300,25.7
75305,30.7
75310,19.9
75315,34.8
75320,19.8
75325,19.1
75330,33.4
75335,39.1
75340,28.0
75345,35.0
75350,24.7
75355,31.9
75360,29.0
75365,37.1
75370,36.5
75375,31.3
75380,18.4
75385,19.7
75390,25.5
75395,19.0
75400,16.7
75405,38.9
75410,16.2
75415,22.7
75420,31.6
75425,26.0
75430,39.9
75435,15.3
75440,24.8
75445,14.7
75450,15.3
75455,30.0
75460,25.5
75465,21.8
75470,35.3
75475,37.4
75480,31.8
75485,31.3
75490,26.8
75495,15.1
75500,26.3
75505,39.2
75510,30.7
75515,33.9
75520,28.8
75525,32.4
75530,30.7
75535,38.4
75540,15.7
75545,38.1
75550,12.2
75555,18.1
75560,12.4
75565,40.4
75570,36.9
75575,19.7
75580,18.1
75585,17.9
75590,32.1
75595,11.4
75600,12.5
75605,15.9
75610,28.6
75615,27.6
75620,20.6
75625,26.8
75630,12.3
75635,25.5
75640,27.9
75645,13.4
75650,28.4
75655,16.9
75660,21.7
75665,26.3
75670,34.1
75675,36.9
75680,14.6
75685,27.6
75690,27.3
75695,14.8
75700,20.5
75705,21.4
75710,21.4
75715,36.8
75720,27.6
75725,17.6
75730,36.6
75735,31.7
75740,40.0
75745,25.7
75750,39.6
75755,22.3
75760,33.9
75765,14.7
75770,13.6
75775,27.4
75780,12.7
75785,13.9
75790,31.6
75795,20.0
75800,19.5
75805,40.5
75810,22.3
75815,28.0
75820,34.9
75825,13.9
75830,34.8
75835,24.9
75840,31.6
75845,29.8
75850,26.3
75855,26.2
75860,32.3
75865,40.4
75870,26.9
75875,30.7
75880,36.2
75885,24.8
75890,37.0
75895,14.6
75900,16.9
75905,26.8
75910,38.4
75915,22.4
75920,17.9
75925,27.7
75930,25.2
75935,30.8
75940,20.7
75945,36.7
75950,20.5
75955,39.5
75960,18.7
75965,27.8
75970,28.8
75975,36.9
75980,26.9
75985,29.4
75990,40.2
75995,19.9
76000,19.7
76005,24.0
76010,37.1
76015,34.9
76020,15.8
76025,38.6
76030,29.0
76035,34.1
76040,25.6
76045,21.3
76050,13.4
76055,29.3
76060,30.9
76065,40.2
76070,13.4
76075,22.5
76080,22.5
76085,33.4
76090,19.9
76095,35.7
76100,37.1
76105,20.4
76110,11.4
76115,32.7
76120,35.3
76125,26.1
76130,29.1
76135,27.1
76140,29.1
76145,13.4
76150,23.0
76155,31.8
76160,27.7
76165,20.4
76170,40.4
76175,14.7
76180,20.9
76185,22.7
76190,27.5
76195,2.7
76200,3.4
76205,2.2
76210,2.2
76215,2.1
76220,2.4
76225,3.1
76230,3.2
76235,2.3
76240,3.8
76245,3.9
76250,2.9
76255,3.8
76260,2.7
76265,3.9
76270,2.8
76275,2.8
76280,3.1
76285,3.1
76290,2.7
76295,2.3
76300,3.2
76305,2.4
76310,3.1
76315,2.7
76320,2.3
76325,3.3
76330,2.2
76335,2.3
76340,2.5
76345,3.8
76350,2.9
76355,3.9
76360,2.7
76365,2.8
76370,2.3
76375,2.7
76380,3.1
76385,3.7
76390,2.2
76395,3.7
76400,3.7
76405,3.7
76410,3.9
76415,2.7
76420,2.2
76425,3.4
76430,2.8
76435,4.0
76440,2.5
76445,2.8
76450,3.4
76455,3.8
76460,2.1
76465,2.9
76470,3.3
76475,2.2
76480,4.0
76485,3.9
76490,2.4
76495,2.6
76500,3.4
76505,3.4
76510,3.5
76515,2.8
76520,3.0
76525,2.2
76530,3.6
76535,3.1
76540,3.0
76545,3.4
76550,3.4
76555,2.6
76560,2.3
76565,3.3
76570,3.9
76575,3.6
76580,2.7
76585,3.2
76590,3.0
76595,3.4
76600,3.2
76605,2.5
76610,2.1
76615,3.4
76620,2.6
76625,3.2
76630,3.6
76635,3.2
76640,2.2
76645,3.7
76650,2.4
76655,2.6
76660,3.0
76665,3.9
76670,3.0
76675,2.2
76680,2.9
76685,3.3
76690,2.6
76695,2.3
76700,2.6
76705,2.2
76710,2.8
76715,2.7
76720,2.6
76725,3.3
76730,3.6
76735,2.0
76740,3.8
76745,3.4
76750,2.3
76755,2.4
76760,2.3
76765,2.8
76770,3.2
76775,2.5
76780,2.5
76785,2.9
76790,3.1
76795,2.7
76800,2.2
76805,3.6
76810,3.9
76815,3.2
76820,3.0
76825,3.4
76830,3.9
76835,3.1
76840,2.3
76845,2.9
76850,2.4
76855,3.3
76860,3.0
76865,2.2
76870,3.9
76875,3.6
76880,2.6
76885,3.8
76890,2.3
76895,3.3
76900,3.9
76905,4.0
76910,3.9
76915,3.4
76920,2.5
76925,3.6
76930,2.9
76935,2.4
76940,3.9
76945,2.3
76950,3.4
76955,2.1
76960,2.8
76965,3.3
76970,3.1
76975,2.0
76980,2.7
76985,3.4
76990,3.7
76995,2.0
77000,3.8
77005,3.6
77010,2.2
77015,2.8
77020,3.5
77025,2.6
77030,3.8
77035,2.5
77040,3.5
77045,2.0
77050,3.8
77055,2.5
77060,3.9
77065,3.4
77070,2.0
77075,3.3
77080,3.7
77085,2.5
77090,3.8
77095,2.9
77100,2.2
77105,3.2
77110,3.1
77115,2.4
77120,2.4
77125,4.0
77130,2.5
77135,2.3
77140,3.6
77145,3.1
77150,2.7
77155,2.4
77160,3.2
77165,2.7
77170,3.2
77175,3.2
77180,3.3
77185,2.7
77190,2.9
77195,3.9
77200,3.8
77205,2.3
77210,3.4
77215,2.2
77220,3.8
77225,3.4
77230,2.4
77235,3.6
77240,2.7
77245,3.1
77250,3.4
77255,3.4
77260,3.4
77265,3.1
77270,3.0
77275,3.5
77280,3.5
77285,3.6
77290,3.0
77295,3.7
77300,2.4
77305,2.1
77310,4.0
77315,2.1
77320,2.9
77325,2.0
77330,2.8
77335,2.3
77340,3.9
77345,3.8
77350,2.6
77355,3.9
77360,2.7
77365,3.7
77370,3.2
77375,3.9
77380,2.4
77385,2.6
77390,2.8
77395,3.3
77400,2.4
77405,3.8
77410,2.4
77415,3.8
77420,3.2
77425,3.7
77430,2.6
77435,2.8
77440,3.2
77445,2.6
77450,2.5
77455,2.1
77460,3.7
77465,2.4
77470,3.9
77475,3.9
77480,2.4
77485,2.9
77490,3.3
77495,3.8
77500,2.9
77505,2.4
77510,2.5
77515,2.8
77520,2.0
77525,3.1
77530,3.1
77535,3.3
77540,4.0
77545,3.0
77550,3.8
77555,3.3
77560,3.9
77565,2.2
77570,2.1
77575,2.1
77580,3.3
77585,3.1
77590,3.6
77595,3.0
77600,3.8
77605,2.4
77610,3.2
77615,2.2
77620,3.3
77625,3.1
77630,2.4
77635,2.0
77640,3.7
77645,2.1
77650,3.5
77655,2.1
77660,3.0
77665,3.5
77670,3.9
77675,3.1
77680,3.5
77685,3.4
77690,2.8
77695,2.9
77700,3.6
77705,3.5
77710,2.6
77715,3.6
77720,2.7
77725,3.3
77730,3.9
77735,2.2
77740,3.0
77745,2.6
77750,2.9
77755,3.5
77760,3.2
77765,2.9
77770,2.2
77775,3.1
77780,3.9
77785,2.6
77790,3.0
77795,2.8
77800,2.6
77805,2.2
77810,3.9
77815,2.3
77820,3.4
77825,2.2
77830,2.2
77835,3.4
77840,3.7
77845,2.4
77850,3.0
77855,4.0
77860,3.4
77865,4.0
77870,3.4
77875,3.6
77880,3.1
77885,2.2
77890,3.0
77895,2.2
77900,2.0
77905,3.3
77910,3.2
77915,3.5
77920,3.3
77925,3.8
77930,3.7
77935,2.1
77940,3.3
77945,2.9
77950,2.9
77955,2.9
77960,3.1
77965,3.4
77970,2.3
77975,2.5
77980,3.7
77985,3.3
77990,2.9
77995,2.4
78000,2.4
78005,3.1
78010,2.4
78015,2.1
78020,2.8
78025,3.8
78030,3.1
78035,3.6
78040,3.7
78045,3.4
78050,2.5
78055,3.4
78060,3.4
78065,2.2
78070,3.4
78075,2.9
78080,3.6
78085,3.6
78090,2.1
78095,3.4
78100,3.1
78105,2.1
78110,3.8
78115,2.5
78120,3.9
78125,2.2
78130,4.0
78135,3.6
78140,3.3
78145,3.8
78150,3.5
78155,2.0
78160,2.5
78165,3.8
78170,3.9
78175,3.1
78180,3.5
78185,2.1
78190,3.1
78195,3.8
78200,2.5
78205,3.5
78210,3.1
78215,3.7
78220,4.0
78225,3.2
78230,3.3
78235,3.3
78240,2.7
78245,2.1
78250,3.6
78255,3.3
78260,3.0
78265,2.2
78270,3.9
78275,3.7
78280,3.9
78285,2.7
78290,4.0
78295,3.2
78300,2.3
78305,2.3
78310,2.9
78315,3.5
78320,3.5
78325,2.6
78330,3.8
78335,2.9
78340,2.4
78345,3.6
78350,2.7
78355,3.2
78360,3.0
78365,3.8
78370,2.9
78375,4.0
78380,3.3
78385,2.1
78390,3.9
78395,3.8
78400,2.8
78405,3.7
78410,3.9
78415,2.5
78420,2.7
78425,3.6
78430,3.6
78435,3.7
78440,2.6
78445,3.4
78450,3.7
78455,2.6
78460,3.6
78465,3.0
78470,2.6
78475,3.7
78480,2.9
78485,3.5
78490,3.3
78495,3.1
78500,3.2
78505,2.7
78510,4.0
78515,3.1
78520,3.9
78525,3.0
78530,2.3
78535,3.5
78540,3.0
78545,3.7
78550,3.4
78555,3.8
78560,3.6
78565,2.6
78570,3.2
78575,2.5
78580,2.0
78585,2.6
78590,2.6
78595,2.4
78600,3.0
78605,3.6
78610,2.6
78615,3.3
78620,2.9
78625,2.4
78630,2.4
78635,2.8
78640,3.9
78645,4.0
78650,2.0
78655,2.1
78660,3.7
78665,2.0
78670,2.3
78675,2.0
78680,3.3
78685,3.9
78690,3.8
78695,3.4
78700,3.1
78705,3.7
78710,2.3
78715,2.0
78720,2.0
78725,2.5
78730,3.2
78735,2.6
78740,2.2
78745,4.0
78750,3.7
78755,3.1
78760,2.3
78765,2.4
78770,2.7
78775,2.8
78780,3.5
78785,2.3
78790,3.4
78795,3.5
78800,2.9
78805,2.6
78810,2.5
78815,3.0
78820,3.8
78825,3.6
78830,3.4
78835,2.9
78840,2.2
78845,3.8
78850,2.6
78855,3.4
78860,3.4
78865,2.9
78870,3.4
78875,2.7
78880,2.5
78885,2.7
78890,3.5
78895,3.7
78900,3.9
78905,3.9
78910,2.2
78915,2.6
78920,3.5
78925,3.4
78930,2.1
78935,3.0
78940,3.2
78945,2.8
78950,2.5
78955,3.4
78960,3.1
78965,2.3
78970,3.3
78975,3.0
78980,2.6
78985,2.7
78990,3.4
78995,2.2
79000,3.9
79005,3.1
79010,2.5
79015,2.4
79020,2.9
79025,3.5
79030,2.2
79035,3.2
79040,3.0
79045,2.6
79050,2.6
79055,3.7
79060,2.4
79065,3.1
79070,3.3
79075,3.2
79080,4.0
79085,2.9
79090,3.9
79095,3.4
79100,2.6
79105,3.0
79110,3.9
79115,2.6
79120,2.1
79125,3.3
79130,2.3
79135,2.6
79140,3.9
79145,2.9
79150,3.3
79155,2.2
79160,2.1
79165,2.0
79170,2.1
79175,2.1
79180,3.5
79185,3.9
79190,3.2
79195,2.6
79200,2.2
79205,2.1
79210,3.5
79215,3.7
79220,3.9
79225,3.3
79230,2.2
79235,2.0
79240,3.0
79245,3.9
79250,2.2
79255,2.3
79260,3.2
79265,3.8
79270,2.5
79275,2.2
79280,3.5
79285,2.7
79290,3.6
79295,3.3
79300,3.8
79305,3.7
79310,3.9
79315,2.2
79320,3.0
79325,3.4
79330,3.8
79335,3.9
79340,4.0
79345,2.3
79350,2.0
79355,2.1
79360,3.3
79365,3.2
79370,2.8
79375,2.9
79380,2.3
79385,3.5
79390,3.2
79395,2.5
79400,3.3
79405,3.0
79410,3.0
79415,3.2
79420,2.1
79425,3.2
79430,3.7
79435,3.9
79440,3.1
79445,2.3
79450,3.6
79455,3.4
79460,2.3
79465,3.5
79470,3.0
79475,2.9
79480,3.7
79485,3.9
79490,3.1
79495,2.6
79500,2.6
79505,3.1
79510,3.5
79515,3.8
79520,3.4
79525,3.3
79530,3.7
79535,3.2
79540,2.2
79545,2.9
79550,3.0
79555,2.1
79560,3.8
79565,2.2
79570,2.3
79575,3.3
79580,2.9
79585,2.9
79590,2.4
79595,3.0
79600,2.7
79605,3.8
79610,2.0
79615,2.3
79620,2.7
79625,2.8
79630,2.9
79635,2.6
79640,2.8
79645,2.2
79650,2.2
79655,2.2
79660,2.8
79665,2.6
79670,3.7
79675,3.8
79680,3.1
79685,3.6
79690,2.2
79695,3.6
79700,2.5
79705,3.3
79710,2.6
79715,3.8
79720,3.2
79725,3.7
79730,3.8
79735,2.2
79740,3.8
79745,3.6
79750,2.6
79755,3.2
79760,2.5
79765,2.6
79770,2.7
79775,2.5
79780,2.3
79785,3.0
79790,2.9
79795,3.8
79800,3.2
79805,3.3
79810,3.3
79815,2.3
79820,2.5
79825,3.5
79830,2.8
79835,4.0
79840,2.3
79845,2.3
79850,3.7
79855,3.6
79860,4.0
79865,2.8
79870,3.7
79875,2.4
79880,3.2
79885,3.7
79890,3.3
79895,3.9
79900,2.4
79905,2.8
79910,3.2
79915,2.5
79920,3.9
79925,3.6
79930,3.2
79935,3.5
79940,3.5
79945,3.3
79950,3.5
79955,3.8
79960,2.7
79965,3.8
79970,3.8
79975,2.3
79980,3.1
79985,4.0
79990,3.7
79995,2.5
80000,15.7
80005,17.9
80010,18.3
80015,24.7
80020,28.1
80025,19.8
80030,25.4
80035,15.1
80040,15.0
80045,14.4
80050,21.0
