sekunde,poraba_kw
70065,24.9
70070,24.0
70075,25.2
70080,24.6
70085,24.7
70090,23.9
70095,23.7
70100,24.7
70105,24.9
70110,24.0
70115,23.9
70120,23.6
70125,23.7
70130,24.3
70135,25.0
70140,25.0
70145,23.8
70150,23.5
70155,25.0
70160,23.8
70165,23.6
70170,25.1
70175,24.6
70180,24.0
70185,23.9
70190,23.9
70195,24.8
70200,24.9
70205,23.4
70210,24.2
70215,24.5
70220,25.0
70225,23.3
70230,23.5
70235,24.9
70240,25.3
70245,23.7
70250,23.5
70255,23.6
70260,24.1
70265,24.9
70270,23.4
70275,25.0
70280,23.5
70285,25.0
70290,24.1
70295,23.5
70300,25.0
70305,24.9
70310,25.1
70315,24.6
70320,23.3
70325,23.3
70330,25.3
70335,24.2
70340,23.8
70345,24.1
70350,23.4
70355,23.4
70360,24.6
70365,25.1
70370,23.6
70375,24.1
70380,24.6
70385,25.2
70390,24.5
70395,23.9
70400,25.1
70405,24.7
70410,24.4
70415,24.4
70420,24.5
70425,23.7
70430,23.7
70435,24.5
70440,23.5
70445,24.1
70450,24.7
70455,23.3
70460,24.1
70465,23.6
70470,24.1
70475,24.3
70480,24.4
70485,23.7
70490,24.9
70495,24.8
70500,23.8
70505,23.8
70510,23.5
70515,23.6
70520,23.6
70525,24.2
70530,23.8
70535,24.9
70540,25.2
70545,25.0
70550,25.3
70555,23.6
70560,24.9
70565,23.5
70570,24.8
70575,24.9
70580,23.8
70585,24.9
70590,24.4
70595,23.5
70600,24.8
70605,23.7
70610,24.1
70615,24.5
70620,24.4
70625,24.0
70630,23.3
70635,23.7
70640,23.4
70645,24.0
70650,24.0
70655,23.6
70660,24.7
70665,23.7
70670,23.4
70675,23.7
70680,23.8
70685,24.9
70690,23.7
70695,24.4
70700,25.2
70705,23.6
70710,24.4
70715,23.8
70720,24.6
70725,25.3
70730,23.5
70735,23.8
70740,24.9
70745,23.8
70750,24.9
70755,24.5
70760,25.0
70765,24.6
70770,24.1
70775,24.1
70780,24.5
70785,24.8
70790,25.1
70795,25.1
70800,24.4
70805,25.1
70810,25.0
70815,24.8
70820,24.9
70825,24.3
70830,25.2
70835,24.4
70840,23.6
70845,24.9
70850,23.8
70855,23.9
70860,23.8
70865,24.5
70870,25.3
70875,23.3
70880,23.8
70885,24.0
70890,24.5
70895,24.3
70900,24.4
70905,24.4
70910,24.4
70915,25.2
70920,23.4
70925,24.5
70930,23.9
70935,24.1
70940,24.0
70945,24.9
70950,24.1
70955,24.5
70960,25.1
70965,25.1
70970,24.0
70975,23.5
70980,25.0
70985,25.1
70990,24.7
70995,23.7
71000,23.3
71005,25.1
71010,24.0
71015,23.6
71020,24.4
71025,23.7
71030,24.0
71035,25.2
71040,25.2
71045,23.9
71050,24.7
71055,24.6
71060,23.9
71065,23.6
71070,23.3
71075,24.2
71080,23.4
71085,25.1
71090,25.2
71095,24.3
71100,24.1
71105,24.5
71110,23.9
71115,25.0
71120,23.8
71125,25.3
71130,24.6
71135,24.4
71140,24.1
71145,23.9
71150,25.0
71155,24.5
71160,25.0
71165,23.8
71170,24.8
71175,24.3
71180,25.3
71185,23.8
71190,24.6
71195,25.1
71200,23.8
71205,24.7
71210,23.8
71215,25.1
71220,24.0
71225,24.7
71230,23.9
71235,24.6
71240,25.3
71245,24.2
71250,25.0
71255,23.8
71260,23.6
71265,23.9
71270,25.1
71275,24.6
71280,24.4
71285,24.0
71290,24.4
71295,24.8
71300,24.7
71305,25.2
71310,23.9
71315,24.6
71320,24.8
71325,23.7
71330,23.8
71335,24.4
71340,24.5
71345,24.8
71350,25.2
71355,24.7
71360,23.6
71365,25.3
71370,25.2
71375,23.5
71380,23.7
71385,24.7
71390,24.1
71395,25.0
71400,23.8
71405,23.5
71410,24.0
71415,25.0
71420,25.2
71425,24.5
71430,24.3
71435,25.2
71440,24.7
71445,24.6
71450,23.7
71455,24.1
71460,23.4
71465,24.0
71470,23.3
71475,24.1
71480,24.7
71485,24.4
71490,23.7
71495,23.5
71500,23.4
71505,24.1
71510,23.5
71515,25.2
71520,25.0
71525,24.0
71530,24.5
71535,25.0
71540,24.6
71545,25.1
71550,24.4
71555,24.2
71560,25.3
71565,24.6
71570,23.5
71575,24.4
71580,23.5
71585,24.6
71590,24.4
71595,25.0
71600,24.8
71605,25.2
71610,23.9
71615,24.0
71620,24.9
71625,25.3
71630,23.7
71635,24.4
71640,23.4
71645,23.9
71650,24.2
71655,23.7
71660,24.2
71665,24.8
71670,24.1
71675,24.6
71680,23.5
71685,25.0
71690,24.5
71695,24.1
71700,25.0
71705,25.3
71710,25.2
71715,23.9
71720,24.3
71725,25.1
71730,24.4
71735,24.2
71740,24.5
71745,23.5
71750,24.3
71755,24.3
71760,24.3
71765,24.2
71770,23.7
71775,24.6
71780,24.2
71785,23.4
71790,24.6
71795,24.0
71800,23.5
71805,25.2
71810,23.6
71815,25.3
71820,23.9
71825,23.8
71830,23.9
71835,25.2
71840,25.1
71845,23.8
71850,23.5
71855,24.8
71860,23.5
71865,24.2
71870,25.1
71875,24.6
71880,23.7
71885,23.4
71890,24.3
71895,24.2
71900,23.3
71905,23.8
71910,24.5
71915,23.8
71920,23.5
71925,25.2
71930,23.8
71935,24.3
71940,24.0
71945,24.2
71950,23.6
71955,24.1
71960,23.5
71965,24.2
71970,25.0
71975,23.3
71980,23.6
71985,24.6
71990,23.6
71995,24.8
72000,24.3
72005,24.6
72010,23.8
72015,24.0
72020,24.7
72025,24.5
72030,23.8
72035,25.2
72040,24.1
72045,23.9
72050,24.6
72055,24.7
72060,24.3
72065,25.0
72070,24.7
72075,24.0
72080,24.7
72085,23.4
72090,23.8
72095,24.0
72100,24.1
72105,23.5
72110,23.6
72115,24.5
72120,25.3
72125,23.5
72130,25.2
72135,25.0
72140,23.4
72145,24.0
72150,23.6
72155,25.2
72160,24.8
72165,24.5
72170,23.9
72175,25.2
72180,24.6
72185,23.9
72190,24.7
72195,25.1
72200,24.8
72205,24.8
72210,25.3
72215,24.2
72220,23.9
72225,24.0
72230,23.8
72235,24.9
72240,24.2
72245,24.7
72250,25.0
72255,25.2
72260,25.0
72265,24.9
72270,25.2
72275,24.9
72280,24.1
72285,24.9
72290,23.9
72295,24.3
72300,24.3
72305,24.3
72310,25.2
72315,24.0
72320,25.3
72325,24.4
72330,23.7
72335,23.8
72340,24.0
72345,24.9
72350,23.5
72355,24.9
72360,23.8
72365,23.6
72370,24.3
72375,24.8
72380,24.6
72385,24.8
72390,25.2
72395,24.4
72400,23.7
72405,24.4
72410,24.5
72415,24.4
72420,24.9
72425,24.1
72430,24.1
72435,24.2
72440,24.2
72445,25.2
72450,25.3
72455,24.1
72460,24.7
72465,24.3
72470,24.7
72475,23.5
72480,23.7
72485,25.1
72490,25.3
72495,23.9
72500,24.1
72505,23.7
72510,24.4
72515,24.7
72520,23.4
72525,23.7
72530,24.5
72535,23.8
72540,24.4
72545,24.9
72550,24.8
72555,24.1
72560,24.0
72565,23.4
72570,24.7
72575,25.1
72580,25.2
72585,23.4
72590,23.7
72595,23.6
72600,23.7
72605,23.8
72610,24.0
72615,24.7
72620,24.4
72625,24.5
72630,25.3
72635,25.1
72640,23.4
72645,25.0
72650,23.4
72655,24.9
72660,24.7
72665,24.5
72670,25.0
72675,24.6
72680,23.6
72685,24.7
72690,24.2
72695,25.0
72700,23.4
72705,24.4
72710,24.7
72715,24.1
72720,23.8
72725,24.0
72730,24.3
72735,25.3
72740,23.5
72745,25.1
72750,24.1
72755,24.5
72760,24.9
72765,23.4
72770,23.8
72775,23.5
72780,25.1
72785,24.3
72790,23.4
72795,23.7
72800,23.9
72805,24.1
72810,23.5
72815,23.5
72820,24.1
72825,23.7
72830,24.6
72835,24.5
72840,23.8
72845,24.4
72850,25.2
72855,23.9
72860,25.3
72865,24.1
72870,25.1
72875,24.5
72880,24.5
72885,24.5
72890,23.9
72895,24.7
72900,24.4
72905,24.2
72910,23.7
72915,24.0
72920,24.9
72925,23.4
72930,25.1
72935,24.2
72940,23.7
72945,24.5
72950,24.5
72955,23.6
72960,25.0
72965,24.7
72970,24.3
72975,23.9
72980,24.5
72985,25.1
72990,23.6
72995,23.9
73000,23.7
73005,25.2
73010,24.6
73015,23.9
73020,24.5
73025,23.4
73030,24.8
73035,24.1
73040,24.4
73045,24.0
73050,24.2
73055,25.1
73060,23.6
73065,24.2
73070,25.0
73075,24.0
73080,24.1
73085,24.1
73090,24.4
73095,24.8
73100,23.9
73105,25.3
73110,24.3
73115,25.0
73120,23.4
73125,24.8
73130,24.3
73135,24.2
73140,23.3
73145,24.5
73150,24.0
73155,24.8
73160,23.9
73165,24.8
73170,24.8
73175,24.8
73180,24.5
73185,25.1
73190,24.3
73195,23.7
73200,24.3
73205,24.8
73210,24.1
73215,23.4
73220,25.0
73225,24.4
73230,23.9
73235,24.5
73240,24.4
73245,25.2
73250,24.6
73255,25.2
73260,25.0
73265,25.0
73270,24.9
73275,23.8
73280,23.4
73285,24.1
73290,24.0
73295,25.0
73300,24.2
73305,24.9
73310,24.2
73315,24.6
73320,24.7
73325,24.3
73330,24.9
73335,25.0
73340,23.6
73345,24.7
73350,24.3
73355,23.6
73360,24.8
73365,25.1
73370,24.0
73375,23.8
73380,23.9
73385,24.1
73390,23.7
73395,24.5
73400,24.7
73405,24.2
73410,23.8
73415,24.1
73420,23.3
73425,23.9
73430,24.5
73435,25.2
73440,25.1
73445,25.1
73450,25.2
73455,23.6
73460,24.7
73465,23.3
73470,24.2
73475,23.6
73480,25.2
73485,24.2
73490,24.8
73495,24.5
73500,24.6
73505,23.9
73510,24.7
73515,23.8
73520,25.0
73525,25.0
73530,24.8
73535,23.5
73540,24.2
73545,25.1
73550,23.7
73555,24.6
73560,23.8
73565,24.8
73570,23.7
73575,24.9
73580,23.7
73585,24.4
73590,24.5
73595,23.7
73600,24.2
73605,24.4
73610,23.8
73615,25.0
73620,24.8
73625,25.3
73630,23.5
73635,24.6
73640,25.1
73645,23.5
73650,23.8
73655,25.1
73660,24.6
73665,23.4
73670,25.2
73675,24.1
73680,24.1
73685,25.2
73690,23.7
73695,23.3
73700,23.8
73705,24.6
73710,24.1
73715,24.1
73720,24.7
73725,25.2
73730,24.4
73735,24.9
73740,24.2
73745,24.6
73750,23.8
73755,24.5
73760,25.1
73765,25.1
73770,23.4
73775,24.5
73780,24.6
73785,24.5
73790,23.5
73795,24.2
73800,23.7
73805,25.3
73810,25.0
73815,24.5
73820,24.5
73825,24.6
73830,25.3
73835,23.8
73840,24.6
73845,24.8
73850,24.7
73855,24.0
73860,23.7
73865,24.7
73870,24.1
73875,23.4
73880,23.6
73885,23.7
73890,24.6
73895,25.2
73900,24.8
73905,24.6
73910,24.4
73915,24.6
73920,23.6
73925,23.7
73930,23.6
73935,25.0
73940,23.6
73945,24.8
73950,25.0
73955,24.0
73960,25.1
73965,24.1
73970,24.8
73975,24.3
73980,25.0
73985,23.8
73990,23.4
73995,23.8
74000,24.2
74005,24.7
74010,24.4
74015,23.9
74020,25.3
74025,23.9
74030,25.1
74035,24.6
74040,24.9
74045,24.9
74050,25.0
74055,23.6
74060,25.3
74065,23.7
74070,23.4
74075,23.4
74080,24.4
74085,23.4
74090,24.1
74095,25.1
74100,23.4
74105,24.4
74110,25.1
74115,24.1
74120,23.6
74125,24.4
74130,24.0
74135,24.7
74140,25.2
74145,24.8
74150,24.0
74155,23.6
74160,24.2
74165,24.8
74170,24.9
74175,23.8
74180,23.9
74185,24.8
74190,24.7
74195,25.1
74200,23.8
74205,24.7
74210,24.9
74215,25.3
74220,25.3
74225,24.9
74230,24.8
74235,24.2
74240,23.4
74245,23.8
74250,23.8
74255,25.3
74260,24.9
74265,23.6
74270,24.0
74275,23.9
74280,24.4
74285,25.3
74290,24.6
74295,25.2
74300,23.3
74305,23.8
74310,24.5
74315,25.2
74320,24.2
74325,23.8
74330,23.7
74335,23.8
74340,23.6
74345,24.4
74350,24.8
74355,24.3
74360,25.2
74365,24.6
74370,25.0
74375,23.6
74380,24.9
74385,23.6
74390,24.5
74395,23.8
74400,24.9
74405,25.0
74410,24.8
74415,24.6
74420,23.8
74425,23.7
74430,25.0
74435,24.4
74440,24.4
74445,24.6
74450,25.1
74455,23.4
74460,24.5
74465,24.9
74470,25.3
74475,23.5
74480,24.9
74485,23.5
74490,24.2
74495,24.3
74500,24.4
74505,23.3
74510,24.0
74515,25.2
74520,24.7
74525,23.8
74530,23.7
74535,23.6
74540,25.2
74545,23.6
74550,24.1
74555,25.0
74560,25.3
74565,24.2
74570,25.0
74575,24.5
74580,24.3
74585,23.5
74590,25.2
74595,24.1
74600,23.6
74605,23.6
74610,23.3
74615,24.1
74620,23.5
74625,23.5
74630,23.8
74635,24.9
74640,24.2
74645,23.5
74650,25.1
74655,25.1
74660,24.5
74665,24.2
74670,24.4
74675,24.9
74680,23.3
74685,24.3
74690,23.7
74695,24.1
74700,24.8
74705,23.9
74710,25.3
74715,23.9
74720,24.1
74725,23.6
74730,24.0
74735,23.3
74740,23.7
74745,24.5
74750,23.9
74755,24.6
74760,23.3
74765,24.6
74770,24.9
74775,24.6
74780,24.5
74785,25.0
74790,24.3
74795,24.2
74800,24.9
74805,24.7
74810,25.2
74815,23.3
74820,24.8
74825,23.3
74830,24.6
74835,25.3
74840,23.6
74845,23.9
74850,23.5
74855,24.3
74860,23.4
74865,23.5
74870,24.7
74875,23.9
74880,24.1
74885,23.4
74890,23.7
74895,24.1
74900,24.7
74905,24.3
74910,24.0
74915,24.3
74920,24.0
74925,23.7
74930,24.3
74935,24.5
74940,24.8
74945,23.4
74950,24.9
74955,23.9
74960,24.0
74965,24.6
74970,23.6
74975,23.6
74980,24.9
74985,24.1
74990,23.7
74995,25.1
75000,23.6
75005,25.1
75010,23.5
75015,24.8
75020,23.5
75025,23.4
75030,24.3
75035,24.5
75040,25.3
75045,24.6
75050,24.2
75055,23.5
75060,24.1
75065,23.4
75070,23.3
75075,24.6
75080,25.2
75085,25.2
75090,24.1
75095,24.9
75100,24.0
75105,24.8
75110,25.1
75115,23.6
75120,23.7
75125,25.2
75130,24.4
75135,25.3
75140,24.1
75145,24.9
75150,24.6
75155,24.4
75160,24.1
75165,24.1
75170,23.8
75175,23.8
75180,24.4
75185,24.3
75190,25.0
75195,24.7
75200,24.9
75205,24.4
75210,23.7
75215,24.4
75220,24.2
75225,25.2
75230,23.5
75235,24.5
75240,23.9
75245,23.5
75250,23.5
75255,24.8
75260,25.2
75265,23.8
75270,24.5
75275,25.1
75280,23.9
75285,23.9
75290,24.8
75295,25.0
75300,24.7
75305,24.3
75310,23.6
75315,23.6
75320,23.9
75325,24.9
75330,24.0
75335,23.3
75340,24.9
75345,23.8
75350,23.8
75355,24.9
75360,24.3
75365,23.5
75370,24.1
75375,23.4
75380,24.3
75385,24.6
75390,23.4
75395,24.8
75400,24.8
75405,23.9
75410,23.8
75415,24.6
75420,24.3
75425,23.9
75430,25.1
75435,24.3
75440,23.8
75445,25.1
75450,24.4
75455,24.9
75460,23.7
75465,25.2
75470,24.5
75475,23.8
75480,24.6
75485,23.6
75490,23.6
75495,24.2
75500,24.5
75505,23.7
75510,24.8
75515,23.7
75520,24.0
75525,24.9
75530,25.2
75535,23.5
75540,24.8
75545,24.9
75550,23.6
75555,25.0
75560,23.8
75565,25.2
75570,25.1
75575,23.4
75580,24.9
75585,25.3
75590,24.5
75595,23.7
75600,24.5
75605,24.3
75610,24.7
75615,23.4
75620,23.8
75625,23.7
75630,24.2
75635,23.7
75640,23.6
75645,25.2
75650,24.5
75655,24.5
75660,23.3
75665,24.8
75670,23.5
75675,23.6
75680,24.4
75685,23.3
75690,24.2
75695,23.9
75700,24.3
75705,23.8
75710,24.9
75715,24.1
75720,23.3
75725,25.1
75730,24.4
75735,24.3
75740,24.8
75745,25.1
75750,23.8
75755,24.4
75760,25.1
75765,23.6
75770,24.0
75775,24.4
75780,25.2
75785,25.3
75790,24.1
75795,25.0
75800,24.5
75805,24.6
75810,23.6
75815,23.6
75820,24.9
75825,24.7
75830,24.1
75835,25.0
75840,23.7
75845,25.0
75850,25.3
75855,24.8
75860,24.7
75865,24.0
75870,25.2
75875,25.2
75880,24.9
75885,25.1
75890,24.9
75895,24.6
75900,23.4
75905,24.6
75910,25.0
75915,25.1
75920,24.4
75925,23.8
75930,25.1
75935,24.5
75940,23.5
75945,24.5
75950,24.1
75955,24.4
75960,24.5
75965,23.7
75970,24.8
75975,24.2
75980,25.3
75985,24.3
75990,24.1
75995,24.8
76000,24.4
76005,24.1
76010,24.5
76015,24.6
76020,24.2
76025,24.0
76030,24.6
76035,23.3
76040,24.2
76045,24.2
76050,25.0
76055,23.9
76060,24.3
76065,25.0
76070,24.6
76075,24.1
76080,23.4
76085,24.1
76090,23.7
76095,24.3
76100,24.0
76105,24.1
76110,23.3
76115,23.8
76120,24.8
76125,24.2
76130,24.5
76135,23.4
76140,24.0
76145,24.7
76150,23.7
76155,23.8
76160,24.8
76165,23.5
76170,3.1
76175,3.6
76180,2.0
76185,3.6
76190,2.5
76195,2.3
76200,3.3
76205,2.3
76210,2.4
76215,2.9
76220,2.8
76225,3.2
76230,2.4
76235,3.7
76240,2.1
76245,2.5
76250,2.8
76255,3.3
76260,2.4
76265,2.8
76270,3.6
76275,2.1
76280,2.2
76285,3.1
76290,3.8
76295,3.2
76300,2.1
76305,3.9
76310,3.5
76315,3.7
76320,2.7
76325,2.5
76330,3.7
76335,3.0
76340,3.3
76345,2.8
76350,3.1
76355,3.9
76360,3.4
76365,3.7
76370,2.5
76375,2.1
76380,3.3
76385,3.0
76390,3.5
76395,2.1
76400,2.8
76405,3.8
76410,3.7
76415,2.4
76420,2.4
76425,2.5
76430,3.5
76435,3.6
76440,2.4
76445,3.6
76450,2.1
76455,3.1
76460,3.1
76465,2.1
76470,3.4
76475,2.7
76480,2.9
76485,2.9
76490,2.8
76495,3.9
76500,3.1
76505,3.3
76510,2.8
76515,3.8
76520,2.1
76525,3.2
76530,2.1
76535,2.3
76540,2.6
76545,3.3
76550,2.5
76555,2.7
76560,3.3
76565,3.2
76570,3.6
76575,3.4
76580,3.2
76585,3.3
76590,3.7
76595,3.8
76600,2.5
76605,2.9
76610,2.7
76615,3.5
76620,3.0
76625,3.4
76630,2.2
76635,3.7
76640,3.9
76645,3.6
76650,3.1
76655,3.5
76660,3.7
76665,2.8
76670,3.6
76675,3.0
76680,2.7
76685,3.4
76690,2.0
76695,2.3
76700,3.0
76705,2.4
76710,2.7
76715,2.4
76720,3.5
76725,3.3
76730,2.6
76735,2.2
76740,2.5
76745,3.2
76750,2.2
76755,3.2
76760,2.1
76765,2.9
76770,3.3
76775,2.3
76780,3.6
76785,3.3
76790,3.7
76795,3.6
76800,3.7
76805,2.2
76810,2.3
76815,2.8
76820,3.8
76825,3.6
76830,2.6
76835,3.4
76840,3.3
76845,2.1
76850,2.8
76855,3.9
76860,2.4
76865,2.5
76870,3.8
76875,2.9
76880,3.1
76885,3.4
76890,3.2
76895,3.7
76900,3.1
76905,2.5
76910,4.0
76915,3.6
76920,2.3
76925,2.5
76930,3.3
76935,3.4
76940,3.7
76945,3.4
76950,3.4
76955,3.9
76960,2.9
76965,3.1
76970,2.4
76975,3.7
76980,3.6
76985,3.0
76990,2.8
76995,2.1
77000,3.9
77005,2.4
77010,4.0
77015,3.4
77020,3.8
77025,2.8
77030,4.0
77035,3.5
77040,2.9
77045,2.5
77050,3.7
77055,2.8
77060,3.1
77065,4.0
77070,2.0
77075,2.1
77080,3.8
77085,3.7
77090,2.9
77095,2.3
77100,3.0
77105,3.8
77110,2.2
77115,2.4
77120,3.8
77125,3.8
77130,3.2
77135,3.2
77140,2.3
77145,3.4
77150,2.8
77155,3.6
77160,4.0
77165,2.5
77170,2.0
77175,2.1
77180,2.9
77185,3.6
77190,2.7
77195,3.8
77200,2.7
77205,2.3
77210,4.0
77215,3.9
77220,2.4
77225,3.8
77230,3.7
77235,2.5
77240,2.2
77245,2.2
77250,2.5
77255,2.7
77260,3.7
77265,2.1
77270,2.2
77275,3.1
77280,3.8
77285,3.6
77290,3.9
77295,3.5
77300,2.6
77305,2.6
77310,2.3
77315,2.0
77320,2.3
77325,4.0
77330,2.3
77335,2.8
77340,3.3
77345,3.3
77350,2.3
77355,3.7
77360,3.8
77365,4.0
77370,2.9
77375,3.1
77380,2.5
77385,3.0
77390,2.0
77395,2.2
77400,4.0
77405,3.2
77410,2.4
77415,3.9
77420,2.1
77425,2.6
77430,3.0
77435,2.3
77440,2.4
77445,2.9
77450,3.3
77455,3.4
77460,3.7
77465,2.9
77470,3.3
77475,2.0
77480,3.1
77485,2.1
77490,3.4
77495,2.2
77500,3.1
77505,2.3
77510,3.7
77515,2.3
77520,2.7
77525,3.3
77530,3.1
77535,2.5
77540,3.5
77545,2.1
77550,2.9
77555,3.6
77560,3.8
77565,3.3
77570,3.1
77575,3.2
77580,2.2
77585,3.6
77590,2.7
77595,2.1
77600,2.6
77605,2.2
77610,2.6
77615,3.4
77620,2.9
77625,2.5
77630,3.9
77635,2.0
77640,3.8
77645,2.8
77650,2.8
77655,3.4
77660,2.1
77665,3.2
77670,2.7
77675,3.9
77680,2.5
77685,2.5
77690,3.4
77695,3.8
77700,3.6
77705,2.6
77710,2.7
77715,3.4
77720,3.4
77725,3.1
77730,3.9
77735,2.4
77740,2.3
77745,2.9
77750,3.9
77755,3.1
77760,3.2
77765,2.0
77770,3.4
77775,3.5
77780,3.8
77785,3.4
77790,3.5
77795,3.3
77800,3.3
77805,3.1
77810,2.1
77815,3.9
77820,3.8
77825,3.9
77830,3.5
77835,3.0
77840,3.4
77845,2.6
77850,2.9
77855,3.9
77860,2.7
77865,2.2
77870,2.1
77875,3.6
77880,3.0
77885,2.1
77890,3.7
77895,3.8
77900,3.7
77905,2.8
77910,3.6
77915,2.9
77920,3.9
77925,3.6
77930,4.0
77935,2.0
77940,3.5
77945,3.6
77950,2.9
77955,3.5
77960,3.9
77965,2.7
77970,2.7
77975,2.9
77980,2.2
77985,3.7
77990,2.5
77995,2.9
78000,2.4
78005,3.4
78010,3.1
78015,3.8
78020,3.2
78025,2.8
78030,2.9
78035,2.3
78040,3.4
78045,3.8
78050,2.8
78055,2.9
78060,4.0
78065,3.5
78070,2.3
78075,2.4
78080,2.8
78085,3.5
78090,3.3
78095,2.2
78100,3.5
78105,2.7
78110,3.8
78115,2.6
78120,2.7
78125,2.7
78130,2.4
78135,2.9
78140,2.9
78145,2.5
78150,2.7
78155,2.2
78160,3.6
78165,2.3
78170,2.4
78175,2.5
78180,3.4
78185,3.9
78190,2.5
78195,2.1
78200,2.6
78205,2.4
78210,2.2
78215,3.2
78220,3.6
78225,3.9
78230,3.9
78235,3.8
78240,3.9
78245,2.8
78250,2.6
78255,2.7
78260,2.8
78265,2.7
78270,2.2
78275,3.5
78280,3.4
78285,3.0
78290,2.6
78295,3.5
78300,2.9
78305,2.3
78310,2.8
78315,3.0
78320,3.0
78325,3.7
78330,3.8
78335,2.5
78340,3.6
78345,2.7
78350,3.0
78355,3.5
78360,2.5
78365,3.6
78370,2.5
78375,3.1
78380,2.2
78385,2.3
78390,4.0
78395,2.8
78400,2.5
78405,2.4
78410,3.7
78415,3.6
78420,2.2
78425,3.4
78430,3.6
78435,2.5
78440,2.0
78445,3.4
78450,3.9
78455,2.1
78460,3.3
78465,3.9
78470,3.0
78475,2.1
78480,2.8
78485,2.8
78490,3.3
78495,2.1
78500,3.2
78505,2.7
78510,3.8
78515,2.6
78520,2.0
78525,2.3
78530,3.5
78535,2.9
78540,2.8
78545,2.4
78550,3.2
78555,3.6
78560,2.9
78565,3.0
78570,3.1
78575,3.9
78580,3.1
78585,2.1
78590,3.6
78595,2.8
78600,3.3
78605,3.2
78610,2.9
78615,2.6
78620,3.0
78625,3.4
78630,2.1
78635,2.8
78640,2.2
78645,2.2
78650,3.0
78655,2.3
78660,2.2
78665,3.8
78670,2.8
78675,3.9
78680,2.6
78685,2.4
78690,3.4
78695,3.4
78700,3.7
78705,2.7
78710,2.4
78715,3.5
78720,3.8
78725,2.1
78730,2.2
78735,2.7
78740,3.3
78745,3.5
78750,3.9
78755,2.5
78760,2.3
78765,2.7
78770,3.7
78775,3.2
78780,2.7
78785,3.1
78790,3.4
78795,3.0
78800,3.6
78805,3.4
78810,3.1
78815,3.3
78820,3.1
78825,3.7
78830,3.0
78835,3.1
78840,3.7
78845,2.4
78850,3.1
78855,2.3
78860,2.5
78865,2.5
78870,2.7
78875,2.7
78880,3.9
78885,2.9
78890,2.8
78895,2.4
78900,2.1
78905,4.0
78910,2.8
78915,3.0
78920,3.4
78925,3.8
78930,2.9
78935,3.4
78940,3.7
78945,4.0
78950,2.2
78955,2.2
78960,2.4
78965,2.1
78970,3.5
78975,3.4
78980,3.5
78985,3.1
78990,3.7
78995,3.3
79000,2.9
79005,2.8
79010,2.5
79015,2.9
79020,3.1
79025,2.9
79030,2.6
79035,3.9
79040,3.6
79045,3.8
79050,3.0
79055,3.8
79060,3.6
79065,2.8
79070,3.0
79075,2.4
79080,3.3
79085,3.1
79090,3.1
79095,2.9
79100,2.6
79105,3.3
79110,2.1
79115,3.7
79120,2.3
79125,2.4
79130,3.4
79135,3.5
79140,3.5
79145,3.2
79150,3.9
79155,3.4
79160,2.0
79165,2.3
79170,2.7
79175,2.9
79180,2.5
79185,2.6
79190,2.8
79195,2.4
79200,2.8
79205,2.2
79210,2.7
79215,4.0
79220,4.0
79225,2.6
79230,3.7
79235,3.0
79240,2.6
79245,2.5
79250,2.8
79255,2.8
79260,3.4
79265,2.5
79270,2.6
79275,3.2
79280,2.2
79285,2.8
79290,2.2
79295,3.0
79300,3.2
79305,2.9
79310,3.9
79315,4.0
79320,2.5
79325,2.1
79330,2.2
79335,3.7
79340,3.2
79345,3.3
79350,2.4
79355,2.9
79360,3.9
79365,3.6
79370,2.4
79375,3.0
79380,3.4
79385,3.5
79390,3.2
79395,2.2
79400,3.0
79405,3.5
79410,3.1
79415,2.2
79420,3.2
79425,3.3
79430,3.3
79435,3.8
79440,3.8
79445,2.1
79450,2.9
79455,2.7
79460,3.0
79465,3.3
79470,3.9
79475,4.0
79480,3.5
79485,2.2
79490,2.4
79495,3.7
79500,2.6
79505,3.9
79510,3.8
79515,2.4
79520,3.7
79525,3.8
79530,3.4
79535,3.2
79540,2.6
79545,3.2
79550,3.0
79555,3.2
79560,3.9
79565,2.9
79570,3.1
79575,2.8
79580,3.1
79585,3.6
79590,3.7
79595,3.4
79600,2.2
79605,3.3
79610,2.3
79615,2.8
79620,3.2
79625,3.2
79630,4.0
79635,3.3
79640,2.6
79645,2.8
79650,2.8
79655,2.3
79660,3.1
79665,3.4
79670,3.2
79675,3.2
79680,3.2
79685,2.8
79690,2.2
79695,3.6
79700,4.0
79705,2.6
79710,3.0
79715,3.4
79720,2.5
79725,2.2
79730,2.0
79735,2.6
79740,4.0
79745,3.8
79750,4.0
79755,3.9
79760,3.0
79765,3.0
79770,3.2
79775,3.5
79780,2.0
79785,2.1
79790,3.5
79795,2.6
79800,3.5
79805,3.0
79810,3.6
79815,3.7
79820,3.9
79825,3.8
79830,3.5
79835,3.0
79840,3.2
79845,3.1
79850,2.6
79855,3.4
79860,2.7
79865,2.1
79870,3.4
79875,2.7
79880,2.8
79885,2.7
79890,3.1
79895,3.5
79900,3.5
79905,3.0
79910,3.1
79915,3.4
79920,3.5
79925,4.0
79930,3.2
79935,2.6
79940,2.8
79945,3.5
79950,3.7
79955,2.2
79960,3.3
79965,3.0
79970,2.5
79975,2.3
79980,2.8
79985,2.2
79990,2.1
79995,3.6
80000,21.0
80005,26.6
80010,19.6
80015,24.2
80020,20.1
80025,13.1
80030,22.6
80035,24.3
80040,21.4
80045,21.9
80050,19.1
