sekunde,poraba_kw
70065,43.5
70070,42.9
70075,43.4
70080,42.4
70085,43.6
70090,42.1
70095,43.6
70100,42.9
70105,42.5
70110,42.5
70115,43.2
70120,42.5
70125,42.4
70130,43.8
70135,43.4
70140,41.8
70145,42.4
70150,42.4
70155,43.5
70160,42.8
70165,43.6
70170,42.6
70175,42.2
70180,43.2
70185,43.4
70190,43.7
70195,42.9
70200,43.1
70205,43.1
70210,41.9
70215,43.5
70220,43.2
70225,42.1
70230,42.2
70235,42.9
70240,41.9
70245,43.2
70250,43.2
70255,42.8
70260,42.5
70265,43.4
70270,42.2
70275,42.5
70280,41.9
70285,42.6
70290,43.2
70295,42.4
70300,43.4
70305,43.3
70310,43.2
70315,43.1
70320,43.3
70325,42.4
70330,42.7
70335,42.8
70340,42.7
70345,42.2
70350,42.5
70355,43.6
70360,42.7
70365,43.4
70370,42.1
70375,42.9
70380,42.5
70385,43.1
70390,43.2
70395,43.2
70400,42.9
70405,42.4
70410,43.1
70415,43.5
70420,43.3
70425,43.0
70430,42.4
70435,41.8
70440,42.8
70445,43.2
70450,43.2
70455,42.7
70460,42.9
70465,43.5
70470,42.7
70475,42.4
70480,42.8
70485,42.2
70490,43.7
70495,43.7
70500,43.7
70505,43.7
70510,42.2
70515,42.8
70520,43.2
70525,43.5
70530,42.0
70535,43.3
70540,41.9
70545,43.1
70550,43.3
70555,42.1
70560,43.7
70565,42.2
70570,43.4
70575,43.7
70580,42.3
70585,42.3
70590,41.8
70595,42.8
70600,43.4
70605,42.8
70610,42.7
70615,42.1
70620,42.1
70625,41.9
70630,43.4
70635,43.7
70640,43.4
70645,42.9
70650,42.7
70655,42.2
70660,42.0
70665,42.0
70670,42.7
70675,42.8
70680,42.5
70685,42.1
70690,42.0
70695,43.4
70700,42.2
70705,42.5
70710,42.7
70715,41.9
70720,42.6
70725,42.7
70730,42.4
70735,41.9
70740,42.0
70745,43.4
70750,43.0
70755,42.9
70760,42.4
70765,42.6
70770,42.9
70775,43.0
70780,43.8
70785,42.0
70790,42.0
70795,41.9
70800,43.1
70805,43.4
70810,41.8
70815,42.9
70820,42.7
70825,42.1
70830,42.2
70835,42.6
70840,42.8
70845,43.8
70850,43.0
70855,43.1
70860,43.3
70865,42.2
70870,43.3
70875,43.7
70880,42.1
70885,42.2
70890,43.4
70895,41.9
70900,42.3
70905,41.9
70910,43.2
70915,42.6
70920,42.0
70925,42.6
70930,42.5
70935,42.7
70940,42.4
70945,42.5
70950,42.2
70955,43.3
70960,42.1
70965,43.6
70970,43.3
70975,43.7
70980,43.8
70985,41.9
70990,42.6
70995,42.4
71000,43.5
71005,42.8
71010,42.0
71015,43.1
71020,43.1
71025,43.7
71030,42.5
71035,43.5
71040,42.4
71045,43.3
71050,43.0
71055,43.6
71060,43.6
71065,42.6
71070,43.2
71075,42.8
71080,43.1
71085,42.8
71090,43.6
71095,42.0
71100,42.5
71105,42.1
71110,42.1
71115,43.0
71120,43.2
71125,43.5
71130,42.4
71135,43.7
71140,43.4
71145,42.1
71150,42.2
71155,43.0
71160,42.3
71165,41.9
71170,42.7
71175,42.1
71180,42.7
71185,42.3
71190,42.4
71195,42.6
71200,42.4
71205,43.6
71210,43.5
71215,42.2
71220,42.4
71225,42.8
71230,42.1
71235,42.2
71240,42.1
71245,41.8
71250,42.1
71255,43.7
71260,43.1
71265,43.4
71270,43.6
71275,42.6
71280,43.3
71285,43.8
71290,42.1
71295,43.0
71300,43.0
71305,42.9
71310,43.6
71315,41.9
71320,43.7
71325,43.6
71330,42.8
71335,42.1
71340,43.5
71345,43.0
71350,42.3
71355,43.0
71360,42.5
71365,42.7
71370,42.9
71375,43.0
71380,42.6
71385,43.2
71390,42.3
71395,42.8
71400,42.3
71405,41.8
71410,42.6
71415,43.7
71420,42.7
71425,42.3
71430,42.7
71435,42.2
71440,43.8
71445,41.9
71450,43.7
71455,43.3
71460,42.9
71465,43.4
71470,43.3
71475,42.5
71480,42.7
71485,42.7
71490,42.9
71495,42.4
71500,42.8
71505,43.5
71510,43.1
71515,43.6
71520,42.4
71525,43.0
71530,43.5
71535,41.9
71540,42.1
71545,42.1
71550,42.5
71555,43.5
71560,42.1
71565,43.7
71570,42.6
71575,43.1
71580,43.1
71585,43.2
71590,42.2
71595,43.4
71600,43.4
71605,42.8
71610,42.8
71615,42.9
71620,42.1
71625,42.7
71630,43.4
71635,43.7
71640,42.8
71645,43.7
71650,42.1
71655,42.9
71660,42.7
71665,42.5
71670,42.7
71675,42.1
71680,42.0
71685,42.2
71690,43.4
71695,43.3
71700,43.5
71705,42.2
71710,43.4
71715,42.9
71720,42.5
71725,43.8
71730,43.5
71735,43.1
71740,43.0
71745,43.1
71750,43.5
71755,43.7
71760,43.1
71765,42.7
71770,43.5
71775,43.8
71780,42.2
71785,42.7
71790,43.1
71795,42.7
71800,42.2
71805,42.5
71810,42.7
71815,43.4
71820,42.0
71825,42.0
71830,43.5
71835,43.1
71840,42.0
71845,41.9
71850,43.8
71855,41.8
71860,42.6
71865,43.6
71870,41.9
71875,42.7
71880,43.2
71885,42.9
71890,43.4
71895,43.3
71900,42.5
71905,42.4
71910,42.9
71915,42.8
71920,42.5
71925,43.4
71930,42.6
71935,42.5
71940,42.6
71945,41.8
71950,43.1
71955,42.5
71960,42.3
71965,43.1
71970,42.7
71975,43.5
71980,43.2
71985,43.1
71990,43.6
71995,42.3
72000,41.9
72005,43.7
72010,42.6
72015,41.9
72020,42.8
72025,42.8
72030,43.2
72035,42.1
72040,42.7
72045,43.3
72050,42.7
72055,42.6
72060,42.8
72065,42.2
72070,43.5
72075,43.1
72080,43.5
72085,42.7
72090,43.8
72095,42.8
72100,42.0
72105,42.0
72110,42.0
72115,43.2
72120,43.7
72125,42.1
72130,41.8
72135,43.4
72140,43.2
72145,42.3
72150,43.1
72155,42.6
72160,43.4
72165,43.4
72170,42.1
72175,42.1
72180,43.8
72185,42.5
72190,42.1
72195,42.7
72200,41.9
72205,42.2
72210,42.5
72215,42.7
72220,42.1
72225,43.8
72230,43.7
72235,41.9
72240,42.6
72245,43.1
72250,43.1
72255,43.0
72260,42.6
72265,43.6
72270,43.2
72275,43.7
72280,42.1
72285,43.7
72290,42.2
72295,43.5
72300,43.5
72305,42.9
72310,42.4
72315,42.5
72320,43.0
72325,43.4
72330,41.8
72335,42.7
72340,42.4
72345,42.5
72350,43.7
72355,42.6
72360,43.7
72365,42.6
72370,43.2
72375,43.8
72380,42.0
72385,42.1
72390,43.4
72395,42.7
72400,41.8
72405,42.6
72410,42.3
72415,43.1
72420,43.1
72425,42.7
72430,42.0
72435,43.2
72440,43.6
72445,43.2
72450,43.1
72455,43.4
72460,43.0
72465,42.8
72470,43.7
72475,42.2
72480,43.8
72485,43.8
72490,42.0
72495,43.7
72500,42.8
72505,42.2
72510,43.1
72515,42.6
72520,43.8
72525,42.8
72530,42.7
72535,42.8
72540,42.2
72545,43.3
72550,42.4
72555,42.7
72560,43.4
72565,42.7
72570,42.2
72575,43.1
72580,42.9
72585,42.7
72590,43.4
72595,42.2
72600,41.9
72605,43.6
72610,42.3
72615,42.2
72620,42.4
72625,42.4
72630,43.7
72635,42.1
72640,42.0
72645,43.2
72650,42.5
72655,42.6
72660,3.2
72665,3.0
72670,2.4
72675,3.3
72680,2.7
72685,3.2
72690,3.3
72695,2.1
72700,2.5
72705,2.2
72710,2.3
72715,3.6
72720,2.9
72725,3.0
72730,38.0
72735,38.6
72740,37.5
72745,37.5
72750,38.6
72755,39.0
72760,39.1
72765,38.8
72770,38.2
72775,37.6
72780,37.8
72785,37.9
72790,37.4
72795,39.1
72800,37.3
72805,38.0
72810,37.6
72815,39.2
72820,38.3
72825,38.7
72830,37.9
72835,37.8
72840,38.3
72845,37.5
72850,38.8
72855,39.0
72860,38.1
72865,38.2
72870,39.2
72875,38.1
72880,37.8
72885,38.0
72890,37.3
72895,38.5
72900,38.7
72905,38.0
72910,37.7
72915,38.7
72920,37.5
72925,38.0
72930,38.4
72935,38.6
72940,38.3
72945,39.0
72950,37.4
72955,37.4
72960,39.2
72965,39.3
72970,39.1
72975,37.7
72980,38.1
72985,38.7
72990,37.9
72995,37.3
73000,38.1
73005,37.5
73010,39.3
73015,38.6
73020,37.4
73025,37.5
73030,37.4
73035,37.3
73040,37.5
73045,38.7
73050,37.7
73055,39.0
73060,39.2
73065,38.7
73070,37.9
73075,37.8
73080,37.8
73085,39.2
73090,38.4
73095,38.9
73100,38.1
73105,37.4
73110,38.1
73115,38.7
73120,37.6
73125,38.0
73130,38.8
73135,39.2
73140,38.2
73145,38.4
73150,39.0
73155,38.8
73160,38.8
73165,37.4
73170,39.2
73175,37.3
73180,38.8
73185,37.9
73190,38.1
73195,38.6
73200,38.9
73205,39.1
73210,38.8
73215,37.9
73220,38.3
73225,39.1
73230,37.5
73235,38.5
73240,39.1
73245,38.7
73250,38.1
73255,38.9
73260,37.6
73265,38.4
73270,37.7
73275,38.3
73280,38.3
73285,38.3
73290,38.4
73295,38.4
73300,39.2
73305,38.1
73310,38.7
73315,38.9
73320,37.8
73325,38.3
73330,38.0
73335,38.9
73340,38.3
73345,38.7
73350,37.6
73355,37.8
73360,38.8
73365,38.3
73370,38.9
73375,39.3
73380,38.9
73385,37.5
73390,37.4
73395,39.0
73400,38.2
73405,38.3
73410,37.8
73415,38.6
73420,39.3
73425,37.6
73430,38.8
73435,38.3
73440,37.4
73445,37.8
73450,37.7
73455,37.5
73460,39.2
73465,37.8
73470,37.7
73475,38.2
73480,38.2
73485,38.7
73490,37.9
73495,39.1
73500,38.3
73505,39.1
73510,38.8
73515,38.8
73520,37.4
73525,38.0
73530,38.7
73535,37.8
73540,38.6
73545,38.3
73550,38.1
73555,38.2
73560,38.6
73565,37.7
73570,38.9
73575,39.0
73580,37.9
73585,37.4
73590,37.6
73595,38.9
73600,38.3
73605,37.7
73610,38.0
73615,38.0
73620,39.3
73625,38.5
73630,37.6
73635,38.2
73640,39.0
73645,38.5
73650,38.0
73655,38.5
73660,38.6
73665,37.3
73670,38.3
73675,38.1
73680,37.6
73685,38.1
73690,39.0
73695,38.8
73700,37.7
73705,37.3
73710,38.5
73715,38.8
73720,37.5
73725,39.2
73730,37.8
73735,38.9
73740,37.7
73745,38.6
73750,38.2
73755,38.9
73760,37.4
73765,38.4
73770,38.4
73775,38.8
73780,37.4
73785,38.0
73790,37.7
73795,37.8
73800,37.7
73805,37.3
73810,37.9
73815,37.7
73820,37.4
73825,39.0
73830,39.1
73835,38.1
73840,37.5
73845,38.6
73850,37.5
73855,38.7
73860,37.3
73865,39.2
73870,38.3
73875,38.1
73880,38.7
73885,38.3
73890,38.9
73895,38.1
73900,37.9
73905,37.9
73910,38.5
73915,39.2
73920,38.1
73925,39.1
73930,38.8
73935,38.3
73940,39.0
73945,38.5
73950,37.8
73955,37.5
73960,39.1
73965,38.3
73970,37.5
73975,38.9
73980,38.4
73985,38.7
73990,37.6
73995,37.9
74000,37.7
74005,37.5
74010,39.0
74015,37.7
74020,38.0
74025,38.4
74030,37.7
74035,37.6
74040,38.1
74045,37.7
74050,38.2
74055,38.7
74060,38.4
74065,38.4
74070,38.9
74075,38.0
74080,37.5
74085,38.8
74090,37.8
74095,37.7
74100,39.2
74105,38.2
74110,39.0
74115,38.6
74120,37.7
74125,38.8
74130,38.3
74135,37.9
74140,38.0
74145,37.4
74150,38.8
74155,38.9
74160,39.3
74165,38.3
74170,37.8
74175,37.7
74180,37.7
74185,38.2
74190,39.0
74195,39.1
74200,38.3
74205,38.1
74210,37.6
74215,38.3
74220,38.2
74225,38.0
74230,38.3
74235,38.4
74240,38.9
74245,39.3
74250,38.7
74255,38.7
74260,37.3
74265,39.1
74270,39.2
74275,38.7
74280,37.9
74285,39.3
74290,37.9
74295,38.7
74300,37.3
74305,38.0
74310,37.3
74315,37.6
74320,37.9
74325,37.5
74330,37.5
74335,38.2
74340,38.0
74345,38.2
74350,39.2
74355,39.2
74360,37.8
74365,38.2
74370,37.6
74375,39.1
74380,38.7
74385,38.9
74390,37.6
74395,38.0
74400,38.9
74405,37.9
74410,38.3
74415,39.0
74420,37.9
74425,38.7
74430,37.4
74435,37.7
74440,37.8
74445,39.2
74450,37.5
74455,38.1
74460,39.1
74465,37.7
74470,37.9
74475,38.8
74480,37.7
74485,39.1
74490,37.8
74495,37.9
74500,37.7
74505,38.5
74510,38.3
74515,38.8
74520,38.1
74525,38.5
74530,37.4
74535,37.8
74540,39.1
74545,38.4
74550,39.0
74555,38.7
74560,38.8
74565,38.7
74570,37.8
74575,37.6
74580,38.8
74585,38.2
74590,38.3
74595,39.0
74600,37.3
74605,37.9
74610,37.6
74615,37.6
74620,38.2
74625,38.5
74630,38.9
74635,38.1
74640,39.0
74645,39.0
74650,37.7
74655,37.6
74660,37.5
74665,38.4
74670,37.5
74675,37.8
74680,38.3
74685,38.3
74690,37.7
74695,38.7
74700,38.6
74705,38.6
74710,39.2
74715,37.9
74720,37.7
74725,38.3
74730,38.8
74735,38.7
74740,38.1
74745,38.5
74750,37.5
74755,37.7
74760,37.6
74765,37.4
74770,38.8
74775,38.8
74780,38.5
74785,37.3
74790,37.6
74795,37.4
74800,38.5
74805,37.4
74810,37.5
74815,38.7
74820,38.0
74825,37.7
74830,38.0
74835,38.3
74840,37.7
74845,38.5
74850,38.1
74855,37.9
74860,37.4
74865,39.2
74870,38.7
74875,37.6
74880,38.8
74885,39.1
74890,37.6
74895,38.1
74900,38.7
74905,37.6
74910,38.6
74915,38.9
74920,39.2
74925,37.4
74930,37.6
74935,37.4
74940,37.3
74945,37.4
74950,39.2
74955,38.7
74960,38.9
74965,38.3
74970,39.2
74975,37.6
74980,38.3
74985,37.8
74990,38.8
74995,38.0
75000,37.8
75005,38.0
75010,38.2
75015,38.4
75020,37.8
75025,38.4
75030,37.7
75035,38.4
75040,37.7
75045,38.9
75050,37.6
75055,38.0
75060,37.5
75065,37.9
75070,38.1
75075,38.3
75080,38.9
75085,39.0
75090,37.9
75095,37.7
75100,38.5
75105,37.8
75110,38.0
75115,37.5
75120,37.3
75125,38.9
75130,38.6
75135,38.4
75140,38.8
75145,37.4
75150,38.0
75155,37.5
75160,38.8
75165,38.3
75170,38.5
75175,37.3
75180,38.7
75185,37.9
75190,37.4
75195,38.8
75200,37.9
75205,37.6
75210,37.7
75215,37.7
75220,39.0
75225,37.4
75230,37.5
75235,38.9
75240,37.8
75245,38.3
75250,39.2
75255,37.9
75260,39.0
75265,37.6
75270,37.6
75275,37.6
75280,37.9
75285,38.9
75290,37.8
75295,38.9
75300,37.4
75305,37.6
75310,37.6
75315,39.0
75320,37.4
75325,38.2
75330,39.1
75335,38.5
75340,38.0
75345,38.2
75350,38.3
75355,39.1
75360,38.3
75365,38.5
75370,38.8
75375,37.6
75380,37.8
75385,39.0
75390,38.4
75395,37.6
75400,38.3
75405,38.5
75410,37.9
75415,39.3
75420,38.6
75425,38.0
75430,39.0
75435,38.4
75440,38.8
75445,38.0
75450,37.8
75455,38.8
75460,38.5
75465,38.9
75470,38.5
75475,37.6
75480,37.5
75485,38.5
75490,37.5
75495,39.2
75500,39.3
75505,37.4
75510,2.7
75515,2.5
75520,2.8
75525,2.0
75530,2.4
75535,2.1
75540,2.9
75545,3.8
75550,3.9
75555,3.5
75560,3.5
75565,3.7
75570,3.0
75575,3.1
75580,2.5
75585,3.2
75590,3.1
75595,3.9
75600,2.2
75605,3.7
75610,3.9
75615,2.1
75620,3.1
75625,2.5
75630,3.2
75635,3.7
75640,3.4
75645,2.6
75650,2.9
75655,3.0
75660,3.0
75665,2.1
75670,3.8
75675,3.1
75680,2.8
75685,2.3
75690,3.5
75695,4.0
75700,2.6
75705,2.1
75710,2.7
75715,2.8
75720,2.4
75725,3.8
75730,3.4
75735,2.3
75740,2.7
75745,2.6
75750,2.5
75755,2.8
75760,2.3
75765,3.1
75770,3.4
75775,2.7
75780,2.4
75785,3.1
75790,2.4
75795,2.5
75800,2.9
75805,3.0
75810,2.4
75815,2.1
75820,3.1
75825,2.4
75830,3.8
75835,3.8
75840,2.6
75845,3.9
75850,2.6
75855,2.0
75860,3.3
75865,3.3
75870,2.0
75875,3.9
75880,2.8
75885,3.2
75890,2.3
75895,3.8
75900,2.5
75905,3.1
75910,2.9
75915,2.1
75920,3.3
75925,3.2
75930,3.9
75935,3.7
75940,2.5
75945,3.7
75950,2.1
75955,3.5
75960,3.0
75965,3.8
75970,3.3
75975,3.6
75980,2.4
75985,3.1
75990,2.7
75995,2.7
76000,3.7
76005,4.0
76010,2.4
76015,3.1
76020,3.9
76025,2.6
76030,3.3
76035,3.6
76040,2.3
76045,3.1
76050,3.1
76055,2.3
76060,3.7
76065,2.8
76070,2.8
76075,3.0
76080,2.2
76085,2.4
76090,3.4
76095,3.1
76100,2.3
76105,2.7
76110,2.8
76115,3.4
76120,3.8
76125,3.2
76130,4.0
76135,2.9
76140,3.8
76145,2.7
76150,3.1
76155,3.7
76160,3.1
76165,4.0
76170,2.9
76175,2.3
76180,2.0
76185,2.7
76190,2.1
76195,3.0
76200,3.6
76205,3.2
76210,3.5
76215,2.5
76220,2.2
76225,3.4
76230,3.8
76235,4.0
76240,3.7
76245,2.7
76250,2.6
76255,2.3
76260,3.4
76265,3.1
76270,3.6
76275,3.4
76280,3.7
76285,2.6
76290,3.8
76295,2.9
76300,2.6
76305,3.5
76310,2.8
76315,2.6
76320,2.4
76325,2.9
76330,2.4
76335,3.5
76340,2.7
76345,3.4
76350,3.8
76355,2.1
76360,3.0
76365,3.1
76370,3.4
76375,3.1
76380,3.9
76385,3.1
76390,2.2
76395,2.7
76400,2.7
76405,2.5
76410,3.0
76415,2.2
76420,3.9
76425,2.8
76430,2.1
76435,3.1
76440,2.3
76445,2.3
76450,2.1
76455,2.2
76460,3.9
76465,2.8
76470,2.3
76475,3.2
76480,3.0
76485,3.9
76490,2.9
76495,2.6
76500,3.2
76505,2.6
76510,3.2
76515,2.7
76520,2.6
76525,2.8
76530,3.0
76535,2.2
76540,2.1
76545,2.5
76550,3.9
76555,2.1
76560,3.5
76565,3.0
76570,3.5
76575,2.6
76580,4.0
76585,2.5
76590,2.7
76595,2.3
76600,3.6
76605,2.2
76610,3.9
76615,3.5
76620,2.5
76625,2.8
76630,3.6
76635,3.5
76640,3.5
76645,2.2
76650,2.6
76655,2.4
76660,2.8
76665,3.1
76670,3.9
76675,2.1
76680,3.5
76685,3.5
76690,2.1
76695,3.0
76700,3.6
76705,2.7
76710,2.2
76715,3.4
76720,3.2
76725,3.7
76730,2.7
76735,3.0
76740,3.4
76745,3.8
76750,2.6
76755,4.0
76760,3.7
76765,3.8
76770,2.1
76775,3.9
76780,2.5
76785,3.0
76790,3.9
76795,2.7
76800,3.3
76805,2.2
76810,2.7
76815,3.7
76820,2.1
76825,2.0
76830,3.4
76835,3.3
76840,3.5
76845,3.5
76850,3.8
76855,3.1
76860,3.6
76865,2.6
76870,3.1
76875,3.0
76880,3.0
76885,2.8
76890,2.1
76895,3.4
76900,3.6
76905,2.1
76910,3.4
76915,3.7
76920,3.7
76925,2.1
76930,2.8
76935,4.0
76940,4.0
76945,3.5
76950,2.2
76955,3.0
76960,3.6
76965,2.7
76970,2.3
76975,3.1
76980,3.4
76985,2.6
76990,3.7
76995,2.8
77000,2.7
77005,2.9
77010,3.5
77015,2.1
77020,2.5
77025,2.8
77030,3.2
77035,2.1
77040,2.8
77045,2.5
77050,3.6
77055,3.4
77060,3.2
77065,2.1
77070,3.6
77075,3.7
77080,2.3
77085,4.0
77090,3.1
77095,3.0
77100,3.9
77105,3.5
77110,3.5
77115,2.7
77120,2.6
77125,3.8
77130,2.5
77135,2.5
77140,3.3
77145,3.4
77150,4.0
77155,3.9
77160,2.2
77165,3.8
77170,3.7
77175,2.2
77180,2.7
77185,3.4
77190,4.0
77195,2.6
77200,2.7
77205,2.1
77210,2.2
77215,2.1
77220,3.7
77225,3.6
77230,3.5
77235,3.0
77240,2.1
77245,3.1
77250,2.7
77255,2.3
77260,2.8
77265,3.9
77270,2.2
77275,3.9
77280,2.7
77285,2.7
77290,2.4
77295,2.0
77300,3.0
77305,2.8
77310,3.1
77315,3.6
77320,3.4
77325,3.3
77330,2.0
77335,2.1
77340,3.3
77345,3.7
77350,3.2
77355,3.5
77360,2.3
77365,3.5
77370,3.3
77375,2.9
77380,3.7
77385,2.6
77390,2.8
77395,2.9
77400,3.7
77405,3.4
77410,3.2
77415,3.7
77420,2.3
77425,2.4
77430,3.0
77435,2.7
77440,3.5
77445,3.9
77450,3.6
77455,3.9
77460,3.4
77465,2.4
77470,3.3
77475,3.9
77480,2.8
77485,2.9
77490,3.9
77495,3.1
77500,2.1
77505,3.9
77510,2.6
77515,2.4
77520,2.0
77525,2.1
77530,2.6
77535,3.8
77540,2.6
77545,2.1
77550,2.6
77555,3.1
77560,2.6
77565,2.4
77570,2.2
77575,2.3
77580,3.8
77585,3.1
77590,2.6
77595,2.1
77600,2.2
77605,3.6
77610,2.2
77615,3.7
77620,2.6
77625,3.1
77630,3.7
77635,2.9
77640,2.9
77645,2.1
77650,3.4
77655,2.0
77660,3.2
77665,3.2
77670,3.1
77675,2.7
77680,2.0
77685,2.3
77690,3.0
77695,3.2
77700,2.5
77705,3.9
77710,2.3
77715,3.8
77720,2.7
77725,2.2
77730,2.1
77735,3.0
77740,2.8
77745,3.1
77750,2.8
77755,2.7
77760,2.8
77765,2.3
77770,3.5
77775,3.7
77780,2.2
77785,2.6
77790,3.4
77795,3.8
77800,3.5
77805,2.1
77810,2.0
77815,3.6
77820,2.2
77825,3.6
77830,3.7
77835,3.2
77840,3.3
77845,2.1
77850,2.5
77855,3.1
77860,2.3
77865,2.8
77870,3.1
77875,3.9
77880,3.9
77885,2.4
77890,2.6
77895,3.7
77900,2.9
77905,3.1
77910,2.4
77915,3.5
77920,2.7
77925,3.1
77930,2.2
77935,3.5
77940,3.3
77945,3.3
77950,3.9
77955,3.2
77960,3.8
77965,2.3
77970,2.0
77975,2.4
77980,2.5
77985,2.0
77990,2.7
77995,3.5
78000,3.3
78005,2.1
78010,3.7
78015,3.2
78020,2.8
78025,3.2
78030,3.0
78035,3.8
78040,2.8
78045,2.5
78050,2.3
78055,3.1
78060,3.7
78065,2.5
78070,2.4
78075,2.4
78080,3.3
78085,2.5
78090,2.9
78095,3.1
78100,2.9
78105,3.7
78110,3.1
78115,2.8
78120,3.5
78125,2.6
78130,3.9
78135,2.4
78140,3.9
78145,4.0
78150,3.7
78155,2.8
78160,3.4
78165,2.1
78170,2.3
78175,2.5
78180,3.8
78185,2.8
78190,3.7
78195,3.8
78200,3.9
78205,3.4
78210,2.2
78215,3.4
78220,3.5
78225,3.1
78230,3.6
78235,2.7
78240,2.8
78245,3.5
78250,2.3
78255,2.7
78260,3.9
78265,3.6
78270,2.1
78275,2.1
78280,3.5
78285,3.4
78290,2.4
78295,3.0
78300,3.9
78305,3.3
78310,2.0
78315,2.7
78320,3.1
78325,3.7
78330,2.6
78335,2.0
78340,3.5
78345,3.7
78350,3.1
78355,2.9
78360,3.8
78365,3.1
78370,2.0
78375,3.3
78380,2.8
78385,3.6
78390,2.7
78395,2.6
78400,2.3
78405,2.5
78410,2.6
78415,3.2
78420,2.4
78425,2.6
78430,2.7
78435,3.8
78440,4.0
78445,2.4
78450,3.3
78455,2.7
78460,3.3
78465,4.0
78470,3.0
78475,2.1
78480,3.3
78485,3.7
78490,2.5
78495,2.8
78500,2.1
78505,3.6
78510,2.6
78515,3.3
78520,2.5
78525,3.7
78530,2.4
78535,4.0
78540,2.8
78545,2.3
78550,2.2
78555,3.2
78560,2.8
78565,3.6
78570,2.3
78575,2.5
78580,3.8
78585,2.7
78590,2.7
78595,2.3
78600,3.0
78605,3.5
78610,3.2
78615,2.1
78620,3.4
78625,3.6
78630,2.9
78635,3.8
78640,2.6
78645,2.5
78650,3.5
78655,3.1
78660,3.7
78665,3.5
78670,2.6
78675,3.0
78680,3.1
78685,2.6
78690,2.4
78695,4.0
78700,3.5
78705,4.0
78710,2.6
78715,3.5
78720,3.5
78725,2.1
78730,3.8
78735,3.2
78740,3.2
78745,3.6
78750,2.0
78755,2.6
78760,3.2
78765,2.7
78770,2.3
78775,2.8
78780,4.0
78785,2.0
78790,3.8
78795,3.0
78800,2.9
78805,3.9
78810,2.5
78815,2.4
78820,2.1
78825,3.0
78830,3.2
78835,3.9
78840,3.3
78845,3.6
78850,3.1
78855,2.4
78860,3.5
78865,2.4
78870,3.4
78875,2.9
78880,3.4
78885,2.5
78890,2.6
78895,2.6
78900,2.5
78905,3.0
78910,2.7
78915,3.9
78920,3.1
78925,3.9
78930,2.2
78935,3.6
78940,4.0
78945,2.4
78950,2.7
78955,4.0
78960,3.3
78965,2.3
78970,3.2
78975,3.2
78980,3.8
78985,3.6
78990,2.3
78995,2.9
79000,3.1
79005,3.7
79010,2.6
79015,3.6
79020,2.7
79025,3.7
79030,3.1
79035,3.5
79040,3.1
79045,3.6
79050,3.7
79055,3.7
79060,2.2
79065,3.8
79070,2.5
79075,3.8
79080,2.8
79085,2.6
79090,2.8
79095,3.3
79100,2.9
79105,2.6
79110,3.3
79115,2.6
79120,2.9
79125,3.3
79130,3.8
79135,2.9
79140,3.5
79145,2.1
79150,2.8
79155,2.3
79160,2.1
79165,3.2
79170,2.7
79175,3.9
79180,2.6
79185,3.8
79190,3.2
79195,3.0
79200,2.2
79205,2.5
79210,2.9
79215,2.3
79220,2.1
79225,2.8
79230,2.5
79235,2.3
79240,3.2
79245,3.6
79250,2.8
79255,2.8
79260,3.4
79265,2.4
79270,2.7
79275,3.2
79280,2.7
79285,3.5
79290,2.4
79295,3.8
79300,3.1
79305,2.4
79310,3.9
79315,3.7
79320,4.0
79325,3.8
79330,3.0
79335,2.6
79340,3.5
79345,3.3
79350,4.0
79355,4.0
79360,2.6
79365,3.4
79370,3.1
79375,3.2
79380,3.3
79385,2.3
79390,3.9
79395,3.4
79400,2.7
79405,3.9
79410,2.2
79415,2.9
79420,2.9
79425,3.0
79430,3.7
79435,2.5
79440,2.9
79445,3.2
79450,3.8
79455,3.2
79460,3.7
79465,2.0
79470,3.0
79475,3.6
79480,3.4
79485,3.4
79490,2.5
79495,4.0
79500,2.7
79505,2.5
79510,4.0
79515,2.5
79520,4.0
79525,2.5
79530,2.8
79535,2.7
79540,2.4
79545,3.9
79550,2.4
79555,2.5
79560,3.8
79565,3.0
79570,3.2
79575,3.2
79580,2.4
79585,2.1
79590,2.5
79595,3.6
79600,3.0
79605,3.2
79610,3.4
79615,3.9
79620,3.4
79625,4.0
79630,3.0
79635,3.3
79640,2.5
79645,3.8
79650,3.6
79655,2.1
79660,2.3
79665,3.9
79670,2.8
79675,3.5
79680,3.3
79685,2.3
79690,3.1
79695,2.6
79700,4.0
79705,3.6
79710,3.3
79715,3.4
79720,2.9
79725,2.5
79730,3.8
79735,2.5
79740,3.3
79745,2.4
79750,3.6
79755,3.9
79760,3.3
79765,3.4
79770,2.6
79775,3.9
79780,3.9
79785,2.1
79790,3.7
79795,3.5
79800,2.7
79805,2.6
79810,3.5
79815,3.2
79820,2.1
79825,3.9
79830,3.2
79835,2.4
79840,3.0
79845,2.1
79850,2.7
79855,2.6
79860,3.1
79865,2.3
79870,3.0
79875,2.5
79880,2.8
79885,2.9
79890,2.4
79895,3.6
79900,2.1
79905,3.6
79910,3.8
79915,2.2
79920,2.7
79925,3.6
79930,3.5
79935,3.2
79940,2.5
79945,2.6
79950,3.5
79955,2.9
79960,3.1
79965,3.3
79970,3.0
79975,2.3
79980,3.6
79985,3.6
79990,2.3
79995,3.8
80000,13.7
80005,16.7
80010,24.6
80015,26.6
80020,25.1
80025,25.6
80030,22.0
80035,22.6
80040,17.2
80045,22.3
80050,19.0
