sekunde,poraba_kw
70065,31.0
70070,31.2
70075,31.1
70080,31.2
70085,31.2
70090,30.7
70095,30.1
70100,30.7
70105,31.0
70110,29.4
70115,29.8
70120,30.0
70125,29.7
70130,30.5
70135,30.2
70140,31.2
70145,31.3
70150,31.0
70155,30.0
70160,29.7
70165,29.7
70170,30.5
70175,30.8
70180,30.2
70185,30.3
70190,30.1
70195,30.4
70200,29.5
70205,29.8
70210,29.4
70215,29.4
70220,31.1
70225,30.1
70230,31.2
70235,29.5
70240,29.6
70245,30.5
70250,30.1
70255,30.5
70260,30.9
70265,30.5
70270,29.5
70275,30.9
70280,31.2
70285,29.9
70290,29.4
70295,30.3
70300,29.3
70305,29.8
70310,31.1
70315,31.3
70320,30.3
70325,30.8
70330,30.4
70335,29.9
70340,30.4
70345,29.9
70350,31.1
70355,30.6
70360,30.0
70365,29.5
70370,29.6
70375,29.8
70380,29.8
70385,30.8
70390,31.0
70395,30.1
70400,29.6
70405,30.8
70410,29.5
70415,31.0
70420,31.1
70425,30.7
70430,31.1
70435,30.3
70440,29.5
70445,30.9
70450,29.9
70455,30.9
70460,29.7
70465,30.1
70470,31.3
70475,31.2
70480,31.3
70485,30.5
70490,29.9
70495,30.3
70500,30.9
70505,29.4
70510,31.3
70515,30.0
70520,30.5
70525,31.3
70530,30.4
70535,30.7
70540,29.6
70545,29.5
70550,29.6
70555,30.5
70560,30.1
70565,29.3
70570,30.7
70575,31.3
70580,30.0
70585,30.1
70590,31.2
70595,31.2
70600,30.7
70605,31.0
70610,29.3
70615,31.1
70620,30.1
70625,31.3
70630,30.4
70635,30.6
70640,30.4
70645,29.6
70650,29.8
70655,29.4
70660,30.4
70665,31.0
70670,30.4
70675,30.7
70680,30.1
70685,30.4
70690,29.3
70695,29.7
70700,29.7
70705,30.1
70710,30.9
70715,29.4
70720,30.8
70725,30.1
70730,29.9
70735,30.8
70740,31.1
70745,31.1
70750,31.3
70755,31.0
70760,29.8
70765,29.6
70770,31.1
70775,29.9
70780,29.5
70785,29.3
70790,30.4
70795,30.4
70800,30.4
70805,30.8
70810,30.8
70815,30.3
70820,30.9
70825,30.6
70830,30.9
70835,30.6
70840,30.7
70845,30.3
70850,30.1
70855,29.6
70860,30.8
70865,30.9
70870,29.6
70875,30.0
70880,30.9
70885,30.0
70890,3.2
70895,2.0
70900,2.1
70905,3.6
70910,3.5
70915,3.7
70920,2.0
70925,2.3
70930,2.6
70935,3.9
70940,3.1
70945,2.6
70950,3.8
70955,3.8
70960,3.4
70965,3.8
70970,2.9
70975,3.2
70980,2.7
70985,3.2
70990,2.3
70995,3.7
71000,3.9
71005,3.3
71010,3.4
71015,4.0
71020,3.6
71025,2.1
71030,2.9
71035,3.9
71040,3.2
71045,3.4
71050,2.6
71055,2.4
71060,2.0
71065,2.5
71070,3.6
71075,2.4
71080,3.6
71085,3.4
71090,3.6
71095,2.5
71100,3.8
71105,2.6
71110,3.5
71115,2.9
71120,3.7
71125,2.2
71130,2.5
71135,3.1
71140,3.9
71145,2.9
71150,3.1
71155,3.8
71160,2.0
71165,3.7
71170,3.2
71175,2.3
71180,3.3
71185,2.1
71190,3.8
71195,2.4
71200,3.7
71205,2.9
71210,2.2
71215,3.0
71220,3.2
71225,3.6
71230,2.1
71235,3.2
71240,3.1
71245,3.8
71250,4.0
71255,2.8
71260,4.0
71265,3.0
71270,2.3
71275,3.0
71280,2.0
71285,3.4
71290,4.0
71295,2.8
71300,2.8
71305,2.4
71310,2.6
71315,3.6
71320,3.5
71325,2.3
71330,2.7
71335,2.4
71340,3.9
71345,3.4
71350,2.2
71355,3.4
71360,3.7
71365,3.8
71370,2.8
71375,3.4
71380,3.3
71385,3.0
71390,2.1
71395,2.1
71400,2.2
71405,4.0
71410,3.6
71415,3.6
71420,2.2
71425,2.1
71430,2.8
71435,2.2
71440,3.2
71445,2.7
71450,3.3
71455,3.6
71460,3.6
71465,2.5
71470,2.2
71475,2.8
71480,3.3
71485,2.9
71490,2.6
71495,2.9
71500,3.3
71505,2.3
71510,2.3
71515,3.3
71520,3.7
71525,3.4
71530,2.2
71535,2.3
71540,2.2
71545,3.7
71550,3.8
71555,3.9
71560,2.1
71565,3.3
71570,3.2
71575,4.0
71580,3.2
71585,3.4
71590,3.0
71595,2.7
71600,2.8
71605,2.8
71610,2.8
71615,2.9
71620,2.1
71625,3.9
71630,2.7
71635,3.3
71640,2.1
71645,2.1
71650,2.7
71655,4.0
71660,2.4
71665,3.5
71670,2.7
71675,2.5
71680,2.4
71685,3.1
71690,2.0
71695,2.1
71700,2.1
71705,2.3
71710,3.8
71715,2.2
71720,3.6
71725,3.6
71730,2.3
71735,3.6
71740,3.3
71745,3.0
71750,2.1
71755,2.6
71760,3.4
71765,2.5
71770,2.0
71775,2.7
71780,2.4
71785,2.8
71790,3.8
71795,3.8
71800,2.9
71805,2.9
71810,3.0
71815,2.7
71820,3.0
71825,3.1
71830,2.5
71835,3.5
71840,2.5
71845,2.9
71850,2.3
71855,2.3
71860,3.1
71865,2.2
71870,3.1
71875,3.7
71880,3.6
71885,3.1
71890,2.5
71895,4.0
71900,3.7
71905,3.2
71910,2.4
71915,3.3
71920,2.8
71925,3.6
71930,3.2
71935,2.4
71940,2.2
71945,3.2
71950,2.6
71955,2.5
71960,2.2
71965,3.8
71970,3.2
71975,2.5
71980,2.0
71985,2.8
71990,4.0
71995,2.2
72000,3.9
72005,2.7
72010,2.2
72015,3.4
72020,3.4
72025,3.8
72030,2.1
72035,2.3
72040,2.3
72045,2.8
72050,3.5
72055,2.3
72060,3.1
72065,2.4
72070,2.9
72075,3.9
72080,3.8
72085,3.7
72090,2.8
72095,4.0
72100,3.0
72105,2.2
72110,2.3
72115,3.5
72120,2.8
72125,3.4
72130,2.8
72135,3.6
72140,2.5
72145,3.6
72150,3.2
72155,3.4
72160,3.8
72165,2.3
72170,2.6
72175,3.1
72180,3.9
72185,3.2
72190,2.9
72195,2.6
72200,2.8
72205,2.7
72210,2.6
72215,3.7
72220,3.9
72225,2.2
72230,2.0
72235,3.9
72240,3.7
72245,2.2
72250,3.5
72255,2.3
72260,3.9
72265,3.7
72270,3.8
72275,4.0
72280,3.3
72285,2.7
72290,3.5
72295,3.6
72300,3.0
72305,2.1
72310,3.3
72315,2.1
72320,2.3
72325,3.3
72330,2.7
72335,3.7
72340,3.4
72345,3.0
72350,2.2
72355,3.5
72360,3.7
72365,2.8
72370,3.4
72375,2.6
72380,3.1
72385,2.7
72390,3.5
72395,2.0
72400,3.6
72405,3.6
72410,3.3
72415,2.6
72420,3.0
72425,2.7
72430,3.3
72435,3.7
72440,2.9
72445,2.9
72450,3.0
72455,2.1
72460,2.1
72465,2.1
72470,3.8
72475,3.4
72480,3.1
72485,3.8
72490,2.5
72495,3.2
72500,2.5
72505,3.0
72510,2.1
72515,3.3
72520,3.9
72525,3.6
72530,3.0
72535,3.5
72540,2.4
72545,3.9
72550,2.8
72555,3.3
72560,2.8
72565,2.5
72570,3.5
72575,3.7
72580,3.2
72585,2.1
72590,3.4
72595,2.4
72600,2.5
72605,2.0
72610,2.5
72615,2.1
72620,2.5
72625,3.2
72630,3.8
72635,3.2
72640,3.0
72645,3.9
72650,2.0
72655,2.8
72660,3.0
72665,2.0
72670,2.0
72675,3.4
72680,2.7
72685,3.2
72690,2.9
72695,3.6
72700,2.6
72705,3.9
72710,3.8
72715,2.1
72720,3.1
72725,3.0
72730,2.3
72735,3.1
72740,2.2
72745,3.4
72750,3.5
72755,3.3
72760,2.8
72765,2.0
72770,3.5
72775,3.7
72780,3.3
72785,2.6
72790,2.8
72795,3.3
72800,2.5
72805,3.4
72810,3.8
72815,2.1
72820,3.7
72825,3.7
72830,3.9
72835,3.5
72840,2.8
72845,2.4
72850,3.7
72855,3.1
72860,2.9
72865,2.8
72870,3.3
72875,2.7
72880,2.8
72885,3.3
72890,2.2
72895,2.4
72900,3.7
72905,3.8
72910,3.1
72915,3.2
72920,2.0
72925,3.0
72930,2.2
72935,3.5
72940,2.4
72945,2.9
72950,3.4
72955,4.0
72960,3.5
72965,4.0
72970,3.4
72975,2.9
72980,3.3
72985,3.1
72990,2.1
72995,3.9
73000,3.8
73005,2.5
73010,2.7
73015,2.7
73020,2.2
73025,3.8
73030,2.9
73035,3.2
73040,2.8
73045,3.9
73050,3.9
73055,3.8
73060,3.3
73065,3.9
73070,3.5
73075,3.6
73080,3.1
73085,2.1
73090,2.6
73095,3.9
73100,3.8
73105,3.8
73110,3.6
73115,2.4
73120,2.9
73125,3.5
73130,4.0
73135,2.9
73140,2.2
73145,3.6
73150,2.7
73155,3.7
73160,2.9
73165,3.7
73170,2.3
73175,2.2
73180,2.2
73185,2.5
73190,3.7
73195,3.5
73200,2.1
73205,3.3
73210,2.6
73215,2.4
73220,2.8
73225,2.4
73230,3.3
73235,2.5
73240,2.9
73245,3.2
73250,3.6
73255,3.9
73260,3.3
73265,2.6
73270,2.8
73275,3.7
73280,2.9
73285,3.1
73290,3.0
73295,2.2
73300,3.8
73305,2.8
73310,3.3
73315,3.7
73320,2.5
73325,3.5
73330,3.0
73335,3.7
73340,3.6
73345,3.2
73350,2.7
73355,2.9
73360,4.0
73365,2.7
73370,3.8
73375,2.7
73380,3.1
73385,3.3
73390,3.9
73395,2.3
73400,2.4
73405,3.6
73410,3.5
73415,3.4
73420,2.9
73425,3.9
73430,3.1
73435,3.6
73440,4.0
73445,3.1
73450,3.0
73455,2.2
73460,2.9
73465,2.7
73470,3.5
73475,2.5
73480,3.1
73485,2.5
73490,2.7
73495,3.1
73500,3.6
73505,3.1
73510,3.4
73515,2.6
73520,3.9
73525,2.4
73530,2.8
73535,2.5
73540,2.9
73545,2.9
73550,3.9
73555,3.8
73560,3.1
73565,2.3
73570,2.4
73575,3.6
73580,3.5
73585,2.3
73590,3.9
73595,3.4
73600,3.6
73605,2.2
73610,3.2
73615,3.6
73620,3.2
73625,2.9
73630,2.1
73635,3.5
73640,3.7
73645,2.6
73650,3.7
73655,2.9
73660,3.8
73665,3.7
73670,3.6
73675,2.2
73680,2.8
73685,2.4
73690,2.1
73695,2.1
73700,4.0
73705,3.4
73710,2.6
73715,2.7
73720,2.8
73725,2.4
73730,4.0
73735,2.3
73740,2.1
73745,2.2
73750,3.1
73755,3.2
73760,4.0
73765,2.5
73770,3.6
73775,2.3
73780,2.6
73785,3.9
73790,3.2
73795,3.0
73800,3.1
73805,2.2
73810,3.1
73815,3.6
73820,3.9
73825,3.8
73830,3.4
73835,2.2
73840,3.5
73845,3.7
73850,2.4
73855,3.4
73860,2.8
73865,3.3
73870,2.0
73875,3.2
73880,2.8
73885,3.7
73890,3.4
73895,2.7
73900,4.0
73905,2.5
73910,2.6
73915,3.2
73920,2.4
73925,2.2
73930,2.1
73935,2.4
73940,2.1
73945,3.3
73950,3.3
73955,3.8
73960,3.5
73965,2.6
73970,2.4
73975,3.7
73980,2.8
73985,4.0
73990,2.0
73995,2.2
74000,2.1
74005,2.5
74010,3.3
74015,2.8
74020,3.7
74025,3.4
74030,3.1
74035,2.4
74040,3.1
74045,2.5
74050,3.5
74055,3.3
74060,2.2
74065,3.3
74070,3.3
74075,2.8
74080,2.6
74085,3.5
74090,3.1
74095,3.8
74100,2.6
74105,3.3
74110,2.9
74115,4.0
74120,3.0
74125,3.4
74130,2.4
74135,3.9
74140,3.0
74145,3.6
74150,2.3
74155,2.1
74160,2.8
74165,3.2
74170,2.7
74175,3.6
74180,2.0
74185,2.1
74190,3.5
74195,2.0
74200,2.1
74205,3.7
74210,2.6
74215,3.8
74220,2.3
74225,3.5
74230,3.9
74235,2.2
74240,2.4
74245,3.4
74250,3.9
74255,3.5
74260,3.8
74265,3.3
74270,3.5
74275,3.5
74280,3.7
74285,2.4
74290,3.9
74295,3.1
74300,3.6
74305,2.7
74310,2.6
74315,2.7
74320,2.4
74325,2.8
74330,3.5
74335,2.0
74340,3.9
74345,3.7
74350,3.1
74355,3.2
74360,2.7
74365,3.8
74370,3.3
74375,2.7
74380,2.9
74385,2.6
74390,3.8
74395,2.8
74400,2.3
74405,3.4
74410,3.9
74415,3.2
74420,2.8
74425,3.6
74430,3.1
74435,3.7
74440,2.6
74445,3.8
74450,3.2
74455,2.1
74460,2.1
74465,3.7
74470,2.1
74475,3.6
74480,2.5
74485,3.3
74490,2.9
74495,3.5
74500,3.2
74505,2.2
74510,3.4
74515,3.2
74520,3.5
74525,4.0
74530,2.2
74535,3.3
74540,2.1
74545,2.6
74550,2.3
74555,3.6
74560,2.8
74565,3.2
74570,2.6
74575,4.0
74580,2.3
74585,2.8
74590,3.7
74595,3.0
74600,2.1
74605,2.9
74610,2.4
74615,2.5
74620,3.0
74625,2.1
74630,3.1
74635,3.5
74640,2.6
74645,2.3
74650,3.8
74655,2.6
74660,3.7
74665,3.7
74670,3.4
74675,2.0
74680,3.5
74685,2.9
74690,3.4
74695,3.3
74700,3.8
74705,2.5
74710,2.2
74715,3.6
74720,2.8
74725,3.3
74730,3.0
74735,3.5
74740,2.9
74745,3.4
74750,2.4
74755,3.4
74760,3.0
74765,2.2
74770,4.0
74775,2.1
74780,3.4
74785,3.3
74790,2.6
74795,2.5
74800,2.3
74805,3.1
74810,3.5
74815,2.4
74820,3.6
74825,2.8
74830,3.0
74835,2.6
74840,2.6
74845,3.3
74850,3.9
74855,2.3
74860,3.8
74865,3.2
74870,3.1
74875,2.4
74880,2.2
74885,3.3
74890,2.3
74895,2.3
74900,2.3
74905,3.5
74910,3.8
74915,2.2
74920,2.5
74925,2.6
74930,3.3
74935,2.6
74940,3.5
74945,2.6
74950,2.4
74955,2.9
74960,3.5
74965,3.5
74970,3.3
74975,3.1
74980,2.1
74985,2.3
74990,3.4
74995,4.0
75000,2.8
75005,3.9
75010,2.3
75015,3.1
75020,2.3
75025,4.0
75030,3.6
75035,2.2
75040,2.5
75045,3.9
75050,2.6
75055,2.2
75060,3.2
75065,2.4
75070,2.5
75075,3.5
75080,3.6
75085,3.5
75090,2.4
75095,2.3
75100,3.7
75105,3.1
75110,2.4
75115,2.2
75120,2.7
75125,3.5
75130,2.3
75135,2.6
75140,2.4
75145,2.9
75150,2.9
75155,3.6
75160,3.4
75165,3.1
75170,3.0
75175,2.5
75180,3.7
75185,2.6
75190,2.8
75195,2.4
75200,3.9
75205,3.8
75210,2.7
75215,3.4
75220,3.0
75225,2.7
75230,2.2
75235,3.6
75240,3.0
75245,3.6
75250,2.2
75255,2.9
75260,3.1
75265,3.2
75270,3.5
75275,3.1
75280,3.9
75285,2.3
75290,2.7
75295,2.9
75300,2.2
75305,3.3
75310,2.8
75315,2.3
75320,3.4
75325,4.0
75330,2.6
75335,3.2
75340,3.8
75345,2.1
75350,3.4
75355,2.8
75360,2.3
75365,2.6
75370,3.1
75375,3.0
75380,2.7
75385,3.3
75390,3.7
75395,2.3
75400,4.0
75405,3.8
75410,3.7
75415,3.6
75420,3.5
75425,3.8
75430,3.0
75435,2.8
75440,2.3
75445,3.0
75450,4.0
75455,2.0
75460,3.5
75465,3.3
75470,3.7
75475,3.8
75480,3.2
75485,3.2
75490,3.5
75495,3.0
75500,3.9
75505,2.2
75510,3.9
75515,2.3
75520,2.3
75525,2.1
75530,3.4
75535,3.8
75540,3.8
75545,3.6
75550,2.8
75555,3.4
75560,3.3
75565,2.5
75570,3.3
75575,4.0
75580,2.4
75585,3.1
75590,2.4
75595,3.0
75600,3.6
75605,2.2
75610,2.8
75615,2.4
75620,4.0
75625,3.3
75630,4.0
75635,2.1
75640,3.0
75645,3.9
75650,2.6
75655,2.6
75660,2.1
75665,3.4
75670,3.0
75675,2.2
75680,2.3
75685,3.0
75690,3.0
75695,2.4
75700,2.3
75705,3.8
75710,3.8
75715,2.3
75720,2.0
75725,3.8
75730,3.1
75735,3.5
75740,3.4
75745,2.4
75750,2.9
75755,3.7
75760,3.5
75765,3.3
75770,2.3
75775,3.8
75780,3.4
75785,2.9
75790,2.7
75795,2.1
75800,3.4
75805,3.4
75810,3.6
75815,3.1
75820,3.5
75825,2.5
75830,3.4
75835,2.8
75840,3.1
75845,3.9
75850,2.1
75855,2.6
75860,3.0
75865,2.2
75870,3.5
75875,3.8
75880,2.1
75885,4.0
75890,3.4
75895,3.2
75900,3.9
75905,2.4
75910,2.2
75915,2.0
75920,3.1
75925,3.1
75930,3.7
75935,3.6
75940,2.7
75945,2.7
75950,3.9
75955,3.7
75960,3.9
75965,3.6
75970,2.9
75975,2.7
75980,2.4
75985,2.9
75990,2.2
75995,2.1
76000,3.7
76005,2.6
76010,2.6
76015,3.6
76020,3.4
76025,3.2
76030,2.4
76035,3.0
76040,2.4
76045,2.1
76050,3.6
76055,2.0
76060,3.9
76065,3.5
76070,2.4
76075,4.0
76080,2.8
76085,3.0
76090,3.3
76095,3.0
76100,3.2
76105,3.8
76110,4.0
76115,3.2
76120,2.2
76125,3.2
76130,2.1
76135,2.4
76140,2.9
76145,2.1
76150,3.6
76155,2.1
76160,3.5
76165,3.6
76170,2.0
76175,3.2
76180,3.7
76185,3.0
76190,2.6
76195,2.9
76200,2.0
76205,3.3
76210,2.1
76215,2.4
76220,2.7
76225,2.3
76230,3.7
76235,3.8
76240,2.7
76245,2.4
76250,4.0
76255,2.1
76260,3.3
76265,2.0
76270,3.8
76275,2.3
76280,3.9
76285,2.9
76290,2.8
76295,3.2
76300,3.3
76305,3.8
76310,2.8
76315,2.5
76320,3.7
76325,2.8
76330,2.5
76335,2.4
76340,2.0
76345,2.0
76350,2.4
76355,2.6
76360,3.2
76365,2.1
76370,3.5
76375,3.6
76380,3.0
76385,3.6
76390,2.4
76395,2.1
76400,3.5
76405,3.8
76410,2.4
76415,3.4
76420,2.2
76425,3.9
76430,3.3
76435,2.8
76440,3.0
76445,3.8
76450,2.4
76455,2.2
76460,2.6
76465,3.2
76470,2.4
76475,4.0
76480,3.4
76485,2.7
76490,3.8
76495,2.8
76500,3.7
76505,2.5
76510,3.1
76515,3.7
76520,2.6
76525,2.2
76530,2.9
76535,3.4
76540,2.4
76545,3.0
76550,2.4
76555,3.7
76560,3.3
76565,2.2
76570,2.0
76575,3.2
76580,2.1
76585,2.6
76590,3.7
76595,2.1
76600,2.5
76605,3.4
76610,3.9
76615,2.8
76620,3.2
76625,2.7
76630,3.2
76635,3.5
76640,2.8
76645,3.5
76650,2.8
76655,4.0
76660,3.3
76665,2.6
76670,2.4
76675,3.0
76680,3.9
76685,2.1
76690,2.2
76695,2.6
76700,3.4
76705,4.0
76710,2.5
76715,2.9
76720,2.9
76725,2.7
76730,3.4
76735,2.4
76740,2.9
76745,3.0
76750,3.8
76755,2.9
76760,3.5
76765,2.7
76770,3.0
76775,3.0
76780,4.0
76785,2.6
76790,2.2
76795,2.4
76800,3.1
76805,3.1
76810,2.8
76815,3.2
76820,2.2
76825,3.7
76830,3.1
76835,3.3
76840,3.9
76845,3.3
76850,3.1
76855,2.5
76860,2.1
76865,4.0
76870,2.3
76875,4.0
76880,3.1
76885,3.4
76890,2.8
76895,2.1
76900,3.8
76905,3.8
76910,2.8
76915,2.7
76920,2.5
76925,3.5
76930,3.4
76935,4.0
76940,3.2
76945,2.7
76950,3.2
76955,2.5
76960,2.7
76965,3.1
76970,3.3
76975,3.0
76980,3.7
76985,3.3
76990,2.9
76995,2.8
77000,2.4
77005,2.9
77010,2.3
77015,3.1
77020,2.2
77025,3.6
77030,3.3
77035,3.7
77040,3.9
77045,2.5
77050,2.3
77055,3.3
77060,2.1
77065,3.9
77070,2.7
77075,3.4
77080,2.5
77085,2.2
77090,2.8
77095,3.7
77100,2.8
77105,3.3
77110,2.5
77115,3.1
77120,3.7
77125,3.8
77130,2.4
77135,3.8
77140,3.8
77145,2.2
77150,2.7
77155,2.9
77160,3.8
77165,3.0
77170,2.6
77175,2.9
77180,3.6
77185,2.8
77190,3.8
77195,2.0
77200,3.4
77205,2.1
77210,3.1
77215,2.4
77220,2.1
77225,3.6
77230,3.0
77235,3.3
77240,2.2
77245,2.2
77250,2.9
77255,3.3
77260,2.9
77265,3.8
77270,2.7
77275,2.3
77280,3.2
77285,3.7
77290,3.6
77295,2.5
77300,3.2
77305,3.1
77310,2.0
77315,3.9
77320,3.6
77325,3.3
77330,2.3
77335,3.8
77340,3.7
77345,3.3
77350,3.6
77355,2.2
77360,2.8
77365,3.1
77370,3.3
77375,2.2
77380,3.7
77385,3.7
77390,3.5
77395,3.5
77400,3.2
77405,2.8
77410,2.4
77415,3.6
77420,3.8
77425,2.0
77430,3.2
77435,3.2
77440,2.4
77445,2.1
77450,2.9
77455,3.3
77460,2.3
77465,3.1
77470,2.2
77475,2.7
77480,3.7
77485,2.9
77490,3.1
77495,2.7
77500,3.4
77505,2.2
77510,3.6
77515,3.9
77520,2.3
77525,3.1
77530,2.6
77535,3.0
77540,3.8
77545,3.0
77550,2.7
77555,3.9
77560,2.3
77565,2.6
77570,3.0
77575,2.7
77580,3.3
77585,2.1
77590,3.2
77595,3.0
77600,2.7
77605,2.8
77610,3.5
77615,2.5
77620,3.5
77625,3.6
77630,2.9
77635,2.6
77640,2.2
77645,2.7
77650,2.0
77655,2.9
77660,2.4
77665,3.4
77670,3.3
77675,3.8
77680,2.3
77685,3.6
77690,2.2
77695,2.5
77700,3.1
77705,3.7
77710,2.6
77715,2.2
77720,3.0
77725,2.6
77730,3.2
77735,2.1
77740,3.7
77745,2.6
77750,2.7
77755,2.2
77760,2.7
77765,3.1
77770,3.1
77775,2.1
77780,2.8
77785,2.5
77790,3.0
77795,3.3
77800,2.3
77805,3.7
77810,3.3
77815,2.1
77820,2.7
77825,3.0
77830,2.5
77835,3.9
77840,3.2
77845,3.8
77850,3.3
77855,3.1
77860,2.6
77865,2.9
77870,2.5
77875,2.0
77880,2.4
77885,3.1
77890,3.4
77895,2.9
77900,2.7
77905,2.5
77910,2.6
77915,2.7
77920,3.8
77925,2.5
77930,3.5
77935,3.3
77940,3.8
77945,3.9
77950,2.8
77955,3.7
77960,2.2
77965,2.1
77970,3.9
77975,2.1
77980,2.5
77985,2.5
77990,4.0
77995,3.6
78000,2.7
78005,2.3
78010,2.5
78015,3.1
78020,3.4
78025,3.2
78030,2.5
78035,3.6
78040,3.8
78045,2.6
78050,3.9
78055,2.6
78060,3.7
78065,2.6
78070,3.4
78075,2.9
78080,2.4
78085,2.2
78090,3.5
78095,2.7
78100,2.1
78105,3.7
78110,2.9
78115,3.2
78120,3.1
78125,3.0
78130,2.8
78135,3.7
78140,2.8
78145,3.3
78150,3.3
78155,4.0
78160,2.8
78165,3.3
78170,2.2
78175,2.7
78180,3.1
78185,4.0
78190,2.0
78195,2.5
78200,2.3
78205,3.6
78210,2.8
78215,3.5
78220,3.9
78225,3.0
78230,2.4
78235,3.5
78240,2.8
78245,3.4
78250,3.1
78255,2.2
78260,2.1
78265,2.1
78270,2.2
78275,3.0
78280,3.5
78285,3.4
78290,3.4
78295,3.7
78300,3.6
78305,2.7
78310,3.0
78315,3.8
78320,3.7
78325,2.3
78330,2.5
78335,3.9
78340,2.2
78345,3.8
78350,2.1
78355,3.6
78360,2.6
78365,3.2
78370,2.4
78375,2.6
78380,3.8
78385,3.5
78390,2.2
78395,3.2
78400,3.3
78405,3.5
78410,3.7
78415,3.5
78420,2.0
78425,3.1
78430,2.1
78435,2.4
78440,3.5
78445,2.7
78450,3.0
78455,2.2
78460,3.8
78465,2.8
78470,2.1
78475,2.6
78480,2.8
78485,3.2
78490,2.0
78495,3.1
78500,2.4
78505,3.8
78510,3.2
78515,3.1
78520,2.1
78525,3.4
78530,3.5
78535,2.3
78540,3.8
78545,3.2
78550,3.0
78555,2.4
78560,3.7
78565,3.2
78570,2.6
78575,2.0
78580,2.6
78585,2.5
78590,2.1
78595,2.7
78600,2.5
78605,3.7
78610,2.5
78615,3.8
78620,3.8
78625,3.7
78630,3.8
78635,3.7
78640,2.4
78645,2.9
78650,2.6
78655,2.4
78660,3.1
78665,2.8
78670,3.0
78675,3.8
78680,3.3
78685,3.5
78690,2.1
78695,3.3
78700,2.3
78705,3.9
78710,2.8
78715,2.8
78720,3.1
78725,2.3
78730,2.6
78735,2.4
78740,3.8
78745,3.3
78750,3.3
78755,3.4
78760,3.3
78765,2.9
78770,3.3
78775,2.2
78780,3.3
78785,3.8
78790,3.1
78795,2.2
78800,3.5
78805,2.1
78810,3.9
78815,3.4
78820,2.9
78825,3.0
78830,2.5
78835,3.4
78840,2.4
78845,4.0
78850,2.5
78855,3.2
78860,2.3
78865,2.6
78870,3.6
78875,3.8
78880,3.5
78885,2.8
78890,2.1
78895,2.3
78900,2.8
78905,3.6
78910,3.3
78915,2.5
78920,2.6
78925,3.1
78930,2.8
78935,2.5
78940,2.9
78945,3.3
78950,2.1
78955,2.2
78960,2.5
78965,3.2
78970,3.6
78975,2.2
78980,3.5
78985,2.9
78990,2.9
78995,2.2
79000,2.1
79005,3.3
79010,3.0
79015,2.3
79020,3.8
79025,3.1
79030,3.8
79035,3.2
79040,3.0
79045,2.9
79050,2.9
79055,2.3
79060,3.1
79065,2.6
79070,3.1
79075,3.4
79080,2.8
79085,2.2
79090,3.4
79095,2.9
79100,2.9
79105,3.1
79110,3.9
79115,3.3
79120,3.7
79125,3.5
79130,3.2
79135,2.6
79140,3.9
79145,2.1
79150,2.3
79155,2.5
79160,3.3
79165,2.4
79170,3.2
79175,3.1
79180,2.5
79185,2.7
79190,2.8
79195,3.0
79200,3.6
79205,2.2
79210,2.6
79215,2.4
79220,3.5
79225,2.6
79230,3.2
79235,3.6
79240,2.7
79245,3.7
79250,3.5
79255,3.3
79260,3.1
79265,3.7
79270,2.0
79275,2.0
79280,2.5
79285,2.8
79290,3.3
79295,2.4
79300,3.5
79305,3.7
79310,2.5
79315,2.8
79320,3.3
79325,2.4
79330,3.0
79335,3.1
79340,3.8
79345,3.0
79350,3.9
79355,3.4
79360,3.4
79365,3.2
79370,2.7
79375,2.4
79380,3.1
79385,2.9
79390,2.6
79395,2.6
79400,2.9
79405,2.9
79410,3.6
79415,2.1
79420,2.9
79425,3.2
79430,3.9
79435,2.3
79440,2.6
79445,3.4
79450,2.6
79455,2.5
79460,2.9
79465,3.1
79470,3.7
79475,2.3
79480,3.2
79485,2.8
79490,3.1
79495,2.4
79500,2.6
79505,2.4
79510,3.3
79515,2.1
79520,3.8
79525,3.0
79530,2.2
79535,3.1
79540,4.0
79545,2.4
79550,3.0
79555,3.7
79560,3.3
79565,2.2
79570,3.5
79575,2.4
79580,3.3
79585,3.6
79590,3.4
79595,2.6
79600,2.3
79605,2.5
79610,3.5
79615,3.1
79620,3.9
79625,2.5
79630,2.4
79635,3.9
79640,3.9
79645,3.2
79650,2.5
79655,2.0
79660,2.1
79665,2.1
79670,3.6
79675,2.7
79680,3.7
79685,3.4
79690,3.2
79695,3.3
79700,2.4
79705,3.8
79710,4.0
79715,2.8
79720,2.1
79725,2.6
79730,2.5
79735,3.9
79740,3.6
79745,2.3
79750,2.1
79755,3.7
79760,2.5
79765,2.2
79770,3.4
79775,2.3
79780,3.5
79785,3.1
79790,3.0
79795,3.8
79800,2.2
79805,3.8
79810,3.6
79815,2.6
79820,2.6
79825,2.1
79830,3.3
79835,3.1
79840,4.0
79845,3.8
79850,3.9
79855,3.0
79860,3.8
79865,3.5
79870,2.0
79875,2.1
79880,4.0
79885,3.6
79890,2.7
79895,2.8
79900,3.8
79905,3.2
79910,3.6
79915,3.4
79920,2.8
79925,3.9
79930,2.7
79935,3.9
79940,3.2
79945,2.4
79950,2.5
79955,3.3
79960,2.3
79965,4.0
79970,2.6
79975,2.2
79980,3.2
79985,2.8
79990,2.8
79995,3.8
80000,23.1
80005,20.8
80010,13.8
80015,24.9
80020,17.7
80025,14.1
80030,16.5
80035,22.8
80040,22.3
80045,26.6
80050,18.3
