sekunde,poraba_kw
70065,41.4
70070,39.8
70075,41.2
70080,40.8
70085,40.3
70090,40.6
70095,40.8
70100,41.4
70105,40.0
70110,40.5
70115,41.3
70120,40.3
70125,41.2
70130,40.8
70135,41.4
70140,39.5
70145,40.7
70150,39.8
70155,41.4
70160,41.2
70165,40.5
70170,40.4
70175,41.2
70180,40.0
70185,41.5
70190,40.1
70195,41.2
70200,40.4
70205,40.8
70210,40.5
70215,39.5
70220,41.0
70225,40.3
70230,40.7
70235,41.2
70240,41.0
70245,40.2
70250,41.3
70255,40.7
70260,41.0
70265,39.6
70270,40.9
70275,40.9
70280,41.3
70285,41.0
70290,40.5
70295,39.8
70300,40.7
70305,40.7
70310,39.6
70315,41.1
70320,40.5
70325,40.3
70330,40.6
70335,40.6
70340,41.0
70345,41.0
70350,41.1
70355,39.5
70360,41.0
70365,40.7
70370,40.7
70375,39.9
70380,39.5
70385,39.5
70390,40.1
70395,40.5
70400,41.4
70405,40.0
70410,39.7
70415,40.9
70420,40.2
70425,41.0
70430,40.6
70435,40.1
70440,40.6
70445,40.6
70450,40.7
70455,40.2
70460,39.9
70465,40.3
70470,40.9
70475,40.6
70480,40.0
70485,40.8
70490,41.0
70495,41.3
70500,40.7
70505,40.2
70510,40.1
70515,41.2
70520,41.2
70525,41.1
70530,39.8
70535,41.1
70540,39.9
70545,40.1
70550,39.6
70555,41.3
70560,40.1
70565,40.2
70570,39.9
70575,40.2
70580,40.8
70585,40.7
70590,40.6
70595,40.3
70600,41.0
70605,40.9
70610,40.5
70615,41.1
70620,40.3
70625,41.5
70630,40.4
70635,40.0
70640,40.6
70645,41.4
70650,40.5
70655,40.1
70660,40.1
70665,39.9
70670,41.2
70675,40.2
70680,39.9
70685,41.3
70690,40.5
70695,40.5
70700,40.5
70705,39.6
70710,40.9
70715,40.0
70720,41.3
70725,41.2
70730,40.0
70735,41.4
70740,40.0
70745,41.0
70750,40.5
70755,40.8
70760,40.0
70765,39.7
70770,40.0
70775,40.6
70780,39.7
70785,41.2
70790,41.0
70795,41.5
70800,41.2
70805,40.0
70810,40.1
70815,39.5
70820,40.6
70825,41.0
70830,40.4
70835,41.2
70840,40.9
70845,39.7
70850,40.9
70855,41.0
70860,40.7
70865,41.4
70870,41.3
70875,40.8
70880,41.5
70885,41.0
70890,41.0
70895,40.1
70900,40.3
70905,40.1
70910,40.8
70915,41.0
70920,40.7
70925,40.6
70930,41.2
70935,40.3
70940,41.3
70945,40.5
70950,40.4
70955,41.3
70960,41.1
70965,40.0
70970,40.0
70975,41.3
70980,40.1
70985,40.4
70990,40.7
70995,40.8
71000,40.6
71005,40.8
71010,40.6
71015,39.5
71020,40.9
71025,40.2
71030,39.5
71035,40.7
71040,40.8
71045,41.0
71050,40.9
71055,39.8
71060,40.2
71065,40.5
71070,41.4
71075,40.9
71080,40.9
71085,41.5
71090,40.7
71095,40.2
71100,40.7
71105,40.5
71110,41.0
71115,40.0
71120,39.5
71125,39.8
71130,39.8
71135,40.1
71140,41.2
71145,41.4
71150,40.3
71155,40.1
71160,39.6
71165,40.3
71170,41.5
71175,39.6
71180,40.8
71185,40.1
71190,39.8
71195,40.2
71200,41.1
71205,40.8
71210,40.3
71215,41.0
71220,40.1
71225,39.5
71230,41.3
71235,40.5
71240,39.8
71245,41.1
71250,39.8
71255,41.1
71260,39.8
71265,39.8
71270,40.2
71275,40.4
71280,40.6
71285,40.4
71290,41.4
71295,40.9
71300,40.0
71305,40.9
71310,40.9
71315,40.8
71320,40.8
71325,39.8
71330,40.2
71335,41.0
71340,40.1
71345,40.3
71350,39.8
71355,40.1
71360,40.3
71365,40.3
71370,41.4
71375,40.3
71380,41.1
71385,40.7
71390,39.5
71395,39.9
71400,41.0
71405,40.7
71410,39.8
71415,40.7
71420,39.6
71425,39.6
71430,40.6
71435,39.9
71440,40.0
71445,41.3
71450,39.8
71455,40.4
71460,40.8
71465,39.7
71470,40.0
71475,39.7
71480,39.9
71485,40.6
71490,40.9
71495,39.8
71500,41.4
71505,39.6
71510,39.8
71515,40.8
71520,41.1
71525,39.7
71530,40.7
71535,40.4
71540,40.1
71545,41.1
71550,39.7
71555,41.0
71560,41.4
71565,40.7
71570,41.0
71575,41.4
71580,41.5
71585,39.9
71590,40.6
71595,40.9
71600,39.9
71605,41.4
71610,40.5
71615,41.1
71620,40.6
71625,40.7
71630,40.9
71635,40.7
71640,41.0
71645,39.9
71650,40.1
71655,39.8
71660,39.9
71665,39.7
71670,40.1
71675,40.3
71680,41.2
71685,40.4
71690,41.3
71695,41.1
71700,40.4
71705,40.0
71710,40.7
71715,40.4
71720,41.0
71725,40.2
71730,41.4
71735,40.8
71740,40.6
71745,40.0
71750,39.7
71755,40.6
71760,39.7
71765,40.3
71770,40.4
71775,40.4
71780,40.4
71785,41.1
71790,40.9
71795,40.6
71800,41.2
71805,41.5
71810,41.3
71815,39.7
71820,41.2
71825,41.1
71830,39.6
71835,40.1
71840,40.0
71845,41.2
71850,40.4
71855,41.1
71860,41.3
71865,40.0
71870,39.7
71875,40.3
71880,40.1
71885,40.9
71890,40.6
71895,40.2
71900,40.0
71905,39.5
71910,39.8
71915,40.2
71920,41.5
71925,41.0
71930,41.3
71935,40.2
71940,41.3
71945,39.9
71950,39.6
71955,41.4
71960,41.2
71965,40.4
71970,40.2
71975,39.7
71980,39.7
71985,40.7
71990,39.7
71995,41.2
72000,41.4
72005,40.3
72010,40.9
72015,39.8
72020,41.4
72025,40.6
72030,40.9
72035,40.4
72040,41.0
72045,40.4
72050,41.4
72055,40.1
72060,40.2
72065,39.6
72070,40.7
72075,41.0
72080,41.1
72085,40.0
72090,40.8
72095,41.1
72100,40.0
72105,41.3
72110,40.4
72115,41.2
72120,41.2
72125,40.3
72130,40.7
72135,41.1
72140,39.7
72145,41.3
72150,39.7
72155,40.9
72160,39.6
72165,40.8
72170,40.1
72175,39.8
72180,41.3
72185,40.4
72190,40.7
72195,39.6
72200,39.7
72205,39.6
72210,40.8
72215,39.6
72220,40.0
72225,40.8
72230,41.2
72235,40.6
72240,40.9
72245,39.7
72250,40.9
72255,39.8
72260,40.8
72265,41.0
72270,40.1
72275,40.8
72280,40.4
72285,40.1
72290,41.4
72295,40.5
72300,40.5
72305,41.3
72310,41.0
72315,40.2
72320,40.3
72325,39.9
72330,39.6
72335,40.9
72340,41.4
72345,40.8
72350,40.2
72355,41.3
72360,39.9
72365,39.6
72370,39.8
72375,39.6
72380,39.6
72385,41.3
72390,40.7
72395,40.5
72400,40.1
72405,40.0
72410,40.0
72415,40.8
72420,40.9
72425,40.2
72430,41.2
72435,41.3
72440,40.8
72445,40.8
72450,41.2
72455,40.6
72460,39.7
72465,39.6
72470,40.5
72475,40.9
72480,41.3
72485,41.2
72490,41.4
72495,40.3
72500,40.2
72505,39.5
72510,40.3
72515,41.2
72520,40.3
72525,40.3
72530,41.4
72535,41.4
72540,40.6
72545,40.0
72550,41.4
72555,39.7
72560,40.1
72565,40.1
72570,41.3
72575,41.1
72580,39.6
72585,39.9
72590,40.0
72595,40.5
72600,40.0
72605,39.6
72610,40.3
72615,40.8
72620,39.9
72625,40.4
72630,40.4
72635,39.5
72640,40.0
72645,40.1
72650,41.4
72655,39.5
72660,41.2
72665,41.1
72670,40.3
72675,41.3
72680,40.9
72685,39.9
72690,40.0
72695,39.5
72700,40.1
72705,41.3
72710,39.9
72715,40.3
72720,40.9
72725,39.7
72730,40.9
72735,41.3
72740,41.2
72745,39.7
72750,40.7
72755,40.2
72760,39.5
72765,40.5
72770,40.6
72775,40.1
72780,39.6
72785,40.7
72790,41.4
72795,41.1
72800,39.6
72805,41.3
72810,40.1
72815,40.2
72820,39.7
72825,40.0
72830,40.4
72835,39.9
72840,39.8
72845,40.9
72850,40.5
72855,40.9
72860,40.3
72865,41.4
72870,40.3
72875,40.6
72880,41.2
72885,40.8
72890,40.1
72895,39.6
72900,40.2
72905,41.4
72910,41.1
72915,39.9
72920,40.4
72925,41.4
72930,40.7
72935,39.7
72940,39.7
72945,41.0
72950,40.7
72955,39.9
72960,41.1
72965,40.2
72970,41.4
72975,41.0
72980,40.9
72985,40.0
72990,41.1
72995,40.4
73000,39.9
73005,39.6
73010,40.6
73015,39.5
73020,41.1
73025,39.9
73030,40.8
73035,39.7
73040,40.1
73045,40.2
73050,40.0
73055,41.5
73060,39.8
73065,39.7
73070,41.3
73075,41.5
73080,40.2
73085,40.1
73090,39.9
73095,41.4
73100,41.4
73105,40.3
73110,40.8
73115,39.9
73120,40.8
73125,40.9
73130,41.5
73135,41.1
73140,40.0
73145,41.3
73150,40.8
73155,41.1
73160,41.4
73165,40.9
73170,40.7
73175,41.4
73180,40.9
73185,39.7
73190,41.1
73195,41.3
73200,39.5
73205,40.3
73210,40.2
73215,40.1
73220,40.3
73225,40.5
73230,39.8
73235,40.2
73240,39.9
73245,41.0
73250,40.4
73255,39.5
73260,39.9
73265,40.8
73270,39.5
73275,40.0
73280,40.7
73285,39.8
73290,40.6
73295,40.1
73300,40.8
73305,40.4
73310,39.6
73315,40.6
73320,40.3
73325,41.2
73330,40.4
73335,40.1
73340,40.9
73345,39.5
73350,41.4
73355,41.2
73360,40.3
73365,40.2
73370,40.5
73375,40.0
73380,39.8
73385,39.9
73390,41.3
73395,40.4
73400,40.1
73405,40.2
73410,40.2
73415,40.2
73420,41.0
73425,40.5
73430,39.6
73435,40.2
73440,40.1
73445,40.2
73450,40.0
73455,40.7
73460,41.1
73465,39.7
73470,41.5
73475,40.9
73480,40.4
73485,40.9
73490,41.2
73495,40.6
73500,41.3
73505,40.0
73510,40.9
73515,41.1
73520,41.2
73525,41.0
73530,39.7
73535,40.3
73540,39.6
73545,40.6
73550,41.4
73555,40.6
73560,40.4
73565,40.3
73570,40.7
73575,40.5
73580,40.6
73585,40.8
73590,40.1
73595,41.4
73600,41.0
73605,40.6
73610,40.3
73615,41.3
73620,39.7
73625,39.7
73630,41.0
73635,39.6
73640,40.2
73645,40.9
73650,41.1
73655,40.2
73660,39.9
73665,41.0
73670,40.3
73675,39.8
73680,39.9
73685,40.8
73690,41.2
73695,39.9
73700,40.3
73705,39.6
73710,40.8
73715,39.9
73720,41.3
73725,40.8
73730,40.8
73735,39.8
73740,40.2
73745,41.3
73750,39.7
73755,40.2
73760,40.2
73765,41.5
73770,39.9
73775,41.1
73780,40.5
73785,40.9
73790,40.9
73795,40.0
73800,40.3
73805,39.6
73810,40.3
73815,40.4
73820,40.6
73825,41.2
73830,40.8
73835,40.3
73840,40.2
73845,39.5
73850,41.5
73855,40.6
73860,41.2
73865,40.4
73870,39.8
73875,41.3
73880,39.7
73885,41.3
73890,40.0
73895,39.8
73900,40.3
73905,40.1
73910,40.5
73915,39.8
73920,40.2
73925,40.8
73930,40.1
73935,40.0
73940,40.8
73945,41.1
73950,40.2
73955,39.7
73960,40.9
73965,40.9
73970,41.4
73975,39.8
73980,41.3
73985,41.2
73990,40.5
73995,40.4
74000,40.8
74005,41.2
74010,40.5
74015,41.1
74020,40.1
74025,41.2
74030,40.3
74035,41.5
74040,39.7
74045,41.5
74050,41.5
74055,40.3
74060,39.9
74065,40.4
74070,41.3
74075,40.2
74080,40.2
74085,41.1
74090,40.5
74095,41.0
74100,39.6
74105,40.3
74110,39.7
74115,39.9
74120,40.3
74125,40.7
74130,41.5
74135,40.8
74140,40.9
74145,41.4
74150,41.0
74155,41.2
74160,39.7
74165,40.4
74170,41.4
74175,39.8
74180,40.7
74185,40.4
74190,40.4
74195,39.7
74200,40.9
74205,41.0
74210,40.2
74215,40.5
74220,40.0
74225,40.6
74230,41.2
74235,41.3
74240,40.1
74245,40.8
74250,40.1
74255,39.8
74260,40.3
74265,41.4
74270,41.1
74275,40.7
74280,41.4
74285,40.6
74290,40.7
74295,40.2
74300,40.6
74305,39.7
74310,77.6
74315,67.2
74320,69.8
74325,77.0
74330,71.7
74335,77.8
74340,78.2
74345,76.9
74350,67.3
74355,55.2
74360,63.0
74365,70.8
74370,63.8
74375,70.2
74380,72.9
74385,73.3
74390,60.4
74395,83.6
74400,72.7
74405,82.0
74410,79.7
74415,63.3
74420,83.1
74425,56.3
74430,77.8
74435,71.2
74440,79.0
74445,68.0
74450,65.3
74455,78.6
74460,65.5
74465,83.3
74470,74.7
74475,59.5
74480,73.4
74485,58.9
74490,84.2
74495,59.5
74500,65.6
74505,67.2
74510,83.5
74515,76.0
74520,77.6
74525,70.8
74530,73.2
74535,80.5
74540,82.9
74545,82.2
74550,72.6
74555,66.6
74560,73.3
74565,68.6
74570,66.3
74575,62.2
74580,81.0
74585,62.5
74590,54.5
74595,65.0
74600,63.4
74605,69.1
74610,60.7
74615,64.4
74620,66.1
74625,70.8
74630,62.0
74635,71.6
74640,61.0
74645,63.6
74650,79.1
74655,57.1
74660,66.2
74665,76.7
74670,83.2
74675,61.3
74680,77.9
74685,54.3
74690,63.0
74695,57.6
74700,76.7
74705,61.2
74710,77.6
74715,65.2
74720,69.8
74725,56.7
74730,74.9
74735,60.5
74740,59.1
74745,77.1
74750,66.2
74755,81.1
74760,56.9
74765,81.1
74770,80.0
74775,83.5
74780,65.1
74785,60.6
74790,82.5
74795,58.3
74800,58.3
74805,58.7
74810,58.4
74815,78.2
74820,82.6
74825,65.3
74830,58.9
74835,62.9
74840,75.8
74845,77.9
74850,76.1
74855,63.4
74860,65.2
74865,63.0
74870,74.3
74875,79.2
74880,67.5
74885,84.0
74890,65.3
74895,57.2
74900,63.9
74905,67.3
74910,79.9
74915,81.2
74920,67.4
74925,56.6
74930,81.0
74935,56.1
74940,56.8
74945,57.4
74950,74.7
74955,73.3
74960,56.8
74965,74.8
74970,70.2
74975,81.8
74980,62.6
74985,58.0
74990,61.0
74995,75.5
75000,72.0
75005,79.6
75010,77.9
75015,65.7
75020,58.6
75025,67.8
75030,56.1
75035,84.3
75040,55.5
75045,63.2
75050,54.9
75055,63.7
75060,79.0
75065,68.8
75070,76.8
75075,68.7
75080,75.7
75085,69.3
75090,57.2
75095,73.1
75100,78.9
75105,65.1
75110,80.0
75115,84.8
75120,78.2
75125,72.4
75130,80.4
75135,80.7
75140,76.8
75145,65.0
75150,75.5
75155,68.6
75160,76.4
75165,63.0
75170,58.8
75175,76.5
75180,65.4
75185,71.1
75190,79.6
75195,69.5
75200,77.6
75205,70.9
75210,58.8
75215,63.7
75220,80.8
75225,68.2
75230,79.1
75235,80.7
75240,56.7
75245,76.1
75250,55.9
75255,84.3
75260,55.5
75265,68.6
75270,57.9
75275,65.1
75280,60.8
75285,58.0
75290,69.7
75295,74.9
75300,80.4
75305,57.2
75310,72.8
75315,54.9
75320,78.8
75325,57.1
75330,73.5
75335,77.2
75340,58.0
75345,63.8
75350,56.1
75355,62.4
75360,58.6
75365,68.6
75370,79.0
75375,68.2
75380,69.0
75385,56.9
75390,78.2
75395,81.7
75400,74.4
75405,54.5
75410,57.2
75415,82.9
75420,57.6
75425,78.6
75430,81.5
75435,62.9
75440,75.4
75445,78.4
75450,54.9
75455,78.5
75460,68.4
75465,82.5
75470,74.0
75475,58.6
75480,78.0
75485,55.1
75490,72.0
75495,78.1
75500,68.3
75505,58.2
75510,57.3
75515,64.9
75520,76.4
75525,85.0
75530,84.4
75535,62.2
75540,79.2
75545,71.2
75550,65.8
75555,59.4
75560,60.7
75565,72.9
75570,76.7
75575,73.4
75580,81.1
75585,75.1
75590,59.6
75595,69.6
75600,85.1
75605,80.9
75610,55.8
75615,65.1
75620,64.8
75625,67.0
75630,78.7
75635,65.9
75640,81.7
75645,61.6
75650,58.2
75655,58.7
75660,71.7
75665,76.7
75670,67.2
75675,83.7
75680,81.2
75685,61.9
75690,72.3
75695,57.6
75700,69.7
75705,71.0
75710,81.1
75715,62.2
75720,75.1
75725,62.4
75730,55.6
75735,61.4
75740,58.5
75745,80.3
75750,57.9
75755,63.4
75760,64.5
75765,75.8
75770,63.5
75775,81.4
75780,63.8
75785,78.2
75790,82.4
75795,76.5
75800,81.1
75805,80.7
75810,65.5
75815,60.8
75820,81.4
75825,72.4
75830,60.4
75835,67.1
75840,81.1
75845,78.8
75850,63.2
75855,79.2
75860,58.7
75865,79.2
75870,57.8
75875,80.0
75880,63.5
75885,64.2
75890,67.5
75895,74.0
75900,75.2
75905,80.6
75910,76.2
75915,74.6
75920,59.1
75925,56.7
75930,77.9
75935,72.6
75940,67.3
75945,71.4
75950,80.0
75955,77.3
75960,82.1
75965,79.9
75970,70.3
75975,59.1
75980,63.4
75985,80.9
75990,75.6
75995,57.7
76000,83.9
76005,71.4
76010,64.7
76015,73.7
76020,83.1
76025,66.1
76030,62.2
76035,78.0
76040,75.3
76045,70.1
76050,71.5
76055,62.4
76060,59.5
76065,66.2
76070,54.8
76075,55.5
76080,57.6
76085,60.2
76090,56.7
76095,75.1
76100,59.6
76105,67.6
76110,60.4
76115,56.9
76120,66.6
76125,82.6
76130,84.8
76135,67.5
76140,79.7
76145,84.0
76150,56.1
76155,57.1
76160,76.7
76165,67.6
76170,62.8
76175,76.9
76180,68.4
76185,65.2
76190,73.3
76195,57.3
76200,72.3
76205,68.1
76210,76.7
76215,57.2
76220,41.2
76225,40.2
76230,39.8
76235,41.3
76240,40.5
76245,39.5
76250,40.2
76255,40.1
76260,40.9
76265,41.1
76270,39.6
76275,40.3
76280,39.6
76285,39.8
76290,39.8
76295,40.5
76300,40.7
76305,40.0
76310,40.8
76315,39.6
76320,40.0
76325,41.4
76330,41.5
76335,41.3
76340,39.9
76345,41.0
76350,40.5
76355,39.5
76360,39.7
76365,40.8
76370,41.4
76375,41.2
76380,39.6
76385,39.7
76390,2.8
76395,2.6
76400,3.8
76405,3.9
76410,3.4
76415,2.4
76420,3.0
76425,2.3
76430,2.7
76435,3.4
76440,3.3
76445,2.8
76450,2.3
76455,2.5
76460,3.7
76465,3.3
76470,3.5
76475,3.9
76480,3.9
76485,2.6
76490,3.3
76495,2.8
76500,3.3
76505,3.6
76510,3.5
76515,2.6
76520,2.3
76525,2.1
76530,2.4
76535,2.5
76540,2.3
76545,4.0
76550,3.3
76555,2.8
76560,3.2
76565,2.4
76570,3.4
76575,3.1
76580,3.1
76585,3.0
76590,3.2
76595,3.2
76600,2.7
76605,3.4
76610,3.4
76615,3.5
76620,2.3
76625,2.2
76630,3.7
76635,3.8
76640,2.0
76645,3.0
76650,3.3
76655,3.8
76660,3.5
76665,3.9
76670,3.2
76675,3.5
76680,3.7
76685,3.8
76690,2.5
76695,2.3
76700,2.5
76705,2.6
76710,2.1
76715,2.0
76720,2.5
76725,3.3
76730,2.5
76735,3.3
76740,3.7
76745,2.4
76750,3.1
76755,2.8
76760,3.8
76765,2.0
76770,2.6
76775,2.7
76780,2.7
76785,3.4
76790,3.1
76795,2.2
76800,2.3
76805,2.8
76810,3.5
76815,2.1
76820,3.4
76825,3.9
76830,3.0
76835,3.8
76840,2.3
76845,3.8
76850,3.2
76855,2.0
76860,2.6
76865,3.6
76870,2.1
76875,2.6
76880,2.2
76885,2.8
76890,2.5
76895,2.4
76900,2.3
76905,3.1
76910,3.8
76915,3.3
76920,3.0
76925,3.1
76930,2.1
76935,3.8
76940,2.9
76945,3.2
76950,4.0
76955,3.3
76960,2.7
76965,3.2
76970,2.5
76975,3.4
76980,2.1
76985,2.4
76990,2.8
76995,2.6
77000,3.2
77005,2.7
77010,4.0
77015,3.4
77020,3.3
77025,3.2
77030,2.0
77035,2.5
77040,2.5
77045,3.8
77050,2.1
77055,2.4
77060,3.3
77065,3.2
77070,2.2
77075,2.1
77080,2.4
77085,2.2
77090,3.2
77095,2.0
77100,2.1
77105,3.4
77110,3.2
77115,3.4
77120,3.4
77125,2.6
77130,2.4
77135,3.8
77140,3.0
77145,2.6
77150,2.9
77155,2.1
77160,3.8
77165,2.9
77170,2.7
77175,3.1
77180,3.8
77185,3.5
77190,2.3
77195,2.2
77200,3.7
77205,2.3
77210,3.5
77215,2.2
77220,3.7
77225,3.1
77230,2.5
77235,3.1
77240,3.4
77245,3.2
77250,3.3
77255,2.7
77260,2.9
77265,2.2
77270,3.7
77275,2.6
77280,2.7
77285,3.5
77290,3.0
77295,2.6
77300,3.2
77305,3.0
77310,3.2
77315,3.6
77320,3.0
77325,2.6
77330,2.4
77335,2.0
77340,2.8
77345,3.6
77350,3.8
77355,2.8
77360,2.3
77365,3.4
77370,2.6
77375,3.3
77380,3.0
77385,2.4
77390,3.2
77395,3.6
77400,2.1
77405,3.5
77410,3.6
77415,2.6
77420,3.3
77425,2.6
77430,3.0
77435,2.4
77440,3.1
77445,2.3
77450,2.5
77455,3.4
77460,2.2
77465,4.0
77470,2.5
77475,3.0
77480,2.0
77485,2.7
77490,3.3
77495,3.7
77500,2.3
77505,2.9
77510,3.0
77515,3.6
77520,2.0
77525,2.9
77530,3.7
77535,4.0
77540,3.0
77545,2.5
77550,3.4
77555,3.9
77560,3.7
77565,2.7
77570,3.0
77575,3.5
77580,2.4
77585,2.2
77590,2.8
77595,2.5
77600,2.9
77605,2.8
77610,3.7
77615,2.2
77620,3.2
77625,2.3
77630,2.9
77635,2.7
77640,2.6
77645,3.1
77650,2.2
77655,3.2
77660,2.1
77665,2.1
77670,2.2
77675,3.5
77680,3.6
77685,2.6
77690,3.5
77695,2.5
77700,2.9
77705,2.9
77710,2.1
77715,3.7
77720,3.1
77725,3.6
77730,3.8
77735,2.3
77740,3.5
77745,2.0
77750,3.2
77755,2.0
77760,2.9
77765,3.0
77770,3.0
77775,3.0
77780,2.5
77785,3.3
77790,3.4
77795,3.8
77800,3.2
77805,2.9
77810,3.0
77815,3.9
77820,3.2
77825,3.6
77830,3.2
77835,3.9
77840,3.6
77845,3.0
77850,2.3
77855,3.8
77860,2.5
77865,3.0
77870,2.4
77875,3.6
77880,2.5
77885,3.3
77890,2.7
77895,2.2
77900,2.4
77905,2.7
77910,2.1
77915,3.0
77920,3.7
77925,2.1
77930,3.2
77935,2.4
77940,3.4
77945,3.6
77950,2.7
77955,2.5
77960,3.5
77965,2.3
77970,3.0
77975,2.6
77980,2.8
77985,2.2
77990,3.6
77995,3.0
78000,2.7
78005,2.8
78010,3.3
78015,2.6
78020,2.0
78025,3.7
78030,3.9
78035,3.8
78040,2.6
78045,3.0
78050,2.2
78055,2.7
78060,2.8
78065,2.5
78070,3.6
78075,3.4
78080,3.2
78085,3.4
78090,2.4
78095,2.4
78100,2.6
78105,3.4
78110,3.8
78115,2.7
78120,2.6
78125,3.1
78130,2.9
78135,2.4
78140,2.2
78145,3.3
78150,2.4
78155,2.2
78160,3.4
78165,3.0
78170,3.1
78175,3.9
78180,3.0
78185,3.3
78190,2.4
78195,2.3
78200,3.9
78205,2.8
78210,3.0
78215,4.0
78220,2.6
78225,3.3
78230,2.9
78235,2.8
78240,2.6
78245,2.5
78250,2.2
78255,2.1
78260,3.2
78265,3.2
78270,2.9
78275,2.9
78280,3.1
78285,2.0
78290,2.9
78295,2.9
78300,2.7
78305,2.5
78310,2.3
78315,4.0
78320,3.8
78325,4.0
78330,2.4
78335,3.0
78340,3.9
78345,2.0
78350,2.2
78355,2.7
78360,2.9
78365,3.2
78370,3.7
78375,3.9
78380,2.1
78385,2.4
78390,3.8
78395,2.5
78400,3.9
78405,2.6
78410,2.5
78415,2.7
78420,3.2
78425,2.8
78430,2.7
78435,2.4
78440,3.8
78445,3.1
78450,2.1
78455,3.1
78460,2.1
78465,2.8
78470,3.7
78475,3.2
78480,3.5
78485,3.4
78490,3.4
78495,3.9
78500,3.2
78505,3.5
78510,3.5
78515,2.9
78520,3.0
78525,2.5
78530,3.0
78535,2.2
78540,2.5
78545,2.6
78550,2.6
78555,3.2
78560,3.2
78565,3.2
78570,3.5
78575,3.1
78580,2.1
78585,3.4
78590,2.5
78595,3.0
78600,3.2
78605,3.2
78610,2.6
78615,2.1
78620,2.7
78625,2.1
78630,3.7
78635,3.5
78640,2.3
78645,2.3
78650,2.3
78655,2.5
78660,2.4
78665,2.4
78670,3.4
78675,2.4
78680,3.6
78685,3.9
78690,3.0
78695,3.0
78700,3.5
78705,2.1
78710,3.5
78715,2.4
78720,2.8
78725,3.8
78730,2.8
78735,2.5
78740,2.1
78745,2.6
78750,3.8
78755,2.3
78760,2.2
78765,3.6
78770,3.6
78775,2.9
78780,3.1
78785,2.7
78790,3.2
78795,3.0
78800,3.7
78805,3.0
78810,3.3
78815,3.4
78820,2.0
78825,3.7
78830,2.1
78835,3.8
78840,2.2
78845,2.7
78850,2.8
78855,2.2
78860,2.8
78865,3.7
78870,3.9
78875,3.9
78880,2.4
78885,2.1
78890,2.3
78895,3.6
78900,3.2
78905,2.2
78910,3.2
78915,3.6
78920,3.8
78925,2.6
78930,2.9
78935,2.0
78940,3.9
78945,3.5
78950,2.1
78955,3.8
78960,3.2
78965,3.8
78970,2.2
78975,2.3
78980,3.0
78985,2.4
78990,2.2
78995,2.2
79000,2.1
79005,3.0
79010,3.5
79015,2.2
79020,2.4
79025,3.4
79030,2.1
79035,2.7
79040,3.5
79045,3.0
79050,3.2
79055,3.5
79060,3.5
79065,2.9
79070,3.8
79075,3.3
79080,2.8
79085,2.3
79090,3.9
79095,3.4
79100,3.1
79105,3.4
79110,3.3
79115,2.7
79120,3.7
79125,3.6
79130,3.4
79135,2.4
79140,3.6
79145,3.0
79150,3.2
79155,2.5
79160,2.3
79165,3.3
79170,2.9
79175,3.9
79180,3.4
79185,2.5
79190,3.0
79195,2.6
79200,3.1
79205,3.2
79210,3.3
79215,3.5
79220,2.8
79225,3.5
79230,2.2
79235,4.0
79240,2.5
79245,2.2
79250,2.7
79255,2.5
79260,3.1
79265,2.9
79270,3.2
79275,2.5
79280,2.6
79285,2.7
79290,2.1
79295,2.9
79300,2.9
79305,2.3
79310,2.3
79315,3.3
79320,2.6
79325,2.2
79330,3.1
79335,2.7
79340,4.0
79345,2.3
79350,2.3
79355,2.1
79360,3.3
79365,3.1
79370,2.5
79375,3.9
79380,3.6
79385,2.4
79390,3.5
79395,2.8
79400,2.2
79405,2.5
79410,2.9
79415,4.0
79420,3.8
79425,3.2
79430,2.4
79435,3.6
79440,2.2
79445,3.9
79450,3.0
79455,3.4
79460,3.7
79465,3.2
79470,3.9
79475,2.8
79480,2.5
79485,2.4
79490,3.7
79495,2.3
79500,2.5
79505,3.0
79510,2.9
79515,3.4
79520,3.3
79525,3.2
79530,3.2
79535,2.7
79540,3.7
79545,2.1
79550,2.2
79555,3.8
79560,3.8
79565,3.9
79570,3.9
79575,2.2
79580,2.9
79585,2.4
79590,3.5
79595,3.7
79600,3.2
79605,3.7
79610,2.7
79615,2.9
79620,3.5
79625,2.4
79630,2.6
79635,3.8
79640,3.6
79645,3.0
79650,2.3
79655,3.4
79660,3.9
79665,3.9
79670,3.7
79675,2.2
79680,3.4
79685,3.9
79690,3.5
79695,2.3
79700,2.7
79705,2.8
79710,3.5
79715,3.4
79720,3.5
79725,3.9
79730,3.3
79735,2.9
79740,2.4
79745,3.5
79750,2.3
79755,3.6
79760,3.9
79765,2.2
79770,3.6
79775,3.2
79780,3.2
79785,2.7
79790,3.4
79795,3.8
79800,2.3
79805,2.2
79810,3.4
79815,3.9
79820,2.9
79825,2.2
79830,3.8
79835,2.9
79840,3.2
79845,2.5
79850,3.3
79855,3.1
79860,2.7
79865,3.5
79870,3.3
79875,3.0
79880,3.9
79885,3.8
79890,2.2
79895,2.2
79900,3.2
79905,3.6
79910,3.0
79915,3.6
79920,2.8
79925,2.6
79930,3.5
79935,2.9
79940,4.0
79945,2.6
79950,2.7
79955,3.0
79960,2.6
79965,3.1
79970,4.0
79975,2.3
79980,3.8
79985,3.8
79990,3.0
79995,2.1
80000,14.1
80005,17.5
80010,17.1
80015,16.7
80020,18.6
80025,22.4
80030,22.7
80035,18.1
80040,16.8
80045,18.4
80050,21.7
