sekunde,poraba_kw
70065,44.0
70070,30.2
70075,45.8
70080,22.0
70085,20.7
70090,36.5
70095,40.7
70100,30.3
70105,20.0
70110,41.4
70115,42.2
70120,37.0
70125,42.2
70130,31.3
70135,35.1
70140,34.3
70145,35.3
70150,35.6
70155,25.2
70160,36.5
70165,40.3
70170,22.3
70175,37.7
70180,19.9
70185,37.0
70190,34.4
70195,41.6
70200,31.8
70205,20.5
70210,37.4
70215,21.1
70220,24.6
70225,22.5
70230,27.7
70235,26.7
70240,45.9
70245,38.8
70250,36.8
70255,38.5
70260,20.8
70265,24.2
70270,42.0
70275,38.3
70280,42.8
70285,47.2
70290,47.8
70295,30.0
70300,44.6
70305,43.8
70310,41.3
70315,29.2
70320,20.2
70325,35.6
70330,34.5
70335,47.8
70340,45.8
70345,19.0
70350,42.7
70355,44.4
70360,22.7
70365,28.2
70370,44.9
70375,21.6
70380,34.9
70385,41.0
70390,26.8
70395,23.1
70400,30.2
70405,45.2
70410,34.9
70415,30.0
70420,28.5
70425,31.6
70430,40.5
70435,23.8
70440,38.5
70445,43.2
70450,32.6
70455,18.9
70460,44.9
70465,41.8
70470,22.8
70475,35.1
70480,38.3
70485,30.2
70490,45.6
70495,34.5
70500,27.2
70505,17.7
70510,24.9
70515,18.7
70520,31.2
70525,44.0
70530,48.0
70535,24.3
70540,24.0
70545,40.8
70550,26.7
70555,24.3
70560,40.5
70565,25.9
70570,21.9
70575,36.0
70580,24.4
70585,43.4
70590,47.1
70595,29.7
70600,40.2
70605,19.5
70610,40.5
70615,30.1
70620,34.1
70625,33.2
70630,30.0
70635,37.1
70640,20.4
70645,29.7
70650,27.9
70655,20.2
70660,31.2
70665,42.7
70670,40.8
70675,46.3
70680,35.6
70685,43.1
70690,30.2
70695,22.5
70700,25.4
70705,44.1
70710,35.1
70715,32.8
70720,47.3
70725,43.1
70730,27.5
70735,31.7
70740,40.5
70745,38.1
70750,20.9
70755,19.9
70760,45.8
70765,38.5
70770,33.5
70775,29.2
70780,32.2
70785,38.8
70790,42.3
70795,21.1
70800,42.0
70805,34.0
70810,37.2
70815,26.1
70820,39.5
70825,45.2
70830,33.1
70835,45.7
70840,39.9
70845,24.4
70850,27.8
70855,35.7
70860,23.2
70865,35.9
70870,34.8
70875,35.0
70880,24.7
70885,36.3
70890,42.0
70895,28.3
70900,41.1
70905,40.1
70910,43.9
70915,36.3
70920,32.4
70925,40.0
70930,38.2
70935,40.8
70940,36.3
70945,17.4
70950,21.7
70955,38.0
70960,41.6
70965,46.7
70970,43.9
70975,35.3
70980,18.9
70985,34.8
70990,21.0
70995,47.5
71000,20.3
71005,47.4
71010,41.2
71015,30.4
71020,29.9
71025,37.0
71030,23.0
71035,32.2
71040,33.7
71045,40.5
71050,21.4
71055,19.5
71060,41.0
71065,42.2
71070,41.9
71075,26.9
71080,42.5
71085,31.2
71090,41.7
71095,19.3
71100,21.7
71105,19.6
71110,31.6
71115,22.6
71120,39.1
71125,22.9
71130,46.1
71135,24.4
71140,18.1
71145,34.2
71150,28.8
71155,32.6
71160,27.0
71165,36.0
71170,42.1
71175,25.0
71180,23.0
71185,39.6
71190,17.9
71195,24.9
71200,20.9
71205,37.7
71210,18.7
71215,38.4
71220,28.4
71225,32.6
71230,24.3
71235,22.7
71240,24.2
71245,41.2
71250,22.8
71255,38.0
71260,37.9
71265,40.1
71270,33.0
71275,36.9
71280,29.1
71285,45.8
71290,26.8
71295,18.1
71300,40.9
71305,47.4
71310,20.2
71315,24.7
71320,27.5
71325,26.5
71330,27.7
71335,32.3
71340,40.0
71345,19.3
71350,28.1
71355,33.6
71360,22.8
71365,44.7
71370,42.7
71375,37.8
71380,45.2
71385,32.9
71390,35.0
71395,39.4
71400,43.6
71405,24.7
71410,25.4
71415,25.2
71420,45.7
71425,20.2
71430,42.3
71435,44.9
71440,27.7
71445,34.4
71450,26.8
71455,44.0
71460,42.0
71465,35.3
71470,46.3
71475,46.0
71480,35.6
71485,41.7
71490,20.0
71495,22.0
71500,34.1
71505,21.2
71510,44.6
71515,44.2
71520,24.2
71525,23.4
71530,44.4
71535,40.3
71540,39.0
71545,32.8
71550,45.9
71555,18.1
71560,38.5
71565,31.6
71570,40.0
71575,37.7
71580,30.0
71585,32.4
71590,40.0
71595,64.9
71600,74.3
71605,76.4
71610,67.1
71615,63.9
71620,54.1
71625,68.5
71630,59.3
71635,73.7
71640,64.3
71645,58.2
71650,73.6
71655,70.3
71660,75.9
71665,72.5
71670,58.5
71675,73.3
71680,64.0
71685,78.3
71690,68.9
71695,68.1
71700,64.4
71705,67.7
71710,80.5
71715,64.3
71720,58.3
71725,73.1
71730,59.4
71735,56.2
71740,67.0
71745,52.8
71750,80.4
71755,71.7
71760,73.9
71765,51.8
71770,52.7
71775,74.0
71780,59.0
71785,50.9
71790,59.9
71795,53.8
71800,54.2
71805,80.2
71810,74.8
71815,61.4
71820,77.2
71825,57.2
71830,55.9
71835,73.9
71840,52.2
71845,53.4
71850,76.3
71855,76.4
71860,82.0
71865,53.4
71870,60.1
71875,67.3
71880,58.2
71885,63.9
71890,63.0
71895,60.6
71900,53.3
71905,76.3
71910,61.6
71915,61.0
71920,76.0
71925,65.6
71930,52.7
71935,66.0
71940,56.6
71945,54.3
71950,58.6
71955,65.4
71960,56.8
71965,80.5
71970,54.6
71975,56.4
71980,52.9
71985,77.8
71990,54.1
71995,68.5
72000,66.2
72005,71.5
72010,64.5
72015,75.9
72020,73.9
72025,75.4
72030,61.4
72035,60.4
72040,78.4
72045,55.1
72050,81.3
72055,67.7
72060,54.8
72065,69.6
72070,75.3
72075,63.0
72080,57.0
72085,59.0
72090,72.6
72095,63.1
72100,67.6
72105,53.9
72110,71.2
72115,76.4
72120,79.6
72125,57.9
72130,80.2
72135,58.0
72140,53.0
72145,66.9
72150,77.4
72155,71.0
72160,64.0
72165,77.8
72170,71.7
72175,61.5
72180,69.4
72185,71.1
72190,65.4
72195,76.2
72200,62.6
72205,72.0
72210,81.2
72215,73.8
72220,78.2
72225,66.1
72230,58.7
72235,62.2
72240,70.5
72245,71.3
72250,68.3
72255,75.7
72260,58.2
72265,75.8
72270,52.1
72275,60.5
72280,60.1
72285,70.8
72290,51.5
72295,72.0
72300,76.7
72305,76.9
72310,55.6
72315,63.6
72320,72.7
72325,76.9
72330,55.8
72335,73.7
72340,66.2
72345,62.4
72350,55.8
72355,73.8
72360,52.5
72365,69.9
72370,55.1
72375,52.7
72380,55.0
72385,60.6
72390,59.8
72395,52.6
72400,72.4
72405,71.4
72410,54.8
72415,69.9
72420,67.6
72425,56.1
72430,71.9
72435,63.4
72440,71.7
72445,61.2
72450,58.0
72455,80.6
72460,54.4
72465,68.8
72470,55.2
72475,76.7
72480,74.5
72485,62.9
72490,59.1
72495,82.0
72500,81.7
72505,77.6
72510,70.1
72515,72.7
72520,80.7
72525,65.2
72530,53.3
72535,60.3
72540,79.8
72545,74.6
72550,70.0
72555,54.5
72560,68.5
72565,79.0
72570,74.7
72575,53.8
72580,63.7
72585,35.7
72590,35.9
72595,36.8
72600,36.9
72605,35.8
72610,35.9
72615,36.8
72620,36.5
72625,36.1
72630,37.7
72635,36.0
72640,37.0
72645,36.1
72650,35.9
72655,36.4
72660,37.6
72665,36.7
72670,37.3
72675,36.9
72680,37.0
72685,35.8
72690,35.8
72695,37.7
72700,37.1
72705,37.1
72710,36.3
72715,35.9
72720,36.8
72725,36.4
72730,36.1
72735,36.0
72740,35.8
72745,36.7
72750,36.4
72755,37.5
72760,36.8
72765,36.0
72770,36.2
72775,37.0
72780,36.4
72785,36.7
72790,37.5
72795,37.0
72800,37.0
72805,36.9
72810,36.5
72815,37.5
72820,37.0
72825,37.3
72830,35.8
72835,37.6
72840,37.3
72845,36.9
72850,37.3
72855,37.1
72860,35.8
72865,36.2
72870,36.2
72875,37.6
72880,35.9
72885,37.2
72890,36.0
72895,37.2
72900,37.1
72905,36.6
72910,36.0
72915,36.5
72920,37.3
72925,35.8
72930,36.7
72935,36.7
72940,37.1
72945,37.3
72950,37.6
72955,36.4
72960,37.1
72965,36.9
72970,37.1
72975,35.9
72980,37.5
72985,36.0
72990,36.6
72995,36.9
73000,35.7
73005,35.7
73010,37.7
73015,37.2
73020,37.5
73025,37.3
73030,37.4
73035,37.2
73040,36.2
73045,37.3
73050,36.8
73055,36.5
73060,37.2
73065,37.6
73070,35.7
73075,36.0
73080,36.1
73085,35.7
73090,36.8
73095,36.0
73100,37.6
73105,37.3
73110,37.6
73115,36.3
73120,36.0
73125,37.6
73130,36.3
73135,36.5
73140,36.3
73145,37.0
73150,36.7
73155,37.5
73160,37.2
73165,36.3
73170,36.7
73175,37.4
73180,36.6
73185,37.5
73190,36.8
73195,35.7
73200,36.2
73205,36.4
73210,36.5
73215,37.7
73220,36.0
73225,37.0
73230,36.2
73235,37.3
73240,36.7
73245,37.5
73250,37.7
73255,37.6
73260,36.7
73265,35.9
73270,37.2
73275,36.5
73280,36.1
73285,36.1
73290,36.5
73295,35.8
73300,37.0
73305,37.7
73310,37.3
73315,36.1
73320,36.1
73325,37.4
73330,36.0
73335,37.3
73340,35.8
73345,37.0
73350,36.0
73355,36.2
73360,36.6
73365,36.0
73370,36.3
73375,36.3
73380,36.7
73385,37.6
73390,37.1
73395,36.3
73400,37.2
73405,35.7
73410,35.8
73415,37.7
73420,36.2
73425,35.8
73430,37.6
73435,35.7
73440,36.0
73445,37.0
73450,37.0
73455,36.2
73460,36.7
73465,35.9
73470,35.7
73475,36.2
73480,37.4
73485,36.6
73490,36.7
73495,36.2
73500,35.7
73505,36.9
73510,35.9
73515,37.2
73520,37.7
73525,37.2
73530,36.5
73535,37.6
73540,37.0
73545,37.1
73550,37.5
73555,37.5
73560,36.9
73565,36.7
73570,35.8
73575,36.1
73580,37.0
73585,37.2
73590,36.9
73595,37.4
73600,36.5
73605,37.0
73610,37.4
73615,35.8
73620,36.8
73625,37.4
73630,36.9
73635,36.4
73640,35.7
73645,37.4
73650,36.3
73655,36.6
73660,36.8
73665,37.7
73670,36.4
73675,36.2
73680,35.7
73685,36.2
73690,37.4
73695,37.6
73700,37.1
73705,37.5
73710,37.5
73715,37.6
73720,36.2
73725,36.0
73730,36.3
73735,35.8
73740,37.6
73745,37.1
73750,36.1
73755,36.8
73760,36.4
73765,37.5
73770,36.0
73775,35.8
73780,36.7
73785,36.0
73790,37.2
73795,37.0
73800,35.9
73805,36.0
73810,37.3
73815,36.2
73820,36.9
73825,36.7
73830,36.7
73835,37.1
73840,37.4
73845,36.4
73850,36.4
73855,37.2
73860,36.8
73865,36.3
73870,37.2
73875,37.5
73880,35.8
73885,37.5
73890,36.2
73895,36.3
73900,37.1
73905,35.8
73910,37.0
73915,36.4
73920,37.6
73925,37.0
73930,37.6
73935,36.2
73940,36.5
73945,37.0
73950,36.8
73955,36.8
73960,37.2
73965,36.3
73970,35.8
73975,36.3
73980,37.6
73985,36.2
73990,36.5
73995,35.7
74000,36.8
74005,36.9
74010,36.2
74015,36.2
74020,36.8
74025,36.2
74030,35.9
74035,37.0
74040,36.9
74045,36.1
74050,36.1
74055,37.4
74060,37.5
74065,37.2
74070,37.3
74075,35.8
74080,37.5
74085,37.0
74090,37.5
74095,36.5
74100,36.1
74105,37.6
74110,36.6
74115,36.9
74120,36.5
74125,37.3
74130,36.9
74135,37.1
74140,37.1
74145,36.5
74150,36.9
74155,36.0
74160,36.2
74165,36.0
74170,36.5
74175,37.6
74180,36.5
74185,37.5
74190,36.3
74195,37.5
74200,36.8
74205,36.9
74210,36.1
74215,37.6
74220,35.9
74225,36.3
74230,36.8
74235,35.8
74240,37.2
74245,36.2
74250,37.4
74255,36.9
74260,37.5
74265,36.2
74270,36.3
74275,35.7
74280,36.6
74285,36.0
74290,37.2
74295,37.7
74300,35.9
74305,36.4
74310,37.1
74315,36.4
74320,36.3
74325,37.3
74330,37.6
74335,37.5
74340,35.8
74345,37.5
74350,36.0
74355,35.9
74360,37.2
74365,37.1
74370,35.8
74375,37.6
74380,35.9
74385,36.6
74390,36.6
74395,36.3
74400,37.5
74405,36.3
74410,37.2
74415,36.6
74420,37.6
74425,37.2
74430,36.0
74435,36.2
74440,37.0
74445,36.4
74450,36.4
74455,36.6
74460,36.1
74465,37.4
74470,37.6
74475,36.3
74480,36.6
74485,36.8
74490,35.9
74495,36.5
74500,37.2
74505,37.4
74510,35.9
74515,36.3
74520,37.4
74525,36.2
74530,37.3
74535,36.0
74540,36.4
74545,35.9
74550,36.7
74555,36.4
74560,37.0
74565,37.6
74570,37.0
74575,36.3
74580,37.3
74585,36.2
74590,36.2
74595,36.6
74600,36.2
74605,36.5
74610,37.0
74615,36.7
74620,36.8
74625,37.4
74630,36.1
74635,36.4
74640,36.0
74645,35.9
74650,36.2
74655,36.6
74660,36.7
74665,35.9
74670,36.6
74675,36.1
74680,37.5
74685,37.2
74690,35.8
74695,36.7
74700,36.9
74705,36.8
74710,37.3
74715,37.1
74720,37.5
74725,35.7
74730,36.9
74735,36.1
74740,36.6
74745,36.1
74750,37.0
74755,37.6
74760,36.9
74765,37.1
74770,37.0
74775,37.6
74780,35.8
74785,37.6
74790,37.3
74795,36.7
74800,37.6
74805,37.3
74810,37.3
74815,36.2
74820,37.4
74825,36.5
74830,36.3
74835,35.8
74840,37.2
74845,36.4
74850,36.5
74855,36.0
74860,36.4
74865,37.5
74870,37.4
74875,37.1
74880,37.0
74885,36.7
74890,37.5
74895,36.7
74900,36.5
74905,35.8
74910,37.4
74915,35.9
74920,36.3
74925,37.3
74930,36.8
74935,37.2
74940,35.9
74945,37.0
74950,37.3
74955,36.7
74960,36.5
74965,37.3
74970,36.1
74975,36.2
74980,36.8
74985,37.3
74990,36.6
74995,36.8
75000,37.1
75005,37.4
75010,37.5
75015,36.2
75020,37.2
75025,37.0
75030,36.1
75035,35.8
75040,37.0
75045,36.6
75050,35.9
75055,37.4
75060,37.1
75065,36.5
75070,37.1
75075,37.5
75080,37.0
75085,36.4
75090,36.7
75095,37.4
75100,36.7
75105,35.8
75110,35.7
75115,36.5
75120,36.9
75125,36.7
75130,37.6
75135,37.7
75140,35.7
75145,36.0
75150,37.3
75155,37.4
75160,35.8
75165,37.5
75170,36.5
75175,37.4
75180,36.8
75185,36.4
75190,35.9
75195,37.6
75200,36.4
75205,37.3
75210,36.3
75215,36.3
75220,37.7
75225,36.7
75230,36.7
75235,36.3
75240,36.7
75245,37.5
75250,36.5
75255,36.7
75260,36.9
75265,36.7
75270,37.2
75275,35.9
75280,36.0
75285,36.2
75290,37.3
75295,36.7
75300,37.2
75305,37.0
75310,37.3
75315,35.8
75320,36.1
75325,37.4
75330,36.1
75335,37.7
75340,36.7
75345,37.1
75350,37.5
75355,37.2
75360,36.4
75365,37.6
75370,36.3
75375,36.6
75380,36.9
75385,37.5
75390,36.5
75395,36.0
75400,37.3
75405,37.4
75410,36.6
75415,35.9
75420,35.9
75425,36.0
75430,36.4
75435,36.2
75440,36.8
75445,36.6
75450,36.9
75455,35.7
75460,36.0
75465,37.6
75470,36.6
75475,37.0
75480,37.6
75485,37.7
75490,35.9
75495,36.1
75500,36.8
75505,36.9
75510,36.7
75515,37.2
75520,36.5
75525,37.4
75530,36.1
75535,35.9
75540,36.9
75545,37.2
75550,36.7
75555,35.8
75560,35.8
75565,36.4
75570,36.5
75575,37.4
75580,36.9
75585,37.6
75590,35.7
75595,37.3
75600,37.4
75605,36.2
75610,36.9
75615,36.3
75620,36.1
75625,36.6
75630,35.8
75635,37.1
75640,37.6
75645,37.1
75650,36.1
75655,37.1
75660,36.0
75665,37.2
75670,37.1
75675,36.4
75680,36.5
75685,35.8
75690,36.0
75695,37.4
75700,37.0
75705,37.3
75710,37.4
75715,36.0
75720,37.2
75725,36.3
75730,37.2
75735,36.6
75740,37.5
75745,36.4
75750,37.3
75755,36.2
75760,36.4
75765,36.4
75770,36.0
75775,35.8
75780,35.7
75785,36.0
75790,35.9
75795,36.7
75800,36.1
75805,37.7
75810,37.1
75815,36.0
75820,36.3
75825,37.2
75830,37.4
75835,36.4
75840,36.4
75845,36.2
75850,35.8
75855,36.9
75860,35.7
75865,37.5
75870,36.6
75875,36.7
75880,35.8
75885,36.0
75890,36.3
75895,36.3
75900,36.8
75905,37.0
75910,37.0
75915,37.6
75920,36.9
75925,35.9
75930,37.5
75935,36.6
75940,37.2
75945,37.3
75950,36.1
75955,35.8
75960,37.0
75965,36.6
75970,36.4
75975,37.0
75980,36.3
75985,36.7
75990,36.9
75995,36.9
76000,36.1
76005,37.1
76010,36.3
76015,36.8
76020,36.8
76025,35.8
76030,36.3
76035,37.0
76040,37.2
76045,36.4
76050,36.7
76055,36.7
76060,36.7
76065,36.9
76070,35.7
76075,36.9
76080,37.7
76085,36.5
76090,36.5
76095,37.5
76100,36.6
76105,36.7
76110,36.4
76115,37.4
76120,37.1
76125,37.1
76130,37.7
76135,36.0
76140,37.2
76145,37.1
76150,36.5
76155,36.5
76160,36.4
76165,36.3
76170,36.4
76175,36.0
76180,35.9
76185,36.3
76190,35.8
76195,36.8
76200,36.6
76205,37.2
76210,37.2
76215,36.3
76220,37.1
76225,36.9
76230,37.3
76235,36.1
76240,35.9
76245,37.0
76250,36.5
76255,36.1
76260,37.6
76265,37.1
76270,36.5
76275,37.2
76280,36.6
76285,36.7
76290,36.2
76295,35.7
76300,36.7
76305,35.9
76310,37.5
76315,37.4
76320,35.9
76325,37.6
76330,36.7
76335,35.7
76340,36.6
76345,35.8
76350,37.0
76355,36.2
76360,37.3
76365,36.2
76370,36.4
76375,37.6
76380,37.0
76385,36.4
76390,37.1
76395,36.8
76400,35.9
76405,36.6
76410,35.9
76415,36.0
76420,36.2
76425,36.4
76430,36.9
76435,37.0
76440,37.1
76445,37.4
76450,36.4
76455,36.0
76460,37.4
76465,37.1
76470,36.9
76475,35.9
76480,37.4
76485,35.8
76490,37.0
76495,37.0
76500,36.3
76505,37.4
76510,37.7
76515,37.2
76520,37.4
76525,37.3
76530,37.7
76535,35.8
76540,36.6
76545,36.8
76550,36.9
76555,36.2
76560,37.2
76565,37.1
76570,35.9
76575,37.3
76580,35.7
76585,36.8
76590,36.8
76595,36.9
76600,37.0
76605,36.4
76610,36.9
76615,37.1
76620,36.8
76625,37.1
76630,37.2
76635,37.2
76640,36.4
76645,36.8
76650,36.9
76655,36.6
76660,36.1
76665,36.7
76670,37.3
76675,36.7
76680,37.7
76685,35.8
76690,37.5
76695,36.1
76700,36.4
76705,35.8
76710,37.0
76715,36.9
76720,36.8
76725,36.2
76730,36.0
76735,37.5
76740,37.5
76745,36.0
76750,37.3
76755,36.9
76760,37.5
76765,37.4
76770,37.0
76775,37.3
76780,37.4
76785,37.5
76790,36.7
76795,36.3
76800,37.0
76805,36.6
76810,36.0
76815,36.0
76820,36.3
76825,35.9
76830,37.6
76835,37.0
76840,36.2
76845,37.2
76850,36.5
76855,36.5
76860,37.5
76865,37.4
76870,37.1
76875,36.0
76880,35.7
76885,37.5
76890,36.8
76895,37.5
76900,37.5
76905,35.8
76910,36.3
76915,37.4
76920,36.3
76925,36.6
76930,36.2
76935,36.9
76940,36.3
76945,37.4
76950,37.6
76955,37.4
76960,36.0
76965,36.4
76970,37.7
76975,37.2
76980,37.4
76985,36.4
76990,36.3
76995,37.4
77000,36.9
77005,36.5
77010,35.9
77015,36.5
77020,36.5
77025,37.6
77030,36.1
77035,36.5
77040,36.8
77045,36.9
77050,36.3
77055,35.9
77060,37.7
77065,35.8
77070,36.5
77075,37.1
77080,36.8
77085,37.5
77090,36.4
77095,36.4
77100,37.3
77105,35.8
77110,36.5
77115,37.0
77120,36.6
77125,37.0
77130,36.9
77135,36.1
77140,36.8
77145,37.3
77150,37.5
77155,35.9
77160,37.3
77165,37.2
77170,36.2
77175,36.4
77180,37.4
77185,36.3
77190,36.2
77195,36.3
77200,36.9
77205,36.3
77210,36.9
77215,37.7
77220,36.5
77225,37.5
77230,37.1
77235,36.9
77240,36.0
77245,37.6
77250,35.7
77255,37.7
77260,37.3
77265,36.1
77270,36.5
77275,36.5
77280,36.0
77285,36.6
77290,36.2
77295,36.4
77300,36.3
77305,36.4
77310,37.6
77315,35.9
77320,37.6
77325,36.0
77330,36.3
77335,37.5
77340,36.2
77345,37.4
77350,37.5
77355,35.9
77360,36.2
77365,37.3
77370,37.6
77375,37.3
77380,37.4
77385,35.8
77390,37.1
77395,36.9
77400,36.2
77405,35.9
77410,36.5
77415,36.5
77420,37.0
77425,37.3
77430,35.8
77435,36.9
77440,36.0
77445,36.2
77450,36.0
77455,36.6
77460,37.2
77465,36.8
77470,36.9
77475,37.5
77480,37.3
77485,36.5
77490,37.1
77495,36.5
77500,37.7
77505,37.1
77510,36.2
77515,36.4
77520,36.9
77525,36.5
77530,37.0
77535,37.0
77540,36.7
77545,37.5
77550,36.4
77555,35.8
77560,37.4
77565,35.7
77570,36.1
77575,35.8
77580,36.0
77585,36.7
77590,36.0
77595,37.5
77600,37.6
77605,36.7
77610,37.6
77615,37.4
77620,36.8
77625,36.3
77630,35.9
77635,37.0
77640,36.6
77645,36.6
77650,35.8
77655,35.8
77660,37.3
77665,37.6
77670,36.9
77675,36.8
77680,37.3
77685,35.8
77690,37.6
77695,36.1
77700,36.4
77705,37.1
77710,37.5
77715,37.5
77720,36.3
77725,37.2
77730,36.8
77735,36.0
77740,36.9
77745,36.3
77750,37.1
77755,37.4
77760,36.8
77765,36.7
77770,36.1
77775,36.9
77780,36.8
77785,37.7
77790,36.1
77795,37.1
77800,37.5
77805,37.3
77810,36.9
77815,37.4
77820,36.8
77825,36.2
77830,36.4
77835,36.2
77840,36.1
77845,36.3
77850,35.8
77855,37.4
77860,36.7
77865,36.6
77870,37.3
77875,35.9
77880,36.0
77885,35.9
77890,35.9
77895,36.4
77900,37.2
77905,36.0
77910,36.0
77915,36.2
77920,37.2
77925,37.4
77930,37.6
77935,36.0
77940,36.0
77945,36.1
77950,35.9
77955,36.7
77960,37.1
77965,36.4
77970,37.6
77975,36.3
77980,37.5
77985,35.8
77990,36.7
77995,37.6
78000,36.3
78005,3.0
78010,3.0
78015,3.1
78020,3.3
78025,2.7
78030,3.3
78035,2.7
78040,3.7
78045,2.3
78050,2.2
78055,2.8
78060,2.3
78065,2.8
78070,2.5
78075,3.8
78080,2.7
78085,3.1
78090,2.4
78095,2.1
78100,2.1
78105,3.6
78110,3.6
78115,2.4
78120,3.3
78125,3.9
78130,3.9
78135,2.1
78140,2.5
78145,3.0
78150,3.0
78155,2.3
78160,3.9
78165,3.4
78170,2.6
78175,2.5
78180,3.8
78185,2.2
78190,2.8
78195,3.3
78200,2.9
78205,2.0
78210,2.2
78215,2.8
78220,2.9
78225,2.4
78230,3.9
78235,2.4
78240,3.9
78245,3.4
78250,3.5
78255,2.1
78260,3.3
78265,3.1
78270,3.1
78275,3.2
78280,3.3
78285,2.3
78290,2.4
78295,3.3
78300,3.4
78305,2.1
78310,3.9
78315,2.3
78320,2.2
78325,3.1
78330,2.7
78335,3.1
78340,3.9
78345,4.0
78350,3.5
78355,2.3
78360,3.2
78365,3.8
78370,3.1
78375,2.4
78380,2.7
78385,3.9
78390,3.1
78395,2.8
78400,3.0
78405,2.4
78410,3.8
78415,3.0
78420,3.4
78425,4.0
78430,3.1
78435,2.4
78440,2.2
78445,3.2
78450,3.9
78455,2.9
78460,3.6
78465,2.5
78470,2.3
78475,3.1
78480,3.6
78485,2.5
78490,3.5
78495,3.6
78500,3.5
78505,3.6
78510,3.2
78515,2.8
78520,3.2
78525,2.2
78530,3.9
78535,2.8
78540,3.2
78545,3.2
78550,3.2
78555,2.2
78560,3.8
78565,3.2
78570,2.2
78575,3.2
78580,2.5
78585,3.1
78590,3.0
78595,2.2
78600,3.9
78605,2.0
78610,2.4
78615,2.2
78620,3.3
78625,3.2
78630,2.4
78635,3.7
78640,3.6
78645,2.1
78650,2.2
78655,2.6
78660,2.3
78665,2.5
78670,2.1
78675,2.1
78680,3.0
78685,4.0
78690,2.4
78695,3.8
78700,3.7
78705,3.9
78710,2.1
78715,2.8
78720,3.2
78725,2.5
78730,2.5
78735,2.5
78740,3.6
78745,2.6
78750,2.7
78755,3.4
78760,2.6
78765,3.6
78770,3.0
78775,2.5
78780,3.9
78785,3.2
78790,2.9
78795,3.5
78800,2.1
78805,2.4
78810,3.5
78815,2.8
78820,3.0
78825,2.8
78830,2.9
78835,4.0
78840,2.2
78845,2.7
78850,2.9
78855,2.3
78860,3.5
78865,3.5
78870,3.3
78875,3.8
78880,2.1
78885,3.1
78890,3.9
78895,2.2
78900,3.5
78905,2.1
78910,2.9
78915,3.0
78920,2.9
78925,3.8
78930,3.9
78935,2.6
78940,2.6
78945,2.4
78950,2.6
78955,2.2
78960,2.5
78965,3.2
78970,2.4
78975,2.9
78980,2.4
78985,3.5
78990,3.9
78995,3.1
79000,4.0
79005,3.0
79010,3.3
79015,3.4
79020,2.4
79025,3.7
79030,3.3
79035,3.8
79040,3.6
79045,2.3
79050,2.1
79055,3.5
79060,2.4
79065,3.4
79070,2.8
79075,2.8
79080,2.1
79085,3.1
79090,2.2
79095,3.9
79100,2.6
79105,3.1
79110,3.5
79115,2.8
79120,3.5
79125,3.3
79130,2.7
79135,3.3
79140,3.8
79145,3.3
79150,2.1
79155,3.6
79160,3.8
79165,3.0
79170,3.0
79175,3.0
79180,3.6
79185,3.3
79190,2.8
79195,2.6
79200,3.1
79205,2.3
79210,3.5
79215,2.3
79220,2.1
79225,3.0
79230,2.9
79235,3.1
79240,3.7
79245,3.2
79250,3.9
79255,3.5
79260,2.5
79265,2.7
79270,2.9
79275,3.2
79280,3.4
79285,2.4
79290,2.6
79295,2.9
79300,3.9
79305,3.7
79310,3.8
79315,2.4
79320,2.1
79325,3.8
79330,2.5
79335,2.8
79340,3.6
79345,3.3
79350,3.3
79355,2.3
79360,3.2
79365,2.5
79370,2.2
79375,2.9
79380,4.0
79385,2.2
79390,2.7
79395,2.2
79400,3.9
79405,2.6
79410,3.1
79415,2.7
79420,2.7
79425,3.9
79430,3.3
79435,3.8
79440,3.0
79445,2.9
79450,3.8
79455,3.9
79460,2.9
79465,3.0
79470,3.5
79475,3.0
79480,2.3
79485,2.2
79490,3.7
79495,3.7
79500,3.1
79505,2.1
79510,3.1
79515,3.5
79520,2.6
79525,3.4
79530,3.2
79535,2.7
79540,2.3
79545,3.2
79550,2.4
79555,2.7
79560,2.8
79565,3.9
79570,3.3
79575,3.6
79580,2.3
79585,2.8
79590,3.5
79595,2.4
79600,2.2
79605,3.2
79610,2.6
79615,3.7
79620,3.0
79625,2.5
79630,2.4
79635,2.9
79640,3.3
79645,3.1
79650,3.4
79655,2.1
79660,3.4
79665,2.1
79670,3.5
79675,2.9
79680,3.0
79685,2.0
79690,3.6
79695,2.7
79700,3.1
79705,3.6
79710,2.9
79715,3.0
79720,3.8
79725,3.4
79730,3.3
79735,2.2
79740,2.9
79745,3.2
79750,2.2
79755,2.5
79760,2.2
79765,2.2
79770,3.5
79775,2.2
79780,2.0
79785,3.8
79790,3.8
79795,2.2
79800,2.1
79805,3.5
79810,3.5
79815,3.4
79820,2.8
79825,2.2
79830,3.3
79835,2.7
79840,3.0
79845,3.6
79850,2.2
79855,2.6
79860,3.5
79865,2.4
79870,2.0
79875,3.5
79880,2.7
79885,2.9
79890,3.7
79895,2.4
79900,3.5
79905,2.1
79910,3.7
79915,2.2
79920,3.8
79925,3.7
79930,3.7
79935,2.3
79940,2.1
79945,2.8
79950,3.7
79955,2.3
79960,4.0
79965,3.2
79970,4.0
79975,3.1
79980,3.0
79985,3.0
79990,2.3
79995,3.1
80000,21.8
80005,15.6
80010,27.1
80015,22.1
80020,27.4
80025,14.1
80030,24.1
80035,26.7
80040,25.6
80045,23.0
80050,27.2
