sekunde,poraba_kw
70065,34.7
70070,35.9
70075,34.9
70080,36.1
70085,35.6
70090,34.5
70095,34.5
70100,35.2
70105,35.1
70110,36.1
70115,34.8
70120,3.5
70125,2.5
70130,2.5
70135,3.5
70140,2.3
70145,3.3
70150,2.0
70155,2.6
70160,2.0
70165,3.6
70170,3.4
70175,3.7
70180,3.7
70185,2.4
70190,2.9
70195,3.3
70200,3.3
70205,2.4
70210,3.8
70215,3.3
70220,2.4
70225,3.2
70230,4.0
70235,3.1
70240,3.6
70245,3.3
70250,2.7
70255,2.5
70260,2.1
70265,2.4
70270,2.5
70275,3.3
70280,2.0
70285,2.4
70290,3.2
70295,3.2
70300,3.4
70305,3.9
70310,3.7
70315,2.0
70320,3.0
70325,3.5
70330,2.4
70335,3.4
70340,2.8
70345,2.1
70350,3.3
70355,3.7
70360,3.3
70365,2.5
70370,2.1
70375,3.7
70380,2.8
70385,3.4
70390,3.3
70395,2.3
70400,3.6
70405,3.8
70410,2.8
70415,2.6
70420,3.8
70425,2.5
70430,3.5
70435,3.5
70440,3.3
70445,3.6
70450,3.1
70455,2.3
70460,2.9
70465,3.5
70470,2.4
70475,2.8
70480,2.9
70485,2.9
70490,2.8
70495,3.0
70500,3.8
70505,2.9
70510,2.5
70515,3.8
70520,3.9
70525,3.3
70530,4.0
70535,2.2
70540,3.9
70545,4.0
70550,3.5
70555,2.5
70560,3.8
70565,3.9
70570,2.9
70575,3.5
70580,2.6
70585,3.7
70590,2.3
70595,3.8
70600,2.2
70605,3.2
70610,3.0
70615,3.4
70620,2.9
70625,3.2
70630,3.6
70635,3.3
70640,3.8
70645,2.2
70650,2.2
70655,3.8
70660,3.3
70665,3.1
70670,2.4
70675,3.8
70680,3.8
70685,2.5
70690,2.1
70695,2.4
70700,3.7
70705,3.5
70710,2.4
70715,4.0
70720,2.3
70725,3.7
70730,3.8
70735,3.3
70740,2.5
70745,3.3
70750,2.8
70755,3.0
70760,2.5
70765,3.8
70770,2.4
70775,2.2
70780,3.4
70785,2.4
70790,2.2
70795,3.8
70800,2.5
70805,2.5
70810,2.7
70815,2.6
70820,2.8
70825,3.9
70830,2.4
70835,3.5
70840,2.1
70845,3.4
70850,2.5
70855,2.8
70860,2.2
70865,2.8
70870,2.3
70875,2.7
70880,3.0
70885,3.4
70890,3.6
70895,2.9
70900,2.0
70905,3.3
70910,3.2
70915,2.5
70920,3.4
70925,3.9
70930,2.9
70935,2.4
70940,2.5
70945,2.9
70950,3.6
70955,3.1
70960,2.7
70965,3.0
70970,2.0
70975,3.6
70980,3.8
70985,3.5
70990,3.8
70995,2.4
71000,2.9
71005,3.1
71010,3.1
71015,2.9
71020,3.7
71025,3.6
71030,2.8
71035,2.2
71040,2.7
71045,4.0
71050,2.0
71055,3.8
71060,2.1
71065,2.3
71070,4.0
71075,3.8
71080,3.7
71085,3.9
71090,3.1
71095,2.1
71100,2.8
71105,3.3
71110,2.3
71115,2.7
71120,3.9
71125,2.8
71130,3.0
71135,3.4
71140,3.3
71145,3.6
71150,2.9
71155,3.6
71160,2.1
71165,3.4
71170,3.4
71175,3.6
71180,2.1
71185,2.7
71190,3.5
71195,3.8
71200,3.2
71205,3.2
71210,2.2
71215,3.7
71220,2.5
71225,2.5
71230,3.6
71235,3.0
71240,4.0
71245,3.8
71250,2.4
71255,3.3
71260,3.1
71265,3.3
71270,3.2
71275,3.8
71280,2.2
71285,2.9
71290,2.9
71295,3.6
71300,2.7
71305,3.7
71310,2.5
71315,2.7
71320,3.6
71325,2.7
71330,2.6
71335,3.3
71340,3.1
71345,3.4
71350,3.2
71355,2.2
71360,3.9
71365,2.3
71370,3.5
71375,3.5
71380,3.7
71385,3.8
71390,3.7
71395,3.4
71400,3.3
71405,2.8
71410,2.4
71415,3.4
71420,2.8
71425,3.8
71430,3.6
71435,2.3
71440,2.8
71445,2.8
71450,2.9
71455,2.9
71460,3.2
71465,2.1
71470,3.4
71475,2.6
71480,2.7
71485,3.9
71490,3.3
71495,3.2
71500,2.3
71505,2.8
71510,3.1
71515,3.0
71520,2.8
71525,3.5
71530,3.3
71535,3.6
71540,2.4
71545,2.8
71550,3.7
71555,2.6
71560,3.6
71565,3.1
71570,3.2
71575,3.4
71580,3.0
71585,3.3
71590,3.0
71595,3.4
71600,3.1
71605,3.0
71610,2.5
71615,3.8
71620,2.4
71625,3.2
71630,3.8
71635,2.3
71640,3.8
71645,3.1
71650,2.3
71655,3.8
71660,3.5
71665,4.0
71670,4.0
71675,2.6
71680,2.1
71685,2.3
71690,3.3
71695,3.2
71700,2.8
71705,2.4
71710,2.4
71715,2.8
71720,3.3
71725,2.1
71730,3.3
71735,2.9
71740,2.4
71745,4.0
71750,3.0
71755,2.6
71760,3.3
71765,3.0
71770,2.1
71775,2.2
71780,2.9
71785,2.9
71790,3.3
71795,3.4
71800,3.0
71805,2.0
71810,3.2
71815,3.5
71820,2.0
71825,2.5
71830,2.4
71835,3.1
71840,2.9
71845,3.1
71850,3.1
71855,2.5
71860,2.7
71865,3.9
71870,3.8
71875,3.1
71880,2.2
71885,2.3
71890,3.9
71895,2.2
71900,3.9
71905,3.5
71910,2.6
71915,2.8
71920,2.1
71925,3.7
71930,2.4
71935,3.5
71940,3.0
71945,2.9
71950,3.3
71955,2.7
71960,2.4
71965,2.8
71970,2.4
71975,3.0
71980,3.3
71985,2.7
71990,2.5
71995,2.9
72000,3.9
72005,3.2
72010,2.2
72015,2.6
72020,4.0
72025,3.8
72030,3.3
72035,2.5
72040,3.4
72045,2.8
72050,2.8
72055,3.6
72060,2.2
72065,2.5
72070,2.6
72075,2.6
72080,2.6
72085,3.7
72090,3.8
72095,4.0
72100,3.2
72105,2.6
72110,2.2
72115,3.0
72120,3.0
72125,3.1
72130,3.6
72135,2.5
72140,2.3
72145,2.1
72150,3.9
72155,2.8
72160,2.3
72165,2.9
72170,2.1
72175,3.4
72180,3.0
72185,3.0
72190,3.3
72195,3.1
72200,3.0
72205,2.3
72210,2.4
72215,3.3
72220,3.6
72225,3.0
72230,2.7
72235,3.2
72240,2.8
72245,2.6
72250,3.3
72255,2.7
72260,3.6
72265,3.3
72270,2.8
72275,3.4
72280,2.9
72285,3.7
72290,2.3
72295,2.9
72300,3.1
72305,3.3
72310,2.2
72315,3.2
72320,3.9
72325,3.0
72330,3.1
72335,3.7
72340,3.4
72345,2.2
72350,2.9
72355,3.5
72360,3.0
72365,2.3
72370,2.4
72375,3.0
72380,2.3
72385,3.7
72390,3.3
72395,3.7
72400,3.2
72405,3.1
72410,3.2
72415,3.9
72420,4.0
72425,3.9
72430,3.2
72435,3.6
72440,3.1
72445,3.0
72450,3.3
72455,3.8
72460,2.2
72465,2.3
72470,3.0
72475,3.5
72480,2.1
72485,3.8
72490,2.4
72495,4.0
72500,3.7
72505,2.7
72510,3.2
72515,2.4
72520,2.7
72525,2.7
72530,3.3
72535,2.2
72540,3.8
72545,2.7
72550,3.3
72555,3.3
72560,2.3
72565,2.2
72570,2.7
72575,3.8
72580,3.0
72585,2.8
72590,3.8
72595,2.2
72600,3.6
72605,2.9
72610,2.5
72615,2.7
72620,2.7
72625,2.1
72630,3.6
72635,2.1
72640,2.8
72645,2.6
72650,3.6
72655,4.0
72660,2.9
72665,3.9
72670,3.9
72675,3.0
72680,3.7
72685,2.2
72690,3.0
72695,2.4
72700,3.3
72705,2.7
72710,2.8
72715,2.5
72720,3.5
72725,2.0
72730,3.2
72735,2.5
72740,2.0
72745,3.2
72750,2.7
72755,2.8
72760,2.1
72765,2.9
72770,2.0
72775,3.5
72780,2.3
72785,3.2
72790,2.7
72795,3.1
72800,3.6
72805,3.7
72810,3.0
72815,3.0
72820,2.7
72825,2.2
72830,2.2
72835,2.2
72840,3.4
72845,3.1
72850,2.6
72855,3.1
72860,2.1
72865,3.7
72870,3.2
72875,3.6
72880,2.9
72885,2.7
72890,3.6
72895,3.6
72900,2.4
72905,3.4
72910,2.9
72915,2.4
72920,3.6
72925,3.1
72930,3.6
72935,4.0
72940,2.4
72945,4.0
72950,3.9
72955,2.1
72960,3.3
72965,3.4
72970,2.2
72975,3.8
72980,3.6
72985,2.5
72990,2.8
72995,2.1
73000,2.3
73005,2.7
73010,2.8
73015,2.2
73020,3.3
73025,2.8
73030,2.7
73035,3.5
73040,2.7
73045,3.9
73050,2.1
73055,3.5
73060,2.3
73065,3.2
73070,3.1
73075,3.2
73080,2.3
73085,3.5
73090,2.4
73095,3.2
73100,3.9
73105,2.9
73110,3.6
73115,2.0
73120,2.4
73125,2.1
73130,3.8
73135,3.3
73140,2.9
73145,3.6
73150,2.2
73155,3.5
73160,3.3
73165,3.8
73170,2.6
73175,3.2
73180,2.8
73185,3.2
73190,2.7
73195,4.0
73200,3.8
73205,3.1
73210,2.8
73215,2.4
73220,2.9
73225,3.3
73230,2.6
73235,2.9
73240,2.9
73245,2.9
73250,3.2
73255,3.2
73260,2.8
73265,3.4
73270,2.1
73275,3.5
73280,2.7
73285,2.4
73290,3.3
73295,2.8
73300,2.1
73305,3.5
73310,3.1
73315,3.1
73320,3.0
73325,2.2
73330,2.7
73335,3.1
73340,2.4
73345,3.9
73350,3.5
73355,2.5
73360,3.7
73365,2.2
73370,2.0
73375,2.9
73380,2.3
73385,2.9
73390,2.2
73395,3.6
73400,4.0
73405,2.3
73410,3.8
73415,2.6
73420,3.9
73425,2.5
73430,2.3
73435,3.9
73440,3.1
73445,3.1
73450,3.4
73455,2.9
73460,2.5
73465,3.2
73470,3.2
73475,2.8
73480,2.7
73485,3.6
73490,2.2
73495,2.2
73500,3.0
73505,2.3
73510,2.2
73515,3.7
73520,2.7
73525,2.0
73530,3.3
73535,3.3
73540,2.1
73545,3.1
73550,4.0
73555,2.2
73560,2.8
73565,3.3
73570,3.5
73575,2.8
73580,2.5
73585,2.0
73590,4.0
73595,3.3
73600,4.0
73605,2.7
73610,2.5
73615,2.8
73620,3.7
73625,2.4
73630,3.1
73635,3.5
73640,2.7
73645,3.6
73650,2.7
73655,2.3
73660,3.2
73665,3.2
73670,3.1
73675,2.7
73680,3.6
73685,2.2
73690,3.4
73695,3.0
73700,3.8
73705,2.3
73710,3.9
73715,2.5
73720,2.7
73725,4.0
73730,3.6
73735,3.2
73740,3.3
73745,2.8
73750,3.7
73755,3.4
73760,2.0
73765,2.2
73770,3.8
73775,3.5
73780,3.2
73785,2.4
73790,32.0
73795,33.2
73800,33.3
73805,32.4
73810,32.0
73815,31.7
73820,33.3
73825,31.9
73830,32.9
73835,32.1
73840,33.1
73845,32.4
73850,33.3
73855,33.5
73860,32.5
73865,32.1
73870,32.1
73875,32.6
73880,33.1
73885,33.0
73890,32.0
73895,32.8
73900,32.9
73905,31.9
73910,33.0
73915,33.3
73920,32.3
73925,31.9
73930,31.9
73935,32.4
73940,32.3
73945,33.6
73950,32.3
73955,32.8
73960,31.9
73965,33.5
73970,32.6
73975,32.6
73980,31.8
73985,32.5
73990,32.9
73995,33.4
74000,32.0
74005,33.5
74010,32.6
74015,32.2
74020,32.7
74025,32.2
74030,32.1
74035,32.2
74040,32.3
74045,32.4
74050,32.6
74055,32.5
74060,32.8
74065,32.5
74070,32.7
74075,32.4
74080,32.7
74085,32.0
74090,32.7
74095,33.3
74100,31.7
74105,33.4
74110,32.9
74115,32.1
74120,32.4
74125,33.5
74130,32.1
74135,32.4
74140,33.0
74145,32.5
74150,33.5
74155,33.7
74160,31.9
74165,31.9
74170,33.0
74175,33.5
74180,32.7
74185,31.8
74190,32.5
74195,33.0
74200,33.2
74205,32.0
74210,32.5
74215,32.7
74220,33.5
74225,33.1
74230,33.6
74235,32.4
74240,33.4
74245,33.4
74250,32.7
74255,32.2
74260,33.4
74265,32.9
74270,33.1
74275,33.0
74280,32.0
74285,32.2
74290,32.1
74295,32.3
74300,32.4
74305,32.7
74310,32.2
74315,32.1
74320,33.1
74325,33.5
74330,32.6
74335,32.1
74340,33.6
74345,32.1
74350,31.9
74355,32.0
74360,33.3
74365,32.4
74370,31.7
74375,32.1
74380,31.9
74385,33.1
74390,32.1
74395,32.9
74400,32.4
74405,32.7
74410,32.0
74415,32.0
74420,32.0
74425,32.0
74430,33.6
74435,33.3
74440,32.3
74445,32.4
74450,33.4
74455,33.3
74460,33.6
74465,31.9
74470,31.9
74475,32.5
74480,32.9
74485,32.0
74490,32.8
74495,32.9
74500,32.8
74505,32.6
74510,32.6
74515,33.5
74520,33.3
74525,32.2
74530,32.4
74535,33.1
74540,32.6
74545,32.2
74550,31.9
74555,33.0
74560,31.9
74565,32.6
74570,33.0
74575,31.8
74580,32.8
74585,31.9
74590,32.5
74595,33.5
74600,31.9
74605,33.5
74610,33.7
74615,33.5
74620,32.7
74625,33.2
74630,33.3
74635,32.2
74640,32.7
74645,32.9
74650,32.1
74655,31.9
74660,32.1
74665,32.6
74670,32.7
74675,32.0
74680,33.6
74685,33.6
74690,33.6
74695,32.6
74700,33.4
74705,32.4
74710,32.8
74715,32.6
74720,32.0
74725,32.9
74730,32.4
74735,32.8
74740,33.1
74745,31.9
74750,32.7
74755,31.8
74760,32.4
74765,32.2
74770,32.3
74775,31.8
74780,32.8
74785,33.0
74790,32.4
74795,32.7
74800,32.1
74805,32.3
74810,32.0
74815,32.7
74820,33.5
74825,31.9
74830,32.8
74835,32.3
74840,32.2
74845,33.1
74850,32.2
74855,31.8
74860,33.1
74865,31.7
74870,32.1
74875,32.7
74880,33.4
74885,33.1
74890,32.0
74895,33.1
74900,32.5
74905,33.6
74910,33.5
74915,32.4
74920,32.9
74925,31.9
74930,32.8
74935,33.2
74940,32.7
74945,33.4
74950,33.1
74955,32.4
74960,33.6
74965,33.1
74970,32.4
74975,33.4
74980,32.5
74985,32.2
74990,32.4
74995,33.6
75000,33.0
75005,33.6
75010,33.2
75015,32.4
75020,33.5
75025,32.6
75030,32.2
75035,32.3
75040,32.2
75045,32.9
75050,32.6
75055,33.1
75060,33.1
75065,32.3
75070,32.5
75075,33.2
75080,32.4
75085,33.6
75090,32.0
75095,33.6
75100,32.5
75105,32.0
75110,33.1
75115,32.9
75120,32.0
75125,32.4
75130,33.1
75135,33.5
75140,31.8
75145,33.0
75150,33.4
75155,33.2
75160,32.5
75165,33.2
75170,33.5
75175,33.5
75180,32.6
75185,32.4
75190,32.0
75195,32.5
75200,32.8
75205,32.6
75210,33.0
75215,32.9
75220,32.0
75225,32.4
75230,32.9
75235,31.9
75240,33.0
75245,31.8
75250,32.0
75255,33.4
75260,33.1
75265,32.3
75270,33.3
75275,32.7
75280,33.5
75285,32.0
75290,33.0
75295,33.1
75300,32.3
75305,33.6
75310,33.5
75315,32.0
75320,32.4
75325,33.2
75330,32.6
75335,33.0
75340,32.8
75345,33.5
75350,32.0
75355,32.8
75360,32.4
75365,33.0
75370,32.9
75375,33.5
75380,31.7
75385,33.0
75390,33.5
75395,33.5
75400,31.8
75405,32.8
75410,33.5
75415,32.5
75420,32.2
75425,32.0
75430,31.8
75435,32.4
75440,32.0
75445,32.4
75450,32.3
75455,32.4
75460,32.5
75465,32.1
75470,33.3
75475,33.0
75480,31.8
75485,32.2
75490,32.9
75495,31.9
75500,32.5
75505,32.3
75510,32.4
75515,32.8
75520,33.4
75525,32.7
75530,32.7
75535,33.2
75540,32.6
75545,32.0
75550,33.2
75555,31.9
75560,32.3
75565,33.4
75570,33.7
75575,33.2
75580,33.4
75585,32.3
75590,33.5
75595,33.0
75600,32.0
75605,32.5
75610,33.2
75615,32.1
75620,33.3
75625,32.3
75630,33.3
75635,32.8
75640,32.7
75645,32.3
75650,32.5
75655,32.9
75660,33.1
75665,33.5
75670,31.8
75675,32.4
75680,32.3
75685,32.7
75690,32.0
75695,32.0
75700,32.8
75705,33.6
75710,32.8
75715,32.8
75720,33.7
75725,31.8
75730,33.1
75735,33.2
75740,32.5
75745,31.9
75750,31.7
75755,33.4
75760,33.4
75765,31.8
75770,33.3
75775,32.4
75780,33.4
75785,32.1
75790,32.0
75795,32.2
75800,33.0
75805,32.7
75810,32.8
75815,32.0
75820,33.5
75825,33.4
75830,32.0
75835,33.6
75840,32.7
75845,32.8
75850,33.4
75855,33.0
75860,33.0
75865,33.1
75870,31.8
75875,32.9
75880,32.8
75885,33.0
75890,33.1
75895,33.4
75900,32.4
75905,33.4
75910,31.7
75915,32.8
75920,32.7
75925,31.8
75930,33.0
75935,33.0
75940,33.0
75945,32.1
75950,33.0
75955,32.6
75960,32.5
75965,33.5
75970,33.2
75975,32.9
75980,32.0
75985,32.2
75990,32.4
75995,32.6
76000,32.7
76005,33.1
76010,32.1
76015,32.6
76020,32.3
76025,32.9
76030,32.3
76035,33.5
76040,32.4
76045,33.1
76050,33.1
76055,31.7
76060,32.5
76065,32.1
76070,32.3
76075,32.4
76080,33.1
76085,32.4
76090,32.0
76095,33.5
76100,32.9
76105,32.1
76110,32.9
76115,33.2
76120,32.6
76125,31.9
76130,32.8
76135,31.7
76140,33.3
76145,33.0
76150,33.6
76155,33.1
76160,32.9
76165,33.7
76170,33.6
76175,32.2
76180,32.3
76185,32.7
76190,32.3
76195,32.5
76200,32.1
76205,31.7
76210,32.4
76215,32.5
76220,32.0
76225,33.0
76230,32.8
76235,32.5
76240,33.1
76245,32.8
76250,32.0
76255,33.3
76260,32.7
76265,32.6
76270,33.0
76275,32.1
76280,32.1
76285,31.8
76290,31.9
76295,32.7
76300,32.4
76305,32.6
76310,32.1
76315,33.6
76320,32.0
76325,32.9
76330,33.7
76335,33.5
76340,33.3
76345,32.4
76350,32.5
76355,33.5
76360,32.1
76365,31.8
76370,33.2
76375,32.2
76380,32.9
76385,32.9
76390,32.0
76395,33.6
76400,33.0
76405,33.6
76410,33.1
76415,33.0
76420,32.4
76425,33.6
76430,32.2
76435,32.8
76440,31.8
76445,33.4
76450,33.6
76455,32.4
76460,32.5
76465,33.3
76470,33.3
76475,32.0
76480,32.4
76485,33.0
76490,33.7
76495,33.7
76500,32.3
76505,32.6
76510,32.3
76515,31.8
76520,32.3
76525,32.3
76530,33.6
76535,32.2
76540,32.4
76545,33.1
76550,32.6
76555,33.1
76560,32.9
76565,33.0
76570,33.2
76575,32.6
76580,32.5
76585,32.3
76590,32.9
76595,32.5
76600,32.2
76605,33.3
76610,32.0
76615,32.6
76620,31.8
76625,32.7
76630,33.6
76635,33.7
76640,33.4
76645,33.3
76650,32.9
76655,31.8
76660,31.7
76665,32.8
76670,32.8
76675,32.2
76680,33.7
76685,31.9
76690,32.4
76695,33.0
76700,33.0
76705,32.8
76710,32.7
76715,33.5
76720,33.4
76725,31.7
76730,32.8
76735,31.8
76740,33.2
76745,33.0
76750,33.0
76755,32.3
76760,33.2
76765,32.4
76770,32.4
76775,32.4
76780,32.9
76785,33.6
76790,32.9
76795,32.5
76800,32.1
76805,32.1
76810,32.7
76815,33.0
76820,32.2
76825,32.5
76830,31.9
76835,32.3
76840,32.2
76845,33.4
76850,32.7
76855,33.3
76860,32.9
76865,31.8
76870,32.6
76875,32.1
76880,32.9
76885,32.8
76890,32.7
76895,33.6
76900,32.6
76905,32.4
76910,32.4
76915,32.0
76920,33.7
76925,32.4
76930,32.5
76935,31.9
76940,32.0
76945,32.6
76950,32.1
76955,33.4
76960,31.8
76965,33.3
76970,33.3
76975,32.8
76980,32.2
76985,32.6
76990,32.3
76995,32.0
77000,31.9
77005,32.5
77010,33.1
77015,33.2
77020,33.3
77025,31.9
77030,33.3
77035,31.9
77040,33.0
77045,33.4
77050,33.5
77055,32.5
77060,32.5
77065,32.1
77070,32.8
77075,32.1
77080,32.5
77085,31.9
77090,32.8
77095,31.9
77100,32.7
77105,32.3
77110,33.2
77115,32.6
77120,32.8
77125,32.5
77130,32.7
77135,32.5
77140,33.7
77145,32.0
77150,32.3
77155,33.3
77160,32.9
77165,33.7
77170,33.7
77175,31.8
77180,33.2
77185,32.8
77190,32.7
77195,32.2
77200,32.6
77205,32.8
77210,32.3
77215,33.2
77220,32.2
77225,33.6
77230,32.4
77235,33.0
77240,32.4
77245,32.7
77250,33.6
77255,32.3
77260,32.1
77265,31.9
77270,32.6
77275,33.2
77280,33.4
77285,33.6
77290,32.6
77295,33.3
77300,32.2
77305,31.7
77310,33.1
77315,33.2
77320,32.9
77325,32.7
77330,32.6
77335,33.6
77340,33.1
77345,32.1
77350,32.5
77355,32.5
77360,32.4
77365,32.9
77370,33.3
77375,33.6
77380,32.8
77385,33.4
77390,32.8
77395,33.6
77400,31.9
77405,32.0
77410,32.2
77415,32.5
77420,32.9
77425,33.2
77430,31.9
77435,33.0
77440,32.4
77445,32.9
77450,32.4
77455,32.4
77460,31.8
77465,31.8
77470,33.6
77475,33.3
77480,33.5
77485,33.0
77490,32.0
77495,32.5
77500,32.6
77505,32.1
77510,31.7
77515,32.2
77520,32.1
77525,32.3
77530,33.4
77535,33.3
77540,33.0
77545,33.3
77550,31.8
77555,32.1
77560,32.5
77565,32.7
77570,31.8
77575,32.5
77580,32.0
77585,31.8
77590,33.4
77595,33.4
77600,31.7
77605,32.9
77610,32.8
77615,32.5
77620,33.3
77625,32.1
77630,33.1
77635,32.9
77640,32.2
77645,31.7
77650,32.4
77655,33.4
77660,31.8
77665,33.2
77670,32.6
77675,32.6
77680,33.1
77685,32.3
77690,32.5
77695,32.1
77700,33.0
77705,33.3
77710,32.6
77715,33.3
77720,32.7
77725,32.4
77730,32.1
77735,32.0
77740,33.4
77745,32.1
77750,32.4
77755,33.3
77760,32.5
77765,31.8
77770,33.2
77775,31.8
77780,32.9
77785,33.1
77790,32.0
77795,32.0
77800,33.5
77805,31.7
77810,32.1
77815,33.6
77820,33.2
77825,32.9
77830,32.3
77835,31.7
77840,32.2
77845,32.6
77850,32.5
77855,33.0
77860,32.3
77865,33.2
77870,33.6
77875,33.1
77880,33.0
77885,32.6
77890,31.9
77895,32.0
77900,32.0
77905,33.2
77910,33.0
77915,32.2
77920,33.0
77925,32.0
77930,32.3
77935,33.0
77940,32.6
77945,32.6
77950,33.4
77955,32.6
77960,32.6
77965,32.1
77970,32.0
77975,32.6
77980,32.1
77985,33.5
77990,33.4
77995,32.4
78000,33.0
78005,2.7
78010,3.3
78015,3.6
78020,3.2
78025,2.9
78030,3.9
78035,3.6
78040,2.2
78045,3.8
78050,2.4
78055,3.0
78060,2.3
78065,2.6
78070,2.3
78075,3.0
78080,3.3
78085,3.0
78090,4.0
78095,2.5
78100,2.7
78105,2.7
78110,2.6
78115,2.9
78120,2.4
78125,3.3
78130,2.2
78135,2.2
78140,2.0
78145,2.3
78150,2.6
78155,3.6
78160,3.4
78165,3.2
78170,2.6
78175,3.3
78180,3.2
78185,3.3
78190,3.6
78195,2.1
78200,2.3
78205,2.6
78210,3.4
78215,3.8
78220,2.8
78225,3.9
78230,2.1
78235,2.8
78240,3.5
78245,2.9
78250,3.7
78255,2.5
78260,2.1
78265,3.7
78270,2.3
78275,3.8
78280,3.4
78285,3.0
78290,3.5
78295,3.7
78300,3.0
78305,2.8
78310,3.7
78315,3.0
78320,3.0
78325,3.3
78330,2.4
78335,3.5
78340,2.3
78345,2.3
78350,2.2
78355,2.9
78360,3.0
78365,2.1
78370,3.8
78375,3.8
78380,2.2
78385,2.7
78390,3.3
78395,3.2
78400,2.6
78405,3.2
78410,3.8
78415,3.1
78420,2.5
78425,3.8
78430,3.0
78435,3.6
78440,3.6
78445,3.3
78450,2.8
78455,3.6
78460,3.1
78465,3.5
78470,2.2
78475,2.0
78480,3.2
78485,3.8
78490,3.1
78495,3.6
78500,3.6
78505,3.3
78510,2.9
78515,2.7
78520,3.6
78525,3.6
78530,2.7
78535,2.1
78540,3.1
78545,2.6
78550,3.9
78555,2.4
78560,2.1
78565,3.0
78570,3.8
78575,2.4
78580,3.3
78585,3.2
78590,2.6
78595,2.7
78600,3.4
78605,3.8
78610,3.7
78615,3.0
78620,2.0
78625,3.8
78630,2.0
78635,2.2
78640,2.2
78645,3.2
78650,3.3
78655,3.1
78660,2.5
78665,2.0
78670,3.7
78675,2.8
78680,2.7
78685,2.2
78690,3.1
78695,3.2
78700,2.9
78705,2.0
78710,3.1
78715,3.5
78720,3.5
78725,2.3
78730,2.5
78735,2.9
78740,2.9
78745,3.8
78750,2.2
78755,3.8
78760,3.0
78765,2.3
78770,2.4
78775,3.7
78780,3.8
78785,2.2
78790,2.8
78795,2.4
78800,3.3
78805,2.8
78810,2.5
78815,3.0
78820,3.0
78825,2.6
78830,3.8
78835,3.5
78840,3.2
78845,2.4
78850,2.1
78855,3.3
78860,3.4
78865,3.8
78870,2.6
78875,3.9
78880,2.8
78885,4.0
78890,2.7
78895,3.6
78900,3.4
78905,2.5
78910,2.8
78915,3.4
78920,3.5
78925,2.0
78930,2.1
78935,2.2
78940,3.3
78945,2.5
78950,2.0
78955,3.3
78960,3.8
78965,3.5
78970,3.1
78975,3.8
78980,2.1
78985,3.4
78990,2.8
78995,2.3
79000,3.2
79005,2.2
79010,3.2
79015,2.9
79020,4.0
79025,3.9
79030,3.1
79035,3.0
79040,2.5
79045,2.3
79050,2.6
79055,2.4
79060,3.5
79065,2.9
79070,3.8
79075,3.2
79080,3.5
79085,2.6
79090,2.0
79095,2.8
79100,3.2
79105,3.6
79110,2.9
79115,3.4
79120,3.5
79125,2.1
79130,2.3
79135,3.9
79140,2.5
79145,3.5
79150,3.6
79155,2.8
79160,2.4
79165,2.4
79170,3.8
79175,2.9
79180,2.2
79185,2.6
79190,3.6
79195,3.7
79200,2.6
79205,3.4
79210,3.4
79215,2.1
79220,3.1
79225,3.2
79230,3.8
79235,3.1
79240,3.6
79245,3.5
79250,2.3
79255,2.1
79260,3.7
79265,2.8
79270,2.7
79275,3.6
79280,2.7
79285,3.1
79290,2.9
79295,3.3
79300,2.7
79305,3.4
79310,3.6
79315,2.0
79320,3.6
79325,3.0
79330,2.2
79335,2.9
79340,2.8
79345,3.9
79350,3.1
79355,2.7
79360,2.4
79365,2.6
79370,2.6
79375,3.1
79380,4.0
79385,3.8
79390,3.6
79395,3.9
79400,2.6
79405,2.3
79410,2.7
79415,2.9
79420,2.1
79425,3.2
79430,3.9
79435,3.4
79440,2.8
79445,2.3
79450,3.6
79455,2.5
79460,2.3
79465,2.4
79470,3.9
79475,3.8
79480,3.4
79485,3.0
79490,2.8
79495,2.6
79500,3.3
79505,2.2
79510,2.2
79515,3.5
79520,3.3
79525,2.7
79530,2.9
79535,3.9
79540,2.9
79545,3.3
79550,2.8
79555,3.2
79560,2.9
79565,3.5
79570,3.2
79575,2.1
79580,3.4
79585,2.2
79590,3.1
79595,3.2
79600,2.1
79605,3.9
79610,3.4
79615,2.6
79620,2.7
79625,3.0
79630,3.1
79635,2.1
79640,3.9
79645,2.7
79650,2.8
79655,3.4
79660,2.2
79665,3.6
79670,2.3
79675,3.6
79680,3.8
79685,2.3
79690,3.2
79695,3.3
79700,2.9
79705,3.2
79710,2.5
79715,2.5
79720,3.2
79725,2.5
79730,2.6
79735,2.3
79740,2.7
79745,2.6
79750,3.8
79755,4.0
79760,3.1
79765,3.0
79770,2.4
79775,3.7
79780,2.9
79785,2.2
79790,3.5
79795,3.3
79800,3.5
79805,2.2
79810,2.4
79815,2.4
79820,3.4
79825,2.0
79830,3.9
79835,3.4
79840,2.3
79845,3.5
79850,2.3
79855,3.7
79860,3.6
79865,2.3
79870,2.6
79875,2.2
79880,2.2
79885,2.2
79890,3.4
79895,3.4
79900,2.3
79905,2.8
79910,3.6
79915,3.2
79920,3.9
79925,3.5
79930,2.8
79935,2.7
79940,3.8
79945,3.4
79950,2.0
79955,2.3
79960,3.1
79965,4.0
79970,3.2
79975,3.1
79980,2.8
79985,2.4
79990,2.2
79995,2.8
80000,15.5
80005,14.0
80010,23.0
80015,24.7
80020,16.8
80025,13.3
80030,13.4
80035,21.5
80040,27.9
80045,17.5
80050,13.9
