sekunde,poraba_kw
70065,27.8
70070,27.6
70075,27.2
70080,28.2
70085,27.1
70090,27.9
70095,27.3
70100,27.9
70105,26.6
70110,27.8
70115,27.4
70120,27.1
70125,28.1
70130,27.8
70135,27.1
70140,27.5
70145,27.5
70150,26.3
70155,27.7
70160,27.3
70165,28.3
70170,27.3
70175,27.5
70180,28.0
70185,27.5
70190,27.0
70195,27.0
70200,28.2
70205,26.3
70210,27.9
70215,27.5
70220,28.0
70225,27.1
70230,26.9
70235,26.6
70240,27.1
70245,27.3
70250,27.6
70255,27.0
70260,26.7
70265,27.6
70270,28.0
70275,28.1
70280,26.5
70285,27.4
70290,26.8
70295,26.8
70300,27.6
70305,28.2
70310,28.0
70315,26.6
70320,27.9
70325,27.1
70330,27.3
70335,27.3
70340,28.3
70345,28.1
70350,27.8
70355,26.5
70360,27.6
70365,26.4
70370,28.0
70375,28.0
70380,26.7
70385,26.7
70390,26.8
70395,27.6
70400,27.9
70405,27.3
70410,26.4
70415,26.5
70420,26.6
70425,26.5
70430,27.6
70435,27.3
70440,26.8
70445,27.4
70450,27.4
70455,27.8
70460,27.5
70465,28.1
70470,27.8
70475,26.7
70480,27.2
70485,27.0
70490,27.3
70495,28.1
70500,26.5
70505,26.8
70510,26.6
70515,27.3
70520,26.6
70525,26.5
70530,28.2
70535,26.7
70540,27.4
70545,27.3
70550,26.7
70555,27.5
70560,26.8
70565,26.6
70570,27.9
70575,26.7
70580,28.1
70585,28.1
70590,27.7
70595,27.2
70600,28.0
70605,26.5
70610,26.8
70615,26.6
70620,26.9
70625,28.0
70630,26.8
70635,27.8
70640,28.1
70645,28.2
70650,27.0
70655,27.8
70660,27.5
70665,26.3
70670,26.6
70675,27.0
70680,26.5
70685,27.2
70690,27.6
70695,27.0
70700,27.5
70705,27.1
70710,27.3
70715,28.1
70720,26.9
70725,26.7
70730,28.1
70735,27.4
70740,26.9
70745,27.3
70750,28.3
70755,26.4
70760,27.0
70765,28.0
70770,27.3
70775,27.3
70780,26.6
70785,26.5
70790,27.1
70795,28.1
70800,26.8
70805,28.3
70810,28.2
70815,26.9
70820,28.1
70825,28.2
70830,27.1
70835,27.7
70840,28.2
70845,26.5
70850,28.2
70855,27.5
70860,27.2
70865,28.0
70870,27.7
70875,26.7
70880,27.0
70885,26.6
70890,26.3
70895,28.2
70900,26.7
70905,27.3
70910,27.1
70915,26.7
70920,27.3
70925,26.9
70930,27.1
70935,27.1
70940,27.4
70945,27.9
70950,27.7
70955,27.6
70960,27.8
70965,27.2
70970,27.7
70975,27.5
70980,26.3
70985,27.6
70990,26.4
70995,27.1
71000,27.0
71005,27.3
71010,26.9
71015,28.0
71020,26.9
71025,28.3
71030,26.3
71035,26.4
71040,26.6
71045,27.0
71050,26.5
71055,28.0
71060,27.5
71065,27.2
71070,27.7
71075,26.8
71080,27.6
71085,28.3
71090,27.6
71095,26.4
71100,27.3
71105,26.7
71110,26.8
71115,27.0
71120,27.3
71125,28.3
71130,27.6
71135,28.1
71140,26.8
71145,27.4
71150,27.4
71155,27.4
71160,27.2
71165,26.4
71170,26.7
71175,27.6
71180,27.7
71185,27.3
71190,27.1
71195,27.4
71200,27.9
71205,27.4
71210,27.5
71215,27.0
71220,27.5
71225,28.1
71230,27.4
71235,27.9
71240,26.7
71245,28.0
71250,27.5
71255,26.6
71260,26.5
71265,27.4
71270,28.0
71275,27.9
71280,28.2
71285,27.4
71290,26.7
71295,28.1
71300,27.6
71305,27.1
71310,28.0
71315,27.2
71320,26.7
71325,28.2
71330,27.6
71335,27.2
71340,27.9
71345,27.3
71350,26.4
71355,27.2
71360,27.8
71365,28.1
71370,26.8
71375,27.4
71380,26.8
71385,28.0
71390,26.5
71395,28.3
71400,27.4
71405,28.0
71410,26.7
71415,26.5
71420,26.7
71425,26.6
71430,26.9
71435,28.2
71440,26.6
71445,28.2
71450,27.1
71455,27.5
71460,26.4
71465,28.2
71470,26.8
71475,28.1
71480,26.5
71485,27.3
71490,26.9
71495,27.1
71500,26.8
71505,27.4
71510,27.7
71515,27.8
71520,28.1
71525,27.4
71530,27.0
71535,27.7
71540,27.6
71545,26.3
71550,27.5
71555,27.8
71560,26.3
71565,27.6
71570,27.7
71575,27.0
71580,27.2
71585,27.4
71590,26.7
71595,28.1
71600,26.7
71605,26.9
71610,26.5
71615,26.6
71620,27.2
71625,26.8
71630,26.5
71635,27.5
71640,28.2
71645,27.1
71650,28.0
71655,28.0
71660,27.5
71665,28.0
71670,27.4
71675,28.3
71680,27.6
71685,27.2
71690,26.9
71695,28.2
71700,26.8
71705,27.3
71710,26.5
71715,27.6
71720,26.3
71725,27.9
71730,27.5
71735,27.4
71740,27.1
71745,27.1
71750,26.8
71755,26.7
71760,26.9
71765,27.4
71770,26.8
71775,27.2
71780,27.8
71785,27.6
71790,26.5
71795,27.5
71800,27.3
71805,27.6
71810,27.2
71815,27.4
71820,27.6
71825,28.1
71830,27.2
71835,28.1
71840,27.8
71845,27.2
71850,27.1
71855,27.2
71860,26.6
71865,26.6
71870,27.0
71875,27.7
71880,28.2
71885,27.2
71890,26.7
71895,27.0
71900,26.6
71905,26.9
71910,28.2
71915,27.7
71920,26.9
71925,27.7
71930,27.4
71935,26.5
71940,27.3
71945,28.2
71950,28.0
71955,26.6
71960,27.5
71965,26.8
71970,26.6
71975,27.4
71980,27.2
71985,28.1
71990,28.2
71995,27.1
72000,28.0
72005,27.1
72010,26.5
72015,2.5
72020,2.8
72025,3.4
72030,3.4
72035,2.8
72040,2.4
72045,3.4
72050,2.3
72055,3.2
72060,3.4
72065,3.3
72070,3.5
72075,3.3
72080,2.5
72085,4.0
72090,3.1
72095,3.3
72100,3.4
72105,2.9
72110,2.5
72115,2.6
72120,2.1
72125,3.2
72130,3.8
72135,3.1
72140,3.1
72145,3.6
72150,2.7
72155,2.0
72160,2.3
72165,3.2
72170,2.8
72175,3.8
72180,3.5
72185,2.9
72190,2.1
72195,3.8
72200,3.0
72205,2.5
72210,3.0
72215,3.8
72220,2.8
72225,2.0
72230,2.7
72235,3.3
72240,3.3
72245,3.4
72250,3.6
72255,2.9
72260,2.9
72265,3.8
72270,3.0
72275,2.9
72280,3.0
72285,2.5
72290,3.8
72295,2.5
72300,2.4
72305,2.7
72310,3.5
72315,2.2
72320,3.0
72325,2.7
72330,2.8
72335,2.9
72340,3.3
72345,3.5
72350,3.3
72355,2.4
72360,2.9
72365,3.6
72370,3.4
72375,2.5
72380,3.2
72385,3.5
72390,3.5
72395,3.0
72400,3.7
72405,4.0
72410,2.9
72415,2.2
72420,2.1
72425,3.4
72430,3.2
72435,3.7
72440,2.8
72445,3.3
72450,2.3
72455,3.7
72460,2.9
72465,3.6
72470,2.9
72475,3.8
72480,3.1
72485,2.9
72490,2.6
72495,3.3
72500,2.5
72505,3.2
72510,2.4
72515,2.5
72520,3.9
72525,3.8
72530,2.7
72535,2.0
72540,2.5
72545,4.0
72550,3.6
72555,3.0
72560,2.1
72565,3.6
72570,3.4
72575,3.3
72580,2.5
72585,2.0
72590,2.7
72595,2.4
72600,2.1
72605,3.4
72610,2.1
72615,3.6
72620,3.9
72625,2.2
72630,2.4
72635,3.9
72640,2.8
72645,3.1
72650,2.3
72655,2.0
72660,2.8
72665,3.7
72670,3.0
72675,3.6
72680,3.5
72685,3.8
72690,2.7
72695,2.5
72700,3.1
72705,3.3
72710,3.5
72715,3.4
72720,3.0
72725,3.3
72730,2.0
72735,3.7
72740,2.9
72745,2.9
72750,2.6
72755,3.5
72760,2.3
72765,3.0
72770,2.6
72775,2.9
72780,3.3
72785,3.9
72790,2.2
72795,3.9
72800,2.4
72805,3.3
72810,2.5
72815,2.6
72820,3.8
72825,3.4
72830,3.0
72835,2.8
72840,3.0
72845,2.6
72850,2.8
72855,2.7
72860,2.4
72865,2.8
72870,3.8
72875,2.7
72880,2.5
72885,2.9
72890,2.1
72895,2.4
72900,2.8
72905,2.8
72910,3.5
72915,2.1
72920,3.5
72925,3.0
72930,3.3
72935,2.9
72940,4.0
72945,2.9
72950,3.4
72955,2.1
72960,3.6
72965,3.3
72970,2.8
72975,2.5
72980,3.5
72985,2.9
72990,3.8
72995,2.7
73000,3.7
73005,3.7
73010,2.7
73015,3.1
73020,3.7
73025,3.7
73030,2.4
73035,2.6
73040,4.0
73045,3.5
73050,3.3
73055,2.8
73060,3.9
73065,3.6
73070,2.1
73075,3.4
73080,2.9
73085,2.1
73090,3.7
73095,2.1
73100,3.4
73105,2.6
73110,2.8
73115,2.3
73120,2.3
73125,2.5
73130,2.3
73135,2.2
73140,2.3
73145,2.5
73150,2.6
73155,3.4
73160,4.0
73165,2.5
73170,3.1
73175,3.7
73180,2.1
73185,3.7
73190,2.4
73195,3.6
73200,3.9
73205,3.3
73210,2.2
73215,3.7
73220,2.7
73225,2.1
73230,2.7
73235,2.9
73240,3.6
73245,3.8
73250,2.9
73255,3.5
73260,2.4
73265,3.2
73270,2.5
73275,2.2
73280,2.4
73285,3.1
73290,2.2
73295,2.7
73300,2.1
73305,2.6
73310,3.8
73315,2.5
73320,3.0
73325,2.3
73330,2.5
73335,3.4
73340,4.0
73345,3.4
73350,2.6
73355,2.6
73360,2.5
73365,2.8
73370,2.6
73375,3.4
73380,2.8
73385,2.2
73390,2.3
73395,2.6
73400,2.4
73405,2.1
73410,3.9
73415,2.2
73420,3.9
73425,3.7
73430,3.6
73435,2.4
73440,3.1
73445,3.7
73450,3.2
73455,3.9
73460,3.5
73465,2.8
73470,3.6
73475,2.1
73480,3.9
73485,3.5
73490,2.1
73495,2.5
73500,3.9
73505,3.7
73510,3.6
73515,2.4
73520,2.7
73525,2.3
73530,2.5
73535,2.6
73540,2.2
73545,3.2
73550,2.1
73555,2.1
73560,3.9
73565,3.5
73570,3.1
73575,2.6
73580,2.1
73585,3.3
73590,2.2
73595,2.7
73600,3.4
73605,3.9
73610,2.0
73615,3.8
73620,2.7
73625,2.4
73630,3.7
73635,3.9
73640,3.0
73645,3.5
73650,3.2
73655,3.1
73660,2.8
73665,2.9
73670,2.9
73675,3.4
73680,3.2
73685,3.0
73690,3.7
73695,3.5
73700,2.9
73705,4.0
73710,3.6
73715,2.9
73720,2.7
73725,2.8
73730,2.6
73735,2.8
73740,2.4
73745,3.0
73750,2.8
73755,2.7
73760,3.0
73765,3.3
73770,2.6
73775,2.8
73780,2.5
73785,3.5
73790,2.9
73795,3.8
73800,3.0
73805,3.8
73810,2.2
73815,3.5
73820,3.1
73825,3.1
73830,3.0
73835,2.5
73840,2.9
73845,3.4
73850,3.5
73855,3.2
73860,3.1
73865,3.6
73870,3.1
73875,3.9
73880,3.9
73885,3.2
73890,2.4
73895,2.8
73900,2.9
73905,2.9
73910,3.4
73915,3.9
73920,2.5
73925,3.4
73930,3.6
73935,3.3
73940,3.4
73945,3.0
73950,3.0
73955,3.8
73960,2.2
73965,3.5
73970,2.8
73975,2.1
73980,2.9
73985,3.6
73990,2.4
73995,3.2
74000,3.6
74005,2.2
74010,2.0
74015,3.3
74020,3.0
74025,2.5
74030,3.8
74035,3.5
74040,2.4
74045,3.2
74050,3.7
74055,3.1
74060,3.0
74065,2.4
74070,2.9
74075,3.6
74080,2.0
74085,3.8
74090,2.6
74095,2.7
74100,2.6
74105,3.5
74110,2.6
74115,3.0
74120,3.0
74125,2.5
74130,2.2
74135,3.9
74140,3.8
74145,3.5
74150,3.9
74155,2.1
74160,3.6
74165,2.7
74170,2.7
74175,3.9
74180,2.1
74185,3.7
74190,3.5
74195,3.2
74200,2.3
74205,2.0
74210,4.0
74215,3.1
74220,2.7
74225,3.9
74230,2.8
74235,3.9
74240,3.9
74245,2.8
74250,2.9
74255,3.7
74260,3.8
74265,2.9
74270,2.0
74275,3.4
74280,4.0
74285,3.9
74290,3.6
74295,3.1
74300,2.3
74305,3.2
74310,3.3
74315,3.4
74320,3.5
74325,3.7
74330,3.9
74335,2.3
74340,2.7
74345,3.1
74350,3.2
74355,3.7
74360,3.0
74365,3.4
74370,2.9
74375,3.6
74380,2.4
74385,3.8
74390,2.1
74395,3.4
74400,2.0
74405,2.3
74410,3.5
74415,3.0
74420,2.0
74425,2.1
74430,3.0
74435,2.5
74440,2.3
74445,2.7
74450,3.0
74455,3.2
74460,3.0
74465,3.1
74470,3.1
74475,2.1
74480,2.4
74485,2.5
74490,3.4
74495,3.3
74500,2.2
74505,3.6
74510,2.9
74515,3.9
74520,3.2
74525,2.7
74530,2.6
74535,3.4
74540,2.8
74545,2.6
74550,3.1
74555,3.4
74560,3.3
74565,2.6
74570,3.2
74575,3.8
74580,3.6
74585,2.2
74590,2.3
74595,3.5
74600,3.8
74605,2.8
74610,3.0
74615,2.9
74620,3.5
74625,3.0
74630,2.5
74635,2.1
74640,3.6
74645,2.7
74650,2.8
74655,2.5
74660,2.4
74665,2.4
74670,3.1
74675,2.2
74680,2.3
74685,3.4
74690,2.4
74695,3.3
74700,2.9
74705,3.2
74710,2.7
74715,3.6
74720,3.7
74725,2.0
74730,2.3
74735,2.7
74740,2.5
74745,2.3
74750,3.4
74755,3.8
74760,3.5
74765,2.5
74770,3.1
74775,2.3
74780,3.2
74785,4.0
74790,3.2
74795,3.0
74800,3.1
74805,3.8
74810,3.1
74815,3.7
74820,3.3
74825,2.1
74830,2.7
74835,3.5
74840,2.6
74845,2.6
74850,3.4
74855,3.7
74860,3.5
74865,3.0
74870,2.5
74875,2.5
74880,3.0
74885,3.0
74890,3.0
74895,2.7
74900,3.2
74905,3.8
74910,2.4
74915,2.6
74920,3.0
74925,3.4
74930,2.5
74935,3.2
74940,2.7
74945,3.3
74950,2.1
74955,3.4
74960,2.2
74965,2.2
74970,2.9
74975,3.0
74980,3.3
74985,3.9
74990,3.8
74995,3.2
75000,2.8
75005,2.8
75010,2.3
75015,3.1
75020,2.8
75025,3.4
75030,2.6
75035,3.7
75040,3.3
75045,2.1
75050,3.8
75055,3.8
75060,3.5
75065,2.3
75070,2.0
75075,2.8
75080,2.5
75085,2.4
75090,2.2
75095,3.6
75100,3.5
75105,2.9
75110,3.0
75115,2.9
75120,2.0
75125,3.0
75130,3.5
75135,2.6
75140,3.4
75145,3.1
75150,2.7
75155,2.0
75160,2.2
75165,3.3
75170,3.4
75175,3.5
75180,3.7
75185,3.1
75190,3.1
75195,3.1
75200,2.1
75205,2.1
75210,3.2
75215,2.4
75220,3.0
75225,2.2
75230,2.9
75235,3.8
75240,3.5
75245,2.3
75250,3.1
75255,3.3
75260,2.1
75265,2.9
75270,2.7
75275,2.4
75280,2.1
75285,3.9
75290,3.1
75295,2.3
75300,2.1
75305,2.7
75310,2.9
75315,2.8
75320,3.8
75325,3.9
75330,2.5
75335,2.3
75340,3.4
75345,2.0
75350,2.9
75355,2.0
75360,4.0
75365,3.7
75370,2.8
75375,2.7
75380,2.1
75385,2.7
75390,3.2
75395,3.4
75400,2.1
75405,3.1
75410,3.6
75415,2.9
75420,3.9
75425,3.9
75430,3.8
75435,2.5
75440,3.0
75445,3.4
75450,4.0
75455,3.4
75460,3.1
75465,3.6
75470,3.0
75475,3.1
75480,3.5
75485,2.2
75490,3.7
75495,3.7
75500,2.7
75505,3.4
75510,2.2
75515,2.8
75520,3.9
75525,2.7
75530,2.9
75535,3.1
75540,3.0
75545,3.9
75550,3.5
75555,2.8
75560,4.0
75565,3.7
75570,2.3
75575,2.4
75580,2.1
75585,2.6
75590,3.2
75595,2.8
75600,3.9
75605,3.2
75610,3.1
75615,3.2
75620,3.3
75625,3.7
75630,2.5
75635,3.8
75640,2.8
75645,2.1
75650,2.8
75655,2.5
75660,3.1
75665,3.6
75670,3.7
75675,2.4
75680,2.7
75685,3.2
75690,2.2
75695,3.7
75700,3.6
75705,2.5
75710,3.4
75715,3.0
75720,2.9
75725,4.0
75730,2.3
75735,3.2
75740,3.5
75745,2.8
75750,2.1
75755,3.5
75760,4.0
75765,3.7
75770,3.7
75775,3.1
75780,2.8
75785,3.9
75790,3.7
75795,2.1
75800,3.8
75805,2.3
75810,3.0
75815,2.8
75820,2.9
75825,2.8
75830,3.0
75835,3.6
75840,3.5
75845,2.9
75850,3.7
75855,3.7
75860,3.2
75865,3.7
75870,4.0
75875,2.1
75880,3.2
75885,2.6
75890,3.5
75895,3.9
75900,2.9
75905,2.6
75910,3.0
75915,2.2
75920,2.7
75925,3.6
75930,2.7
75935,2.6
75940,2.3
75945,3.1
75950,3.7
75955,3.3
75960,3.5
75965,2.1
75970,4.0
75975,3.3
75980,2.3
75985,3.8
75990,2.9
75995,2.6
76000,2.3
76005,2.5
76010,3.3
76015,2.0
76020,3.2
76025,3.6
76030,3.0
76035,2.3
76040,3.9
76045,2.5
76050,2.2
76055,2.6
76060,3.1
76065,3.7
76070,2.1
76075,2.9
76080,2.1
76085,2.4
76090,3.9
76095,2.0
76100,3.8
76105,2.9
76110,3.4
76115,3.8
76120,2.7
76125,3.1
76130,2.3
76135,3.1
76140,3.6
76145,3.4
76150,3.7
76155,3.9
76160,3.8
76165,2.2
76170,4.0
76175,2.1
76180,2.5
76185,2.6
76190,3.3
76195,3.4
76200,3.0
76205,2.2
76210,3.9
76215,3.0
76220,2.4
76225,2.6
76230,2.4
76235,4.0
76240,3.4
76245,2.8
76250,3.3
76255,3.5
76260,3.5
76265,3.9
76270,2.9
76275,3.6
76280,2.9
76285,3.3
76290,3.2
76295,3.8
76300,3.5
76305,3.4
76310,2.7
76315,3.5
76320,2.7
76325,2.2
76330,2.2
76335,3.2
76340,4.0
76345,3.4
76350,2.2
76355,2.5
76360,3.1
76365,2.1
76370,3.4
76375,3.6
76380,2.3
76385,3.9
76390,3.6
76395,2.2
76400,2.1
76405,3.1
76410,3.0
76415,2.1
76420,3.4
76425,2.8
76430,2.9
76435,3.3
76440,3.0
76445,2.4
76450,3.4
76455,2.6
76460,3.6
76465,3.3
76470,3.2
76475,2.1
76480,3.8
76485,3.2
76490,3.5
76495,2.9
76500,3.2
76505,3.8
76510,3.1
76515,3.9
76520,3.3
76525,3.0
76530,2.3
76535,2.6
76540,3.6
76545,3.6
76550,3.1
76555,3.1
76560,3.1
76565,3.7
76570,3.4
76575,3.2
76580,2.7
76585,2.3
76590,2.7
76595,3.3
76600,2.4
76605,3.6
76610,3.8
76615,3.5
76620,2.1
76625,3.6
76630,3.0
76635,3.9
76640,2.3
76645,4.0
76650,2.5
76655,2.6
76660,3.8
76665,3.4
76670,2.6
76675,2.1
76680,3.7
76685,3.9
76690,3.3
76695,2.1
76700,3.9
76705,3.3
76710,2.7
76715,3.0
76720,3.4
76725,2.7
76730,2.9
76735,4.0
76740,2.8
76745,2.4
76750,3.3
76755,2.4
76760,3.1
76765,3.6
76770,3.0
76775,4.0
76780,4.0
76785,2.0
76790,3.0
76795,3.1
76800,3.8
76805,2.8
76810,2.2
76815,4.0
76820,2.3
76825,3.3
76830,3.7
76835,3.4
76840,3.3
76845,3.7
76850,2.4
76855,2.1
76860,2.1
76865,2.9
76870,3.3
76875,3.2
76880,3.4
76885,2.2
76890,3.1
76895,3.4
76900,2.9
76905,4.0
76910,3.6
76915,4.0
76920,3.6
76925,2.5
76930,2.2
76935,2.8
76940,3.3
76945,3.7
76950,3.5
76955,2.5
76960,2.5
76965,2.2
76970,2.5
76975,3.9
76980,3.9
76985,3.4
76990,2.5
76995,3.5
77000,2.1
77005,3.4
77010,2.5
77015,3.8
77020,3.3
77025,3.9
77030,3.3
77035,3.6
77040,3.4
77045,3.4
77050,2.7
77055,2.9
77060,2.3
77065,3.1
77070,3.9
77075,3.4
77080,3.4
77085,3.4
77090,3.0
77095,3.9
77100,3.5
77105,2.9
77110,2.5
77115,2.8
77120,2.5
77125,2.6
77130,2.4
77135,2.6
77140,3.4
77145,3.6
77150,2.9
77155,3.6
77160,3.7
77165,2.9
77170,2.3
77175,2.6
77180,2.1
77185,2.2
77190,3.4
77195,3.8
77200,3.6
77205,3.9
77210,4.0
77215,3.2
77220,3.5
77225,2.7
77230,3.9
77235,3.2
77240,3.2
77245,3.9
77250,3.8
77255,2.3
77260,2.1
77265,2.4
77270,2.6
77275,3.8
77280,2.7
77285,2.5
77290,3.2
77295,2.7
77300,2.8
77305,2.9
77310,2.4
77315,2.8
77320,2.1
77325,2.3
77330,3.6
77335,2.6
77340,3.8
77345,3.6
77350,4.0
77355,3.1
77360,3.6
77365,2.4
77370,3.9
77375,3.3
77380,3.0
77385,2.5
77390,3.5
77395,4.0
77400,2.7
77405,2.1
77410,3.9
77415,2.5
77420,3.2
77425,3.1
77430,2.9
77435,3.6
77440,2.7
77445,3.9
77450,4.0
77455,3.1
77460,3.7
77465,2.0
77470,3.9
77475,2.4
77480,2.0
77485,3.7
77490,3.4
77495,2.9
77500,3.2
77505,3.4
77510,3.5
77515,2.7
77520,3.2
77525,3.4
77530,3.5
77535,2.5
77540,2.1
77545,3.6
77550,2.6
77555,3.4
77560,3.9
77565,2.8
77570,3.7
77575,2.1
77580,3.0
77585,3.8
77590,3.0
77595,3.4
77600,2.7
77605,2.9
77610,2.3
77615,3.4
77620,3.3
77625,2.3
77630,2.9
77635,2.3
77640,3.8
77645,3.8
77650,3.5
77655,3.2
77660,3.9
77665,2.7
77670,2.7
77675,3.4
77680,2.6
77685,3.5
77690,2.1
77695,3.5
77700,4.0
77705,3.7
77710,2.4
77715,2.5
77720,3.0
77725,3.3
77730,3.7
77735,2.2
77740,2.6
77745,2.4
77750,3.8
77755,3.5
77760,3.8
77765,2.0
77770,2.9
77775,3.6
77780,3.4
77785,2.5
77790,2.8
77795,2.1
77800,3.1
77805,3.6
77810,2.9
77815,3.3
77820,2.4
77825,2.4
77830,2.5
77835,3.0
77840,2.3
77845,2.7
77850,3.0
77855,2.5
77860,3.4
77865,3.4
77870,3.5
77875,3.0
77880,2.1
77885,3.3
77890,2.2
77895,3.0
77900,3.8
77905,3.6
77910,3.6
77915,2.5
77920,3.5
77925,3.1
77930,2.4
77935,2.6
77940,2.8
77945,3.9
77950,2.9
77955,2.0
77960,3.3
77965,2.0
77970,2.0
77975,2.7
77980,3.0
77985,2.1
77990,2.8
77995,3.4
78000,2.2
78005,2.3
78010,4.0
78015,2.6
78020,2.4
78025,3.1
78030,3.0
78035,3.1
78040,2.4
78045,2.9
78050,3.7
78055,3.4
78060,3.8
78065,2.9
78070,2.8
78075,2.1
78080,3.4
78085,2.8
78090,2.9
78095,3.5
78100,3.6
78105,3.0
78110,3.0
78115,3.2
78120,3.7
78125,2.2
78130,3.1
78135,2.1
78140,2.0
78145,2.3
78150,3.3
78155,3.7
78160,3.8
78165,2.8
78170,3.7
78175,3.6
78180,3.3
78185,4.0
78190,3.2
78195,3.7
78200,2.0
78205,2.7
78210,3.3
78215,3.1
78220,4.0
78225,3.9
78230,3.5
78235,3.3
78240,2.9
78245,2.7
78250,2.2
78255,2.6
78260,4.0
78265,2.4
78270,2.4
78275,2.7
78280,3.3
78285,2.5
78290,4.0
78295,2.1
78300,2.3
78305,3.4
78310,2.6
78315,3.9
78320,2.8
78325,2.9
78330,3.1
78335,3.5
78340,2.4
78345,3.3
78350,3.6
78355,3.0
78360,2.9
78365,2.4
78370,3.7
78375,2.3
78380,2.1
78385,3.3
78390,3.5
78395,3.2
78400,2.6
78405,2.2
78410,3.2
78415,2.6
78420,2.6
78425,2.1
78430,3.5
78435,2.3
78440,3.0
78445,3.2
78450,2.0
78455,2.7
78460,2.1
78465,2.7
78470,2.6
78475,2.7
78480,3.8
78485,2.8
78490,2.6
78495,2.4
78500,2.5
78505,3.4
78510,2.0
78515,3.5
78520,2.7
78525,2.8
78530,3.0
78535,3.2
78540,2.3
78545,2.6
78550,2.1
78555,3.2
78560,2.4
78565,2.9
78570,3.6
78575,2.7
78580,3.6
78585,2.0
78590,3.0
78595,2.4
78600,3.3
78605,2.6
78610,3.4
78615,2.1
78620,4.0
78625,3.6
78630,2.9
78635,4.0
78640,3.8
78645,3.7
78650,2.5
78655,2.8
78660,3.5
78665,2.8
78670,2.4
78675,3.5
78680,3.5
78685,2.2
78690,2.9
78695,2.4
78700,2.1
78705,2.0
78710,2.8
78715,2.8
78720,3.7
78725,3.3
78730,2.3
78735,2.5
78740,3.3
78745,3.4
78750,3.8
78755,3.7
78760,3.6
78765,3.3
78770,2.1
78775,3.7
78780,2.1
78785,3.6
78790,2.8
78795,2.1
78800,2.1
78805,3.1
78810,2.9
78815,2.1
78820,2.8
78825,3.8
78830,3.1
78835,3.7
78840,3.2
78845,3.1
78850,2.8
78855,3.5
78860,2.7
78865,3.4
78870,4.0
78875,3.2
78880,2.6
78885,2.2
78890,2.2
78895,2.7
78900,2.1
78905,3.4
78910,2.9
78915,3.6
78920,2.1
78925,3.3
78930,3.0
78935,3.2
78940,2.6
78945,2.8
78950,2.2
78955,2.6
78960,2.5
78965,3.8
78970,2.4
78975,3.4
78980,2.8
78985,3.1
78990,3.4
78995,3.2
79000,2.6
79005,2.7
79010,3.7
79015,2.8
79020,2.5
79025,2.0
79030,2.7
79035,2.2
79040,3.7
79045,3.5
79050,3.0
79055,2.2
79060,2.3
79065,2.5
79070,2.6
79075,2.7
79080,3.3
79085,3.1
79090,3.9
79095,3.5
79100,3.5
79105,3.8
79110,3.1
79115,2.5
79120,3.9
79125,3.7
79130,3.7
79135,2.0
79140,2.4
79145,3.9
79150,3.4
79155,3.3
79160,3.0
79165,3.2
79170,3.0
79175,3.6
79180,3.4
79185,3.9
79190,2.5
79195,3.4
79200,3.0
79205,2.4
79210,3.6
79215,2.2
79220,3.0
79225,3.7
79230,2.1
79235,3.1
79240,2.0
79245,3.1
79250,2.3
79255,3.1
79260,3.2
79265,3.9
79270,2.2
79275,2.6
79280,4.0
79285,3.7
79290,2.5
79295,2.9
79300,3.6
79305,2.1
79310,2.2
79315,3.1
79320,2.5
79325,3.0
79330,3.5
79335,2.4
79340,2.7
79345,2.6
79350,3.5
79355,2.4
79360,2.4
79365,3.4
79370,3.1
79375,2.9
79380,3.2
79385,3.6
79390,2.2
79395,2.2
79400,3.1
79405,3.1
79410,4.0
79415,2.1
79420,3.4
79425,3.9
79430,2.8
79435,2.9
79440,2.1
79445,2.7
79450,2.8
79455,2.8
79460,3.0
79465,3.2
79470,2.3
79475,3.3
79480,3.5
79485,2.5
79490,3.3
79495,2.7
79500,3.6
79505,2.5
79510,2.7
79515,3.4
79520,3.5
79525,2.0
79530,2.0
79535,2.6
79540,2.4
79545,3.1
79550,3.5
79555,3.2
79560,3.1
79565,3.6
79570,3.1
79575,2.2
79580,2.3
79585,3.6
79590,3.4
79595,2.6
79600,4.0
79605,2.2
79610,3.8
79615,3.6
79620,3.5
79625,2.1
79630,3.1
79635,3.3
79640,3.3
79645,2.5
79650,3.1
79655,2.3
79660,2.3
79665,3.4
79670,3.8
79675,2.6
79680,2.0
79685,3.0
79690,3.1
79695,2.0
79700,3.4
79705,2.8
79710,3.8
79715,2.4
79720,2.2
79725,3.5
79730,2.1
79735,3.5
79740,3.8
79745,3.3
79750,3.6
79755,2.8
79760,2.9
79765,2.7
79770,2.4
79775,3.2
79780,3.9
79785,3.0
79790,3.7
79795,3.4
79800,2.8
79805,2.1
79810,3.0
79815,2.1
79820,3.6
79825,3.9
79830,3.0
79835,3.8
79840,3.9
79845,3.0
79850,3.6
79855,3.0
79860,2.2
79865,2.6
79870,2.7
79875,3.5
79880,2.9
79885,2.6
79890,3.6
79895,3.1
79900,3.1
79905,2.8
79910,3.0
79915,2.1
79920,2.0
79925,2.0
79930,3.7
79935,3.0
79940,2.2
79945,2.7
79950,2.9
79955,3.0
79960,2.2
79965,2.3
79970,3.8
79975,2.7
79980,3.4
79985,2.7
79990,3.3
79995,2.4
80000,16.7
80005,20.7
80010,19.9
80015,17.7
80020,19.3
80025,18.2
80030,24.3
80035,26.3
80040,21.2
80045,22.7
80050,16.1
