sekunde,poraba_kw
70065,35.3
70070,35.1
70075,34.2
70080,34.6
70085,35.6
70090,35.2
70095,35.8
70100,35.7
70105,35.9
70110,34.9
70115,34.6
70120,35.8
70125,35.7
70130,34.1
70135,34.4
70140,34.0
70145,33.9
70150,34.3
70155,35.3
70160,35.3
70165,34.8
70170,34.7
70175,34.2
70180,35.1
70185,34.2
70190,35.5
70195,35.4
70200,35.9
70205,35.5
70210,35.2
70215,34.1
70220,35.7
70225,34.3
70230,35.5
70235,35.4
70240,35.7
70245,34.0
70250,34.7
70255,34.5
70260,34.7
70265,35.2
70270,35.1
70275,34.0
70280,35.0
70285,35.6
70290,34.3
70295,35.7
70300,34.7
70305,34.4
70310,35.7
70315,35.6
70320,34.4
70325,34.3
70330,35.8
70335,34.8
70340,34.4
70345,35.4
70350,34.4
70355,34.6
70360,34.7
70365,33.9
70370,35.7
70375,34.4
70380,35.0
70385,34.8
70390,35.7
70395,34.2
70400,34.7
70405,34.4
70410,35.4
70415,35.2
70420,34.0
70425,34.8
70430,35.7
70435,35.2
70440,35.3
70445,35.1
70450,35.3
70455,34.7
70460,34.9
70465,34.6
70470,34.9
70475,35.4
70480,35.1
70485,35.5
70490,34.0
70495,34.7
70500,35.7
70505,34.2
70510,34.0
70515,35.5
70520,35.5
70525,33.9
70530,35.2
70535,35.5
70540,34.0
70545,35.6
70550,34.1
70555,34.2
70560,34.4
70565,34.6
70570,35.3
70575,34.4
70580,34.6
70585,34.9
70590,35.9
70595,35.0
70600,35.6
70605,35.6
70610,35.5
70615,3.7
70620,4.0
70625,2.8
70630,2.6
70635,2.0
70640,2.0
70645,3.3
70650,2.8
70655,3.1
70660,3.9
70665,2.7
70670,3.7
70675,2.3
70680,2.8
70685,2.2
70690,3.0
70695,2.1
70700,2.9
70705,2.3
70710,3.9
70715,3.2
70720,2.6
70725,3.4
70730,2.8
70735,3.3
70740,3.9
70745,2.4
70750,3.2
70755,4.0
70760,3.3
70765,3.4
70770,2.4
70775,3.0
70780,3.2
70785,2.6
70790,3.0
70795,2.2
70800,3.9
70805,2.1
70810,2.6
70815,3.1
70820,3.9
70825,2.6
70830,2.7
70835,2.0
70840,2.2
70845,3.4
70850,2.7
70855,3.5
70860,3.6
70865,3.4
70870,2.9
70875,3.2
70880,3.0
70885,2.1
70890,3.0
70895,3.6
70900,2.8
70905,3.3
70910,3.4
70915,2.1
70920,2.7
70925,2.4
70930,2.3
70935,3.7
70940,3.9
70945,3.0
70950,2.6
70955,2.4
70960,3.8
70965,3.7
70970,2.1
70975,2.5
70980,4.0
70985,2.7
70990,2.0
70995,3.7
71000,2.1
71005,2.0
71010,2.7
71015,2.9
71020,3.3
71025,2.5
71030,3.2
71035,3.5
71040,2.1
71045,2.1
71050,2.1
71055,2.7
71060,2.9
71065,3.6
71070,2.7
71075,3.1
71080,3.7
71085,3.0
71090,2.9
71095,2.9
71100,3.5
71105,3.3
71110,3.3
71115,3.3
71120,2.3
71125,3.5
71130,3.3
71135,2.9
71140,3.2
71145,3.1
71150,2.4
71155,3.2
71160,2.5
71165,3.2
71170,3.1
71175,3.2
71180,3.9
71185,3.8
71190,3.3
71195,3.2
71200,2.6
71205,2.8
71210,3.7
71215,2.8
71220,2.3
71225,2.7
71230,3.5
71235,3.0
71240,3.7
71245,3.3
71250,3.3
71255,2.0
71260,3.8
71265,3.9
71270,2.7
71275,2.1
71280,2.5
71285,2.7
71290,2.9
71295,3.4
71300,3.9
71305,2.9
71310,2.3
71315,3.7
71320,2.5
71325,3.0
71330,3.5
71335,3.6
71340,3.6
71345,3.4
71350,2.8
71355,3.0
71360,3.3
71365,2.5
71370,4.0
71375,3.3
71380,3.2
71385,3.4
71390,2.3
71395,3.5
71400,2.1
71405,3.8
71410,2.6
71415,2.9
71420,3.2
71425,2.2
71430,3.2
71435,3.4
71440,3.1
71445,3.5
71450,2.9
71455,2.4
71460,3.2
71465,2.2
71470,3.9
71475,2.7
71480,3.2
71485,3.9
71490,3.2
71495,3.2
71500,3.2
71505,3.5
71510,3.3
71515,2.1
71520,2.4
71525,3.9
71530,3.5
71535,2.7
71540,3.6
71545,2.3
71550,2.2
71555,3.1
71560,3.9
71565,3.1
71570,3.1
71575,3.9
71580,3.1
71585,3.2
71590,2.3
71595,3.9
71600,2.1
71605,3.9
71610,3.5
71615,3.7
71620,2.3
71625,3.3
71630,2.3
71635,3.8
71640,3.1
71645,2.1
71650,2.1
71655,3.5
71660,3.7
71665,3.1
71670,3.2
71675,3.3
71680,2.1
71685,3.1
71690,2.4
71695,3.6
71700,2.9
71705,2.1
71710,3.9
71715,3.4
71720,2.7
71725,4.0
71730,3.5
71735,3.0
71740,2.5
71745,3.0
71750,3.9
71755,3.3
71760,2.6
71765,3.4
71770,3.5
71775,3.3
71780,3.1
71785,3.8
71790,2.1
71795,2.1
71800,3.8
71805,3.6
71810,4.0
71815,2.2
71820,2.2
71825,2.8
71830,20.6
71835,40.3
71840,43.2
71845,38.8
71850,37.3
71855,37.9
71860,25.4
71865,36.5
71870,23.2
71875,39.2
71880,28.1
71885,23.6
71890,23.4
71895,31.4
71900,24.8
71905,36.9
71910,36.5
71915,24.8
71920,27.3
71925,34.7
71930,37.0
71935,17.4
71940,36.0
71945,19.2
71950,36.1
71955,44.7
71960,17.7
71965,39.9
71970,18.5
71975,35.7
71980,42.3
71985,30.6
71990,24.5
71995,37.2
72000,22.2
72005,41.5
72010,27.0
72015,44.9
72020,25.5
72025,36.3
72030,38.2
72035,21.0
72040,29.9
72045,38.6
72050,39.8
72055,34.2
72060,26.6
72065,37.4
72070,37.5
72075,19.1
72080,30.5
72085,22.1
72090,21.0
72095,26.9
72100,32.0
72105,31.8
72110,17.6
72115,42.0
72120,34.1
72125,42.1
72130,37.3
72135,33.5
72140,16.7
72145,35.0
72150,27.4
72155,33.4
72160,16.3
72165,45.7
72170,41.7
72175,40.7
72180,27.6
72185,27.9
72190,42.1
72195,37.3
72200,21.1
72205,26.5
72210,32.6
72215,44.3
72220,26.6
72225,21.7
72230,44.9
72235,35.2
72240,29.3
72245,36.8
72250,32.5
72255,17.7
72260,19.3
72265,27.9
72270,18.5
72275,25.8
72280,25.6
72285,19.6
72290,34.5
72295,44.2
72300,32.1
72305,31.2
72310,39.0
72315,38.5
72320,35.4
72325,26.3
72330,38.0
72335,37.7
72340,31.1
72345,27.4
72350,33.7
72355,33.6
72360,24.5
72365,28.5
72370,41.5
72375,28.1
72380,25.6
72385,32.9
72390,30.7
72395,19.6
72400,17.8
72405,31.9
72410,47.2
72415,37.9
72420,19.0
72425,33.3
72430,44.8
72435,26.9
72440,25.6
72445,36.8
72450,17.3
72455,29.9
72460,30.9
72465,33.6
72470,25.0
72475,28.0
72480,30.2
72485,47.3
72490,29.9
72495,17.4
72500,39.4
72505,38.5
72510,41.8
72515,28.4
72520,33.2
72525,21.2
72530,42.2
72535,35.3
72540,34.7
72545,20.7
72550,44.8
72555,39.0
72560,25.1
72565,38.4
72570,23.2
72575,26.8
72580,21.1
72585,25.4
72590,45.4
72595,34.1
72600,29.3
72605,36.3
72610,27.7
72615,26.9
72620,26.2
72625,39.2
72630,38.9
72635,27.4
72640,20.3
72645,30.0
72650,38.9
72655,25.0
72660,39.7
72665,31.3
72670,20.5
72675,32.8
72680,35.2
72685,32.2
72690,34.4
72695,19.6
72700,45.3
72705,24.6
72710,34.2
72715,19.2
72720,21.2
72725,32.5
72730,35.0
72735,45.7
72740,26.8
72745,18.4
72750,30.5
72755,31.9
72760,41.0
72765,17.2
72770,34.8
72775,32.0
72780,34.1
72785,38.3
72790,43.0
72795,21.5
72800,29.9
72805,32.9
72810,46.4
72815,39.5
72820,37.6
72825,32.4
72830,29.5
72835,34.1
72840,17.4
72845,46.3
72850,29.2
72855,32.9
72860,41.5
72865,40.7
72870,23.0
72875,30.8
72880,26.8
72885,31.4
72890,31.8
72895,45.7
72900,25.3
72905,35.4
72910,29.3
72915,35.2
72920,21.7
72925,43.7
72930,28.9
72935,42.8
72940,23.6
72945,41.1
72950,38.0
72955,19.6
72960,26.0
72965,23.8
72970,40.0
72975,38.2
72980,41.3
72985,19.8
72990,18.6
72995,29.3
73000,43.1
73005,36.2
73010,17.1
73015,41.2
73020,43.0
73025,22.5
73030,19.7
73035,22.2
73040,25.3
73045,21.9
73050,23.7
73055,29.6
73060,36.0
73065,21.6
73070,21.0
73075,22.7
73080,41.4
73085,23.6
73090,31.1
73095,24.4
73100,21.0
73105,28.1
73110,45.6
73115,36.9
73120,31.8
73125,26.8
73130,23.2
73135,21.2
73140,34.2
73145,30.7
73150,40.2
73155,35.4
73160,36.8
73165,22.5
73170,38.3
73175,27.5
73180,44.2
73185,44.4
73190,29.5
73195,21.9
73200,27.4
73205,19.5
73210,28.8
73215,45.3
73220,35.4
73225,41.5
73230,29.3
73235,38.7
73240,20.2
73245,31.8
73250,25.8
73255,33.9
73260,20.2
73265,19.4
73270,33.4
73275,39.9
73280,43.5
73285,31.9
73290,29.6
73295,34.8
73300,24.8
73305,32.4
73310,23.4
73315,27.2
73320,18.2
73325,25.3
73330,30.9
73335,41.6
73340,38.0
73345,44.9
73350,40.1
73355,25.1
73360,36.0
73365,19.7
73370,20.0
73375,38.6
73380,42.8
73385,37.4
73390,22.2
73395,26.1
73400,31.3
73405,26.7
73410,44.3
73415,36.6
73420,18.0
73425,27.9
73430,33.9
73435,39.5
73440,19.1
73445,25.9
73450,19.1
73455,36.1
73460,30.2
73465,36.0
73470,20.0
73475,47.0
73480,17.4
73485,30.4
73490,45.8
73495,28.6
73500,23.5
73505,33.3
73510,34.3
73515,21.7
73520,31.7
73525,34.5
73530,30.2
73535,35.6
73540,18.3
73545,23.6
73550,23.0
73555,17.1
73560,39.9
73565,24.0
73570,30.0
73575,37.0
73580,29.3
73585,33.0
73590,31.8
73595,22.2
73600,29.7
73605,40.9
73610,20.6
73615,22.3
73620,32.0
73625,33.3
73630,26.6
73635,23.0
73640,45.4
73645,29.9
73650,25.3
73655,31.0
73660,18.9
73665,35.6
73670,28.4
73675,19.9
73680,45.9
73685,20.0
73690,28.5
73695,28.8
73700,35.3
73705,35.4
73710,26.6
73715,17.8
73720,23.2
73725,17.9
73730,30.7
73735,27.9
73740,41.6
73745,29.6
73750,26.3
73755,36.3
73760,20.2
73765,41.6
73770,18.9
73775,36.8
73780,45.3
73785,34.6
73790,42.1
73795,20.1
73800,43.3
73805,26.3
73810,38.1
73815,40.9
73820,32.5
73825,20.2
73830,21.0
73835,35.0
73840,22.5
73845,43.4
73850,39.9
73855,32.3
73860,44.2
73865,26.5
73870,27.0
73875,17.4
73880,42.8
73885,22.9
73890,43.7
73895,42.6
73900,16.3
73905,33.7
73910,36.8
73915,21.5
73920,23.7
73925,25.6
73930,20.9
73935,30.5
73940,43.8
73945,41.3
73950,42.4
73955,43.6
73960,17.6
73965,21.0
73970,36.2
73975,19.6
73980,29.9
73985,36.7
73990,24.7
73995,37.9
74000,45.1
74005,21.2
74010,41.1
74015,38.8
74020,28.0
74025,35.4
74030,15.6
74035,38.4
74040,21.7
74045,25.6
74050,29.2
74055,21.2
74060,32.4
74065,39.4
74070,36.0
74075,22.9
74080,18.4
74085,39.3
74090,45.0
74095,20.0
74100,27.1
74105,21.1
74110,30.4
74115,30.3
74120,46.2
74125,40.3
74130,44.9
74135,28.4
74140,21.4
74145,25.9
74150,43.7
74155,22.6
74160,28.7
74165,26.7
74170,42.1
74175,19.0
74180,46.5
74185,18.6
74190,41.6
74195,24.9
74200,43.8
74205,37.7
74210,25.4
74215,33.8
74220,22.3
74225,42.2
74230,28.2
74235,24.2
74240,36.7
74245,37.9
74250,40.5
74255,40.7
74260,44.8
74265,39.6
74270,33.1
74275,31.0
74280,30.7
74285,28.6
74290,42.3
74295,36.4
74300,17.9
74305,34.7
74310,36.7
74315,23.1
74320,38.9
74325,46.4
74330,32.4
74335,38.9
74340,35.3
74345,38.4
74350,40.5
74355,17.8
74360,44.5
74365,34.9
74370,29.5
74375,31.6
74380,35.9
74385,16.6
74390,42.5
74395,19.1
74400,36.8
74405,17.8
74410,24.0
74415,40.2
74420,26.0
74425,39.3
74430,38.7
74435,41.1
74440,18.6
74445,22.0
74450,41.0
74455,37.7
74460,29.4
74465,20.6
74470,29.7
74475,22.7
74480,30.2
74485,17.3
74490,37.2
74495,41.9
74500,29.1
74505,35.7
74510,31.8
74515,43.1
74520,39.7
74525,43.1
74530,37.9
74535,26.8
74540,23.6
74545,28.7
74550,35.9
74555,39.1
74560,44.5
74565,33.3
74570,41.5
74575,23.9
74580,23.9
74585,34.5
74590,39.4
74595,23.7
74600,42.5
74605,25.6
74610,27.3
74615,22.5
74620,32.3
74625,36.8
74630,43.0
74635,23.0
74640,19.6
74645,45.8
74650,28.7
74655,31.5
74660,29.3
74665,33.9
74670,33.0
74675,31.5
74680,18.5
74685,31.3
74690,23.5
74695,21.6
74700,29.8
74705,35.9
74710,37.6
74715,27.5
74720,41.6
74725,31.1
74730,31.2
74735,20.5
74740,30.4
74745,21.0
74750,29.2
74755,18.6
74760,33.5
74765,29.3
74770,19.9
74775,29.1
74780,25.7
74785,32.7
74790,29.3
74795,43.5
74800,44.3
74805,36.4
74810,27.8
74815,37.5
74820,45.5
74825,35.4
74830,20.6
74835,32.7
74840,37.1
74845,24.2
74850,32.9
74855,16.9
74860,45.2
74865,21.9
74870,35.3
74875,19.4
74880,40.3
74885,25.0
74890,36.6
74895,24.3
74900,37.9
74905,41.4
74910,40.3
74915,37.1
74920,26.3
74925,40.1
74930,43.6
74935,34.8
74940,33.8
74945,23.9
74950,27.0
74955,21.9
74960,36.3
74965,34.1
74970,22.5
74975,24.5
74980,29.2
74985,40.3
74990,24.4
74995,31.0
75000,31.3
75005,30.3
75010,23.7
75015,33.7
75020,19.0
75025,34.5
75030,32.7
75035,24.6
75040,28.4
75045,34.6
75050,34.6
75055,37.2
75060,39.3
75065,32.0
75070,31.7
75075,31.9
75080,21.7
75085,41.9
75090,27.5
75095,22.0
75100,31.0
75105,35.7
75110,16.6
75115,26.8
75120,27.1
75125,39.1
75130,30.3
75135,35.2
75140,15.6
75145,40.1
75150,33.8
75155,33.8
75160,18.1
75165,34.0
75170,46.1
75175,24.4
75180,27.5
75185,36.9
75190,28.4
75195,34.7
75200,42.5
75205,30.0
75210,32.3
75215,23.3
75220,30.6
75225,43.0
75230,41.6
75235,20.0
75240,22.1
75245,29.1
75250,24.7
75255,44.2
75260,28.7
75265,24.1
75270,26.4
75275,46.9
75280,34.5
75285,17.2
75290,31.1
75295,27.7
75300,22.5
75305,26.0
75310,16.3
75315,28.8
75320,29.6
75325,35.6
75330,30.7
75335,38.6
75340,46.4
75345,40.2
75350,21.6
75355,18.8
75360,29.6
75365,35.5
75370,33.2
75375,37.4
75380,46.5
75385,21.0
75390,45.6
75395,42.2
75400,33.1
75405,44.0
75410,28.2
75415,33.2
75420,27.4
75425,33.4
75430,36.0
75435,21.2
75440,20.6
75445,36.2
75450,37.7
75455,43.1
75460,24.2
75465,41.3
75470,44.8
75475,22.6
75480,30.6
75485,39.2
75490,29.5
75495,25.6
75500,25.0
75505,16.6
75510,30.1
75515,30.3
75520,23.5
75525,20.3
75530,30.5
75535,42.2
75540,18.2
75545,27.6
75550,44.0
75555,33.6
75560,41.2
75565,33.5
75570,28.6
75575,19.2
75580,27.2
75585,27.6
75590,41.9
75595,39.1
75600,38.2
75605,27.6
75610,29.1
75615,39.7
75620,21.7
75625,28.0
75630,24.7
75635,41.1
75640,24.2
75645,43.2
75650,29.5
75655,44.9
75660,39.8
75665,32.7
75670,35.3
75675,38.8
75680,18.4
75685,20.8
75690,45.0
75695,42.4
75700,29.0
75705,43.0
75710,29.8
75715,18.7
75720,40.8
75725,39.1
75730,39.3
75735,45.2
75740,19.4
75745,26.4
75750,23.4
75755,38.5
75760,46.4
75765,41.4
75770,36.3
75775,31.1
75780,33.5
75785,31.3
75790,19.2
75795,46.0
75800,36.8
75805,31.0
75810,34.8
75815,35.4
75820,32.4
75825,30.8
75830,16.2
75835,37.5
75840,20.1
75845,41.2
75850,28.4
75855,37.3
75860,41.4
75865,38.9
75870,45.6
75875,26.5
75880,40.6
75885,21.3
75890,28.1
75895,25.9
75900,23.0
75905,26.3
75910,30.0
75915,37.7
75920,20.8
75925,33.3
75930,44.2
75935,36.4
75940,37.4
75945,17.6
75950,44.8
75955,41.2
75960,35.5
75965,34.7
75970,38.3
75975,40.5
75980,24.2
75985,38.5
75990,39.3
75995,18.8
76000,16.9
76005,22.9
76010,26.2
76015,17.4
76020,19.3
76025,46.5
76030,27.7
76035,28.2
76040,42.1
76045,33.6
76050,22.0
76055,41.7
76060,46.4
76065,27.7
76070,27.8
76075,16.5
76080,22.1
76085,19.5
76090,43.4
76095,18.8
76100,40.7
76105,18.3
76110,20.0
76115,37.6
76120,23.7
76125,19.6
76130,19.3
76135,29.9
76140,22.3
76145,42.9
76150,22.3
76155,17.8
76160,22.7
76165,33.4
76170,25.8
76175,23.7
76180,20.9
76185,22.0
76190,27.8
76195,44.3
76200,19.3
76205,38.3
76210,19.6
76215,23.9
76220,19.8
76225,42.5
76230,30.4
76235,43.5
76240,20.0
76245,31.5
76250,20.3
76255,31.6
76260,26.7
76265,28.7
76270,17.2
76275,39.5
76280,46.2
76285,38.9
76290,34.5
76295,20.0
76300,29.5
76305,16.5
76310,38.5
76315,35.0
76320,23.4
76325,38.6
76330,36.3
76335,18.6
76340,38.5
76345,45.0
76350,38.8
76355,17.3
76360,20.2
76365,31.4
76370,32.5
76375,26.2
76380,35.9
76385,24.3
76390,20.0
76395,31.7
76400,45.0
76405,36.3
76410,28.5
76415,41.0
76420,36.0
76425,43.1
76430,23.1
76435,40.7
76440,19.8
76445,16.7
76450,46.3
76455,21.2
76460,35.3
76465,32.8
76470,18.4
76475,29.7
76480,44.0
76485,44.6
76490,36.2
76495,41.7
76500,38.3
76505,40.4
76510,37.7
76515,27.1
76520,29.7
76525,34.4
76530,34.1
76535,29.7
76540,27.0
76545,32.4
76550,47.2
76555,41.6
76560,25.4
76565,21.0
76570,42.0
76575,33.2
76580,42.8
76585,19.0
76590,46.3
76595,16.9
76600,26.5
76605,42.1
76610,41.7
76615,16.8
76620,25.0
76625,41.9
76630,31.6
76635,19.3
76640,45.7
76645,20.0
76650,26.9
76655,46.6
76660,43.5
76665,34.5
76670,40.5
76675,25.7
76680,35.3
76685,43.7
76690,31.7
76695,28.1
76700,35.8
76705,18.0
76710,23.7
76715,33.1
76720,25.7
76725,43.9
76730,30.4
76735,26.8
76740,46.5
76745,21.0
76750,28.0
76755,36.3
76760,17.4
76765,17.6
76770,22.3
76775,26.3
76780,32.5
76785,42.0
76790,20.6
76795,20.7
76800,17.1
76805,17.8
76810,25.7
76815,36.9
76820,17.4
76825,17.6
76830,42.0
76835,46.2
76840,37.1
76845,20.0
76850,25.9
76855,29.6
76860,32.6
76865,40.5
76870,16.9
76875,21.5
76880,27.1
76885,42.3
76890,42.7
76895,21.6
76900,17.1
76905,29.8
76910,34.1
76915,45.3
76920,30.4
76925,26.7
76930,25.1
76935,46.3
76940,21.2
76945,23.8
76950,17.2
76955,31.6
76960,28.4
76965,34.3
76970,41.0
76975,40.5
76980,35.4
76985,29.1
76990,45.1
76995,24.0
77000,38.0
77005,17.3
77010,40.0
77015,28.7
77020,40.8
77025,17.1
77030,25.0
77035,33.5
77040,44.8
77045,27.8
77050,45.0
77055,32.3
77060,39.4
77065,46.0
77070,40.1
77075,22.0
77080,30.8
77085,23.2
77090,29.4
77095,45.5
77100,37.4
77105,29.3
77110,28.2
77115,43.1
77120,43.0
77125,25.2
77130,29.1
77135,34.0
77140,36.7
77145,44.6
77150,35.2
77155,44.8
77160,20.6
77165,25.4
77170,42.4
77175,28.2
77180,28.8
77185,40.7
77190,23.0
77195,22.5
77200,26.1
77205,20.0
77210,33.3
77215,22.2
77220,41.4
77225,39.6
77230,32.7
77235,17.5
77240,20.8
77245,21.3
77250,36.7
77255,43.2
77260,26.3
77265,34.1
77270,25.8
77275,30.0
77280,40.9
77285,36.8
77290,20.6
77295,17.2
77300,38.3
77305,44.0
77310,35.1
77315,23.9
77320,37.9
77325,41.7
77330,17.7
77335,19.5
77340,17.4
77345,25.9
77350,43.0
77355,39.9
77360,36.4
77365,23.9
77370,29.8
77375,37.1
77380,18.6
77385,27.5
77390,31.7
77395,28.3
77400,27.0
77405,41.4
77410,45.6
77415,17.1
77420,26.5
77425,37.2
77430,18.5
77435,44.5
77440,34.5
77445,23.7
77450,42.1
77455,20.1
77460,25.5
77465,39.5
77470,20.1
77475,41.2
77480,30.6
77485,22.5
77490,44.4
77495,36.7
77500,21.8
77505,41.6
77510,18.4
77515,34.1
77520,24.2
77525,36.2
77530,34.5
77535,29.4
77540,34.1
77545,41.5
77550,19.0
77555,22.0
77560,34.5
77565,44.6
77570,35.0
77575,21.5
77580,17.9
77585,36.7
77590,39.5
77595,36.0
77600,27.4
77605,36.8
77610,20.6
77615,29.7
77620,21.1
77625,39.9
77630,34.2
77635,38.8
77640,27.8
77645,44.5
77650,34.9
77655,20.7
77660,24.9
77665,43.0
77670,32.1
77675,22.3
77680,45.2
77685,42.9
77690,17.6
77695,35.1
77700,16.9
77705,37.1
77710,27.8
77715,46.1
77720,38.7
77725,43.1
77730,42.0
77735,25.8
77740,20.2
77745,24.8
77750,45.1
77755,24.0
77760,30.9
77765,39.1
77770,41.2
77775,39.3
77780,40.3
77785,34.8
77790,27.2
77795,45.4
77800,37.3
77805,38.8
77810,45.7
77815,40.2
77820,23.8
77825,22.4
77830,30.1
77835,43.5
77840,30.6
77845,25.0
77850,42.6
77855,44.1
77860,26.5
77865,27.2
77870,33.1
77875,34.1
77880,27.6
77885,40.8
77890,34.7
77895,21.4
77900,22.6
77905,44.3
77910,26.6
77915,34.7
77920,44.8
77925,38.9
77930,18.4
77935,17.5
77940,17.1
77945,28.7
77950,42.5
77955,17.5
77960,30.7
77965,42.9
77970,24.5
77975,38.5
77980,39.4
77985,36.8
77990,23.8
77995,39.6
78000,24.2
78005,2.4
78010,2.2
78015,2.2
78020,2.5
78025,3.4
78030,2.4
78035,3.8
78040,3.7
78045,3.5
78050,2.1
78055,2.0
78060,3.6
78065,2.5
78070,2.4
78075,3.0
78080,2.9
78085,2.6
78090,3.9
78095,3.1
78100,2.4
78105,3.6
78110,3.3
78115,2.8
78120,3.3
78125,3.8
78130,2.8
78135,3.7
78140,3.0
78145,3.6
78150,2.7
78155,2.2
78160,2.5
78165,2.2
78170,2.9
78175,2.3
78180,3.0
78185,3.1
78190,3.8
78195,3.3
78200,3.4
78205,4.0
78210,3.1
78215,4.0
78220,3.3
78225,3.0
78230,3.7
78235,2.6
78240,3.6
78245,2.5
78250,3.1
78255,3.8
78260,2.6
78265,2.2
78270,3.0
78275,2.5
78280,2.1
78285,3.9
78290,2.6
78295,2.5
78300,2.2
78305,3.7
78310,2.5
78315,2.1
78320,3.7
78325,2.2
78330,2.7
78335,2.1
78340,2.6
78345,3.4
78350,2.2
78355,2.2
78360,3.8
78365,2.0
78370,3.6
78375,2.4
78380,2.0
78385,2.5
78390,2.8
78395,2.0
78400,3.2
78405,3.6
78410,2.8
78415,2.6
78420,3.3
78425,3.3
78430,3.0
78435,2.6
78440,2.1
78445,2.2
78450,2.9
78455,3.9
78460,2.5
78465,3.7
78470,2.7
78475,2.5
78480,3.2
78485,4.0
78490,3.1
78495,3.6
78500,2.2
78505,3.1
78510,2.4
78515,3.4
78520,3.4
78525,3.5
78530,3.4
78535,4.0
78540,3.5
78545,3.1
78550,2.2
78555,2.9
78560,3.5
78565,2.6
78570,2.8
78575,3.2
78580,3.5
78585,3.8
78590,3.0
78595,2.3
78600,3.3
78605,3.8
78610,2.9
78615,2.7
78620,3.3
78625,2.8
78630,3.4
78635,3.0
78640,3.2
78645,3.7
78650,2.3
78655,2.5
78660,3.7
78665,3.0
78670,2.8
78675,2.0
78680,2.3
78685,3.1
78690,3.5
78695,2.7
78700,3.3
78705,3.4
78710,2.8
78715,3.4
78720,2.1
78725,2.5
78730,3.9
78735,2.3
78740,3.9
78745,2.9
78750,2.8
78755,3.9
78760,2.1
78765,2.4
78770,2.7
78775,2.3
78780,2.3
78785,3.6
78790,3.0
78795,2.2
78800,3.7
78805,2.2
78810,3.8
78815,3.3
78820,3.9
78825,2.5
78830,2.6
78835,3.4
78840,3.9
78845,2.2
78850,2.5
78855,3.8
78860,3.5
78865,3.5
78870,2.7
78875,2.9
78880,2.9
78885,3.3
78890,3.7
78895,2.5
78900,2.6
78905,2.8
78910,3.6
78915,2.9
78920,2.4
78925,3.0
78930,3.3
78935,2.8
78940,2.6
78945,2.8
78950,3.2
78955,3.4
78960,3.7
78965,3.5
78970,3.8
78975,3.4
78980,3.0
78985,2.6
78990,3.6
78995,2.1
79000,4.0
79005,2.2
79010,3.3
79015,2.9
79020,3.8
79025,3.5
79030,3.9
79035,2.2
79040,3.1
79045,2.1
79050,3.9
79055,3.3
79060,3.8
79065,3.9
79070,2.7
79075,3.8
79080,3.0
79085,3.3
79090,4.0
79095,3.1
79100,2.3
79105,2.2
79110,2.6
79115,3.3
79120,3.3
79125,3.0
79130,3.6
79135,2.7
79140,3.8
79145,2.9
79150,2.9
79155,2.9
79160,2.1
79165,3.1
79170,3.0
79175,2.8
79180,3.3
79185,3.4
79190,2.7
79195,2.7
79200,3.4
79205,2.4
79210,3.6
79215,3.7
79220,2.2
79225,2.2
79230,2.1
79235,3.3
79240,3.1
79245,3.0
79250,3.2
79255,2.8
79260,3.3
79265,2.0
79270,2.8
79275,2.4
79280,2.8
79285,2.4
79290,3.6
79295,2.9
79300,2.2
79305,2.9
79310,2.7
79315,3.2
79320,3.2
79325,2.5
79330,2.8
79335,2.1
79340,3.7
79345,3.3
79350,2.1
79355,2.2
79360,3.9
79365,3.3
79370,3.3
79375,2.4
79380,3.4
79385,3.8
79390,2.9
79395,3.8
79400,2.4
79405,3.6
79410,3.6
79415,3.2
79420,3.9
79425,2.0
79430,2.8
79435,3.5
79440,3.7
79445,3.6
79450,2.0
79455,3.9
79460,2.7
79465,3.4
79470,2.2
79475,3.2
79480,3.5
79485,3.7
79490,3.8
79495,3.0
79500,3.8
79505,3.4
79510,2.6
79515,3.5
79520,3.3
79525,3.7
79530,2.2
79535,3.7
79540,2.9
79545,3.3
79550,3.2
79555,2.8
79560,3.0
79565,2.8
79570,2.4
79575,2.7
79580,3.7
79585,2.3
79590,2.1
79595,3.8
79600,3.0
79605,3.7
79610,3.2
79615,2.6
79620,3.5
79625,4.0
79630,2.7
79635,3.3
79640,3.4
79645,3.3
79650,3.9
79655,3.9
79660,3.0
79665,3.2
79670,2.1
79675,2.9
79680,2.2
79685,2.8
79690,3.8
79695,3.6
79700,2.3
79705,2.3
79710,2.8
79715,3.1
79720,2.3
79725,2.3
79730,2.4
79735,2.4
79740,2.4
79745,2.1
79750,2.7
79755,3.0
79760,2.0
79765,3.9
79770,3.0
79775,3.8
79780,2.9
79785,2.9
79790,2.8
79795,4.0
79800,2.8
79805,3.7
79810,2.3
79815,3.5
79820,2.4
79825,2.7
79830,3.6
79835,3.7
79840,2.7
79845,3.1
79850,2.2
79855,3.1
79860,2.7
79865,3.0
79870,3.0
79875,2.5
79880,3.5
79885,3.5
79890,3.3
79895,3.2
79900,3.3
79905,2.0
79910,2.3
79915,2.5
79920,3.3
79925,2.3
79930,4.0
79935,3.3
79940,2.5
79945,2.4
79950,3.4
79955,2.7
79960,2.5
79965,2.2
79970,2.4
79975,3.3
79980,2.7
79985,3.0
79990,3.1
79995,2.1
80000,22.9
80005,21.8
80010,17.6
80015,19.4
80020,27.4
80025,18.0
80030,13.9
80035,25.9
80040,13.5
80045,17.2
80050,19.5
