sekunde,poraba_kw
70065,73.9
70070,72.3
70075,72.2
70080,72.3
70085,73.4
70090,73.7
70095,73.6
70100,72.8
70105,72.6
70110,73.9
70115,72.5
70120,72.0
70125,73.0
70130,72.5
70135,72.3
70140,72.5
70145,73.9
70150,73.4
70155,73.0
70160,73.0
70165,73.3
70170,72.8
70175,72.7
70180,72.1
70185,72.8
70190,72.6
70195,73.8
70200,72.3
70205,72.8
70210,73.0
70215,72.9
70220,72.5
70225,73.6
70230,72.0
70235,73.1
70240,72.8
70245,73.2
70250,73.7
70255,73.2
70260,73.8
70265,73.8
70270,73.1
70275,73.5
70280,73.1
70285,73.9
70290,72.3
70295,73.4
70300,72.6
70305,72.7
70310,72.1
70315,72.1
70320,72.7
70325,73.3
70330,73.2
70335,72.0
70340,73.1
70345,72.0
70350,72.5
70355,72.5
70360,73.5
70365,73.9
70370,72.2
70375,72.5
70380,74.0
70385,73.3
70390,72.1
70395,72.3
70400,73.8
70405,72.5
70410,73.7
70415,73.9
70420,72.9
70425,73.4
70430,73.7
70435,72.9
70440,73.2
70445,73.1
70450,73.6
70455,72.6
70460,73.0
70465,72.3
70470,73.1
70475,72.2
70480,73.6
70485,73.6
70490,73.2
70495,74.0
70500,72.5
70505,73.7
70510,72.5
70515,72.8
70520,73.6
70525,73.3
70530,73.0
70535,73.2
70540,73.7
70545,73.4
70550,72.6
70555,73.2
70560,72.4
70565,72.7
70570,72.5
70575,73.0
70580,72.4
70585,73.5
70590,72.8
70595,72.6
70600,72.2
70605,72.5
70610,73.9
70615,73.9
70620,73.0
70625,73.7
70630,72.8
70635,72.5
70640,72.6
70645,73.3
70650,73.8
70655,72.1
70660,73.7
70665,73.8
70670,73.3
70675,73.1
70680,72.8
70685,72.2
70690,73.7
70695,73.5
70700,73.8
70705,73.4
70710,73.2
70715,72.4
70720,73.5
70725,72.7
70730,73.6
70735,73.9
70740,73.7
70745,72.7
70750,73.2
70755,72.7
70760,73.5
70765,73.4
70770,72.2
70775,72.6
70780,72.6
70785,73.7
70790,73.7
70795,73.2
70800,72.8
70805,72.2
70810,72.6
70815,72.9
70820,73.6
70825,72.6
70830,72.7
70835,73.9
70840,73.4
70845,73.9
70850,72.3
70855,73.4
70860,72.3
70865,72.1
70870,72.4
70875,73.1
70880,72.4
70885,72.9
70890,73.2
70895,72.2
70900,72.6
70905,73.4
70910,72.9
70915,73.8
70920,72.7
70925,73.1
70930,73.0
70935,73.2
70940,73.7
70945,73.2
70950,74.0
70955,72.4
70960,73.9
70965,73.6
70970,73.5
70975,73.2
70980,73.4
70985,73.1
70990,73.0
70995,73.3
71000,73.2
71005,72.5
71010,73.8
71015,73.5
71020,72.3
71025,73.5
71030,73.1
71035,72.4
71040,73.8
71045,73.3
71050,73.7
71055,73.3
71060,73.0
71065,73.4
71070,72.7
71075,72.0
71080,73.2
71085,73.1
71090,73.6
71095,73.1
71100,73.6
71105,72.7
71110,72.2
71115,73.2
71120,73.0
71125,72.0
71130,73.9
71135,73.9
71140,73.7
71145,72.4
71150,72.0
71155,72.6
71160,73.2
71165,73.1
71170,73.6
71175,72.6
71180,73.0
71185,72.3
71190,72.8
71195,73.8
71200,72.5
71205,73.2
71210,73.7
71215,73.3
71220,73.1
71225,73.2
71230,73.3
71235,73.8
71240,72.0
71245,73.2
71250,72.1
71255,73.1
71260,72.1
71265,73.3
71270,73.4
71275,73.0
71280,72.1
71285,72.9
71290,73.1
71295,73.5
71300,72.1
71305,72.4
71310,73.3
71315,73.8
71320,73.9
71325,72.5
71330,73.0
71335,73.7
71340,72.5
71345,72.7
71350,73.4
71355,72.8
71360,72.1
71365,72.2
71370,73.6
71375,73.1
71380,72.6
71385,73.9
71390,73.2
71395,73.5
71400,73.0
71405,73.2
71410,73.8
71415,73.1
71420,72.5
71425,73.7
71430,73.5
71435,72.2
71440,73.3
71445,73.0
71450,73.3
71455,73.6
71460,72.7
71465,72.6
71470,72.4
71475,73.6
71480,72.0
71485,73.0
71490,73.9
71495,73.5
71500,72.2
71505,72.4
71510,72.5
71515,72.8
71520,72.2
71525,73.7
71530,72.8
71535,73.0
71540,73.9
71545,72.6
71550,73.6
71555,72.1
71560,72.3
71565,73.6
71570,73.8
71575,74.0
71580,73.1
71585,73.1
71590,72.7
71595,73.3
71600,73.6
71605,73.8
71610,73.7
71615,73.3
71620,73.7
71625,73.8
71630,72.7
71635,73.9
71640,73.5
71645,73.6
71650,72.4
71655,72.2
71660,73.3
71665,73.0
71670,73.1
71675,72.3
71680,74.0
71685,72.9
71690,72.4
71695,72.3
71700,72.5
71705,73.3
71710,72.0
71715,73.8
71720,73.5
71725,73.0
71730,72.8
71735,73.7
71740,72.1
71745,73.4
71750,73.9
71755,72.4
71760,73.0
71765,72.7
71770,72.2
71775,72.9
71780,73.2
71785,72.7
71790,73.9
71795,72.6
71800,72.7
71805,73.7
71810,72.6
71815,72.4
71820,72.9
71825,72.2
71830,72.9
71835,73.2
71840,73.0
71845,72.3
71850,73.7
71855,73.3
71860,72.2
71865,73.1
71870,72.3
71875,73.9
71880,73.0
71885,72.7
71890,72.1
71895,73.0
71900,74.0
71905,73.2
71910,72.5
71915,72.2
71920,72.2
71925,72.6
71930,72.3
71935,72.0
71940,72.9
71945,72.5
71950,72.6
71955,73.3
71960,72.0
71965,72.9
71970,73.5
71975,72.1
71980,73.1
71985,73.1
71990,73.1
71995,72.9
72000,73.6
72005,73.9
72010,73.8
72015,72.7
72020,73.1
72025,72.8
72030,73.7
72035,72.7
72040,72.6
72045,72.1
72050,72.6
72055,72.4
72060,73.9
72065,72.2
72070,72.8
72075,73.0
72080,73.9
72085,72.6
72090,72.2
72095,73.1
72100,72.0
72105,72.5
72110,73.8
72115,73.0
72120,73.4
72125,72.0
72130,73.0
72135,72.0
72140,73.5
72145,73.7
72150,73.5
72155,73.7
72160,73.8
72165,73.9
72170,72.2
72175,72.4
72180,73.6
72185,73.9
72190,72.5
72195,72.3
72200,72.8
72205,72.5
72210,73.1
72215,72.0
72220,73.1
72225,72.4
72230,72.7
72235,73.2
72240,72.5
72245,74.0
72250,73.2
72255,73.2
72260,73.2
72265,73.0
72270,72.5
72275,73.6
72280,72.9
72285,73.3
72290,72.6
72295,72.4
72300,74.0
72305,72.8
72310,73.9
72315,72.2
72320,72.4
72325,73.2
72330,72.0
72335,73.2
72340,72.4
72345,73.5
72350,73.6
72355,73.8
72360,73.4
72365,73.4
72370,73.2
72375,72.4
72380,73.1
72385,72.6
72390,72.1
72395,72.2
72400,73.0
72405,73.5
72410,72.2
72415,73.9
72420,73.9
72425,73.3
72430,73.9
72435,73.1
72440,73.3
72445,73.4
72450,72.8
72455,73.9
72460,72.3
72465,72.6
72470,72.5
72475,73.9
72480,73.7
72485,73.4
72490,72.8
72495,73.7
72500,73.8
72505,72.4
72510,73.8
72515,73.6
72520,72.0
72525,73.4
72530,72.7
72535,73.8
72540,73.7
72545,73.8
72550,73.4
72555,73.2
72560,73.1
72565,72.8
72570,72.2
72575,72.8
72580,72.5
72585,72.6
72590,73.9
72595,72.9
72600,72.2
72605,72.7
72610,74.0
72615,73.2
72620,73.7
72625,72.8
72630,73.6
72635,73.4
72640,72.3
72645,73.9
72650,73.2
72655,73.2
72660,72.5
72665,72.7
72670,72.4
72675,73.2
72680,72.8
72685,72.9
72690,73.7
72695,73.1
72700,73.8
72705,73.4
72710,73.4
72715,72.4
72720,72.9
72725,73.6
72730,73.0
72735,73.5
72740,72.8
72745,73.6
72750,72.5
72755,73.1
72760,73.7
72765,72.3
72770,74.0
72775,72.6
72780,73.1
72785,73.4
72790,72.6
72795,72.1
72800,73.2
72805,73.8
72810,73.4
72815,72.3
72820,73.0
72825,72.5
72830,73.2
72835,72.3
72840,72.6
72845,72.4
72850,73.6
72855,73.2
72860,72.9
72865,73.1
72870,72.5
72875,72.5
72880,73.8
72885,72.4
72890,73.5
72895,72.5
72900,73.2
72905,72.2
72910,72.6
72915,72.5
72920,72.3
72925,73.1
72930,72.7
72935,73.9
72940,72.4
72945,73.5
72950,72.1
72955,72.8
72960,73.0
72965,72.2
72970,73.5
72975,72.5
72980,72.7
72985,73.0
72990,73.1
72995,72.0
73000,73.5
73005,72.3
73010,72.9
73015,72.1
73020,73.7
73025,72.8
73030,72.3
73035,73.2
73040,73.9
73045,72.6
73050,73.3
73055,73.2
73060,73.9
73065,72.2
73070,73.9
73075,73.7
73080,73.1
73085,72.6
73090,73.0
73095,73.4
73100,73.8
73105,72.8
73110,73.3
73115,72.5
73120,73.4
73125,72.4
73130,73.9
73135,72.4
73140,72.7
73145,72.4
73150,73.3
73155,72.9
73160,73.2
73165,73.6
73170,73.6
73175,72.6
73180,73.4
73185,73.2
73190,73.0
73195,72.9
73200,73.4
73205,72.1
73210,72.8
73215,73.0
73220,73.6
73225,72.3
73230,73.2
73235,73.2
73240,73.4
73245,73.8
73250,73.0
73255,72.9
73260,72.2
73265,73.3
73270,72.5
73275,72.7
73280,72.3
73285,73.3
73290,73.6
73295,74.0
73300,72.0
73305,72.8
73310,73.9
73315,72.9
73320,73.5
73325,73.5
73330,72.6
73335,72.8
73340,73.9
73345,72.5
73350,72.9
73355,73.9
73360,73.2
73365,73.7
73370,73.7
73375,72.4
73380,73.5
73385,73.2
73390,73.3
73395,73.5
73400,72.9
73405,72.1
73410,73.5
73415,72.5
73420,73.4
73425,72.1
73430,72.9
73435,72.7
73440,72.5
73445,73.7
73450,72.1
73455,72.2
73460,73.5
73465,72.3
73470,73.5
73475,73.8
73480,72.3
73485,73.7
73490,73.8
73495,73.2
73500,72.3
73505,73.4
73510,72.4
73515,72.2
73520,72.2
73525,73.4
73530,72.2
73535,72.9
73540,73.8
73545,73.2
73550,73.3
73555,73.8
73560,72.4
73565,72.3
73570,73.2
73575,72.6
73580,73.7
73585,72.3
73590,72.9
73595,72.5
73600,72.3
73605,73.1
73610,72.8
73615,72.5
73620,72.2
73625,72.0
73630,72.8
73635,72.3
73640,73.5
73645,72.8
73650,73.0
73655,73.1
73660,72.4
73665,73.4
73670,73.3
73675,73.4
73680,73.6
73685,72.8
73690,72.8
73695,73.6
73700,73.5
73705,73.5
73710,73.1
73715,73.0
73720,73.9
73725,73.8
73730,72.3
73735,73.7
73740,72.5
73745,73.4
73750,73.9
73755,74.0
73760,73.7
73765,73.7
73770,72.3
73775,72.8
73780,73.4
73785,72.3
73790,73.6
73795,73.1
73800,72.6
73805,72.9
73810,73.7
73815,72.2
73820,73.1
73825,74.0
73830,73.5
73835,72.9
73840,73.0
73845,72.2
73850,73.0
73855,73.5
73860,72.4
73865,72.6
73870,72.2
73875,72.5
73880,72.5
73885,73.7
73890,73.7
73895,73.4
73900,73.6
73905,72.8
73910,72.7
73915,72.4
73920,73.4
73925,72.2
73930,73.4
73935,73.9
73940,73.8
73945,72.7
73950,73.1
73955,72.9
73960,73.9
73965,73.8
73970,73.1
73975,73.7
73980,73.3
73985,73.4
73990,73.6
73995,72.3
74000,73.2
74005,73.7
74010,72.5
74015,72.5
74020,73.7
74025,73.9
74030,73.1
74035,72.5
74040,73.1
74045,73.4
74050,73.7
74055,72.7
74060,72.3
74065,73.0
74070,73.9
74075,73.7
74080,74.0
74085,72.7
74090,74.0
74095,72.1
74100,72.8
74105,72.9
74110,72.7
74115,72.1
74120,72.0
74125,72.8
74130,73.8
74135,73.0
74140,72.4
74145,73.3
74150,72.7
74155,73.9
74160,73.6
74165,73.8
74170,72.3
74175,72.2
74180,73.2
74185,72.4
74190,72.1
74195,72.4
74200,73.1
74205,73.9
74210,73.2
74215,74.0
74220,73.5
74225,72.2
74230,72.4
74235,73.1
74240,73.9
74245,72.8
74250,73.7
74255,72.9
74260,72.0
74265,73.6
74270,73.6
74275,73.4
74280,73.5
74285,73.9
74290,73.7
74295,72.1
74300,73.6
74305,72.6
74310,72.3
74315,72.5
74320,72.7
74325,73.5
74330,73.2
74335,72.2
74340,73.5
74345,73.9
74350,74.0
74355,72.3
74360,73.1
74365,72.4
74370,72.8
74375,72.8
74380,73.6
74385,73.9
74390,72.9
74395,74.0
74400,72.1
74405,73.8
74410,73.0
74415,73.5
74420,72.6
74425,72.8
74430,73.1
74435,74.0
74440,73.5
74445,72.0
74450,73.1
74455,72.2
74460,72.9
74465,72.6
74470,73.4
74475,72.3
74480,73.4
74485,72.5
74490,73.4
74495,73.5
74500,73.9
74505,73.8
74510,73.9
74515,73.1
74520,73.4
74525,72.7
74530,73.9
74535,73.5
74540,72.4
74545,73.6
74550,72.1
74555,73.1
74560,72.8
74565,73.1
74570,73.7
74575,73.9
74580,72.6
74585,73.4
74590,72.9
74595,73.1
74600,72.2
74605,72.3
74610,73.2
74615,72.7
74620,72.9
74625,73.5
74630,72.7
74635,73.7
74640,72.1
74645,73.2
74650,73.0
74655,72.8
74660,72.8
74665,74.0
74670,73.5
74675,72.3
74680,73.8
74685,72.6
74690,72.1
74695,72.2
74700,73.3
74705,72.0
74710,72.8
74715,72.4
74720,72.7
74725,73.2
74730,72.1
74735,73.3
74740,72.6
74745,73.8
74750,72.1
74755,73.7
74760,73.2
74765,72.5
74770,73.4
74775,73.4
74780,73.5
74785,72.8
74790,72.3
74795,73.9
74800,72.4
74805,73.1
74810,72.0
74815,73.5
74820,73.6
74825,72.7
74830,72.9
74835,72.6
74840,73.4
74845,73.7
74850,72.3
74855,73.9
74860,73.4
74865,72.9
74870,73.4
74875,73.2
74880,73.4
74885,72.7
74890,74.0
74895,73.0
74900,73.9
74905,73.9
74910,72.9
74915,72.9
74920,73.2
74925,72.9
74930,73.3
74935,72.7
74940,72.1
74945,73.2
74950,73.7
74955,72.5
74960,72.5
74965,73.6
74970,73.0
74975,74.0
74980,73.8
74985,72.2
74990,73.3
74995,72.1
75000,73.3
75005,72.1
75010,73.9
75015,73.0
75020,72.4
75025,73.4
75030,73.0
75035,72.0
75040,73.8
75045,73.6
75050,73.6
75055,73.2
75060,72.3
75065,72.6
75070,73.5
75075,72.1
75080,73.8
75085,73.1
75090,72.3
75095,72.0
75100,73.2
75105,72.4
75110,72.5
75115,73.6
75120,72.3
75125,72.3
75130,72.9
75135,72.5
75140,72.9
75145,72.6
75150,72.4
75155,72.6
75160,72.4
75165,73.5
75170,72.8
75175,73.7
75180,72.7
75185,73.1
75190,73.2
75195,72.4
75200,72.6
75205,73.5
75210,73.3
75215,72.2
75220,73.3
75225,73.0
75230,73.3
75235,72.6
75240,73.4
75245,72.7
75250,72.8
75255,72.9
75260,72.4
75265,73.7
75270,72.6
75275,72.3
75280,72.4
75285,72.8
75290,73.9
75295,73.3
75300,73.5
75305,72.9
75310,73.5
75315,73.2
75320,72.2
75325,73.0
75330,73.7
75335,73.7
75340,72.2
75345,73.1
75350,73.3
75355,72.6
75360,72.3
75365,73.8
75370,72.8
75375,73.1
75380,74.0
75385,73.8
75390,73.5
75395,73.0
75400,72.1
75405,72.1
75410,73.7
75415,72.3
75420,73.5
75425,72.6
75430,73.3
75435,72.5
75440,73.0
75445,72.6
75450,72.5
75455,72.9
75460,74.0
75465,72.7
75470,73.8
75475,73.7
75480,72.1
75485,72.3
75490,72.8
75495,72.5
75500,73.7
75505,73.8
75510,73.4
75515,73.0
75520,73.7
75525,72.4
75530,72.2
75535,73.2
75540,73.5
75545,72.4
75550,72.1
75555,73.0
75560,73.1
75565,73.7
75570,73.8
75575,72.6
75580,73.2
75585,73.9
75590,73.8
75595,72.6
75600,72.4
75605,72.5
75610,73.3
75615,73.2
75620,72.3
75625,72.0
75630,73.2
75635,72.6
75640,73.0
75645,72.2
75650,73.6
75655,73.0
75660,74.0
75665,73.7
75670,72.1
75675,73.2
75680,72.6
75685,72.2
75690,72.2
75695,72.4
75700,72.5
75705,72.7
75710,73.3
75715,73.6
75720,72.9
75725,73.3
75730,73.8
75735,73.6
75740,74.0
75745,72.7
75750,73.1
75755,73.2
75760,73.7
75765,73.1
75770,72.2
75775,72.2
75780,73.2
75785,72.4
75790,73.4
75795,72.0
75800,73.6
75805,72.1
75810,72.9
75815,72.5
75820,73.4
75825,73.7
75830,72.5
75835,73.1
75840,73.0
75845,73.5
75850,72.4
75855,73.7
75860,73.7
75865,72.2
75870,73.4
75875,73.1
75880,73.9
75885,72.5
75890,72.5
75895,73.8
75900,73.5
75905,73.1
75910,33.6
75915,33.1
75920,33.4
75925,33.5
75930,32.6
75935,32.5
75940,33.1
75945,32.5
75950,33.3
75955,33.9
75960,34.0
75965,34.0
75970,34.2
75975,32.9
75980,33.3
75985,34.2
75990,33.2
75995,34.2
76000,33.7
76005,33.1
76010,32.5
76015,32.6
76020,33.4
76025,32.8
76030,34.0
76035,32.8
76040,33.3
76045,33.7
76050,32.9
76055,32.6
76060,33.8
76065,34.3
76070,33.1
76075,32.6
76080,32.6
76085,34.1
76090,33.9
76095,33.2
76100,33.6
76105,33.4
76110,33.0
76115,32.6
76120,33.7
76125,33.9
76130,34.3
76135,33.4
76140,32.7
76145,32.8
76150,33.9
76155,33.1
76160,34.2
76165,32.7
76170,32.5
76175,32.5
76180,34.0
76185,33.8
76190,33.1
76195,32.4
76200,33.8
76205,33.7
76210,34.3
76215,33.7
76220,33.7
76225,32.5
76230,34.0
76235,32.5
76240,32.5
76245,34.4
76250,33.3
76255,33.9
76260,32.8
76265,33.3
76270,34.1
76275,32.8
76280,33.2
76285,32.4
76290,32.6
76295,32.5
76300,33.7
76305,33.0
76310,33.7
76315,33.5
76320,32.8
76325,33.2
76330,32.5
76335,32.6
76340,33.0
76345,33.9
76350,34.1
76355,32.5
76360,33.9
76365,33.8
76370,34.4
76375,32.6
76380,34.4
76385,32.5
76390,33.0
76395,33.5
76400,33.0
76405,34.4
76410,34.3
76415,34.1
76420,34.4
76425,32.7
76430,33.9
76435,33.8
76440,33.7
76445,33.3
76450,34.0
76455,34.0
76460,34.4
76465,33.9
76470,33.6
76475,33.5
76480,33.7
76485,33.9
76490,34.1
76495,33.1
76500,32.7
76505,33.9
76510,33.5
76515,33.9
76520,32.5
76525,33.4
76530,33.1
76535,32.6
76540,32.6
76545,34.0
76550,33.7
76555,33.3
76560,33.3
76565,34.3
76570,34.0
76575,32.8
76580,34.0
76585,33.6
76590,32.7
76595,33.0
76600,33.8
76605,34.0
76610,33.9
76615,33.3
76620,32.7
76625,33.0
76630,34.4
76635,32.9
76640,33.2
76645,33.3
76650,34.2
76655,33.6
76660,33.9
76665,34.4
76670,33.7
76675,33.3
76680,33.7
76685,33.7
76690,32.9
76695,33.0
76700,34.1
76705,32.7
76710,32.6
76715,33.1
76720,33.6
76725,32.8
76730,34.0
76735,33.4
76740,33.9
76745,33.4
76750,32.9
76755,33.5
76760,32.9
76765,34.3
76770,33.2
76775,32.5
76780,33.6
76785,32.5
76790,34.0
76795,32.5
76800,33.4
76805,32.8
76810,32.7
76815,32.8
76820,34.1
76825,34.4
76830,33.0
76835,33.6
76840,33.8
76845,32.9
76850,33.3
76855,32.7
76860,33.9
76865,32.6
76870,33.5
76875,34.4
76880,34.2
76885,32.8
76890,32.8
76895,33.7
76900,32.6
76905,32.6
76910,33.8
76915,33.5
76920,34.0
76925,33.7
76930,33.9
76935,34.3
76940,33.6
76945,34.1
76950,32.9
76955,34.0
76960,34.1
76965,32.9
76970,33.6
76975,33.1
76980,33.0
76985,32.5
76990,32.7
76995,32.4
77000,32.6
77005,33.5
77010,33.3
77015,34.2
77020,34.2
77025,33.2
77030,33.3
77035,34.3
77040,34.4
77045,34.3
77050,34.4
77055,32.9
77060,33.0
77065,33.4
77070,33.3
77075,32.7
77080,32.6
77085,32.6
77090,34.2
77095,2.3
77100,3.7
77105,2.4
77110,2.4
77115,3.8
77120,3.9
77125,3.1
77130,3.2
77135,3.1
77140,3.2
77145,2.3
77150,2.9
77155,2.4
77160,2.1
77165,2.2
77170,2.6
77175,3.5
77180,2.2
77185,3.0
77190,2.8
77195,3.7
77200,2.6
77205,3.8
77210,2.2
77215,3.5
77220,3.7
77225,2.2
77230,3.9
77235,2.5
77240,2.5
77245,3.0
77250,2.9
77255,2.9
77260,3.2
77265,2.7
77270,2.2
77275,3.4
77280,3.3
77285,3.8
77290,3.8
77295,4.0
77300,3.7
77305,2.9
77310,3.0
77315,3.1
77320,3.7
77325,2.9
77330,3.8
77335,3.6
77340,2.7
77345,3.0
77350,2.8
77355,2.8
77360,3.7
77365,2.4
77370,3.0
77375,3.9
77380,3.4
77385,2.3
77390,3.6
77395,2.2
77400,3.7
77405,3.4
77410,2.9
77415,3.2
77420,2.9
77425,3.5
77430,3.2
77435,3.1
77440,3.1
77445,3.2
77450,3.2
77455,3.8
77460,2.6
77465,3.1
77470,2.9
77475,2.5
77480,2.1
77485,2.7
77490,2.7
77495,3.1
77500,2.5
77505,2.8
77510,2.1
77515,2.7
77520,3.7
77525,2.5
77530,3.7
77535,2.2
77540,3.0
77545,3.0
77550,2.6
77555,3.5
77560,3.4
77565,3.8
77570,2.8
77575,2.8
77580,2.4
77585,3.0
77590,3.8
77595,3.1
77600,2.1
77605,2.4
77610,3.6
77615,2.1
77620,3.7
77625,2.5
77630,2.5
77635,2.9
77640,3.7
77645,3.0
77650,2.8
77655,3.2
77660,3.9
77665,3.6
77670,2.1
77675,3.3
77680,2.9
77685,3.2
77690,2.1
77695,3.8
77700,3.6
77705,2.1
77710,3.3
77715,3.7
77720,3.6
77725,3.4
77730,3.7
77735,3.9
77740,3.8
77745,2.8
77750,2.1
77755,3.6
77760,3.1
77765,3.6
77770,3.2
77775,3.3
77780,2.4
77785,3.9
77790,2.4
77795,3.5
77800,3.2
77805,3.4
77810,3.4
77815,2.5
77820,3.2
77825,3.7
77830,2.1
77835,2.1
77840,3.2
77845,3.4
77850,3.6
77855,3.4
77860,3.8
77865,2.8
77870,3.4
77875,2.8
77880,2.7
77885,3.7
77890,2.5
77895,3.4
77900,3.1
77905,2.3
77910,3.5
77915,3.4
77920,3.5
77925,2.6
77930,2.9
77935,3.5
77940,2.8
77945,3.5
77950,2.5
77955,3.2
77960,3.0
77965,3.0
77970,3.6
77975,2.6
77980,3.5
77985,3.6
77990,2.5
77995,3.6
78000,3.7
78005,2.9
78010,2.8
78015,3.5
78020,3.9
78025,3.9
78030,2.9
78035,3.0
78040,3.5
78045,3.8
78050,2.8
78055,3.9
78060,3.9
78065,2.8
78070,3.4
78075,3.0
78080,4.0
78085,2.9
78090,3.3
78095,3.7
78100,3.8
78105,4.0
78110,3.9
78115,2.6
78120,3.6
78125,3.3
78130,2.2
78135,2.4
78140,3.6
78145,3.5
78150,3.7
78155,2.5
78160,2.2
78165,3.0
78170,3.2
78175,3.8
78180,2.5
78185,4.0
78190,3.6
78195,3.8
78200,2.3
78205,2.3
78210,3.1
78215,3.6
78220,3.3
78225,3.6
78230,3.0
78235,2.0
78240,2.1
78245,2.4
78250,2.2
78255,2.9
78260,2.2
78265,3.6
78270,2.3
78275,2.3
78280,3.2
78285,2.5
78290,2.8
78295,3.7
78300,4.0
78305,3.7
78310,2.5
78315,3.3
78320,2.3
78325,4.0
78330,3.6
78335,2.8
78340,3.2
78345,3.1
78350,2.9
78355,3.0
78360,2.2
78365,2.2
78370,2.1
78375,2.5
78380,2.8
78385,3.9
78390,3.6
78395,3.1
78400,2.7
78405,2.3
78410,2.8
78415,2.4
78420,2.7
78425,3.0
78430,3.9
78435,3.4
78440,2.3
78445,2.2
78450,2.1
78455,3.3
78460,2.7
78465,2.3
78470,3.5
78475,2.4
78480,2.3
78485,3.9
78490,2.3
78495,3.6
78500,2.1
78505,2.8
78510,2.8
78515,3.5
78520,3.9
78525,3.7
78530,3.8
78535,3.2
78540,2.7
78545,4.0
78550,3.5
78555,3.3
78560,3.2
78565,2.2
78570,2.8
78575,2.9
78580,2.2
78585,2.2
78590,3.4
78595,2.9
78600,2.1
78605,3.1
78610,2.8
78615,2.2
78620,4.0
78625,2.5
78630,3.4
78635,3.7
78640,2.9
78645,3.2
78650,2.4
78655,3.4
78660,3.7
78665,2.0
78670,2.1
78675,3.9
78680,2.1
78685,3.9
78690,3.6
78695,4.0
78700,3.9
78705,3.7
78710,3.2
78715,3.5
78720,3.7
78725,3.9
78730,2.5
78735,2.7
78740,2.1
78745,2.7
78750,3.0
78755,3.0
78760,3.7
78765,3.2
78770,2.5
78775,2.3
78780,3.2
78785,2.5
78790,3.3
78795,4.0
78800,3.8
78805,3.7
78810,3.9
78815,2.5
78820,3.5
78825,2.2
78830,3.8
78835,3.8
78840,3.8
78845,3.6
78850,3.2
78855,2.4
78860,2.6
78865,3.0
78870,3.4
78875,2.6
78880,2.3
78885,2.4
78890,2.9
78895,3.3
78900,3.8
78905,3.7
78910,3.8
78915,4.0
78920,3.0
78925,4.0
78930,3.6
78935,3.8
78940,3.0
78945,2.7
78950,3.4
78955,2.8
78960,2.2
78965,3.2
78970,3.1
78975,3.5
78980,2.9
78985,2.1
78990,2.6
78995,2.2
79000,3.1
79005,4.0
79010,3.9
79015,3.1
79020,3.9
79025,4.0
79030,3.4
79035,2.1
79040,3.7
79045,2.3
79050,3.6
79055,2.5
79060,2.6
79065,3.8
79070,2.9
79075,3.0
79080,2.8
79085,2.5
79090,3.3
79095,3.9
79100,3.7
79105,2.9
79110,3.1
79115,2.0
79120,3.2
79125,2.2
79130,2.2
79135,2.5
79140,2.5
79145,2.5
79150,2.6
79155,3.6
79160,3.0
79165,2.8
79170,4.0
79175,2.2
79180,2.5
79185,2.9
79190,3.3
79195,2.4
79200,2.9
79205,2.2
79210,3.0
79215,3.5
79220,3.8
79225,2.5
79230,3.5
79235,3.5
79240,3.1
79245,3.4
79250,3.2
79255,2.9
79260,2.5
79265,2.8
79270,2.1
79275,3.6
79280,3.2
79285,3.2
79290,2.9
79295,2.6
79300,2.1
79305,2.8
79310,3.3
79315,2.3
79320,2.1
79325,3.5
79330,2.9
79335,3.0
79340,2.9
79345,3.4
79350,3.8
79355,2.3
79360,3.5
79365,2.2
79370,3.6
79375,3.5
79380,3.3
79385,3.6
79390,3.8
79395,2.2
79400,2.5
79405,2.3
79410,2.2
79415,2.9
79420,3.5
79425,3.2
79430,2.3
79435,3.9
79440,2.8
79445,3.1
79450,3.7
79455,2.4
79460,3.3
79465,2.2
79470,4.0
79475,3.7
79480,3.1
79485,2.4
79490,3.7
79495,3.1
79500,3.7
79505,2.6
79510,2.4
79515,2.0
79520,2.7
79525,2.9
79530,2.4
79535,3.4
79540,3.8
79545,2.6
79550,3.0
79555,2.2
79560,3.0
79565,3.6
79570,2.8
79575,3.3
79580,3.1
79585,3.7
79590,2.0
79595,3.9
79600,2.3
79605,3.0
79610,3.0
79615,3.4
79620,2.1
79625,3.4
79630,2.2
79635,2.8
79640,2.3
79645,2.8
79650,2.1
79655,3.9
79660,2.8
79665,3.3
79670,3.6
79675,3.0
79680,3.6
79685,3.4
79690,2.3
79695,3.5
79700,2.2
79705,2.5
79710,2.5
79715,3.9
79720,2.2
79725,2.8
79730,2.1
79735,2.7
79740,3.6
79745,3.2
79750,2.4
79755,2.1
79760,3.0
79765,2.0
79770,2.5
79775,3.7
79780,2.1
79785,3.9
79790,2.2
79795,3.7
79800,2.6
79805,2.5
79810,3.2
79815,3.9
79820,3.0
79825,3.6
79830,3.5
79835,2.7
79840,3.4
79845,2.2
79850,3.8
79855,3.9
79860,2.2
79865,3.3
79870,2.6
79875,3.6
79880,3.1
79885,2.8
79890,3.3
79895,3.9
79900,2.2
79905,3.1
79910,3.4
79915,2.6
79920,3.9
79925,3.5
79930,2.7
79935,3.6
79940,3.2
79945,2.2
79950,2.9
79955,2.4
79960,2.8
79965,2.4
79970,3.1
79975,3.5
79980,2.8
79985,2.4
79990,3.8
79995,2.6
80000,22.1
80005,12.9
80010,25.8
80015,18.0
80020,14.0
80025,16.1
80030,15.6
80035,21.0
80040,23.5
80045,21.0
80050,15.6
