sekunde,poraba_kw
70065,3.7
70070,3.9
70075,2.9
70080,2.9
70085,2.7
70090,3.7
70095,2.1
70100,2.9
70105,3.5
70110,3.2
70115,2.7
70120,3.3
70125,2.0
70130,3.9
70135,3.6
70140,2.3
70145,2.0
70150,2.9
70155,4.0
70160,3.3
70165,2.1
70170,3.9
70175,3.7
70180,3.3
70185,3.8
70190,3.3
70195,2.6
70200,2.9
70205,3.2
70210,3.5
70215,3.9
70220,3.5
70225,2.2
70230,3.3
70235,3.9
70240,3.5
70245,3.4
70250,2.2
70255,2.5
70260,3.3
70265,3.5
70270,3.5
70275,3.5
70280,3.1
70285,3.3
70290,3.3
70295,2.7
70300,3.4
70305,2.3
70310,3.5
70315,3.3
70320,2.8
70325,4.0
70330,4.0
70335,3.7
70340,3.6
70345,2.2
70350,2.4
70355,2.7
70360,3.8
70365,3.6
70370,3.1
70375,3.2
70380,3.8
70385,3.1
70390,2.6
70395,3.0
70400,4.0
70405,3.9
70410,3.5
70415,2.7
70420,2.8
70425,3.3
70430,3.5
70435,3.9
70440,3.0
70445,3.7
70450,2.4
70455,2.6
70460,2.2
70465,2.0
70470,3.4
70475,3.9
70480,2.1
70485,3.3
70490,3.0
70495,2.3
70500,2.7
70505,3.5
70510,2.3
70515,2.7
70520,2.9
70525,2.3
70530,3.1
70535,2.1
70540,3.7
70545,3.9
70550,2.3
70555,2.2
70560,3.7
70565,3.3
70570,3.7
70575,3.1
70580,3.8
70585,2.6
70590,3.9
70595,3.9
70600,2.5
70605,2.2
70610,3.8
70615,2.4
70620,2.8
70625,3.0
70630,2.2
70635,2.6
70640,3.2
70645,2.0
70650,3.7
70655,3.8
70660,3.0
70665,2.4
70670,2.6
70675,2.0
70680,3.8
70685,2.1
70690,3.9
70695,3.9
70700,2.8
70705,3.3
70710,3.8
70715,2.7
70720,2.9
70725,2.2
70730,3.2
70735,3.8
70740,3.1
70745,3.1
70750,3.9
70755,3.5
70760,2.6
70765,3.6
70770,2.8
70775,2.5
70780,3.9
70785,4.0
70790,3.9
70795,2.0
70800,3.5
70805,3.1
70810,3.9
70815,3.2
70820,3.5
70825,2.8
70830,2.6
70835,2.1
70840,3.0
70845,2.3
70850,2.1
70855,2.2
70860,3.4
70865,3.5
70870,2.3
70875,2.1
70880,2.4
70885,2.5
70890,3.9
70895,3.0
70900,3.3
70905,2.4
70910,2.8
70915,3.6
70920,3.2
70925,3.4
70930,2.2
70935,2.5
70940,2.8
70945,3.9
70950,3.2
70955,3.4
70960,3.6
70965,3.6
70970,3.8
70975,3.0
70980,3.1
70985,2.6
70990,2.1
70995,3.9
71000,2.6
71005,3.1
71010,3.1
71015,3.6
71020,2.6
71025,2.9
71030,2.0
71035,2.5
71040,2.6
71045,3.1
71050,3.8
71055,3.7
71060,3.9
71065,3.5
71070,2.6
71075,3.3
71080,3.8
71085,2.6
71090,3.0
71095,2.7
71100,3.6
71105,2.5
71110,3.1
71115,3.4
71120,2.9
71125,3.0
71130,3.5
71135,3.9
71140,3.9
71145,2.4
71150,4.0
71155,2.1
71160,2.0
71165,3.4
71170,3.9
71175,2.9
71180,3.8
71185,2.9
71190,2.8
71195,4.0
71200,2.1
71205,2.5
71210,3.4
71215,2.5
71220,3.6
71225,3.9
71230,3.8
71235,3.8
71240,2.7
71245,2.3
71250,2.5
71255,2.5
71260,2.7
71265,2.5
71270,2.4
71275,2.5
71280,2.1
71285,3.9
71290,2.5
71295,3.4
71300,3.7
71305,2.8
71310,3.1
71315,2.4
71320,3.3
71325,2.9
71330,3.3
71335,2.8
71340,2.8
71345,2.1
71350,2.1
71355,3.8
71360,3.1
71365,2.7
71370,3.3
71375,2.6
71380,2.7
71385,2.8
71390,2.5
71395,2.7
71400,4.0
71405,3.3
71410,3.7
71415,2.9
71420,3.4
71425,3.0
71430,2.5
71435,3.7
71440,3.8
71445,2.3
71450,2.4
71455,2.9
71460,2.8
71465,2.5
71470,3.4
71475,2.1
71480,3.6
71485,2.2
71490,3.3
71495,2.8
71500,2.4
71505,2.3
71510,2.0
71515,3.9
71520,2.6
71525,3.2
71530,3.5
71535,2.8
71540,2.3
71545,3.5
71550,3.5
71555,3.3
71560,3.7
71565,4.0
71570,2.4
71575,2.2
71580,3.5
71585,3.9
71590,3.4
71595,2.0
71600,3.6
71605,3.6
71610,2.1
71615,2.8
71620,2.3
71625,3.5
71630,3.2
71635,2.9
71640,3.4
71645,2.4
71650,2.5
71655,2.1
71660,3.2
71665,3.2
71670,2.1
71675,3.9
71680,3.7
71685,3.4
71690,3.8
71695,3.3
71700,2.1
71705,3.9
71710,2.7
71715,2.8
71720,2.7
71725,2.0
71730,3.6
71735,2.5
71740,3.9
71745,2.7
71750,2.3
71755,3.0
71760,2.1
71765,3.8
71770,2.4
71775,2.1
71780,3.9
71785,4.0
71790,2.6
71795,2.8
71800,2.6
71805,42.0
71810,40.6
71815,42.0
71820,41.6
71825,42.5
71830,42.3
71835,41.5
71840,42.1
71845,41.8
71850,42.1
71855,42.0
71860,41.6
71865,40.9
71870,42.0
71875,41.0
71880,41.4
71885,41.6
71890,40.6
71895,41.7
71900,41.1
71905,41.0
71910,41.8
71915,41.5
71920,41.0
71925,41.8
71930,41.9
71935,41.3
71940,41.1
71945,40.9
71950,41.0
71955,41.9
71960,42.2
71965,40.7
71970,40.6
71975,40.6
71980,40.8
71985,40.8
71990,42.4
71995,41.4
72000,41.3
72005,42.2
72010,41.2
72015,42.3
72020,41.2
72025,42.1
72030,40.8
72035,41.0
72040,42.2
72045,41.8
72050,40.9
72055,40.6
72060,40.8
72065,42.3
72070,42.4
72075,41.4
72080,41.3
72085,41.0
72090,42.0
72095,42.1
72100,41.7
72105,41.6
72110,40.9
72115,41.3
72120,41.9
72125,41.7
72130,41.4
72135,41.2
72140,41.7
72145,41.6
72150,42.4
72155,41.1
72160,41.7
72165,40.8
72170,41.3
72175,42.5
72180,40.8
72185,42.0
72190,42.1
72195,41.4
72200,42.0
72205,41.5
72210,41.9
72215,42.5
72220,41.5
72225,42.4
72230,40.7
72235,41.1
72240,41.2
72245,41.6
72250,41.0
72255,41.3
72260,41.2
72265,41.9
72270,41.5
72275,41.1
72280,41.6
72285,42.0
72290,41.4
72295,41.1
72300,41.7
72305,41.1
72310,42.2
72315,41.2
72320,41.0
72325,42.4
72330,41.9
72335,41.6
72340,42.4
72345,42.1
72350,41.8
72355,41.7
72360,41.4
72365,41.7
72370,41.4
72375,40.7
72380,40.5
72385,41.4
72390,40.6
72395,42.4
72400,40.8
72405,40.6
72410,41.0
72415,40.6
72420,41.2
72425,41.4
72430,42.1
72435,42.0
72440,40.7
72445,41.3
72450,42.5
72455,42.3
72460,41.5
72465,41.9
72470,42.2
72475,40.7
72480,40.8
72485,42.0
72490,42.3
72495,41.7
72500,41.5
72505,41.9
72510,42.4
72515,41.8
72520,41.7
72525,41.6
72530,40.7
72535,41.3
72540,42.1
72545,41.8
72550,41.8
72555,41.3
72560,41.1
72565,41.2
72570,41.1
72575,42.4
72580,42.1
72585,41.9
72590,42.0
72595,42.2
72600,41.2
72605,42.4
72610,41.8
72615,40.9
72620,40.5
72625,40.6
72630,41.0
72635,40.9
72640,40.7
72645,40.8
72650,40.9
72655,40.9
72660,42.1
72665,42.5
72670,41.5
72675,42.2
72680,41.1
72685,41.2
72690,40.8
72695,41.9
72700,41.7
72705,41.5
72710,40.6
72715,41.6
72720,41.6
72725,41.1
72730,41.9
72735,40.6
72740,42.3
72745,40.6
72750,40.7
72755,42.2
72760,41.4
72765,42.4
72770,40.6
72775,41.4
72780,41.0
72785,41.2
72790,41.3
72795,42.1
72800,42.3
72805,41.1
72810,40.6
72815,41.6
72820,42.2
72825,41.5
72830,41.1
72835,41.0
72840,40.8
72845,40.6
72850,42.0
72855,40.8
72860,40.9
72865,40.8
72870,40.8
72875,41.5
72880,41.6
72885,42.4
72890,42.2
72895,40.6
72900,42.0
72905,42.2
72910,41.2
72915,41.8
72920,41.6
72925,41.0
72930,41.3
72935,41.5
72940,41.6
72945,41.9
72950,41.0
72955,40.7
72960,41.7
72965,41.9
72970,41.4
72975,41.9
72980,40.6
72985,41.7
72990,41.0
72995,40.8
73000,42.5
73005,41.3
73010,42.1
73015,40.5
73020,42.3
73025,42.0
73030,40.8
73035,41.0
73040,42.0
73045,41.0
73050,41.9
73055,41.7
73060,41.1
73065,42.5
73070,41.2
73075,41.7
73080,42.1
73085,41.9
73090,42.1
73095,41.0
73100,42.4
73105,41.8
73110,41.6
73115,41.1
73120,42.4
73125,40.5
73130,41.3
73135,40.8
73140,41.5
73145,42.3
73150,41.5
73155,42.3
73160,40.8
73165,41.9
73170,41.3
73175,41.1
73180,42.1
73185,42.4
73190,40.5
73195,42.1
73200,41.5
73205,42.0
73210,40.8
73215,41.9
73220,40.6
73225,40.9
73230,42.4
73235,41.3
73240,40.7
73245,41.8
73250,42.2
73255,42.5
73260,40.9
73265,40.5
73270,41.0
73275,41.2
73280,40.6
73285,41.3
73290,41.0
73295,41.8
73300,41.7
73305,40.6
73310,42.4
73315,42.1
73320,41.6
73325,42.0
73330,41.5
73335,40.6
73340,41.8
73345,41.5
73350,40.7
73355,42.1
73360,41.9
73365,41.4
73370,40.9
73375,42.2
73380,42.2
73385,40.8
73390,42.4
73395,42.2
73400,41.6
73405,42.0
73410,41.8
73415,41.9
73420,41.9
73425,40.9
73430,40.8
73435,40.9
73440,40.6
73445,42.2
73450,41.6
73455,41.3
73460,40.6
73465,41.8
73470,40.6
73475,42.3
73480,40.8
73485,42.1
73490,42.0
73495,42.4
73500,41.5
73505,41.2
73510,42.0
73515,41.3
73520,42.5
73525,42.2
73530,42.0
73535,42.0
73540,41.4
73545,41.2
73550,41.8
73555,40.8
73560,41.1
73565,41.8
73570,41.7
73575,42.1
73580,41.3
73585,40.8
73590,41.0
73595,41.1
73600,40.9
73605,41.1
73610,40.8
73615,42.0
73620,41.5
73625,42.3
73630,41.3
73635,41.7
73640,41.0
73645,40.6
73650,41.1
73655,41.0
73660,42.2
73665,42.5
73670,41.9
73675,41.4
73680,40.6
73685,42.2
73690,42.0
73695,41.3
73700,42.4
73705,41.6
73710,40.7
73715,40.6
73720,40.7
73725,41.1
73730,42.0
73735,41.9
73740,41.9
73745,41.9
73750,41.8
73755,42.0
73760,41.6
73765,40.8
73770,42.0
73775,41.4
73780,42.5
73785,40.6
73790,41.7
73795,42.2
73800,41.2
73805,40.8
73810,42.0
73815,42.4
73820,41.8
73825,40.9
73830,40.8
73835,41.0
73840,41.8
73845,41.7
73850,40.5
73855,42.0
73860,41.1
73865,41.0
73870,42.2
73875,41.6
73880,41.0
73885,42.2
73890,40.5
73895,40.8
73900,42.2
73905,42.4
73910,40.8
73915,40.6
73920,40.9
73925,41.7
73930,62.8
73935,63.7
73940,64.2
73945,63.9
73950,63.0
73955,63.6
73960,63.0
73965,63.5
73970,63.3
73975,64.1
73980,63.0
73985,64.0
73990,63.9
73995,63.2
74000,63.4
74005,63.2
74010,62.4
74015,63.7
74020,62.9
74025,62.6
74030,64.0
74035,63.2
74040,62.5
74045,64.1
74050,62.9
74055,62.5
74060,63.5
74065,63.5
74070,63.2
74075,63.7
74080,63.3
74085,62.7
74090,62.8
74095,64.3
74100,63.3
74105,62.6
74110,62.5
74115,64.1
74120,64.0
74125,63.4
74130,64.1
74135,62.7
74140,63.9
74145,63.6
74150,63.4
74155,63.4
74160,63.0
74165,63.7
74170,64.1
74175,63.9
74180,63.0
74185,63.3
74190,63.1
74195,62.6
74200,63.1
74205,63.4
74210,64.0
74215,63.4
74220,62.5
74225,64.2
74230,63.4
74235,62.6
74240,62.6
74245,62.6
74250,63.4
74255,63.8
74260,63.3
74265,24.4
74270,24.3
74275,24.9
74280,25.1
74285,24.5
74290,25.4
74295,25.1
74300,25.3
74305,24.7
74310,24.2
74315,24.9
74320,24.2
74325,25.0
74330,25.2
74335,24.7
74340,25.6
74345,25.2
74350,25.8
74355,25.5
74360,24.5
74365,25.6
74370,23.9
74375,24.7
74380,24.8
74385,25.2
74390,25.3
74395,23.9
74400,24.0
74405,24.0
74410,24.0
74415,25.7
74420,25.3
74425,25.9
74430,25.5
74435,25.0
74440,25.8
74445,25.8
74450,24.8
74455,25.9
74460,25.3
74465,25.4
74470,25.0
74475,24.5
74480,24.3
74485,25.3
74490,24.3
74495,25.5
74500,24.4
74505,24.1
74510,25.7
74515,24.3
74520,24.2
74525,25.1
74530,24.9
74535,25.3
74540,25.7
74545,24.0
74550,25.7
74555,25.7
74560,24.8
74565,25.0
74570,25.2
74575,24.6
74580,25.2
74585,24.2
74590,25.8
74595,24.0
74600,25.3
74605,24.1
74610,24.6
74615,24.2
74620,24.2
74625,25.3
74630,25.1
74635,24.3
74640,24.8
74645,24.0
74650,25.1
74655,25.6
74660,24.3
74665,25.7
74670,25.5
74675,25.0
74680,25.6
74685,24.9
74690,25.1
74695,25.0
74700,25.1
74705,25.7
74710,25.8
74715,25.5
74720,25.4
74725,25.5
74730,25.2
74735,25.5
74740,24.7
74745,25.3
74750,24.7
74755,24.7
74760,25.7
74765,24.2
74770,25.4
74775,24.7
74780,24.2
74785,25.1
74790,25.6
74795,24.4
74800,25.0
74805,24.2
74810,25.2
74815,25.3
74820,24.1
74825,24.5
74830,25.2
74835,24.5
74840,24.6
74845,24.0
74850,25.5
74855,24.6
74860,25.8
74865,25.6
74870,24.4
74875,24.8
74880,24.8
74885,24.5
74890,25.4
74895,24.0
74900,24.1
74905,24.8
74910,25.3
74915,24.9
74920,25.7
74925,25.7
74930,24.5
74935,25.4
74940,25.9
74945,24.8
74950,24.1
74955,24.1
74960,24.7
74965,25.3
74970,24.9
74975,24.1
74980,24.4
74985,24.3
74990,25.1
74995,23.9
75000,24.1
75005,24.0
75010,24.5
75015,25.7
75020,25.0
75025,25.6
75030,24.3
75035,25.3
75040,24.2
75045,24.9
75050,25.5
75055,24.7
75060,24.4
75065,25.2
75070,24.4
75075,24.4
75080,25.7
75085,25.0
75090,24.6
75095,25.9
75100,24.4
75105,24.9
75110,25.9
75115,24.7
75120,25.7
75125,25.9
75130,25.7
75135,24.1
75140,24.4
75145,25.1
75150,25.6
75155,24.3
75160,24.2
75165,25.0
75170,24.2
75175,24.4
75180,25.7
75185,23.9
75190,23.9
75195,24.8
75200,24.4
75205,24.7
75210,24.6
75215,25.7
75220,24.6
75225,24.8
75230,25.9
75235,24.7
75240,24.1
75245,24.4
75250,24.3
75255,25.4
75260,24.7
75265,25.2
75270,25.5
75275,25.2
75280,24.2
75285,24.7
75290,24.2
75295,25.2
75300,24.2
75305,25.8
75310,24.6
75315,23.9
75320,25.3
75325,24.2
75330,25.7
75335,25.8
75340,24.1
75345,25.6
75350,24.9
75355,24.3
75360,24.3
75365,25.4
75370,25.5
75375,25.2
75380,25.4
75385,24.6
75390,24.9
75395,24.9
75400,25.1
75405,24.9
75410,24.0
75415,24.8
75420,23.9
75425,25.1
75430,24.5
75435,25.7
75440,24.6
75445,25.5
75450,25.5
75455,24.5
75460,25.3
75465,24.3
75470,25.2
75475,24.9
75480,25.8
75485,25.1
75490,24.9
75495,25.6
75500,25.6
75505,24.5
75510,25.0
75515,24.2
75520,25.8
75525,24.6
75530,24.9
75535,25.5
75540,24.7
75545,24.4
75550,24.2
75555,25.4
75560,25.0
75565,25.4
75570,24.2
75575,24.7
75580,25.7
75585,25.3
75590,25.7
75595,24.1
75600,24.3
75605,25.8
75610,25.1
75615,24.6
75620,25.4
75625,25.3
75630,24.9
75635,25.7
75640,24.8
75645,24.5
75650,25.6
75655,24.2
75660,24.7
75665,25.6
75670,25.7
75675,25.0
75680,25.1
75685,24.7
75690,24.3
75695,24.3
75700,24.0
75705,24.1
75710,24.5
75715,25.2
75720,24.3
75725,25.7
75730,24.5
75735,25.4
75740,24.1
75745,24.2
75750,25.6
75755,24.7
75760,25.6
75765,23.9
75770,24.7
75775,25.2
75780,25.1
75785,24.2
75790,24.7
75795,24.2
75800,23.9
75805,24.9
75810,25.5
75815,25.3
75820,24.3
75825,24.3
75830,25.5
75835,24.1
75840,25.2
75845,24.6
75850,25.0
75855,25.4
75860,24.1
75865,24.8
75870,25.1
75875,24.9
75880,24.7
75885,25.4
75890,25.4
75895,25.0
75900,24.9
75905,24.8
75910,23.9
75915,24.5
75920,25.8
75925,24.6
75930,24.5
75935,24.8
75940,23.9
75945,24.4
75950,24.0
75955,25.6
75960,25.6
75965,24.3
75970,24.0
75975,24.1
75980,25.1
75985,24.5
75990,25.0
75995,23.9
76000,24.0
76005,24.4
76010,24.6
76015,24.2
76020,25.5
76025,25.1
76030,25.7
76035,24.6
76040,24.9
76045,25.8
76050,24.4
76055,24.0
76060,24.7
76065,24.6
76070,24.1
76075,24.0
76080,25.4
76085,24.4
76090,25.0
76095,24.2
76100,25.8
76105,24.8
76110,25.8
76115,24.3
76120,25.7
76125,25.6
76130,24.2
76135,25.2
76140,25.7
76145,24.3
76150,25.9
76155,25.9
76160,25.5
76165,24.4
76170,25.8
76175,25.7
76180,25.4
76185,25.8
76190,25.8
76195,24.0
76200,25.4
76205,25.2
76210,25.5
76215,24.3
76220,25.5
76225,25.1
76230,24.8
76235,24.9
76240,24.9
76245,24.8
76250,25.0
76255,24.7
76260,25.1
76265,24.4
76270,24.0
76275,24.2
76280,25.3
76285,25.3
76290,25.1
76295,24.7
76300,24.8
76305,24.6
76310,24.2
76315,25.3
76320,24.6
76325,24.6
76330,25.7
76335,25.8
76340,25.3
76345,25.0
76350,25.6
76355,24.6
76360,24.2
76365,24.7
76370,25.1
76375,25.9
76380,25.0
76385,24.3
76390,25.4
76395,24.6
76400,25.7
76405,25.4
76410,25.1
76415,25.0
76420,24.2
76425,24.0
76430,25.5
76435,25.2
76440,24.5
76445,24.2
76450,24.8
76455,25.8
76460,25.6
76465,24.4
76470,24.5
76475,24.0
76480,25.6
76485,24.1
76490,25.8
76495,24.8
76500,25.8
76505,24.0
76510,25.8
76515,24.5
76520,24.9
76525,24.7
76530,24.0
76535,25.8
76540,25.4
76545,23.9
76550,25.3
76555,25.8
76560,25.5
76565,25.0
76570,25.7
76575,25.7
76580,25.4
76585,25.1
76590,24.2
76595,25.2
76600,25.5
76605,24.7
76610,24.4
76615,24.0
76620,25.1
76625,25.9
76630,25.0
76635,23.9
76640,25.1
76645,25.1
76650,25.2
76655,24.8
76660,24.3
76665,25.3
76670,24.6
76675,25.1
76680,24.0
76685,24.9
76690,24.3
76695,24.9
76700,24.3
76705,24.1
76710,25.1
76715,24.7
76720,24.6
76725,25.5
76730,25.0
76735,24.6
76740,24.7
76745,25.8
76750,25.8
76755,25.3
76760,25.4
76765,24.7
76770,24.9
76775,25.2
76780,24.7
76785,24.1
76790,24.0
76795,25.9
76800,25.5
76805,24.9
76810,24.2
76815,25.1
76820,24.4
76825,24.4
76830,24.4
76835,24.0
76840,24.3
76845,24.7
76850,25.8
76855,24.6
76860,25.6
76865,25.3
76870,25.7
76875,24.8
76880,24.9
76885,24.0
76890,24.3
76895,25.0
76900,25.0
76905,25.7
76910,25.3
76915,24.8
76920,25.2
76925,25.5
76930,25.7
76935,24.1
76940,24.7
76945,24.7
76950,24.8
76955,24.7
76960,25.7
76965,25.2
76970,25.3
76975,25.1
76980,24.8
76985,25.1
76990,24.6
76995,25.7
77000,25.4
77005,25.7
77010,24.5
77015,25.2
77020,25.3
77025,25.1
77030,25.6
77035,24.0
77040,24.7
77045,25.5
77050,25.1
77055,24.4
77060,25.2
77065,25.4
77070,25.6
77075,25.7
77080,25.5
77085,24.7
77090,24.9
77095,24.0
77100,24.8
77105,25.4
77110,25.3
77115,25.1
77120,24.5
77125,24.3
77130,24.3
77135,24.2
77140,24.5
77145,23.9
77150,24.4
77155,25.7
77160,24.9
77165,24.7
77170,24.3
77175,24.3
77180,25.2
77185,24.6
77190,25.9
77195,24.9
77200,25.6
77205,24.6
77210,24.6
77215,25.6
77220,25.5
77225,24.8
77230,24.9
77235,24.4
77240,25.2
77245,25.9
77250,25.8
77255,24.2
77260,24.7
77265,25.0
77270,24.7
77275,24.0
77280,24.0
77285,25.1
77290,25.4
77295,25.1
77300,25.5
77305,24.7
77310,25.3
77315,25.4
77320,24.8
77325,25.2
77330,25.2
77335,25.5
77340,25.2
77345,24.2
77350,24.3
77355,24.3
77360,25.0
77365,25.3
77370,25.7
77375,24.7
77380,24.6
77385,25.2
77390,24.2
77395,25.6
77400,25.4
77405,3.2
77410,2.2
77415,3.4
77420,3.9
77425,2.8
77430,3.6
77435,2.3
77440,3.7
77445,3.2
77450,2.6
77455,2.1
77460,2.6
77465,3.1
77470,3.1
77475,2.5
77480,2.3
77485,2.8
77490,2.5
77495,3.2
77500,3.2
77505,3.2
77510,2.0
77515,3.2
77520,3.3
77525,2.8
77530,2.6
77535,3.6
77540,3.5
77545,3.3
77550,3.9
77555,3.2
77560,4.0
77565,3.4
77570,2.6
77575,3.4
77580,2.8
77585,3.8
77590,3.9
77595,3.3
77600,3.0
77605,2.1
77610,3.0
77615,3.4
77620,2.1
77625,2.8
77630,3.5
77635,3.1
77640,4.0
77645,2.1
77650,3.4
77655,3.9
77660,3.2
77665,3.1
77670,2.2
77675,2.5
77680,3.5
77685,3.3
77690,2.5
77695,2.1
77700,2.9
77705,2.2
77710,2.9
77715,2.5
77720,2.8
77725,3.5
77730,2.4
77735,3.8
77740,2.7
77745,3.5
77750,2.2
77755,3.5
77760,2.1
77765,2.4
77770,3.0
77775,3.1
77780,3.6
77785,2.7
77790,3.8
77795,2.8
77800,2.5
77805,2.9
77810,3.7
77815,2.1
77820,2.0
77825,2.7
77830,3.8
77835,2.9
77840,2.8
77845,2.5
77850,2.7
77855,2.3
77860,3.2
77865,3.5
77870,2.5
77875,3.5
77880,2.2
77885,3.9
77890,2.2
77895,3.6
77900,3.9
77905,3.3
77910,2.8
77915,3.4
77920,3.2
77925,3.7
77930,2.5
77935,2.5
77940,4.0
77945,2.6
77950,2.4
77955,2.4
77960,4.0
77965,2.1
77970,3.4
77975,2.5
77980,2.1
77985,3.9
77990,3.1
77995,2.4
78000,3.4
78005,3.6
78010,2.8
78015,3.8
78020,2.6
78025,3.6
78030,3.5
78035,3.9
78040,2.4
78045,3.0
78050,2.4
78055,2.9
78060,2.2
78065,2.2
78070,3.0
78075,3.6
78080,2.8
78085,2.8
78090,3.8
78095,2.1
78100,2.0
78105,3.9
78110,2.9
78115,3.5
78120,3.6
78125,2.1
78130,2.5
78135,2.7
78140,3.5
78145,3.8
78150,2.3
78155,2.9
78160,2.2
78165,2.9
78170,3.6
78175,3.3
78180,2.5
78185,3.2
78190,3.1
78195,2.9
78200,3.5
78205,3.5
78210,2.3
78215,3.3
78220,3.5
78225,3.8
78230,3.3
78235,3.9
78240,3.8
78245,2.1
78250,2.2
78255,2.7
78260,2.5
78265,3.1
78270,3.3
78275,2.1
78280,2.3
78285,2.6
78290,2.2
78295,2.7
78300,2.9
78305,2.6
78310,3.5
78315,2.9
78320,3.5
78325,2.3
78330,2.9
78335,3.4
78340,3.6
78345,3.0
78350,3.7
78355,2.3
78360,2.0
78365,2.3
78370,2.5
78375,3.4
78380,3.2
78385,2.1
78390,3.9
78395,3.0
78400,2.1
78405,2.3
78410,2.4
78415,3.4
78420,3.8
78425,2.6
78430,3.5
78435,3.6
78440,3.3
78445,3.4
78450,2.0
78455,3.5
78460,2.3
78465,3.0
78470,2.7
78475,3.3
78480,3.5
78485,2.6
78490,3.1
78495,2.1
78500,3.9
78505,2.1
78510,3.6
78515,3.3
78520,3.2
78525,2.4
78530,2.3
78535,2.5
78540,2.7
78545,2.6
78550,3.6
78555,3.4
78560,2.0
78565,3.3
78570,4.0
78575,2.8
78580,2.0
78585,3.6
78590,3.6
78595,2.1
78600,2.2
78605,3.8
78610,3.7
78615,2.3
78620,3.9
78625,2.2
78630,3.7
78635,2.7
78640,3.4
78645,2.8
78650,2.8
78655,2.7
78660,2.9
78665,3.9
78670,3.9
78675,3.6
78680,3.9
78685,3.6
78690,2.6
78695,4.0
78700,3.2
78705,2.3
78710,2.5
78715,3.8
78720,2.7
78725,3.8
78730,3.4
78735,3.6
78740,3.4
78745,2.3
78750,4.0
78755,3.5
78760,2.7
78765,2.5
78770,2.7
78775,3.3
78780,3.7
78785,2.2
78790,3.3
78795,3.3
78800,3.5
78805,3.1
78810,3.4
78815,4.0
78820,2.9
78825,2.5
78830,2.7
78835,3.3
78840,4.0
78845,2.3
78850,3.9
78855,3.5
78860,2.3
78865,3.8
78870,2.6
78875,3.5
78880,3.8
78885,3.7
78890,3.9
78895,3.9
78900,2.0
78905,2.4
78910,2.4
78915,3.4
78920,3.0
78925,2.7
78930,2.7
78935,3.7
78940,2.8
78945,3.4
78950,3.2
78955,3.5
78960,3.0
78965,3.0
78970,3.7
78975,3.9
78980,2.9
78985,2.7
78990,2.5
78995,2.6
79000,3.5
79005,2.7
79010,3.3
79015,3.6
79020,2.6
79025,3.8
79030,3.0
79035,2.2
79040,2.5
79045,2.8
79050,2.1
79055,3.9
79060,3.8
79065,4.0
79070,2.3
79075,3.0
79080,3.2
79085,2.0
79090,3.8
79095,3.8
79100,2.9
79105,3.6
79110,3.6
79115,3.3
79120,3.0
79125,2.4
79130,3.7
79135,3.3
79140,3.6
79145,3.9
79150,2.5
79155,3.3
79160,3.9
79165,3.8
79170,2.0
79175,4.0
79180,2.6
79185,2.5
79190,2.9
79195,3.6
79200,3.6
79205,2.7
79210,3.7
79215,3.3
79220,3.5
79225,3.4
79230,2.3
79235,3.7
79240,3.7
79245,2.4
79250,3.2
79255,4.0
79260,2.1
79265,4.0
79270,3.7
79275,2.2
79280,2.7
79285,3.4
79290,3.7
79295,2.3
79300,3.9
79305,2.4
79310,3.4
79315,3.9
79320,4.0
79325,3.3
79330,3.4
79335,3.6
79340,3.0
79345,3.9
79350,3.4
79355,2.7
79360,2.8
79365,3.2
79370,2.3
79375,3.1
79380,3.7
79385,3.5
79390,2.4
79395,2.0
79400,2.3
79405,2.3
79410,2.1
79415,3.2
79420,3.3
79425,2.3
79430,3.2
79435,3.2
79440,3.4
79445,3.3
79450,3.1
79455,2.1
79460,3.0
79465,3.1
79470,3.5
79475,2.9
79480,3.8
79485,2.2
79490,3.0
79495,2.9
79500,3.7
79505,2.7
79510,2.7
79515,3.7
79520,2.4
79525,3.2
79530,3.7
79535,2.7
79540,2.8
79545,2.1
79550,2.1
79555,2.3
79560,2.1
79565,3.8
79570,3.2
79575,2.9
79580,3.8
79585,2.3
79590,2.9
79595,3.5
79600,2.2
79605,3.1
79610,3.0
79615,2.9
79620,3.2
79625,3.9
79630,2.1
79635,2.7
79640,4.0
79645,2.1
79650,3.3
79655,2.4
79660,2.1
79665,3.4
79670,2.6
79675,2.3
79680,4.0
79685,2.4
79690,2.1
79695,3.5
79700,2.2
79705,3.5
79710,2.7
79715,3.8
79720,3.4
79725,2.9
79730,3.4
79735,2.3
79740,3.5
79745,3.1
79750,3.2
79755,3.4
79760,2.0
79765,3.7
79770,2.8
79775,2.9
79780,2.5
79785,3.2
79790,2.4
79795,3.8
79800,3.7
79805,4.0
79810,2.8
79815,2.2
79820,2.5
79825,3.3
79830,3.4
79835,3.6
79840,3.8
79845,3.8
79850,2.5
79855,2.5
79860,3.6
79865,3.8
79870,2.4
79875,2.6
79880,3.2
79885,3.2
79890,2.5
79895,3.4
79900,4.0
79905,2.1
79910,3.3
79915,3.6
79920,3.6
79925,2.7
79930,2.7
79935,2.7
79940,3.0
79945,2.3
79950,3.1
79955,2.8
79960,3.0
79965,2.6
79970,3.0
79975,3.1
79980,3.8
79985,2.4
79990,3.8
79995,2.3
80000,21.7
80005,16.6
80010,24.6
80015,20.9
80020,19.4
80025,16.2
80030,17.0
80035,24.6
80040,23.3
80045,27.5
80050,26.5
