sekunde,poraba_kw
70065,35.7
70070,35.7
70075,36.0
70080,36.6
70085,36.3
70090,35.9
70095,37.0
70100,36.0
70105,36.9
70110,36.1
70115,36.5
70120,37.1
70125,36.9
70130,36.4
70135,36.8
70140,37.0
70145,36.9
70150,35.8
70155,36.8
70160,36.2
70165,36.4
70170,35.6
70175,36.0
70180,37.5
70185,36.3
70190,36.6
70195,36.2
70200,37.0
70205,35.8
70210,36.5
70215,37.4
70220,36.6
70225,37.0
70230,36.5
70235,36.0
70240,37.2
70245,36.1
70250,35.9
70255,35.8
70260,36.0
70265,37.3
70270,35.8
70275,36.1
70280,35.9
70285,36.5
70290,35.9
70295,36.4
70300,36.4
70305,36.7
70310,36.1
70315,35.8
70320,36.8
70325,37.1
70330,36.1
70335,35.7
70340,36.1
70345,35.5
70350,35.8
70355,35.9
70360,35.7
70365,37.2
70370,36.0
70375,35.7
70380,36.5
70385,37.1
70390,36.9
70395,36.0
70400,37.3
70405,37.2
70410,36.7
70415,35.7
70420,35.9
70425,36.0
70430,36.1
70435,36.6
70440,37.5
70445,37.1
70450,37.2
70455,36.0
70460,35.9
70465,36.2
70470,35.7
70475,35.8
70480,35.6
70485,36.2
70490,36.8
70495,36.0
70500,36.4
70505,36.6
70510,36.6
70515,37.3
70520,37.2
70525,36.2
70530,36.8
70535,36.6
70540,35.7
70545,36.4
70550,37.2
70555,35.5
70560,37.2
70565,36.9
70570,37.5
70575,37.2
70580,35.9
70585,35.6
70590,37.2
70595,36.6
70600,35.9
70605,37.4
70610,37.2
70615,36.2
70620,36.6
70625,36.4
70630,36.7
70635,35.9
70640,37.0
70645,36.8
70650,36.2
70655,35.8
70660,35.7
70665,36.0
70670,37.1
70675,35.9
70680,35.8
70685,37.2
70690,36.9
70695,35.7
70700,35.6
70705,35.8
70710,37.5
70715,36.7
70720,36.5
70725,35.8
70730,35.9
70735,35.7
70740,35.7
70745,35.8
70750,36.8
70755,37.5
70760,36.0
70765,37.1
70770,35.8
70775,36.6
70780,35.8
70785,36.2
70790,37.4
70795,37.3
70800,37.0
70805,35.6
70810,36.0
70815,36.6
70820,35.9
70825,35.5
70830,35.7
70835,36.4
70840,36.6
70845,37.3
70850,35.8
70855,37.1
70860,37.0
70865,37.2
70870,36.4
70875,36.0
70880,35.6
70885,37.2
70890,37.2
70895,36.1
70900,36.3
70905,36.3
70910,36.2
70915,35.7
70920,37.2
70925,37.3
70930,36.0
70935,37.3
70940,36.0
70945,36.4
70950,36.1
70955,36.5
70960,36.7
70965,37.2
70970,35.6
70975,37.4
70980,35.5
70985,37.4
70990,35.7
70995,36.0
71000,37.0
71005,37.0
71010,35.6
71015,37.4
71020,36.1
71025,36.8
71030,35.5
71035,36.9
71040,36.6
71045,37.3
71050,35.6
71055,37.3
71060,37.0
71065,36.1
71070,36.6
71075,36.6
71080,37.2
71085,36.7
71090,36.2
71095,36.8
71100,37.4
71105,37.1
71110,36.5
71115,36.8
71120,37.0
71125,36.6
71130,36.4
71135,36.7
71140,36.8
71145,37.0
71150,37.0
71155,35.7
71160,37.1
71165,36.9
71170,36.7
71175,36.8
71180,36.3
71185,35.9
71190,36.8
71195,37.4
71200,35.8
71205,37.4
71210,37.2
71215,37.1
71220,36.4
71225,35.7
71230,36.0
71235,35.9
71240,37.4
71245,36.9
71250,36.7
71255,36.8
71260,36.8
71265,35.7
71270,36.3
71275,36.9
71280,37.1
71285,36.3
71290,36.2
71295,36.0
71300,36.6
71305,37.4
71310,35.9
71315,36.0
71320,36.1
71325,37.1
71330,37.0
71335,35.7
71340,37.0
71345,36.0
71350,36.7
71355,36.3
71360,35.9
71365,35.9
71370,36.2
71375,35.7
71380,36.2
71385,36.7
71390,36.9
71395,35.6
71400,37.4
71405,36.4
71410,36.5
71415,36.9
71420,37.2
71425,36.0
71430,36.6
71435,35.9
71440,35.6
71445,35.8
71450,37.3
71455,37.4
71460,35.6
71465,36.2
71470,37.2
71475,35.6
71480,35.5
71485,37.1
71490,36.8
71495,37.3
71500,36.4
71505,36.6
71510,35.6
71515,36.9
71520,37.4
71525,37.5
71530,37.1
71535,36.9
71540,36.6
71545,35.5
71550,37.5
71555,35.7
71560,35.7
71565,35.9
71570,36.2
71575,35.5
71580,37.1
71585,35.6
71590,37.2
71595,37.4
71600,36.5
71605,36.6
71610,36.5
71615,35.5
71620,36.9
71625,37.2
71630,36.3
71635,36.6
71640,37.1
71645,35.7
71650,36.6
71655,36.7
71660,36.8
71665,35.6
71670,36.2
71675,36.5
71680,37.0
71685,37.1
71690,36.4
71695,35.9
71700,36.2
71705,36.6
71710,36.7
71715,36.3
71720,36.0
71725,36.4
71730,35.9
71735,36.8
71740,35.8
71745,36.3
71750,37.2
71755,36.6
71760,37.5
71765,36.9
71770,35.8
71775,36.0
71780,37.3
71785,37.1
71790,36.1
71795,36.7
71800,37.2
71805,35.5
71810,36.4
71815,35.6
71820,37.3
71825,36.9
71830,36.1
71835,36.9
71840,36.8
71845,36.4
71850,37.1
71855,36.6
71860,37.3
71865,37.5
71870,36.1
71875,35.6
71880,36.7
71885,37.1
71890,36.4
71895,37.5
71900,37.1
71905,35.9
71910,37.4
71915,36.6
71920,37.1
71925,35.9
71930,37.3
71935,35.8
71940,35.7
71945,36.7
71950,36.2
71955,35.9
71960,35.6
71965,36.4
71970,37.0
71975,36.5
71980,36.2
71985,36.1
71990,36.9
71995,36.6
72000,37.0
72005,35.8
72010,36.3
72015,36.0
72020,37.3
72025,37.1
72030,35.8
72035,36.0
72040,36.7
72045,36.3
72050,36.6
72055,37.2
72060,37.0
72065,36.9
72070,37.4
72075,36.5
72080,37.4
72085,36.6
72090,35.8
72095,37.1
72100,35.8
72105,37.2
72110,36.5
72115,35.9
72120,37.2
72125,36.9
72130,36.7
72135,35.6
72140,35.7
72145,35.6
72150,36.6
72155,36.9
72160,36.7
72165,35.8
72170,36.8
72175,36.6
72180,36.9
72185,35.6
72190,35.9
72195,35.6
72200,37.2
72205,36.8
72210,36.1
72215,36.2
72220,35.6
72225,35.7
72230,36.9
72235,35.7
72240,35.6
72245,35.6
72250,37.3
72255,36.9
72260,36.8
72265,36.7
72270,36.1
72275,36.9
72280,36.7
72285,37.0
72290,35.8
72295,35.9
72300,36.1
72305,37.0
72310,35.8
72315,35.8
72320,36.5
72325,37.0
72330,36.0
72335,36.5
72340,35.7
72345,36.6
72350,36.4
72355,36.9
72360,36.4
72365,36.9
72370,35.9
72375,36.6
72380,35.7
72385,37.2
72390,35.5
72395,35.8
72400,35.8
72405,36.4
72410,35.6
72415,36.4
72420,36.8
72425,36.1
72430,37.1
72435,36.7
72440,36.2
72445,36.8
72450,37.2
72455,35.9
72460,35.5
72465,36.8
72470,35.7
72475,35.8
72480,35.8
72485,36.9
72490,36.6
72495,37.3
72500,36.9
72505,36.0
72510,36.7
72515,36.9
72520,37.3
72525,35.9
72530,64.0
72535,62.5
72540,62.4
72545,62.6
72550,62.6
72555,62.3
72560,62.8
72565,62.7
72570,62.6
72575,63.2
72580,63.6
72585,62.9
72590,63.1
72595,63.0
72600,63.6
72605,62.4
72610,62.9
72615,62.3
72620,63.6
72625,63.0
72630,62.2
72635,62.6
72640,63.8
72645,62.4
72650,63.3
72655,64.1
72660,63.1
72665,64.0
72670,63.6
72675,63.2
72680,63.6
72685,63.8
72690,62.2
72695,63.4
72700,64.0
72705,63.7
72710,62.2
72715,63.6
72720,63.7
72725,62.6
72730,63.9
72735,63.3
72740,63.2
72745,62.2
72750,64.2
72755,62.8
72760,62.6
72765,64.1
72770,62.2
72775,63.5
72780,62.3
72785,63.5
72790,62.7
72795,63.3
72800,62.5
72805,62.6
72810,63.0
72815,62.7
72820,63.7
72825,63.8
72830,62.5
72835,63.1
72840,64.0
72845,62.2
72850,63.9
72855,63.9
72860,63.9
72865,63.6
72870,63.8
72875,63.9
72880,62.3
72885,62.9
72890,62.4
72895,62.3
72900,62.8
72905,62.7
72910,63.6
72915,63.3
72920,63.4
72925,62.6
72930,63.9
72935,62.7
72940,62.5
72945,63.3
72950,64.0
72955,64.0
72960,63.7
72965,63.0
72970,63.6
72975,63.3
72980,63.8
72985,62.8
72990,63.9
72995,62.7
73000,62.8
73005,64.1
73010,62.3
73015,62.5
73020,62.2
73025,63.1
73030,63.6
73035,63.3
73040,63.1
73045,63.6
73050,62.7
73055,63.2
73060,62.8
73065,63.3
73070,63.1
73075,63.7
73080,62.8
73085,63.7
73090,64.2
73095,63.8
73100,62.4
73105,62.4
73110,63.4
73115,63.6
73120,63.3
73125,62.2
73130,63.6
73135,62.6
73140,63.9
73145,62.4
73150,62.5
73155,62.9
73160,63.0
73165,63.2
73170,63.3
73175,62.5
73180,64.1
73185,63.7
73190,64.0
73195,63.3
73200,63.6
73205,63.5
73210,62.3
73215,64.0
73220,63.9
73225,62.6
73230,63.6
73235,64.0
73240,63.5
73245,63.1
73250,62.6
73255,63.8
73260,63.3
73265,63.3
73270,63.0
73275,63.3
73280,63.8
73285,62.2
73290,63.6
73295,62.4
73300,62.9
73305,64.0
73310,64.1
73315,63.4
73320,64.1
73325,63.8
73330,63.4
73335,64.0
73340,62.7
73345,62.6
73350,64.2
73355,64.2
73360,62.7
73365,62.9
73370,62.6
73375,63.3
73380,63.2
73385,62.3
73390,62.7
73395,62.2
73400,64.2
73405,62.8
73410,63.2
73415,62.8
73420,64.1
73425,64.1
73430,62.9
73435,63.2
73440,62.4
73445,62.3
73450,62.4
73455,64.2
73460,63.9
73465,64.0
73470,63.9
73475,62.8
73480,62.5
73485,64.2
73490,63.3
73495,63.2
73500,62.9
73505,62.4
73510,62.5
73515,62.8
73520,63.5
73525,63.8
73530,63.0
73535,62.4
73540,63.7
73545,62.7
73550,64.1
73555,62.3
73560,64.1
73565,63.5
73570,63.4
73575,63.3
73580,62.4
73585,62.8
73590,63.6
73595,64.2
73600,64.2
73605,64.2
73610,62.6
73615,63.8
73620,62.3
73625,63.8
73630,63.5
73635,62.6
73640,63.9
73645,62.6
73650,62.3
73655,62.8
73660,63.4
73665,63.6
73670,63.5
73675,62.2
73680,62.8
73685,63.9
73690,63.9
73695,63.6
73700,63.4
73705,63.7
73710,63.5
73715,63.1
73720,64.2
73725,64.1
73730,63.5
73735,63.9
73740,62.8
73745,63.1
73750,62.9
73755,62.6
73760,64.2
73765,63.3
73770,63.8
73775,63.2
73780,62.5
73785,62.2
73790,62.3
73795,63.7
73800,62.3
73805,63.0
73810,62.8
73815,62.2
73820,62.5
73825,62.4
73830,64.0
73835,63.1
73840,63.7
73845,63.9
73850,62.5
73855,63.2
73860,62.4
73865,63.7
73870,62.9
73875,64.2
73880,62.7
73885,62.7
73890,62.2
73895,63.6
73900,62.5
73905,63.2
73910,63.9
73915,62.3
73920,63.2
73925,63.7
73930,62.4
73935,62.7
73940,64.2
73945,62.6
73950,62.8
73955,63.8
73960,64.2
73965,62.3
73970,63.9
73975,63.5
73980,62.3
73985,62.9
73990,62.5
73995,63.7
74000,63.6
74005,63.7
74010,63.8
74015,30.5
74020,30.5
74025,29.3
74030,29.8
74035,30.3
74040,30.5
74045,29.0
74050,29.2
74055,29.6
74060,30.2
74065,29.3
74070,30.2
74075,30.2
74080,29.4
74085,30.4
74090,29.1
74095,29.9
74100,29.9
74105,30.1
74110,30.4
74115,29.5
74120,30.2
74125,29.8
74130,29.4
74135,29.0
74140,29.2
74145,30.3
74150,29.6
74155,28.8
74160,29.9
74165,29.6
74170,29.6
74175,29.6
74180,30.2
74185,28.7
74190,30.5
74195,29.3
74200,30.4
74205,29.4
74210,29.0
74215,30.0
74220,30.1
74225,30.4
74230,29.9
74235,29.2
74240,30.2
74245,29.3
74250,30.2
74255,29.2
74260,30.0
74265,29.7
74270,29.3
74275,29.0
74280,30.6
74285,30.1
74290,29.5
74295,29.0
74300,29.8
74305,29.1
74310,30.4
74315,28.9
74320,30.3
74325,29.7
74330,29.2
74335,29.3
74340,30.0
74345,28.9
74350,29.9
74355,29.4
74360,29.0
74365,29.7
74370,29.1
74375,30.4
74380,28.7
74385,30.0
74390,30.3
74395,29.2
74400,30.0
74405,30.3
74410,29.0
74415,29.8
74420,29.1
74425,29.1
74430,29.0
74435,29.0
74440,28.9
74445,29.7
74450,29.5
74455,28.8
74460,30.5
74465,28.9
74470,30.2
74475,29.5
74480,30.3
74485,29.6
74490,30.5
74495,30.1
74500,30.3
74505,29.8
74510,30.7
74515,30.0
74520,29.9
74525,30.4
74530,30.3
74535,29.7
74540,29.3
74545,29.5
74550,28.7
74555,29.3
74560,29.0
74565,30.0
74570,29.6
74575,30.3
74580,30.0
74585,30.5
74590,29.0
74595,30.6
74600,28.7
74605,30.6
74610,29.2
74615,30.2
74620,30.6
74625,30.3
74630,30.0
74635,29.1
74640,30.4
74645,30.5
74650,30.1
74655,28.9
74660,30.4
74665,29.2
74670,30.2
74675,29.7
74680,28.7
74685,28.9
74690,29.2
74695,29.4
74700,28.9
74705,29.2
74710,29.2
74715,30.2
74720,28.8
74725,30.3
74730,29.1
74735,30.4
74740,29.4
74745,29.9
74750,30.3
74755,30.4
74760,30.6
74765,29.1
74770,29.7
74775,30.5
74780,29.5
74785,28.7
74790,29.7
74795,29.8
74800,29.8
74805,29.6
74810,30.6
74815,30.7
74820,29.8
74825,30.1
74830,29.9
74835,29.1
74840,29.4
74845,28.9
74850,30.1
74855,30.5
74860,29.4
74865,29.9
74870,28.8
74875,29.6
74880,30.3
74885,30.0
74890,29.3
74895,29.2
74900,29.1
74905,29.3
74910,30.4
74915,29.7
74920,30.3
74925,29.3
74930,30.1
74935,28.9
74940,30.0
74945,29.7
74950,30.6
74955,30.2
74960,29.6
74965,29.5
74970,28.8
74975,29.5
74980,29.8
74985,30.5
74990,30.2
74995,30.0
75000,30.5
75005,30.6
75010,30.4
75015,29.1
75020,30.6
75025,28.9
75030,30.0
75035,29.5
75040,30.3
75045,30.6
75050,29.3
75055,29.9
75060,29.6
75065,28.8
75070,29.1
75075,29.7
75080,29.3
75085,29.3
75090,30.4
75095,30.2
75100,29.7
75105,29.2
75110,28.8
75115,30.1
75120,30.6
75125,28.8
75130,29.2
75135,30.0
75140,30.5
75145,28.9
75150,29.5
75155,29.4
75160,29.3
75165,28.9
75170,30.6
75175,30.2
75180,30.5
75185,30.4
75190,29.5
75195,30.5
75200,29.5
75205,29.2
75210,29.6
75215,29.0
75220,30.3
75225,28.7
75230,30.6
75235,29.8
75240,30.6
75245,29.1
75250,30.0
75255,29.2
75260,30.5
75265,30.3
75270,28.9
75275,29.4
75280,29.0
75285,29.5
75290,30.3
75295,29.8
75300,30.3
75305,30.5
75310,29.0
75315,30.2
75320,29.6
75325,28.8
75330,28.8
75335,29.8
75340,30.6
75345,2.9
75350,2.8
75355,2.9
75360,2.3
75365,3.3
75370,2.9
75375,3.5
75380,3.5
75385,2.4
75390,2.7
75395,2.8
75400,2.6
75405,2.2
75410,3.5
75415,3.3
75420,2.5
75425,2.9
75430,2.8
75435,2.8
75440,2.0
75445,2.3
75450,2.8
75455,2.5
75460,4.0
75465,2.6
75470,4.0
75475,3.6
75480,3.7
75485,2.1
75490,3.3
75495,3.0
75500,3.9
75505,2.3
75510,3.2
75515,3.0
75520,2.1
75525,3.5
75530,3.8
75535,2.7
75540,2.2
75545,3.1
75550,3.3
75555,3.1
75560,2.6
75565,2.7
75570,2.8
75575,2.9
75580,3.4
75585,3.6
75590,2.4
75595,2.8
75600,2.5
75605,3.4
75610,2.4
75615,3.9
75620,3.6
75625,3.1
75630,3.0
75635,2.6
75640,3.1
75645,2.6
75650,3.3
75655,3.2
75660,2.7
75665,2.2
75670,3.4
75675,3.7
75680,2.3
75685,3.8
75690,3.3
75695,2.5
75700,3.9
75705,2.9
75710,2.1
75715,3.4
75720,2.7
75725,3.2
75730,2.8
75735,2.8
75740,3.0
75745,3.0
75750,2.5
75755,2.3
75760,2.7
75765,3.0
75770,3.0
75775,3.0
75780,3.4
75785,2.4
75790,3.2
75795,2.4
75800,2.8
75805,3.5
75810,2.4
75815,3.6
75820,3.7
75825,2.1
75830,3.0
75835,2.7
75840,3.8
75845,3.2
75850,3.4
75855,3.5
75860,2.7
75865,2.6
75870,3.6
75875,2.9
75880,3.6
75885,2.9
75890,2.7
75895,3.5
75900,2.1
75905,3.5
75910,2.9
75915,2.4
75920,2.4
75925,2.8
75930,3.9
75935,3.2
75940,2.3
75945,2.3
75950,3.9
75955,3.7
75960,3.4
75965,3.7
75970,3.7
75975,2.9
75980,3.6
75985,3.3
75990,3.2
75995,2.6
76000,2.3
76005,3.5
76010,2.6
76015,3.5
76020,3.6
76025,3.3
76030,3.8
76035,3.1
76040,3.2
76045,2.9
76050,3.9
76055,3.7
76060,3.6
76065,2.1
76070,3.3
76075,3.6
76080,3.0
76085,2.3
76090,2.7
76095,2.9
76100,2.4
76105,3.1
76110,2.6
76115,3.9
76120,3.5
76125,2.5
76130,2.6
76135,2.9
76140,2.3
76145,3.6
76150,2.2
76155,3.5
76160,3.6
76165,2.2
76170,2.9
76175,2.8
76180,3.8
76185,3.1
76190,2.1
76195,2.5
76200,3.4
76205,2.3
76210,3.0
76215,2.4
76220,2.3
76225,3.1
76230,3.4
76235,4.0
76240,2.4
76245,2.8
76250,3.7
76255,3.5
76260,3.3
76265,3.0
76270,2.3
76275,3.1
76280,2.5
76285,2.8
76290,2.3
76295,3.2
76300,3.1
76305,2.9
76310,3.7
76315,3.5
76320,3.7
76325,2.4
76330,3.1
76335,2.9
76340,2.8
76345,2.5
76350,3.5
76355,2.8
76360,2.2
76365,2.7
76370,3.5
76375,3.4
76380,2.6
76385,2.9
76390,3.9
76395,2.1
76400,4.0
76405,2.6
76410,2.5
76415,2.2
76420,3.9
76425,2.1
76430,2.1
76435,2.9
76440,3.8
76445,3.6
76450,2.4
76455,2.7
76460,3.4
76465,4.0
76470,2.2
76475,2.1
76480,3.5
76485,3.3
76490,2.8
76495,3.1
76500,3.2
76505,3.1
76510,3.6
76515,3.9
76520,2.9
76525,3.3
76530,2.9
76535,2.2
76540,2.8
76545,2.4
76550,2.0
76555,3.1
76560,2.6
76565,3.7
76570,3.1
76575,3.2
76580,2.9
76585,2.5
76590,3.7
76595,3.2
76600,3.5
76605,2.1
76610,3.8
76615,2.5
76620,3.0
76625,2.7
76630,2.2
76635,2.2
76640,2.8
76645,3.4
76650,3.4
76655,2.3
76660,3.1
76665,2.5
76670,2.2
76675,3.6
76680,3.4
76685,3.4
76690,3.8
76695,2.7
76700,3.7
76705,2.3
76710,2.0
76715,3.3
76720,3.6
76725,3.0
76730,4.0
76735,2.9
76740,3.0
76745,2.6
76750,3.7
76755,3.7
76760,4.0
76765,3.5
76770,3.1
76775,2.3
76780,3.0
76785,3.2
76790,2.3
76795,2.2
76800,3.8
76805,2.4
76810,3.4
76815,2.7
76820,2.2
76825,4.0
76830,3.7
76835,3.2
76840,3.6
76845,2.4
76850,3.4
76855,2.8
76860,2.1
76865,2.4
76870,3.7
76875,2.0
76880,3.3
76885,3.7
76890,2.5
76895,3.0
76900,3.9
76905,2.8
76910,3.6
76915,2.8
76920,3.7
76925,3.1
76930,2.9
76935,2.4
76940,2.5
76945,2.6
76950,3.6
76955,3.6
76960,2.9
76965,3.6
76970,2.9
76975,3.2
76980,2.9
76985,2.3
76990,3.4
76995,2.1
77000,3.3
77005,3.5
77010,3.3
77015,2.2
77020,2.3
77025,3.8
77030,2.8
77035,3.9
77040,2.3
77045,2.4
77050,2.9
77055,2.3
77060,2.7
77065,2.2
77070,2.3
77075,3.5
77080,2.2
77085,2.7
77090,4.0
77095,2.1
77100,2.1
77105,3.6
77110,2.6
77115,2.4
77120,3.1
77125,3.3
77130,2.9
77135,3.8
77140,2.6
77145,3.9
77150,2.4
77155,3.8
77160,2.7
77165,2.6
77170,3.5
77175,3.2
77180,2.2
77185,3.0
77190,2.5
77195,3.0
77200,3.5
77205,2.3
77210,3.8
77215,2.7
77220,2.1
77225,2.2
77230,3.8
77235,2.1
77240,2.7
77245,2.9
77250,2.7
77255,3.0
77260,3.5
77265,2.4
77270,3.1
77275,3.1
77280,3.2
77285,3.2
77290,3.1
77295,3.7
77300,3.0
77305,3.0
77310,2.2
77315,3.1
77320,2.4
77325,2.9
77330,2.3
77335,3.4
77340,4.0
77345,3.3
77350,2.7
77355,3.5
77360,3.4
77365,2.3
77370,3.1
77375,3.2
77380,2.0
77385,3.9
77390,2.2
77395,3.8
77400,3.1
77405,2.6
77410,3.7
77415,2.1
77420,2.1
77425,3.7
77430,3.2
77435,2.4
77440,2.3
77445,2.6
77450,2.5
77455,3.1
77460,3.3
77465,3.0
77470,2.2
77475,2.1
77480,2.7
77485,2.5
77490,2.5
77495,3.3
77500,3.5
77505,2.7
77510,3.3
77515,3.6
77520,2.4
77525,2.9
77530,3.6
77535,3.2
77540,3.0
77545,2.4
77550,3.5
77555,2.3
77560,3.5
77565,2.8
77570,2.6
77575,3.6
77580,2.6
77585,2.0
77590,3.7
77595,3.2
77600,2.0
77605,3.2
77610,3.3
77615,3.2
77620,3.1
77625,2.4
77630,2.3
77635,2.8
77640,2.7
77645,3.9
77650,3.2
77655,3.2
77660,2.4
77665,3.4
77670,2.8
77675,3.1
77680,3.1
77685,3.6
77690,2.7
77695,2.3
77700,3.2
77705,2.2
77710,2.8
77715,2.4
77720,3.7
77725,2.2
77730,3.5
77735,2.5
77740,2.5
77745,3.9
77750,3.8
77755,3.9
77760,3.6
77765,2.8
77770,3.4
77775,2.4
77780,2.2
77785,3.7
77790,3.3
77795,3.4
77800,2.6
77805,3.8
77810,2.6
77815,3.9
77820,2.1
77825,3.7
77830,2.2
77835,3.6
77840,2.7
77845,2.3
77850,2.4
77855,3.1
77860,3.6
77865,2.1
77870,3.4
77875,3.9
77880,3.1
77885,2.7
77890,2.0
77895,3.5
77900,3.5
77905,3.6
77910,3.5
77915,2.0
77920,2.6
77925,3.2
77930,3.8
77935,3.6
77940,3.4
77945,3.8
77950,2.2
77955,3.8
77960,4.0
77965,3.5
77970,2.9
77975,2.7
77980,3.2
77985,2.9
77990,3.9
77995,3.1
78000,3.0
78005,3.2
78010,3.0
78015,2.4
78020,2.1
78025,3.5
78030,2.9
78035,3.2
78040,2.9
78045,3.0
78050,3.0
78055,2.7
78060,2.6
78065,2.9
78070,3.6
78075,2.4
78080,2.7
78085,3.7
78090,3.0
78095,3.0
78100,2.2
78105,2.4
78110,3.0
78115,2.4
78120,3.2
78125,2.5
78130,2.7
78135,3.4
78140,2.7
78145,2.7
78150,2.3
78155,2.4
78160,2.1
78165,2.3
78170,2.7
78175,3.6
78180,3.0
78185,3.8
78190,2.5
78195,3.3
78200,3.7
78205,3.4
78210,2.8
78215,2.6
78220,3.7
78225,4.0
78230,2.1
78235,3.9
78240,3.7
78245,3.3
78250,2.5
78255,2.0
78260,2.3
78265,3.1
78270,2.7
78275,2.7
78280,2.7
78285,4.0
78290,3.0
78295,2.8
78300,3.4
78305,2.4
78310,2.9
78315,3.2
78320,2.2
78325,3.7
78330,2.4
78335,2.2
78340,2.9
78345,3.9
78350,3.5
78355,3.1
78360,2.1
78365,2.5
78370,2.4
78375,3.5
78380,2.1
78385,2.3
78390,3.8
78395,2.9
78400,2.2
78405,3.0
78410,3.4
78415,2.8
78420,3.9
78425,3.7
78430,2.2
78435,2.3
78440,2.3
78445,2.1
78450,3.0
78455,3.0
78460,2.5
78465,2.9
78470,2.8
78475,3.6
78480,2.4
78485,2.6
78490,2.7
78495,3.3
78500,2.7
78505,2.8
78510,3.3
78515,3.9
78520,3.3
78525,2.3
78530,2.7
78535,3.9
78540,3.2
78545,2.7
78550,3.2
78555,3.8
78560,2.1
78565,2.5
78570,2.1
78575,2.0
78580,2.4
78585,3.4
78590,3.9
78595,3.7
78600,3.4
78605,3.7
78610,2.1
78615,2.7
78620,3.0
78625,2.1
78630,3.8
78635,2.4
78640,3.3
78645,3.7
78650,2.7
78655,2.3
78660,2.2
78665,3.8
78670,3.9
78675,2.8
78680,2.9
78685,2.5
78690,3.0
78695,3.3
78700,2.8
78705,3.9
78710,2.1
78715,2.4
78720,2.7
78725,2.9
78730,2.7
78735,2.6
78740,2.8
78745,3.3
78750,2.4
78755,3.9
78760,3.9
78765,3.4
78770,2.7
78775,2.9
78780,3.0
78785,3.0
78790,3.5
78795,3.1
78800,3.5
78805,3.6
78810,3.7
78815,3.2
78820,3.5
78825,3.9
78830,2.4
78835,3.5
78840,3.0
78845,2.6
78850,3.1
78855,2.4
78860,3.7
78865,2.2
78870,3.6
78875,3.1
78880,2.5
78885,2.3
78890,2.7
78895,3.9
78900,3.2
78905,2.0
78910,2.7
78915,2.9
78920,2.9
78925,2.8
78930,3.0
78935,3.6
78940,2.7
78945,3.9
78950,2.5
78955,3.3
78960,3.9
78965,2.4
78970,2.6
78975,3.7
78980,2.8
78985,2.0
78990,3.2
78995,3.6
79000,2.5
79005,4.0
79010,3.2
79015,3.0
79020,3.1
79025,2.9
79030,2.9
79035,3.8
79040,3.8
79045,3.1
79050,2.9
79055,3.4
79060,3.1
79065,3.0
79070,3.3
79075,2.9
79080,2.6
79085,2.9
79090,2.6
79095,3.9
79100,2.3
79105,2.8
79110,3.2
79115,3.0
79120,3.1
79125,3.6
79130,3.2
79135,3.1
79140,2.0
79145,2.1
79150,4.0
79155,3.0
79160,2.2
79165,2.7
79170,2.3
79175,3.0
79180,2.8
79185,3.4
79190,3.8
79195,2.5
79200,2.8
79205,2.6
79210,2.2
79215,3.7
79220,3.8
79225,3.9
79230,3.5
79235,3.5
79240,3.4
79245,3.1
79250,2.8
79255,3.4
79260,3.7
79265,3.8
79270,4.0
79275,2.5
79280,4.0
79285,2.7
79290,3.6
79295,3.3
79300,3.0
79305,3.3
79310,4.0
79315,2.7
79320,4.0
79325,2.8
79330,2.4
79335,2.8
79340,2.5
79345,2.2
79350,2.6
79355,2.8
79360,2.6
79365,2.4
79370,2.2
79375,3.2
79380,3.0
79385,3.6
79390,2.4
79395,2.8
79400,3.0
79405,3.3
79410,2.6
79415,3.3
79420,2.3
79425,3.2
79430,2.6
79435,2.5
79440,2.7
79445,2.0
79450,2.4
79455,3.4
79460,2.0
79465,2.1
79470,2.4
79475,2.8
79480,2.7
79485,2.9
79490,2.8
79495,2.4
79500,3.8
79505,2.8
79510,3.4
79515,2.9
79520,2.2
79525,2.3
79530,3.7
79535,3.8
79540,3.6
79545,3.1
79550,3.8
79555,2.9
79560,2.6
79565,3.3
79570,4.0
79575,2.4
79580,2.9
79585,2.3
79590,3.4
79595,2.9
79600,3.8
79605,3.9
79610,3.0
79615,2.2
79620,2.8
79625,2.8
79630,3.3
79635,2.3
79640,3.1
79645,2.4
79650,3.0
79655,3.9
79660,3.5
79665,3.6
79670,2.1
79675,3.6
79680,2.8
79685,2.4
79690,2.6
79695,2.4
79700,2.5
79705,2.5
79710,3.4
79715,3.0
79720,2.1
79725,3.1
79730,3.3
79735,2.5
79740,2.8
79745,3.0
79750,2.5
79755,3.5
79760,3.2
79765,3.8
79770,2.9
79775,3.2
79780,3.2
79785,2.4
79790,2.6
79795,3.2
79800,2.5
79805,2.5
79810,3.6
79815,3.6
79820,3.3
79825,3.1
79830,4.0
79835,3.5
79840,2.9
79845,3.8
79850,4.0
79855,3.3
79860,2.4
79865,2.2
79870,4.0
79875,2.6
79880,3.6
79885,2.7
79890,2.5
79895,3.7
79900,2.2
79905,3.4
79910,2.3
79915,3.2
79920,3.3
79925,2.2
79930,2.3
79935,3.4
79940,2.3
79945,3.4
79950,2.6
79955,2.0
79960,3.2
79965,3.0
79970,3.9
79975,3.5
79980,3.6
79985,2.4
79990,2.3
79995,2.6
80000,14.7
80005,25.5
80010,23.9
80015,15.9
80020,17.2
80025,14.5
80030,13.6
80035,22.1
80040,18.0
80045,19.8
80050,25.4
