sekunde,poraba_kw
70065,25.0
70070,25.1
70075,24.6
70080,23.5
70085,24.9
70090,24.4
70095,23.5
70100,24.7
70105,23.8
70110,25.3
70115,24.6
70120,24.0
70125,24.9
70130,25.0
70135,24.9
70140,23.6
70145,25.3
70150,23.5
70155,23.5
70160,24.4
70165,25.2
70170,23.9
70175,24.1
70180,25.0
70185,24.7
70190,23.7
70195,23.8
70200,23.9
70205,24.7
70210,23.6
70215,25.4
70220,24.0
70225,23.5
70230,24.5
70235,24.3
70240,24.2
70245,24.3
70250,24.3
70255,24.6
70260,24.0
70265,25.4
70270,23.6
70275,23.8
70280,24.0
70285,23.8
70290,24.6
70295,24.2
70300,23.5
70305,24.4
70310,24.9
70315,24.3
70320,24.7
70325,25.1
70330,24.5
70335,24.8
70340,23.6
70345,25.0
70350,24.2
70355,23.6
70360,23.5
70365,23.8
70370,24.6
70375,24.5
70380,24.7
70385,23.9
70390,24.0
70395,24.3
70400,24.8
70405,24.5
70410,25.3
70415,25.3
70420,24.6
70425,24.4
70430,24.6
70435,24.3
70440,23.6
70445,23.7
70450,25.4
70455,24.1
70460,23.6
70465,24.1
70470,24.1
70475,25.1
70480,24.8
70485,23.4
70490,25.1
70495,24.6
70500,24.2
70505,24.1
70510,24.9
70515,25.1
70520,25.0
70525,24.8
70530,24.8
70535,24.5
70540,24.5
70545,24.2
70550,25.1
70555,25.3
70560,23.8
70565,24.2
70570,24.0
70575,24.3
70580,24.8
70585,24.7
70590,25.3
70595,24.4
70600,25.0
70605,24.7
70610,24.1
70615,24.4
70620,24.2
70625,23.4
70630,24.5
70635,24.6
70640,24.3
70645,25.1
70650,24.8
70655,24.9
70660,24.7
70665,24.5
70670,24.3
70675,23.6
70680,24.4
70685,23.8
70690,24.7
70695,24.6
70700,23.5
70705,24.9
70710,23.7
70715,25.2
70720,24.3
70725,25.1
70730,24.3
70735,23.8
70740,24.3
70745,25.1
70750,23.8
70755,24.5
70760,23.6
70765,24.7
70770,24.4
70775,24.5
70780,24.0
70785,24.4
70790,24.2
70795,24.0
70800,25.3
70805,25.2
70810,24.5
70815,24.3
70820,24.0
70825,23.6
70830,24.1
70835,24.6
70840,24.2
70845,23.6
70850,23.4
70855,25.1
70860,24.0
70865,24.1
70870,25.0
70875,24.7
70880,24.4
70885,24.4
70890,23.7
70895,24.0
70900,23.6
70905,23.6
70910,24.3
70915,23.6
70920,25.3
70925,23.7
70930,24.7
70935,24.5
70940,23.7
70945,25.0
70950,23.7
70955,23.7
70960,23.9
70965,24.4
70970,23.4
70975,24.7
70980,24.2
70985,25.4
70990,24.5
70995,23.4
71000,24.7
71005,24.0
71010,24.6
71015,25.0
71020,24.8
71025,24.2
71030,23.6
71035,24.8
71040,25.2
71045,24.7
71050,25.4
71055,23.5
71060,24.3
71065,23.4
71070,23.8
71075,24.1
71080,25.1
71085,25.3
71090,24.4
71095,24.2
71100,24.4
71105,24.0
71110,24.3
71115,24.4
71120,24.9
71125,24.6
71130,25.3
71135,25.4
71140,24.4
71145,24.2
71150,25.0
71155,24.3
71160,24.4
71165,23.4
71170,24.4
71175,24.3
71180,24.1
71185,25.1
71190,24.8
71195,23.5
71200,23.5
71205,24.0
71210,23.8
71215,24.3
71220,23.7
71225,25.3
71230,24.2
71235,24.9
71240,24.9
71245,25.2
71250,25.3
71255,23.9
71260,24.2
71265,23.7
71270,23.6
71275,24.2
71280,25.3
71285,25.1
71290,25.2
71295,25.0
71300,23.7
71305,25.3
71310,24.9
71315,23.6
71320,24.6
71325,23.6
71330,24.4
71335,24.3
71340,23.5
71345,23.9
71350,23.4
71355,23.9
71360,24.5
71365,24.7
71370,25.0
71375,24.4
71380,23.5
71385,23.6
71390,25.2
71395,24.9
71400,25.3
71405,24.1
71410,24.5
71415,25.2
71420,25.3
71425,23.6
71430,24.8
71435,25.3
71440,25.2
71445,24.0
71450,23.7
71455,25.3
71460,25.1
71465,24.6
71470,24.0
71475,23.6
71480,25.1
71485,25.3
71490,24.1
71495,25.2
71500,24.3
71505,24.1
71510,23.7
71515,24.3
71520,24.0
71525,25.2
71530,23.7
71535,25.2
71540,25.4
71545,24.7
71550,23.5
71555,25.1
71560,23.5
71565,24.5
71570,25.3
71575,23.8
71580,24.0
71585,23.9
71590,25.2
71595,24.0
71600,24.4
71605,24.8
71610,24.2
71615,25.0
71620,24.3
71625,23.7
71630,25.1
71635,23.4
71640,23.6
71645,23.9
71650,24.1
71655,23.8
71660,23.8
71665,24.1
71670,24.5
71675,24.1
71680,23.6
71685,25.1
71690,25.4
71695,24.9
71700,24.2
71705,24.5
71710,24.5
71715,24.2
71720,24.4
71725,25.2
71730,24.3
71735,24.8
71740,24.3
71745,24.4
71750,24.2
71755,24.5
71760,25.2
71765,25.0
71770,23.9
71775,25.3
71780,25.3
71785,23.9
71790,24.2
71795,25.4
71800,25.2
71805,23.9
71810,25.0
71815,24.4
71820,24.3
71825,24.8
71830,23.5
71835,24.1
71840,25.1
71845,24.2
71850,24.0
71855,24.2
71860,23.5
71865,24.2
71870,24.0
71875,25.3
71880,23.6
71885,24.8
71890,25.1
71895,25.1
71900,24.1
71905,23.7
71910,24.7
71915,24.8
71920,25.2
71925,24.9
71930,23.7
71935,25.0
71940,24.3
71945,25.4
71950,24.5
71955,24.5
71960,24.3
71965,24.1
71970,23.6
71975,24.1
71980,24.3
71985,25.0
71990,24.2
71995,23.5
72000,24.4
72005,24.2
72010,25.2
72015,23.8
72020,23.4
72025,23.8
72030,24.8
72035,23.4
72040,24.7
72045,23.7
72050,23.7
72055,24.6
72060,23.9
72065,25.2
72070,24.2
72075,24.4
72080,23.4
72085,23.9
72090,24.0
72095,24.5
72100,24.0
72105,24.9
72110,24.6
72115,24.5
72120,23.7
72125,24.0
72130,24.4
72135,23.9
72140,24.7
72145,25.3
72150,24.6
72155,24.3
72160,25.4
72165,24.8
72170,25.0
72175,23.9
72180,24.0
72185,24.9
72190,25.1
72195,25.4
72200,25.2
72205,23.8
72210,23.8
72215,24.9
72220,23.9
72225,24.7
72230,24.6
72235,24.9
72240,23.7
72245,23.9
72250,25.0
72255,24.5
72260,24.2
72265,24.5
72270,23.5
72275,23.8
72280,23.5
72285,24.9
72290,24.0
72295,24.0
72300,25.0
72305,24.1
72310,25.1
72315,23.8
72320,24.5
72325,25.1
72330,25.0
72335,24.9
72340,24.6
72345,25.4
72350,23.9
72355,25.4
72360,24.9
72365,25.3
72370,23.6
72375,24.7
72380,23.7
72385,24.3
72390,24.4
72395,24.1
72400,24.1
72405,24.9
72410,25.1
72415,24.3
72420,24.8
72425,23.9
72430,24.5
72435,24.1
72440,25.2
72445,24.6
72450,23.7
72455,23.6
72460,25.0
72465,23.7
72470,24.5
72475,23.7
72480,24.6
72485,24.9
72490,25.0
72495,24.5
72500,24.0
72505,24.2
72510,24.5
72515,24.7
72520,24.8
72525,23.4
72530,25.1
72535,25.4
72540,23.9
72545,24.1
72550,24.0
72555,23.6
72560,24.9
72565,23.8
72570,24.7
72575,25.2
72580,23.5
72585,24.9
72590,24.5
72595,25.1
72600,24.5
72605,23.7
72610,24.1
72615,25.3
72620,23.5
72625,23.7
72630,24.5
72635,24.8
72640,23.9
72645,25.1
72650,24.9
72655,24.9
72660,24.6
72665,24.8
72670,23.7
72675,24.1
72680,24.0
72685,24.3
72690,24.1
72695,23.4
72700,23.6
72705,24.4
72710,24.7
72715,23.6
72720,23.6
72725,24.6
72730,24.5
72735,23.6
72740,24.4
72745,24.0
72750,24.1
72755,25.1
72760,23.7
72765,23.6
72770,24.1
72775,23.4
72780,25.1
72785,23.4
72790,24.2
72795,24.4
72800,25.1
72805,23.5
72810,24.4
72815,24.1
72820,23.9
72825,25.3
72830,23.4
72835,23.6
72840,23.7
72845,25.2
72850,23.9
72855,23.7
72860,24.1
72865,23.5
72870,23.7
72875,24.2
72880,25.2
72885,24.0
72890,24.7
72895,25.4
72900,24.8
72905,24.9
72910,25.4
72915,23.8
72920,23.7
72925,23.5
72930,24.2
72935,24.2
72940,25.0
72945,25.4
72950,25.1
72955,23.9
72960,23.5
72965,24.8
72970,24.5
72975,25.1
72980,23.4
72985,24.4
72990,24.5
72995,24.7
73000,24.3
73005,25.3
73010,24.1
73015,24.2
73020,23.6
73025,23.5
73030,24.4
73035,24.3
73040,23.8
73045,24.4
73050,24.7
73055,24.3
73060,24.9
73065,23.5
73070,25.0
73075,24.5
73080,24.5
73085,24.9
73090,24.3
73095,23.9
73100,25.2
73105,25.4
73110,24.5
73115,24.0
73120,25.1
73125,24.6
73130,24.3
73135,24.8
73140,25.2
73145,23.8
73150,24.0
73155,23.6
73160,25.2
73165,25.0
73170,23.7
73175,24.4
73180,24.6
73185,24.2
73190,24.0
73195,24.3
73200,24.9
73205,23.9
73210,25.0
73215,24.2
73220,25.4
73225,23.6
73230,23.6
73235,24.5
73240,24.1
73245,25.0
73250,24.9
73255,24.0
73260,24.6
73265,24.2
73270,24.8
73275,25.3
73280,25.1
73285,25.3
73290,23.9
73295,23.7
73300,24.9
73305,24.6
73310,24.3
73315,24.7
73320,24.0
73325,24.6
73330,23.7
73335,23.7
73340,25.0
73345,23.5
73350,23.8
73355,23.8
73360,24.7
73365,24.4
73370,23.5
73375,24.3
73380,25.0
73385,24.5
73390,24.9
73395,23.4
73400,24.9
73405,24.6
73410,24.3
73415,23.5
73420,24.9
73425,25.3
73430,23.5
73435,23.8
73440,24.6
73445,23.7
73450,24.6
73455,23.9
73460,24.3
73465,25.0
73470,24.0
73475,25.1
73480,24.1
73485,24.5
73490,24.0
73495,24.5
73500,23.6
73505,25.3
73510,25.2
73515,25.1
73520,24.4
73525,25.3
73530,24.5
73535,23.7
73540,24.0
73545,24.7
73550,25.4
73555,24.9
73560,24.7
73565,25.2
73570,25.1
73575,23.9
73580,24.0
73585,24.0
73590,25.2
73595,23.5
73600,25.3
73605,24.3
73610,25.0
73615,24.7
73620,24.0
73625,25.0
73630,23.7
73635,24.4
73640,24.0
73645,25.4
73650,24.0
73655,25.1
73660,23.6
73665,25.2
73670,23.8
73675,24.3
73680,24.4
73685,24.1
73690,24.7
73695,24.0
73700,23.9
73705,25.1
73710,23.4
73715,23.7
73720,24.1
73725,23.9
73730,23.7
73735,25.2
73740,23.6
73745,25.4
73750,25.4
73755,24.2
73760,23.6
73765,25.3
73770,23.5
73775,24.9
73780,24.0
73785,23.7
73790,25.4
73795,25.2
73800,23.6
73805,24.5
73810,24.6
73815,24.3
73820,24.0
73825,23.8
73830,25.1
73835,23.9
73840,23.5
73845,24.8
73850,23.4
73855,25.0
73860,24.8
73865,24.2
73870,24.6
73875,23.9
73880,23.4
73885,23.6
73890,23.9
73895,23.7
73900,3.0
73905,2.6
73910,2.9
73915,2.7
73920,3.2
73925,2.9
73930,2.9
73935,2.8
73940,2.9
73945,3.8
73950,2.0
73955,3.7
73960,3.1
73965,2.6
73970,3.1
73975,2.9
73980,3.5
73985,2.9
73990,2.6
73995,3.5
74000,2.0
74005,3.7
74010,2.2
74015,3.9
74020,3.5
74025,3.0
74030,2.1
74035,2.4
74040,3.4
74045,2.4
74050,4.0
74055,3.7
74060,4.0
74065,2.0
74070,3.7
74075,3.1
74080,2.4
74085,2.7
74090,3.5
74095,4.0
74100,3.3
74105,3.1
74110,3.7
74115,3.0
74120,3.3
74125,2.8
74130,3.7
74135,3.8
74140,2.9
74145,2.8
74150,2.5
74155,3.9
74160,3.2
74165,2.0
74170,2.9
74175,2.9
74180,2.1
74185,3.6
74190,2.3
74195,2.7
74200,2.9
74205,3.9
74210,2.9
74215,3.8
74220,2.0
74225,2.0
74230,2.9
74235,2.2
74240,2.0
74245,3.5
74250,2.8
74255,2.8
74260,3.3
74265,2.3
74270,2.6
74275,3.3
74280,2.7
74285,3.7
74290,2.7
74295,2.7
74300,3.8
74305,2.7
74310,2.2
74315,2.9
74320,3.4
74325,3.0
74330,3.5
74335,3.2
74340,4.0
74345,2.1
74350,3.0
74355,2.5
74360,3.2
74365,3.9
74370,3.3
74375,2.8
74380,2.6
74385,2.5
74390,2.6
74395,2.3
74400,3.5
74405,2.4
74410,3.3
74415,3.2
74420,3.1
74425,3.7
74430,3.6
74435,2.8
74440,2.3
74445,3.0
74450,2.6
74455,2.8
74460,3.7
74465,2.5
74470,3.7
74475,3.3
74480,3.4
74485,3.6
74490,3.5
74495,2.9
74500,2.6
74505,2.4
74510,3.9
74515,3.4
74520,2.3
74525,2.9
74530,2.1
74535,2.6
74540,2.5
74545,2.1
74550,2.6
74555,2.0
74560,3.7
74565,2.7
74570,2.1
74575,2.5
74580,3.7
74585,3.4
74590,4.0
74595,3.6
74600,4.0
74605,3.4
74610,2.1
74615,3.0
74620,3.3
74625,3.3
74630,3.8
74635,3.0
74640,3.9
74645,3.7
74650,3.9
74655,2.3
74660,2.1
74665,3.9
74670,3.7
74675,3.5
74680,2.9
74685,2.1
74690,3.3
74695,2.2
74700,3.0
74705,2.2
74710,2.4
74715,2.1
74720,2.6
74725,3.7
74730,3.5
74735,3.4
74740,3.4
74745,2.6
74750,2.2
74755,3.3
74760,3.3
74765,3.4
74770,2.3
74775,2.1
74780,2.7
74785,3.6
74790,2.7
74795,3.4
74800,2.9
74805,3.7
74810,3.3
74815,2.3
74820,2.0
74825,2.5
74830,2.3
74835,3.3
74840,3.5
74845,2.6
74850,3.5
74855,3.8
74860,4.0
74865,2.7
74870,2.3
74875,2.7
74880,3.9
74885,3.9
74890,3.3
74895,2.7
74900,3.3
74905,2.2
74910,3.5
74915,2.9
74920,2.9
74925,3.8
74930,3.0
74935,2.6
74940,3.1
74945,3.5
74950,2.6
74955,3.2
74960,3.6
74965,2.9
74970,2.5
74975,2.7
74980,2.3
74985,3.0
74990,2.1
74995,2.3
75000,3.7
75005,2.0
75010,3.0
75015,2.0
75020,3.6
75025,3.7
75030,3.1
75035,2.1
75040,3.7
75045,2.4
75050,3.0
75055,3.6
75060,3.0
75065,2.7
75070,2.7
75075,2.4
75080,3.1
75085,3.7
75090,2.8
75095,2.6
75100,2.5
75105,3.0
75110,3.7
75115,2.4
75120,3.8
75125,3.2
75130,2.9
75135,3.4
75140,2.8
75145,3.9
75150,3.2
75155,2.4
75160,2.0
75165,3.8
75170,2.7
75175,2.1
75180,4.0
75185,2.9
75190,3.3
75195,3.4
75200,2.6
75205,3.8
75210,2.2
75215,3.4
75220,2.2
75225,2.3
75230,2.3
75235,2.7
75240,2.9
75245,2.5
75250,3.8
75255,3.4
75260,2.4
75265,2.7
75270,3.6
75275,3.9
75280,2.2
75285,3.0
75290,2.8
75295,2.2
75300,2.1
75305,3.0
75310,3.2
75315,3.2
75320,3.3
75325,3.1
75330,3.0
75335,2.0
75340,2.2
75345,2.7
75350,2.3
75355,3.1
75360,2.6
75365,2.3
75370,2.7
75375,3.3
75380,2.3
75385,2.2
75390,3.7
75395,3.7
75400,2.1
75405,3.4
75410,2.4
75415,3.6
75420,3.3
75425,3.2
75430,3.1
75435,3.3
75440,3.3
75445,3.8
75450,3.6
75455,2.7
75460,3.7
75465,3.0
75470,2.1
75475,3.4
75480,3.5
75485,3.3
75490,3.7
75495,3.3
75500,2.9
75505,2.6
75510,3.5
75515,2.2
75520,2.5
75525,2.3
75530,3.8
75535,2.7
75540,3.3
75545,2.9
75550,2.7
75555,3.0
75560,2.0
75565,3.3
75570,3.1
75575,3.6
75580,3.7
75585,3.5
75590,2.2
75595,3.4
75600,3.2
75605,3.2
75610,3.4
75615,3.6
75620,3.6
75625,2.4
75630,2.3
75635,3.1
75640,2.6
75645,3.7
75650,3.9
75655,2.6
75660,3.0
75665,2.6
75670,3.5
75675,3.5
75680,3.6
75685,2.2
75690,3.8
75695,2.3
75700,3.2
75705,3.3
75710,2.1
75715,2.0
75720,2.5
75725,3.3
75730,2.0
75735,2.3
75740,2.1
75745,3.8
75750,3.9
75755,3.7
75760,2.1
75765,3.7
75770,2.3
75775,3.7
75780,2.7
75785,3.1
75790,2.2
75795,2.1
75800,2.3
75805,2.2
75810,3.0
75815,3.7
75820,3.3
75825,3.0
75830,3.7
75835,3.6
75840,3.3
75845,3.0
75850,2.6
75855,2.4
75860,2.3
75865,2.8
75870,3.3
75875,3.9
75880,2.1
75885,4.0
75890,2.8
75895,2.4
75900,3.3
75905,2.8
75910,4.0
75915,3.0
75920,3.7
75925,2.7
75930,2.6
75935,2.5
75940,3.5
75945,2.6
75950,2.0
75955,3.1
75960,2.2
75965,2.6
75970,3.3
75975,2.1
75980,3.4
75985,2.2
75990,2.1
75995,2.8
76000,2.5
76005,2.6
76010,3.6
76015,2.3
76020,2.9
76025,2.2
76030,3.7
76035,3.9
76040,2.1
76045,2.6
76050,2.1
76055,2.4
76060,3.8
76065,2.2
76070,3.2
76075,2.3
76080,2.8
76085,3.4
76090,2.7
76095,3.4
76100,2.9
76105,3.3
76110,2.5
76115,2.9
76120,3.9
76125,3.5
76130,3.0
76135,3.5
76140,3.5
76145,2.8
76150,2.9
76155,2.9
76160,3.3
76165,3.5
76170,4.0
76175,3.5
76180,2.7
76185,3.3
76190,2.2
76195,3.8
76200,3.6
76205,3.3
76210,2.9
76215,2.5
76220,2.9
76225,2.2
76230,3.1
76235,3.1
76240,3.3
76245,2.9
76250,3.6
76255,3.4
76260,3.3
76265,2.5
76270,3.3
76275,3.8
76280,3.1
76285,3.3
76290,3.9
76295,2.2
76300,2.2
76305,4.0
76310,3.5
76315,3.0
76320,3.0
76325,3.2
76330,3.5
76335,3.0
76340,2.9
76345,3.4
76350,2.3
76355,3.3
76360,3.0
76365,2.4
76370,2.7
76375,2.6
76380,2.9
76385,3.5
76390,3.2
76395,3.2
76400,2.7
76405,2.5
76410,3.9
76415,2.5
76420,4.0
76425,2.7
76430,2.3
76435,3.0
76440,3.6
76445,3.3
76450,3.8
76455,2.2
76460,3.6
76465,2.5
76470,3.8
76475,3.5
76480,2.3
76485,2.3
76490,2.7
76495,3.0
76500,2.2
76505,3.1
76510,2.6
76515,2.7
76520,3.0
76525,2.2
76530,2.0
76535,3.8
76540,2.6
76545,4.0
76550,2.1
76555,4.0
76560,4.0
76565,2.1
76570,3.1
76575,2.8
76580,3.7
76585,3.1
76590,2.7
76595,3.4
76600,2.6
76605,2.2
76610,2.3
76615,3.9
76620,2.9
76625,3.8
76630,3.5
76635,3.0
76640,3.0
76645,2.7
76650,3.8
76655,2.5
76660,2.8
76665,3.7
76670,2.2
76675,3.2
76680,2.5
76685,2.8
76690,3.4
76695,2.5
76700,2.4
76705,2.7
76710,3.9
76715,2.1
76720,3.7
76725,2.2
76730,3.9
76735,3.9
76740,2.7
76745,3.2
76750,2.4
76755,2.5
76760,3.5
76765,3.2
76770,2.5
76775,2.7
76780,3.0
76785,3.6
76790,3.9
76795,3.8
76800,3.2
76805,3.3
76810,3.8
76815,2.6
76820,2.3
76825,2.3
76830,3.5
76835,2.3
76840,2.3
76845,2.0
76850,3.4
76855,3.2
76860,2.3
76865,3.0
76870,3.2
76875,3.4
76880,2.2
76885,2.2
76890,2.3
76895,3.3
76900,3.0
76905,3.6
76910,3.9
76915,2.0
76920,3.1
76925,2.1
76930,3.7
76935,3.9
76940,3.1
76945,3.5
76950,2.3
76955,3.1
76960,3.3
76965,3.1
76970,2.9
76975,4.0
76980,2.7
76985,2.1
76990,2.1
76995,2.4
77000,2.5
77005,2.3
77010,2.9
77015,3.2
77020,3.9
77025,2.5
77030,3.2
77035,2.1
77040,3.6
77045,3.3
77050,3.6
77055,2.3
77060,2.0
77065,3.9
77070,3.4
77075,3.5
77080,3.6
77085,3.5
77090,4.0
77095,3.8
77100,4.0
77105,2.2
77110,2.6
77115,3.7
77120,4.0
77125,3.6
77130,3.5
77135,3.5
77140,2.8
77145,3.8
77150,3.5
77155,2.4
77160,2.8
77165,3.3
77170,2.8
77175,3.8
77180,2.7
77185,2.7
77190,2.4
77195,3.3
77200,2.9
77205,3.0
77210,3.6
77215,3.8
77220,3.0
77225,3.5
77230,3.3
77235,3.4
77240,2.3
77245,2.2
77250,2.9
77255,3.8
77260,2.1
77265,2.7
77270,3.3
77275,2.9
77280,3.5
77285,3.3
77290,2.6
77295,2.3
77300,2.3
77305,2.6
77310,3.0
77315,3.3
77320,2.6
77325,3.6
77330,3.3
77335,2.4
77340,3.7
77345,3.2
77350,2.9
77355,3.3
77360,3.2
77365,3.4
77370,3.4
77375,3.0
77380,3.0
77385,3.3
77390,2.6
77395,2.9
77400,4.0
77405,2.9
77410,3.4
77415,3.2
77420,3.4
77425,3.0
77430,3.2
77435,2.1
77440,3.5
77445,3.7
77450,3.6
77455,3.6
77460,3.0
77465,3.0
77470,2.8
77475,3.3
77480,3.8
77485,3.2
77490,2.6
77495,3.6
77500,3.3
77505,3.7
77510,2.9
77515,2.2
77520,3.4
77525,2.3
77530,2.5
77535,3.1
77540,2.3
77545,2.2
77550,2.4
77555,2.4
77560,3.5
77565,2.7
77570,3.0
77575,2.5
77580,2.8
77585,2.1
77590,2.7
77595,3.9
77600,3.3
77605,3.5
77610,2.3
77615,2.0
77620,3.7
77625,3.1
77630,2.5
77635,2.9
77640,2.8
77645,2.5
77650,2.9
77655,2.4
77660,2.5
77665,2.4
77670,3.7
77675,3.5
77680,2.7
77685,3.0
77690,3.0
77695,2.2
77700,3.8
77705,2.4
77710,2.9
77715,2.3
77720,3.7
77725,3.2
77730,3.8
77735,2.4
77740,3.2
77745,3.1
77750,3.2
77755,3.1
77760,4.0
77765,2.3
77770,2.5
77775,2.3
77780,3.3
77785,3.7
77790,2.7
77795,4.0
77800,3.0
77805,2.4
77810,2.8
77815,2.0
77820,3.6
77825,3.4
77830,2.6
77835,2.3
77840,3.0
77845,3.4
77850,3.8
77855,3.0
77860,3.0
77865,2.7
77870,2.4
77875,2.6
77880,3.1
77885,2.5
77890,3.0
77895,3.0
77900,3.7
77905,3.9
77910,3.7
77915,3.8
77920,3.6
77925,3.0
77930,3.4
77935,2.7
77940,3.9
77945,2.2
77950,2.3
77955,3.9
77960,2.4
77965,2.2
77970,3.8
77975,2.9
77980,3.7
77985,3.2
77990,3.5
77995,3.7
78000,3.2
78005,3.9
78010,3.3
78015,2.4
78020,2.4
78025,2.2
78030,2.0
78035,2.3
78040,3.9
78045,2.5
78050,3.9
78055,3.8
78060,3.8
78065,3.1
78070,3.8
78075,2.0
78080,2.6
78085,3.1
78090,2.1
78095,3.3
78100,2.3
78105,3.2
78110,2.3
78115,2.2
78120,2.3
78125,3.8
78130,3.8
78135,2.6
78140,3.0
78145,2.9
78150,2.3
78155,2.1
78160,3.8
78165,3.4
78170,3.8
78175,3.0
78180,2.8
78185,2.2
78190,4.0
78195,2.4
78200,2.3
78205,2.7
78210,3.4
78215,2.6
78220,2.1
78225,2.4
78230,3.6
78235,3.3
78240,3.9
78245,4.0
78250,3.8
78255,3.4
78260,3.8
78265,2.2
78270,3.5
78275,2.8
78280,2.0
78285,3.1
78290,2.2
78295,3.6
78300,3.7
78305,2.2
78310,2.4
78315,3.9
78320,3.4
78325,3.8
78330,3.9
78335,2.1
78340,3.8
78345,2.3
78350,2.5
78355,3.8
78360,3.3
78365,3.8
78370,2.4
78375,2.3
78380,3.6
78385,2.7
78390,2.3
78395,2.8
78400,2.5
78405,2.7
78410,2.1
78415,3.5
78420,3.7
78425,2.6
78430,2.8
78435,2.0
78440,3.1
78445,2.4
78450,2.3
78455,2.2
78460,2.3
78465,3.6
78470,3.3
78475,3.3
78480,2.7
78485,3.0
78490,2.0
78495,2.6
78500,3.0
78505,3.5
78510,2.7
78515,3.8
78520,2.4
78525,3.5
78530,2.9
78535,2.1
78540,3.7
78545,3.1
78550,2.7
78555,3.7
78560,2.8
78565,2.3
78570,2.8
78575,3.4
78580,3.6
78585,3.1
78590,2.4
78595,3.1
78600,2.4
78605,3.6
78610,2.0
78615,4.0
78620,2.3
78625,3.5
78630,2.8
78635,3.6
78640,2.3
78645,3.3
78650,3.4
78655,3.4
78660,2.8
78665,2.4
78670,4.0
78675,2.6
78680,3.9
78685,3.2
78690,2.1
78695,3.0
78700,2.7
78705,2.1
78710,3.7
78715,2.1
78720,2.7
78725,3.3
78730,2.1
78735,3.8
78740,2.3
78745,3.3
78750,3.2
78755,3.6
78760,3.4
78765,2.3
78770,3.8
78775,3.6
78780,2.4
78785,2.8
78790,3.9
78795,3.3
78800,3.3
78805,2.7
78810,2.5
78815,2.5
78820,3.8
78825,2.9
78830,3.2
78835,2.4
78840,4.0
78845,2.1
78850,3.8
78855,2.3
78860,3.9
78865,3.7
78870,2.6
78875,2.7
78880,4.0
78885,2.9
78890,3.3
78895,2.6
78900,2.6
78905,3.2
78910,2.3
78915,3.9
78920,3.8
78925,2.4
78930,2.2
78935,2.4
78940,2.0
78945,3.3
78950,2.1
78955,2.9
78960,2.4
78965,3.3
78970,3.1
78975,2.9
78980,3.6
78985,2.5
78990,2.7
78995,2.8
79000,2.6
79005,3.6
79010,2.2
79015,2.2
79020,2.1
79025,3.3
79030,2.6
79035,3.6
79040,2.3
79045,2.7
79050,2.4
79055,3.2
79060,2.5
79065,3.3
79070,2.8
79075,3.5
79080,2.6
79085,2.8
79090,3.0
79095,2.5
79100,3.9
79105,3.3
79110,3.6
79115,2.5
79120,2.7
79125,2.8
79130,2.1
79135,3.4
79140,2.2
79145,3.5
79150,2.4
79155,3.5
79160,4.0
79165,3.1
79170,2.2
79175,2.8
79180,2.8
79185,3.0
79190,3.1
79195,2.8
79200,3.1
79205,4.0
79210,2.1
79215,3.6
79220,2.2
79225,3.3
79230,3.9
79235,2.1
79240,2.7
79245,2.8
79250,2.1
79255,2.4
79260,2.3
79265,3.9
79270,2.2
79275,2.4
79280,2.3
79285,2.6
79290,2.6
79295,3.0
79300,2.5
79305,2.3
79310,2.2
79315,2.6
79320,3.2
79325,2.2
79330,3.9
79335,3.9
79340,2.6
79345,3.7
79350,3.9
79355,3.5
79360,2.7
79365,3.2
79370,3.4
79375,3.7
79380,3.7
79385,2.8
79390,3.5
79395,3.4
79400,3.2
79405,3.4
79410,2.8
79415,2.9
79420,3.2
79425,3.4
79430,3.5
79435,4.0
79440,3.3
79445,3.9
79450,3.7
79455,3.6
79460,2.2
79465,3.4
79470,3.9
79475,3.6
79480,2.8
79485,3.7
79490,4.0
79495,3.2
79500,3.5
79505,3.2
79510,3.5
79515,3.4
79520,3.8
79525,2.9
79530,3.1
79535,3.7
79540,3.0
79545,3.6
79550,3.6
79555,2.2
79560,2.2
79565,3.1
79570,3.3
79575,2.7
79580,3.3
79585,3.9
79590,2.1
79595,3.6
79600,3.7
79605,3.0
79610,2.7
79615,3.8
79620,2.5
79625,3.2
79630,3.2
79635,3.7
79640,2.6
79645,3.1
79650,3.8
79655,2.9
79660,3.2
79665,2.6
79670,3.8
79675,3.3
79680,2.5
79685,2.6
79690,2.6
79695,3.4
79700,3.0
79705,2.9
79710,3.5
79715,2.1
79720,3.9
79725,3.7
79730,2.8
79735,2.9
79740,3.5
79745,3.6
79750,3.1
79755,3.4
79760,2.5
79765,2.8
79770,3.8
79775,4.0
79780,2.4
79785,2.3
79790,2.3
79795,2.2
79800,3.2
79805,3.9
79810,3.5
79815,2.1
79820,3.4
79825,3.9
79830,2.3
79835,3.3
79840,2.4
79845,2.7
79850,3.7
79855,2.3
79860,3.7
79865,2.4
79870,3.0
79875,2.1
79880,2.3
79885,3.7
79890,2.7
79895,3.8
79900,3.6
79905,2.1
79910,2.5
79915,3.7
79920,3.2
79925,2.5
79930,2.8
79935,2.9
79940,3.0
79945,2.3
79950,3.9
79955,2.6
79960,2.2
79965,3.6
79970,3.7
79975,2.4
79980,3.3
79985,3.7
79990,2.0
79995,3.8
80000,21.7
80005,23.4
80010,18.4
80015,26.0
80020,19.9
80025,18.7
80030,28.1
80035,15.5
80040,18.8
80045,13.8
80050,17.8
